NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 1.548E+01 1.162E+01 9.803E+00 8.338E+00 7.139E+00 5.977E+00 4.886E+00 3.894E+00
 3.037E+00 2.306E+00 1.702E+00 1.227E+00 8.658E-01 5.950E-01 3.987E-01 2.615E-01
 1.674E-01 1.041E-01 6.322E-02 3.758E-02 2.165E-02 1.218E-02 6.736E-03 3.650E-03
 1.905E-03 9.312E-04 3.999E-04 1.137E-04-1.716E-04-1.854E-04-1.974E-04-2.070E-04
-2.139E-04-2.189E-04-2.191E-04-2.158E-04-2.096E-04-2.008E-04-1.895E-04-1.751E-04
-1.592E-04-1.425E-04-1.256E-04-1.079E-04-9.092E-05-7.559E-05-6.111E-05-4.806E-05
-3.652E-05-2.660E-05-1.850E-05-1.187E-05-6.452E-06-2.054E-06 1.475E-06 4.292E-06
 6.475E-06 8.196E-06 9.564E-06 1.063E-05 1.146E-05 1.206E-05 1.246E-05 1.272E-05
 1.283E-05 1.280E-05 1.264E-05 1.238E-05 1.202E-05 1.166E-05 1.131E-05 1.084E-05
 1.028E-05 9.639E-06 8.990E-06 8.332E-06 7.597E-06 6.830E-06 6.019E-06 5.104E-06
 4.078E-06 2.975E-06 1.800E-06 5.322E-07-7.276E-07-1.926E-06-3.038E-06-3.980E-06
-4.649E-06-4.962E-06-4.906E-06-4.415E-06-1.018E-06 4.410E-06 8.792E-06 1.234E-05
 1.520E-05 1.750E-05 1.933E-05 2.265E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05
 8.942E+00 7.731E+00 6.740E+00 5.915E+00 5.076E+00 4.253E+00 3.475E+00 2.777E+00
 2.162E+00 1.635E+00 1.209E+00 8.740E-01 6.157E-01 4.229E-01 2.842E-01 1.866E-01
 1.189E-01 7.400E-02 4.508E-02 2.661E-02 1.534E-02 8.693E-03 4.826E-03 2.582E-03
 1.298E-03 5.791E-04 1.835E-04-3.301E-05-2.464E-04-2.604E-04-2.710E-04-2.780E-04
-2.825E-04-2.808E-04-2.747E-04-2.651E-04-2.525E-04-2.369E-04-2.178E-04-1.970E-04
-1.755E-04-1.542E-04-1.321E-04-1.112E-04-9.241E-05-7.488E-05-5.921E-05-4.546E-05
-3.371E-05-2.416E-05-1.636E-05-9.972E-06-4.758E-06-5.192E-07 2.942E-06 5.731E-06
 8.050E-06 1.002E-05 1.171E-05 1.315E-05 1.438E-05 1.541E-05 1.627E-05 1.694E-05
 1.742E-05 1.769E-05 1.775E-05 1.759E-05 1.727E-05 1.677E-05 1.606E-05 1.514E-05
 1.404E-05 1.283E-05 1.154E-05 1.014E-05 8.689E-06 7.211E-06 5.670E-06 4.080E-06
 2.491E-06 9.240E-07-6.368E-07-2.086E-06-3.372E-06-4.482E-06-5.346E-06-5.873E-06
-6.001E-06-5.735E-06-5.025E-06-1.382E-06 4.253E-06 8.765E-06 1.239E-05 1.529E-05
 1.760E-05 1.942E-05 2.270E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05
 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05
 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05
 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05
 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05 2.482E-05
 2.482E-05 2.482E-05
 6.851E+00 6.122E+00 5.507E+00 4.844E+00 4.160E+00 3.484E+00 2.854E+00 2.277E+00
 1.765E+00 1.338E+00 9.914E-01 7.158E-01 5.039E-01 3.472E-01 2.336E-01 1.525E-01
 9.732E-02 6.076E-02 3.676E-02 2.172E-02 1.261E-02 7.171E-03 3.933E-03 2.031E-03
 9.410E-04 3.268E-04-1.558E-05-2.041E-04-3.873E-04-4.001E-04-4.075E-04-4.110E-04
-4.058E-04-3.943E-04-3.779E-04-3.576E-04-3.335E-04-3.049E-04-2.744E-04-2.434E-04
-2.130E-04-1.820E-04-1.531E-04-1.273E-04-1.036E-04-8.251E-05-6.422E-05-4.871E-05
-3.616E-05-2.592E-05-1.754E-05-1.064E-05-4.946E-06-1.723E-07 3.843E-06 7.360E-06
 1.053E-05 1.343E-05 1.610E-05 1.857E-05 2.082E-05 2.286E-05 2.464E-05 2.611E-05
 2.723E-05 2.793E-05 2.818E-05 2.793E-05 2.719E-05 2.601E-05 2.442E-05 2.245E-05
 2.018E-05 1.768E-05 1.501E-05 1.226E-05 9.498E-06 6.759E-06 4.088E-06 1.569E-06
-7.504E-07-2.873E-06-4.685E-06-6.141E-06-7.248E-06-7.960E-06-8.216E-06-7.989E-06
-7.320E-06-6.191E-06-2.076E-06 3.954E-06 8.713E-06 1.248E-05 1.545E-05 1.779E-05
 1.960E-05 2.278E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05
 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05
 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05
 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05
 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05 2.480E-05
 2.480E-05
 5.607E+00 5.170E+00 4.662E+00 4.104E+00 3.522E+00 2.958E+00 2.419E+00 1.922E+00
 1.493E+00 1.134E+00 8.393E-01 6.056E-01 4.277E-01 2.949E-01 1.974E-01 1.291E-01
 8.258E-02 5.120E-02 3.100E-02 1.844E-02 1.075E-02 6.048E-03 3.213E-03 1.546E-03
 5.854E-04 3.871E-05-2.672E-04-4.353E-04-5.943E-04-6.018E-04-6.035E-04-5.926E-04
-5.725E-04-5.458E-04-5.135E-04-4.763E-04-4.333E-04-3.880E-04-3.427E-04-2.987E-04
-2.546E-04-2.136E-04-1.776E-04-1.446E-04-1.157E-04-9.077E-05-6.980E-05-5.290E-05
-3.914E-05-2.786E-05-1.852E-05-1.069E-05-3.978E-06 1.875E-06 7.211E-06 1.222E-05
 1.699E-05 2.158E-05 2.597E-05 3.014E-05 3.404E-05 3.754E-05 4.057E-05 4.300E-05
 4.470E-05 4.556E-05 4.539E-05 4.420E-05 4.224E-05 3.952E-05 3.613E-05 3.211E-05
 2.764E-05 2.290E-05 1.803E-05 1.320E-05 8.513E-06 4.091E-06 6.548E-08-3.472E-06
-6.505E-06-8.904E-06-1.063E-05-1.174E-05-1.220E-05-1.202E-05-1.122E-05-9.895E-06
-8.087E-06-3.208E-06 3.466E-06 8.628E-06 1.263E-05 1.572E-05 1.809E-05 1.990E-05
 2.291E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05
 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05
 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05
 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05
 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05 2.478E-05
 4.887E+00 4.516E+00 4.075E+00 3.585E+00 3.085E+00 2.586E+00 2.106E+00 1.677E+00
 1.306E+00 9.906E-01 7.326E-01 5.303E-01 3.748E-01 2.571E-01 1.723E-01 1.130E-01
 7.180E-02 4.454E-02 2.715E-02 1.622E-02 9.360E-03 5.112E-03 2.550E-03 1.037E-03
 1.568E-04-3.449E-04-6.236E-04-7.725E-04-9.075E-04-9.055E-04-8.845E-04-8.501E-04
-8.061E-04-7.545E-04-6.961E-04-6.298E-04-5.612E-04-4.932E-04-4.278E-04-3.631E-04
-3.037E-04-2.517E-04-2.047E-04-1.638E-04-1.289E-04-9.971E-05-7.631E-05-5.732E-05
-4.173E-05-2.873E-05-1.767E-05-7.963E-06 7.764E-07 9.018E-06 1.701E-05 2.486E-05
 3.259E-05 4.019E-05 4.758E-05 5.456E-05 6.095E-05 6.656E-05 7.117E-05 7.449E-05
 7.631E-05 7.618E-05 7.412E-05 7.072E-05 6.599E-05 6.004E-05 5.295E-05 4.502E-05
 3.665E-05 2.807E-05 1.962E-05 1.155E-05 4.074E-06-2.575E-06-8.233E-06-1.285E-05
-1.627E-05-1.848E-05-1.957E-05-1.961E-05-1.867E-05-1.686E-05-1.440E-05-1.141E-05
-5.194E-06 2.607E-06 8.474E-06 1.288E-05 1.618E-05 1.863E-05 2.043E-05 2.315E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 4.278E+00 3.956E+00 3.567E+00 3.147E+00 2.704E+00 2.257E+00 1.842E+00 1.470E+00
 1.143E+00 8.666E-01 6.430E-01 4.658E-01 3.275E-01 2.249E-01 1.512E-01 9.844E-02
 6.259E-02 3.910E-02 2.394E-02 1.417E-02 7.960E-03 4.115E-03 1.787E-03 4.022E-04
-4.035E-04-8.582E-04-1.104E-03-1.224E-03-1.331E-03-1.295E-03-1.239E-03-1.169E-03
-1.089E-03-1.000E-03-9.008E-04-7.988E-04-6.986E-04-6.031E-04-5.096E-04-4.243E-04
-3.503E-04-2.839E-04-2.267E-04-1.781E-04-1.379E-04-1.058E-04-7.979E-05-5.840E-05
-4.045E-05-2.498E-05-1.114E-05 1.675E-06 1.408E-05 2.639E-05 3.873E-05 5.111E-05
 6.346E-05 7.560E-05 8.718E-05 9.784E-05 1.073E-04 1.151E-04 1.208E-04 1.240E-04
 1.238E-04 1.203E-04 1.146E-04 1.067E-04 9.678E-05 8.493E-05 7.166E-05 5.770E-05
 4.344E-05 2.943E-05 1.617E-05 4.022E-06-6.644E-06-1.555E-05-2.259E-05-2.758E-05
-3.051E-05-3.159E-05-3.098E-05-2.887E-05-2.552E-05-2.132E-05-1.652E-05-8.252E-06
 1.281E-06 8.232E-06 1.327E-05 1.688E-05 1.945E-05 2.124E-05 2.352E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05 2.472E-05
 3.751E+00 3.467E+00 3.135E+00 2.761E+00 2.362E+00 1.976E+00 1.616E+00 1.288E+00
 1.001E+00 7.612E-01 5.652E-01 4.072E-01 2.867E-01 1.975E-01 1.318E-01 8.587E-02
 5.497E-02 3.451E-02 2.096E-02 1.210E-02 6.479E-03 2.987E-03 8.608E-04-4.042E-04
-1.131E-03-1.531E-03-1.730E-03-1.815E-03-1.860E-03-1.774E-03-1.668E-03-1.548E-03
-1.416E-03-1.269E-03-1.121E-03-9.759E-04-8.387E-04-7.055E-04-5.848E-04-4.807E-04
-3.880E-04-3.086E-04-2.419E-04-1.868E-04-1.431E-04-1.077E-04-7.856E-05-5.398E-05
-3.256E-05-1.307E-05 5.372E-06 2.359E-05 4.199E-05 6.072E-05 7.970E-05 9.884E-05
 1.178E-04 1.360E-04 1.527E-04 1.676E-04 1.801E-04 1.890E-04 1.941E-04 1.937E-04
 1.881E-04 1.789E-04 1.664E-04 1.506E-04 1.317E-04 1.106E-04 8.850E-05 6.591E-05
 4.376E-05 2.290E-05 3.922E-06-1.262E-05-2.626E-05-3.685E-05-4.412E-05-4.813E-05
-4.919E-05-4.762E-05-4.380E-05-3.821E-05-3.146E-05-2.400E-05-1.274E-05-6.683E-07
 7.875E-06 1.384E-05 1.792E-05 2.065E-05 2.243E-05 2.407E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 3.284E+00 3.044E+00 2.748E+00 2.410E+00 2.066E+00 1.732E+00 1.415E+00 1.127E+00
 8.785E-01 6.685E-01 4.937E-01 3.563E-01 2.515E-01 1.720E-01 1.149E-01 7.536E-02
 4.850E-02 3.022E-02 1.795E-02 9.946E-03 4.849E-03 1.670E-03-2.665E-04-1.403E-03
-2.039E-03-2.365E-03-2.508E-03-2.512E-03-2.476E-03-2.321E-03-2.146E-03-1.956E-03
-1.747E-03-1.537E-03-1.332E-03-1.140E-03-9.547E-04-7.877E-04-6.443E-04-5.176E-04
-4.097E-04-3.196E-04-2.457E-04-1.871E-04-1.399E-04-1.010E-04-6.798E-05-3.890E-05
-1.205E-05 1.382E-05 3.982E-05 6.643E-05 9.382E-05 1.218E-04 1.502E-04 1.785E-04
 2.057E-04 2.309E-04 2.533E-04 2.720E-04 2.855E-04 2.930E-04 2.922E-04 2.834E-04
 2.693E-04 2.501E-04 2.261E-04 1.974E-04 1.653E-04 1.316E-04 9.734E-05 6.380E-05
 3.230E-05 3.752E-06-2.101E-05-4.129E-05-5.684E-05-6.731E-05-7.281E-05-7.385E-05
-7.095E-05-6.474E-05-5.600E-05-4.568E-05-3.451E-05-1.904E-05-3.409E-06 7.367E-06
 1.463E-05 1.937E-05 2.234E-05 2.410E-05 2.485E-05 2.464E-05 2.464E-05 2.464E-05
 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05
 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05
 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05
 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05 2.464E-05
 2.464E-05 2.464E-05 2.464E-05 2.464E-05
 2.892E+00 2.676E+00 2.405E+00 2.114E+00 1.817E+00 1.521E+00 1.242E+00 9.920E-01
 7.737E-01 5.857E-01 4.331E-01 3.133E-01 2.196E-01 1.503E-01 1.011E-01 6.669E-02
 4.263E-02 2.604E-02 1.492E-02 7.651E-03 3.005E-03 1.070E-04-1.632E-03-2.628E-03
-3.152E-03-3.393E-03-3.420E-03-3.318E-03-3.179E-03-2.931E-03-2.662E-03-2.369E-03
-2.076E-03-1.793E-03-1.528E-03-1.274E-03-1.046E-03-8.512E-04-6.801E-04-5.354E-04
-4.151E-04-3.171E-04-2.396E-04-1.773E-04-1.259E-04-8.210E-05-4.312E-05-6.665E-06
 2.906E-05 6.545E-05 1.031E-04 1.422E-04 1.825E-04 2.236E-04 2.646E-04 3.042E-04
 3.408E-04 3.734E-04 4.006E-04 4.201E-04 4.310E-04 4.295E-04 4.161E-04 3.951E-04
 3.665E-04 3.310E-04 2.885E-04 2.411E-04 1.915E-04 1.409E-04 9.158E-05 4.531E-05
 3.482E-06-3.268E-05-6.218E-05-8.461E-05-9.953E-05-1.071E-04-1.081E-04-1.033E-04
-9.382E-05-8.072E-05-6.545E-05-4.911E-05-2.781E-05-7.227E-06 6.654E-06 1.572E-05
 2.139E-05 2.469E-05 2.642E-05 2.595E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05
 2.538E+00 2.338E+00 2.106E+00 1.855E+00 1.592E+00 1.332E+00 1.091E+00 8.720E-01
 6.765E-01 5.128E-01 3.802E-01 2.731E-01 1.915E-01 1.320E-01 8.929E-02 5.857E-02
 3.677E-02 2.176E-02 1.169E-02 5.088E-03 8.659E-04-1.727E-03-3.248E-03-4.072E-03
-4.469E-03-4.547E-03-4.429E-03-4.194E-03-3.924E-03-3.553E-03-3.153E-03-2.753E-03
-2.368E-03-2.010E-03-1.668E-03-1.363E-03-1.104E-03-8.771E-04-6.862E-04-5.284E-04
-4.005E-04-2.997E-04-2.188E-04-1.520E-04-9.484E-05-4.352E-05 5.084E-06 5.339E-05
 1.032E-04 1.552E-04 2.097E-04 2.660E-04 3.237E-04 3.815E-04 4.373E-04 4.890E-04
 5.350E-04 5.733E-04 6.008E-04 6.158E-04 6.133E-04 5.936E-04 5.632E-04 5.221E-04
 4.711E-04 4.102E-04 3.422E-04 2.713E-04 1.991E-04 1.286E-04 6.263E-05 3.083E-06
-4.829E-05-9.008E-05-1.217E-04-1.425E-04-1.529E-04-1.538E-04-1.466E-04-1.326E-04
-1.137E-04-9.184E-05-6.863E-05-3.952E-05-1.233E-05 5.696E-06 1.718E-05 2.408E-05
 2.784E-05 2.953E-05 2.743E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05
 2.208E+00 2.039E+00 1.841E+00 1.619E+00 1.389E+00 1.165E+00 9.549E-01 7.592E-01
 5.898E-01 4.481E-01 3.299E-01 2.371E-01 1.675E-01 1.161E-01 7.815E-02 5.041E-02
 3.079E-02 1.727E-02 8.169E-03 2.200E-03-1.555E-03-3.815E-03-5.079E-03-5.714E-03
-5.885E-03-5.766E-03-5.473E-03-5.075E-03-4.643E-03-4.107E-03-3.575E-03-3.065E-03
-2.591E-03-2.142E-03-1.742E-03-1.403E-03-1.109E-03-8.618E-04-6.587E-04-4.949E-04
-3.663E-04-2.631E-04-1.779E-04-1.047E-04-3.840E-05 2.505E-05 8.892E-05 1.555E-04
 2.255E-04 2.993E-04 3.758E-04 4.546E-04 5.337E-04 6.101E-04 6.808E-04 7.438E-04
 7.962E-04 8.337E-04 8.539E-04 8.497E-04 8.220E-04 7.793E-04 7.220E-04 6.510E-04
 5.664E-04 4.721E-04 3.737E-04 2.737E-04 1.761E-04 8.480E-05 2.529E-06-6.836E-05
-1.259E-04-1.693E-04-1.977E-04-2.116E-04-2.125E-04-2.021E-04-1.825E-04-1.561E-04
-1.257E-04-9.370E-05-5.458E-05-1.890E-05 4.457E-06 1.905E-05 2.753E-05 3.187E-05
 3.352E-05 2.933E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05
 1.929E+00 1.786E+00 1.610E+00 1.415E+00 1.217E+00 1.022E+00 8.329E-01 6.630E-01
 5.163E-01 3.895E-01 2.869E-01 2.077E-01 1.477E-01 1.019E-01 6.753E-02 4.252E-02
 2.481E-02 1.258E-02 4.347E-03-9.667E-04-4.249E-03-6.143E-03-7.138E-03-7.469E-03
-7.378E-03-7.031E-03-6.528E-03-5.930E-03-5.285E-03-4.587E-03-3.921E-03-3.303E-03
-2.720E-03-2.203E-03-1.766E-03-1.388E-03-1.072E-03-8.139E-04-6.062E-04-4.435E-04
-3.132E-04-2.056E-04-1.128E-04-2.810E-05 5.370E-05 1.369E-04 2.244E-04 3.171E-04
 4.150E-04 5.171E-04 6.224E-04 7.284E-04 8.307E-04 9.255E-04 1.010E-03 1.080E-03
