NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 9.991E-01 9.868E-01 9.510E-01 8.940E-01 8.189E-01 7.291E-01 6.318E-01 5.340E-01
 4.404E-01 3.543E-01 2.778E-01 2.124E-01 1.583E-01 1.149E-01 8.105E-02 5.547E-02
 3.663E-02 2.309E-02 1.361E-02 7.108E-03 2.731E-03-1.746E-04-2.094E-03-3.373E-03
-4.243E-03-4.854E-03-5.308E-03-5.670E-03-6.033E-03-6.288E-03-6.548E-03-6.816E-03
-7.094E-03-7.389E-03-7.689E-03-7.997E-03-8.310E-03-8.628E-03-8.943E-03-9.248E-03
-9.544E-03-9.831E-03-1.011E-02-1.036E-02-1.061E-02-1.084E-02-1.104E-02-1.122E-02
-1.137E-02-1.147E-02-1.153E-02-1.153E-02-1.146E-02-1.130E-02-1.104E-02-1.066E-02
-1.016E-02-9.519E-03-8.740E-03-7.823E-03-6.776E-03-5.457E-03-4.001E-03-2.619E-03
-1.338E-03-1.857E-04 8.307E-04 1.697E-03 2.394E-03 2.898E-03 3.213E-03 3.398E-03
 3.470E-03 3.445E-03 3.314E-03 3.099E-03 2.845E-03 2.549E-03 2.224E-03 1.889E-03
 1.546E-03 1.190E-03 8.241E-04 4.537E-04 8.159E-05-2.824E-04-6.310E-04-9.545E-04
-1.239E-03-1.023E-03-4.092E-04-6.241E-05 5.893E-05 4.853E-05 4.947E-05 6.124E-05
 8.262E-05 1.118E-04 1.465E-04 3.145E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04
 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04
 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04
 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04
 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04 4.446E-04
 4.446E-04 4.446E-04 4.446E-04
 9.991E-01 9.868E-01 9.509E-01 8.928E-01 8.148E-01 7.237E-01 6.270E-01 5.301E-01
 4.371E-01 3.513E-01 2.754E-01 2.106E-01 1.568E-01 1.137E-01 8.007E-02 5.465E-02
 3.589E-02 2.244E-02 1.302E-02 6.556E-03 2.214E-03-6.653E-04-2.568E-03-3.834E-03
-4.690E-03-5.293E-03-5.745E-03-6.109E-03-6.478E-03-6.747E-03-7.024E-03-7.313E-03
-7.619E-03-7.931E-03-8.250E-03-8.576E-03-8.906E-03-9.234E-03-9.551E-03-9.860E-03
-1.016E-02-1.045E-02-1.071E-02-1.096E-02-1.120E-02-1.142E-02-1.160E-02-1.175E-02
-1.186E-02-1.193E-02-1.193E-02-1.186E-02-1.170E-02-1.143E-02-1.105E-02-1.054E-02
-9.891E-03-9.099E-03-8.167E-03-7.101E-03-5.753E-03-4.260E-03-2.843E-03-1.529E-03
-3.458E-04 6.986E-04 1.590E-03 2.311E-03 2.836E-03 3.168E-03 3.367E-03 3.450E-03
 3.434E-03 3.310E-03 3.100E-03 2.849E-03 2.556E-03 2.232E-03 1.898E-03 1.556E-03
 1.200E-03 8.343E-04 4.641E-04 9.198E-05-2.721E-04-6.208E-04-9.444E-04-1.230E-03
-1.016E-03-4.057E-04-6.068E-05 6.004E-05 4.957E-05 5.041E-05 6.208E-05 8.334E-05
 1.124E-04 1.469E-04 3.145E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04
 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04
 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04
 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04
 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04 4.443E-04
 4.443E-04 4.443E-04
 9.991E-01 9.868E-01 9.497E-01 8.884E-01 8.087E-01 7.182E-01 6.224E-01 5.260E-01
 4.335E-01 3.484E-01 2.731E-01 2.087E-01 1.553E-01 1.124E-01 7.907E-02 5.377E-02
 3.514E-02 2.179E-02 1.242E-02 6.013E-03 1.712E-03-1.142E-03-3.027E-03-4.276E-03
-5.123E-03-5.722E-03-6.175E-03-6.544E-03-6.926E-03-7.212E-03-7.510E-03-7.826E-03
-8.148E-03-8.479E-03-8.816E-03-9.157E-03-9.497E-03-9.825E-03-1.014E-02-1.045E-02
-1.075E-02-1.103E-02-1.129E-02-1.153E-02-1.175E-02-1.195E-02-1.210E-02-1.221E-02
-1.228E-02-1.229E-02-1.222E-02-1.206E-02-1.179E-02-1.140E-02-1.089E-02-1.023E-02
-9.425E-03-8.478E-03-7.396E-03-6.021E-03-4.496E-03-3.047E-03-1.702E-03-4.917E-04
 5.779E-04 1.493E-03 2.235E-03 2.779E-03 3.127E-03 3.339E-03 3.432E-03 3.424E-03
 3.306E-03 3.100E-03 2.853E-03 2.562E-03 2.239E-03 1.907E-03 1.565E-03 1.209E-03
 8.440E-04 4.739E-04 1.018E-04-2.623E-04-6.111E-04-9.350E-04-1.220E-03-1.009E-03
-4.025E-04-5.911E-05 6.103E-05 5.049E-05 5.124E-05 6.282E-05 8.397E-05 1.129E-04
 1.473E-04 3.145E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04
 9.990E-01 9.855E-01 9.449E-01 8.817E-01 8.026E-01 7.129E-01 6.177E-01 5.217E-01
 4.299E-01 3.456E-01 2.708E-01 2.067E-01 1.537E-01 1.112E-01 7.798E-02 5.285E-02
 3.436E-02 2.108E-02 1.179E-02 5.436E-03 1.170E-03-1.662E-03-3.530E-03-4.769E-03
-5.612E-03-6.214E-03-6.672E-03-7.055E-03-7.455E-03-7.763E-03-8.090E-03-8.422E-03
-8.763E-03-9.112E-03-9.464E-03-9.815E-03-1.015E-02-1.048E-02-1.080E-02-1.111E-02
-1.140E-02-1.166E-02-1.192E-02-1.215E-02-1.235E-02-1.251E-02-1.262E-02-1.269E-02
-1.270E-02-1.263E-02-1.247E-02-1.219E-02-1.179E-02-1.126E-02-1.059E-02-9.763E-03
-8.792E-03-7.682E-03-6.269E-03-4.701E-03-3.212E-03-1.830E-03-5.872E-04 5.106E-04
 1.450E-03 2.211E-03 2.770E-03 3.129E-03 3.347E-03 3.444E-03 3.436E-03 3.316E-03
 3.108E-03 2.857E-03 2.562E-03 2.236E-03 1.900E-03 1.555E-03 1.198E-03 8.316E-04
 4.613E-04 9.003E-05-2.726E-04-6.194E-04-9.408E-04-1.224E-03-1.010E-03-4.013E-04
-5.755E-05 6.271E-05 5.242E-05 5.336E-05 6.504E-05 8.624E-05 1.151E-04 1.495E-04
 3.160E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04
 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04
 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04
 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04
 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04 4.449E-04
 9.964E-01 9.793E-01 9.366E-01 8.739E-01 7.957E-01 7.066E-01 6.118E-01 5.168E-01
 4.259E-01 3.422E-01 2.679E-01 2.045E-01 1.519E-01 1.096E-01 7.669E-02 5.178E-02
 3.340E-02 2.024E-02 1.104E-02 4.742E-03 5.053E-04-2.308E-03-4.165E-03-5.401E-03
-6.248E-03-6.857E-03-7.332E-03-7.736E-03-8.160E-03-8.498E-03-8.843E-03-9.196E-03
-9.557E-03-9.922E-03-1.028E-02-1.064E-02-1.098E-02-1.131E-02-1.163E-02-1.192E-02
-1.220E-02-1.246E-02-1.270E-02-1.291E-02-1.307E-02-1.319E-02-1.327E-02-1.327E-02
-1.320E-02-1.302E-02-1.273E-02-1.231E-02-1.175E-02-1.104E-02-1.017E-02-9.146E-03
-7.981E-03-6.504E-03-4.867E-03-3.316E-03-1.879E-03-5.893E-04 5.459E-04 1.513E-03
 2.293E-03 2.861E-03 3.219E-03 3.431E-03 3.517E-03 3.495E-03 3.357E-03 3.131E-03
 2.862E-03 2.549E-03 2.208E-03 1.860E-03 1.506E-03 1.141E-03 7.720E-04 4.012E-04
 3.232E-05-3.253E-04-6.654E-04-9.788E-04-1.253E-03-1.024E-03-4.040E-04-5.582E-05
 6.601E-05 5.667E-05 5.838E-05 7.062E-05 9.216E-05 1.212E-04 1.556E-04 3.207E-04
 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04
 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04
 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04
 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04
 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04 4.483E-04
 9.865E-01 9.672E-01 9.249E-01 8.632E-01 7.857E-01 6.974E-01 6.039E-01 5.101E-01
 4.202E-01 3.374E-01 2.641E-01 2.014E-01 1.493E-01 1.075E-01 7.498E-02 5.030E-02
 3.215E-02 1.915E-02 1.006E-02 3.817E-03-3.867E-04-3.181E-03-5.031E-03-6.272E-03
-7.127E-03-7.755E-03-8.253E-03-8.684E-03-9.141E-03-9.501E-03-9.869E-03-1.024E-02
-1.062E-02-1.100E-02-1.137E-02-1.172E-02-1.206E-02-1.239E-02-1.270E-02-1.299E-02
-1.327E-02-1.352E-02-1.373E-02-1.391E-02-1.403E-02-1.410E-02-1.410E-02-1.401E-02
-1.382E-02-1.349E-02-1.303E-02-1.241E-02-1.163E-02-1.069E-02-9.577E-03-8.314E-03
-6.727E-03-4.981E-03-3.332E-03-1.811E-03-4.525E-04 7.357E-04 1.738E-03 2.536E-03
 3.103E-03 3.445E-03 3.632E-03 3.686E-03 3.626E-03 3.447E-03 3.177E-03 2.868E-03
 2.518E-03 2.145E-03 1.770E-03 1.394E-03 1.016E-03 6.397E-04 2.676E-04-9.633E-05
-4.437E-04-7.697E-04-1.066E-03-1.322E-03-1.061E-03-4.128E-04-5.376E-05 7.186E-05
 6.455E-05 6.792E-05 8.141E-05 1.038E-04 1.333E-04 1.677E-04 3.303E-04 4.556E-04
 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04
 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04
 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04
 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04
 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04 4.556E-04
 9.719E-01 9.527E-01 9.113E-01 8.503E-01 7.735E-01 6.866E-01 5.945E-01 5.020E-01
 4.133E-01 3.318E-01 2.595E-01 1.975E-01 1.461E-01 1.049E-01 7.276E-02 4.843E-02
 3.055E-02 1.773E-02 8.726E-03 2.542E-03-1.629E-03-4.411E-03-6.264E-03-7.514E-03
-8.391E-03-9.047E-03-9.577E-03-1.005E-02-1.053E-02-1.092E-02-1.131E-02-1.171E-02
-1.211E-02-1.249E-02-1.286E-02-1.322E-02-1.357E-02-1.389E-02-1.420E-02-1.449E-02
-1.475E-02-1.498E-02-1.517E-02-1.530E-02-1.537E-02-1.536E-02-1.524E-02-1.501E-02
-1.463E-02-1.409E-02-1.338E-02-1.249E-02-1.141E-02-1.015E-02-8.730E-03-6.966E-03
-5.047E-03-3.244E-03-1.593E-03-1.301E-04 1.137E-03 2.188E-03 3.004E-03 3.560E-03
 3.865E-03 4.000E-03 3.991E-03 3.861E-03 3.605E-03 3.258E-03 2.876E-03 2.459E-03
 2.029E-03 1.607E-03 1.195E-03 7.918E-04 4.025E-04 2.815E-05-3.271E-04-6.563E-04
-9.576E-04-1.225E-03-1.448E-03-1.129E-03-4.299E-04-5.104E-05 8.153E-05 7.783E-05
 8.416E-05 9.989E-05 1.238E-04 1.541E-04 1.888E-04 3.471E-04 4.685E-04 4.685E-04
 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04
 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04
 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04
 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04
 4.685E-04 4.685E-04 4.685E-04 4.685E-04 4.685E-04
 9.572E-01 9.385E-01 8.975E-01 8.369E-01 7.614E-01 6.758E-01 5.850E-01 4.937E-01
 4.063E-01 3.259E-01 2.544E-01 1.932E-01 1.426E-01 1.019E-01 7.017E-02 4.620E-02
 2.856E-02 1.586E-02 6.930E-03 7.888E-04-3.365E-03-6.149E-03-8.014E-03-9.291E-03
-1.020E-02-1.090E-02-1.147E-02-1.198E-02-1.249E-02-1.291E-02-1.334E-02-1.376E-02
-1.416E-02-1.456E-02-1.494E-02-1.531E-02-1.566E-02-1.599E-02-1.631E-02-1.659E-02
-1.684E-02-1.704E-02-1.717E-02-1.724E-02-1.721E-02-1.706E-02-1.676E-02-1.630E-02
-1.565E-02-1.480E-02-1.373E-02-1.245E-02-1.096E-02-9.290E-03-7.257E-03-5.076E-03
-3.042E-03-1.196E-03 4.231E-04 1.805E-03 2.926E-03 3.765E-03 4.296E-03 4.537E-03
 4.588E-03 4.478E-03 4.234E-03 3.856E-03 3.386E-03 2.887E-03 2.365E-03 1.844E-03
 1.347E-03 8.775E-04 4.358E-04 2.656E-05-3.515E-04-6.930E-04-9.938E-04-1.256E-03
-1.477E-03-1.649E-03-1.238E-03-4.579E-04-4.727E-05 9.644E-05 9.842E-05 1.094E-04
 1.287E-04 1.550E-04 1.866E-04 2.217E-04 3.736E-04 4.888E-04 4.888E-04 4.888E-04
 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04
 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04
 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04
 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04 4.888E-04
 4.888E-04 4.888E-04 4.888E-04 4.888E-04
 9.432E-01 9.246E-01 8.836E-01 8.240E-01 7.497E-01 6.651E-01 5.753E-01 4.854E-01
 3.991E-01 3.195E-01 2.490E-01 1.887E-01 1.386E-01 9.841E-02 6.715E-02 4.349E-02
 2.601E-02 1.340E-02 4.534E-03-1.582E-03-5.736E-03-8.533E-03-1.043E-02-1.175E-02
-1.270E-02-1.346E-02-1.407E-02-1.462E-02-1.518E-02-1.564E-02-1.609E-02-1.653E-02
-1.695E-02-1.737E-02-1.777E-02-1.815E-02-1.851E-02-1.886E-02-1.918E-02-1.945E-02
-1.967E-02-1.981E-02-1.987E-02-1.982E-02-1.961E-02-1.923E-02-1.864E-02-1.783E-02
-1.677E-02-1.545E-02-1.388E-02-1.207E-02-1.004E-02-7.625E-03-5.074E-03-2.712E-03
-5.916E-04 1.247E-03 2.790E-03 4.006E-03 4.875E-03 5.367E-03 5.513E-03 5.440E-03
 5.182E-03 4.773E-03 4.217E-03 3.570E-03 2.903E-03 2.229E-03 1.577E-03 9.722E-04
 4.192E-04-7.856E-05-5.167E-04-9.000E-04-1.222E-03-1.482E-03-1.688E-03-1.842E-03
-1.941E-03-1.397E-03-4.988E-04-4.213E-05 1.177E-04 1.279E-04 1.457E-04 1.701E-04
 1.999E-04 2.334E-04 2.690E-04 4.116E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04
 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04
 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04
 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04
 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04 5.182E-04
 5.182E-04 5.182E-04 5.182E-04
 9.289E-01 9.099E-01 8.697E-01 8.110E-01 7.374E-01 6.538E-01 5.654E-01 4.766E-01
 3.912E-01 3.127E-01 2.431E-01 1.834E-01 1.340E-01 9.437E-02 6.353E-02 4.009E-02
 2.275E-02 1.023E-02 1.405E-03-4.700E-03-8.864E-03-1.169E-02-1.363E-02-1.500E-02
-1.603E-02-1.683E-02-1.750E-02-1.810E-02-1.870E-02-1.920E-02-1.968E-02-2.014E-02
-2.060E-02-2.104E-02-2.146E-02-2.187E-02-2.226E-02-2.262E-02-2.293E-02-2.317E-02
-2.333E-02-2.338E-02-2.328E-02-2.301E-02-2.251E-02-2.176E-02-2.072E-02-1.939E-02
-1.774E-02-1.578E-02-1.353E-02-1.102E-02-8.092E-03-5.045E-03-2.246E-03 2.410E-04
 2.372E-03 4.130E-03 5.471E-03 6.377E-03 6.815E-03 6.832E-03 6.590E-03 6.131E-03
 5.500E-03 4.704E-03 3.817E-03 2.924E-03 2.044E-03 1.216E-03 4.665E-04-1.988E-04
-7.721E-04-1.249E-03-1.639E-03-1.935E-03-2.139E-03-2.270E-03-2.335E-03-2.334E-03
-1.610E-03-5.542E-04-3.539E-05 1.462E-04 1.675E-04 1.943E-04 2.257E-04 2.602E-04
 2.963E-04 3.327E-04 4.629E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04
 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04
 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04
 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04
 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04 5.578E-04
 5.578E-04 5.578E-04
 9.136E-01 8.949E-01 8.553E-01 7.971E-01 7.244E-01 6.421E-01 5.548E-01 4.668E-01
 3.826E-01 3.051E-01 2.363E-01 1.774E-01 1.287E-01 8.965E-02 5.911E-02 3.587E-02
 1.866E-02 6.225E-03-2.567E-03-8.670E-03-1.286E-02-1.573E-02-1.773E-02-1.918E-02
-2.026E-02-2.112E-02-2.186E-02-2.251E-02-2.316E-02-2.369E-02-2.421E-02-2.472E-02
-2.522E-02-2.569E-02-2.614E-02-2.660E-02-2.701E-02-2.736E-02-2.764E-02-2.780E-02
-2.784E-02-2.770E-02-2.733E-02-2.668E-02-2.572E-02-2.440E-02-2.271E-02-2.064E-02
-1.818E-02-1.537E-02-1.226E-02-8.675E-03-4.997E-03-1.641E-03 1.314E-03 3.817E-03
 5.848E-03 7.348E-03 8.301E-03 8.669E-03 8.520E-03 8.061E-03 7.346E-03 6.429E-03
 5.327E-03 4.133E-03 2.951E-03 1.808E-03 7.546E-04-1.806E-04-9.893E-04-1.659E-03
-2.186E-03-2.585E-03-2.847E-03-2.981E-03-3.015E-03-2.965E-03-2.838E-03-1.884E-03
-6.252E-04-2.685E-05 1.827E-04 2.180E-04 2.565E-04 2.968E-04 3.373E-04 3.767E-04
 4.141E-04 5.285E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04
 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04
 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04
 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04
 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04 6.084E-04
 6.084E-04
 8.985E-01 8.801E-01 8.407E-01 7.830E-01 7.113E-01 6.300E-01 5.433E-01 4.565E-01
 3.734E-01 2.967E-01 2.287E-01 1.707E-01 1.228E-01 8.410E-02 5.382E-02 3.077E-02
 1.368E-02 1.304E-03-7.469E-03-1.359E-02-1.782E-02-2.076E-02-2.284E-02-2.435E-02
-2.550E-02-2.644E-02-2.724E-02-2.795E-02-2.864E-02-2.922E-02-2.979E-02-3.036E-02
-3.089E-02-3.141E-02-3.194E-02-3.241E-02-3.282E-02-3.313E-02-3.332E-02-3.334E-02
-3.314E-02-3.266E-02-3.183E-02-3.060E-02-2.894E-02-2.682E-02-2.422E-02-2.115E-02
-1.765E-02-1.379E-02-9.397E-03-4.941E-03-8.985E-04 2.632E-03 5.594E-03 7.961E-03
