NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.901E-01 2.407E-01 2.127E-01 1.875E-01 1.645E-01 1.410E-01 1.179E-01 9.623E-02
 7.674E-02 5.963E-02 4.509E-02 3.331E-02 2.405E-02 1.693E-02 1.162E-02 7.803E-03
 5.117E-03 3.267E-03 2.041E-03 1.251E-03 7.492E-04 4.431E-04 2.621E-04 1.571E-04
 9.690E-05 6.309E-05 4.463E-05 3.480E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.469E-05 2.468E-05 2.465E-05 2.461E-05
 2.454E-05 2.444E-05 2.428E-05 2.404E-05 2.371E-05 2.324E-05 2.260E-05 2.175E-05
 2.067E-05 1.931E-05 1.769E-05 1.578E-05 1.364E-05 1.133E-05 8.925E-06 6.532E-06
 4.287E-06 2.324E-06 7.436E-07-2.458E-07 2.795E-07 2.118E-06 4.212E-06 6.476E-06
 8.815E-06 1.114E-05 1.337E-05 1.994E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05
 2.047E-01 1.854E-01 1.675E-01 1.506E-01 1.323E-01 1.135E-01 9.489E-02 7.757E-02
 6.178E-02 4.789E-02 3.626E-02 2.683E-02 1.935E-02 1.362E-02 9.370E-03 6.296E-03
 4.117E-03 2.634E-03 1.651E-03 1.010E-03 6.077E-04 3.637E-04 2.185E-04 1.330E-04
 8.374E-05 5.611E-05 4.102E-05 3.298E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.470E-05 2.469E-05 2.468E-05 2.465E-05 2.461E-05 2.454E-05
 2.444E-05 2.428E-05 2.404E-05 2.371E-05 2.323E-05 2.259E-05 2.175E-05 2.066E-05
 1.930E-05 1.767E-05 1.576E-05 1.362E-05 1.131E-05 8.897E-06 6.499E-06 4.250E-06
 2.283E-06 6.989E-07-2.931E-07 2.325E-07 2.074E-06 4.172E-06 6.439E-06 8.782E-06
 1.111E-05 1.334E-05 1.993E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05
 1.722E-01 1.595E-01 1.470E-01 1.323E-01 1.163E-01 9.971E-02 8.354E-02 6.820E-02
 5.418E-02 4.205E-02 3.189E-02 2.358E-02 1.700E-02 1.199E-02 8.255E-03 5.530E-03
 3.622E-03 2.322E-03 1.451E-03 8.903E-04 5.406E-04 3.270E-04 1.979E-04 1.215E-04
 7.745E-05 5.279E-05 3.930E-05 3.208E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.470E-05 2.469E-05 2.468E-05 2.465E-05 2.461E-05 2.454E-05 2.444E-05
 2.428E-05 2.404E-05 2.370E-05 2.323E-05 2.259E-05 2.175E-05 2.066E-05 1.930E-05
 1.767E-05 1.576E-05 1.361E-05 1.130E-05 8.883E-06 6.483E-06 4.232E-06 2.262E-06
 6.769E-07-3.164E-07 2.093E-07 2.052E-06 4.152E-06 6.421E-06 8.766E-06 1.110E-05
 1.333E-05 1.992E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05
 1.514E-01 1.430E-01 1.320E-01 1.189E-01 1.045E-01 8.970E-02 7.506E-02 6.112E-02
 4.862E-02 3.780E-02 2.864E-02 2.117E-02 1.530E-02 1.079E-02 7.407E-03 4.969E-03
 3.262E-03 2.085E-03 1.306E-03 8.075E-04 4.948E-04 3.008E-04 1.828E-04 1.130E-04
 7.291E-05 5.038E-05 3.801E-05 3.144E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05
 2.470E-05 2.469E-05 2.468E-05 2.465E-05 2.461E-05 2.454E-05 2.444E-05 2.428E-05
 2.404E-05 2.370E-05 2.323E-05 2.259E-05 2.174E-05 2.065E-05 1.930E-05 1.766E-05
 1.575E-05 1.360E-05 1.129E-05 8.872E-06 6.470E-06 4.216E-06 2.245E-06 6.580E-07
-3.363E-07 1.895E-07 2.034E-06 4.134E-06 6.405E-06 8.752E-06 1.108E-05 1.332E-05
 1.992E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 1.384E-01 1.310E-01 1.209E-01 1.089E-01 9.587E-02 8.223E-02 6.863E-02 5.596E-02
 4.459E-02 3.463E-02 2.623E-02 1.943E-02 1.405E-02 9.878E-03 6.789E-03 4.564E-03
 2.986E-03 1.912E-03 1.207E-03 7.523E-04 4.627E-04 2.818E-04 1.719E-04 1.071E-04
 6.967E-05 4.858E-05 3.709E-05 3.097E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05
 2.469E-05 2.468E-05 2.465E-05 2.461E-05 2.454E-05 2.444E-05 2.428E-05 2.404E-05
 2.370E-05 2.323E-05 2.259E-05 2.174E-05 2.065E-05 1.929E-05 1.766E-05 1.575E-05
 1.360E-05 1.128E-05 8.862E-06 6.458E-06 4.203E-06 2.230E-06 6.418E-07-3.534E-07
 1.725E-07 2.018E-06 4.120E-06 6.392E-06 8.741E-06 1.107E-05 1.331E-05 1.992E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 1.270E-01 1.202E-01 1.110E-01 1.001E-01 8.801E-02 7.529E-02 6.293E-02 5.139E-02
 4.091E-02 3.176E-02 2.411E-02 1.786E-02 1.287E-02 9.066E-03 6.245E-03 4.183E-03
 2.742E-03 1.769E-03 1.125E-03 7.036E-04 4.331E-04 2.645E-04 1.622E-04 1.016E-04
 6.658E-05 4.696E-05 3.624E-05 3.054E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05
 2.468E-05 2.465E-05 2.461E-05 2.454E-05 2.444E-05 2.428E-05 2.404E-05 2.370E-05
 2.323E-05 2.259E-05 2.174E-05 2.065E-05 1.929E-05 1.765E-05 1.574E-05 1.359E-05
 1.127E-05 8.851E-06 6.446E-06 4.189E-06 2.215E-06 6.249E-07-3.713E-07 1.547E-07
 2.001E-06 4.104E-06 6.378E-06 8.728E-06 1.106E-05 1.330E-05 1.991E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 1.166E-01 1.103E-01 1.020E-01 9.195E-02 8.063E-02 6.907E-02 5.782E-02 4.717E-02
 3.754E-02 2.920E-02 2.218E-02 1.638E-02 1.182E-02 8.343E-03 5.725E-03 3.843E-03
 2.537E-03 1.649E-03 1.052E-03 6.582E-04 4.059E-04 2.487E-04 1.532E-04 9.639E-05
 6.375E-05 4.545E-05 3.546E-05 3.016E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.468E-05
 2.465E-05 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.404E-05 2.370E-05 2.323E-05
 2.259E-05 2.174E-05 2.065E-05 1.929E-05 1.765E-05 1.573E-05 1.358E-05 1.126E-05
 8.841E-06 6.433E-06 4.175E-06 2.199E-06 6.079E-07-3.893E-07 1.368E-07 1.984E-06
 4.089E-06 6.364E-06 8.716E-06 1.105E-05 1.329E-05 1.991E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 1.070E-01 1.014E-01 9.369E-02 8.420E-02 7.393E-02 6.343E-02 5.305E-02 4.326E-02
 3.450E-02 2.686E-02 2.033E-02 1.504E-02 1.087E-02 7.645E-03 5.256E-03 3.553E-03
 2.363E-03 1.541E-03 9.828E-04 6.157E-04 3.807E-04 2.340E-04 1.444E-04 9.151E-05
 6.108E-05 4.404E-05 3.476E-05 2.979E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05
 2.461E-05 2.454E-05 2.443E-05 2.427E-05 2.404E-05 2.370E-05 2.323E-05 2.259E-05
 2.174E-05 2.064E-05 1.928E-05 1.765E-05 1.573E-05 1.358E-05 1.125E-05 8.830E-06
 6.421E-06 4.161E-06 2.183E-06 5.912E-07-4.069E-07 1.193E-07 1.968E-06 4.073E-06
 6.350E-06 8.704E-06 1.104E-05 1.328E-05 1.990E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 9.855E-02 9.330E-02 8.595E-02 7.735E-02 6.802E-02 5.831E-02 4.874E-02 3.984E-02
 3.179E-02 2.466E-02 1.869E-02 1.385E-02 9.982E-03 7.031E-03 4.868E-03 3.315E-03
 2.211E-03 1.441E-03 9.202E-04 5.776E-04 3.579E-04 2.200E-04 1.364E-04 8.707E-05
 5.867E-05 4.281E-05 3.409E-05 2.945E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05
 2.454E-05 2.443E-05 2.427E-05 2.404E-05 2.370E-05 2.323E-05 2.258E-05 2.173E-05
 2.064E-05 1.928E-05 1.764E-05 1.572E-05 1.357E-05 1.124E-05 8.821E-06 6.410E-06
 4.148E-06 2.169E-06 5.757E-07-4.233E-07 1.030E-07 1.952E-06 4.059E-06 6.337E-06
 8.692E-06 1.103E-05 1.328E-05 1.990E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05
 9.054E-02 8.549E-02 7.886E-02 7.108E-02 6.245E-02 5.351E-02 4.483E-02 3.666E-02
 2.915E-02 2.265E-02 1.720E-02 1.270E-02 9.169E-03 6.503E-03 4.536E-03 3.097E-03
 2.065E-03 1.347E-03 8.615E-04 5.415E-04 3.352E-04 2.068E-04 1.289E-04 8.286E-05
 5.649E-05 4.158E-05 3.345E-05 2.913E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05
 2.443E-05 2.427E-05 2.404E-05 2.370E-05 2.323E-05 2.258E-05 2.173E-05 2.064E-05
 1.928E-05 1.764E-05 1.572E-05 1.356E-05 1.124E-05 8.812E-06 6.399E-06 4.136E-06
 2.156E-06 5.612E-07-4.387E-07 8.775E-08 1.938E-06 4.046E-06 6.325E-06 8.682E-06
 1.102E-05 1.327E-05 1.990E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05
 8.274E-02 7.823E-02 7.228E-02 6.509E-02 5.717E-02 4.909E-02 4.114E-02 3.354E-02
 2.670E-02 2.079E-02 1.573E-02 1.164E-02 8.457E-03 6.044E-03 4.227E-03 2.885E-03
 1.924E-03 1.257E-03 8.048E-04 5.051E-04 3.135E-04 1.940E-04 1.216E-04 7.898E-05
 5.425E-05 4.039E-05 3.284E-05 2.883E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.470E-05 2.470E-05 2.469E-05 2.467E-05 2.465E-05 2.461E-05 2.454E-05 2.443E-05
 2.427E-05 2.404E-05 2.370E-05 2.322E-05 2.258E-05 2.173E-05 2.064E-05 1.927E-05
 1.763E-05 1.571E-05 1.356E-05 1.123E-05 8.803E-06 6.390E-06 4.125E-06 2.143E-06
 5.476E-07-4.530E-07 7.358E-08 1.925E-06 4.034E-06 6.314E-06 8.672E-06 1.102E-05
 1.326E-05 1.989E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05
 7.582E-02 7.180E-02 6.627E-02 5.966E-02 5.251E-02 4.511E-02 3.769E-02 3.076E-02
 2.454E-02 1.903E-02 1.443E-02 1.075E-02 7.870E-03 5.638E-03 3.941E-03 2.691E-03
 1.798E-03 1.175E-03 7.508E-04 4.721E-04 2.936E-04 1.824E-04 1.152E-04 7.522E-05
 5.219E-05 3.931E-05 3.229E-05 2.855E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05
