NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 3.900E+01 3.371E+01 3.039E+01 2.719E+01 2.409E+01 2.086E+01 1.762E+01 1.452E+01
 1.168E+01 9.168E+00 7.003E+00 5.225E+00 3.807E+00 2.705E+00 1.874E+00 1.269E+00
 8.380E-01 5.385E-01 3.376E-01 2.066E-01 1.226E-01 7.065E-02 3.945E-02 2.104E-02
 1.030E-02 4.115E-03 5.958E-04-1.411E-03-3.485E-03-3.726E-03-3.955E-03-4.162E-03
-4.342E-03-4.497E-03-4.597E-03-4.648E-03-4.650E-03-4.604E-03-4.507E-03-4.351E-03
-4.150E-03-3.916E-03-3.657E-03-3.368E-03-3.070E-03-2.780E-03-2.490E-03-2.213E-03
-1.952E-03-1.714E-03-1.505E-03-1.321E-03-1.162E-03-1.024E-03-9.072E-04-8.087E-04
-7.275E-04-6.601E-04-6.039E-04-5.573E-04-5.182E-04-4.855E-04-4.573E-04-4.318E-04
-4.078E-04-3.846E-04-3.610E-04-3.363E-04-3.101E-04-2.812E-04-2.501E-04-2.187E-04
-1.869E-04-1.551E-04-1.233E-04-9.234E-05-6.302E-05-3.571E-05-1.094E-05 1.079E-05
 2.923E-05 4.415E-05 5.545E-05 6.316E-05 6.741E-05 6.845E-05 6.674E-05 6.273E-05
 5.699E-05 5.008E-05 4.263E-05 3.058E-05 2.523E-05 2.471E-05 2.443E-05 2.431E-05
 2.429E-05 2.433E-05 2.440E-05 2.469E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05
 2.987E+01 2.760E+01 2.531E+01 2.299E+01 2.040E+01 1.766E+01 1.491E+01 1.231E+01
 9.897E+00 7.749E+00 5.926E+00 4.426E+00 3.223E+00 2.289E+00 1.588E+00 1.075E+00
 7.079E-01 4.549E-01 2.851E-01 1.733E-01 1.023E-01 5.842E-02 3.186E-02 1.595E-02
 6.546E-03 1.075E-03-2.098E-03-3.956E-03-5.832E-03-6.114E-03-6.348E-03-6.530E-03
-6.667E-03-6.719E-03-6.697E-03-6.610E-03-6.461E-03-6.249E-03-5.965E-03-5.634E-03
-5.268E-03-4.880E-03-4.462E-03-4.043E-03-3.641E-03-3.248E-03-2.876E-03-2.530E-03
-2.216E-03-1.942E-03-1.703E-03-1.496E-03-1.318E-03-1.167E-03-1.040E-03-9.355E-04
-8.485E-04-7.759E-04-7.154E-04-6.646E-04-6.219E-04-5.851E-04-5.518E-04-5.204E-04
-4.900E-04-4.594E-04-4.274E-04-3.936E-04-3.566E-04-3.170E-04-2.770E-04-2.367E-04
-1.964E-04-1.562E-04-1.171E-04-8.012E-05-4.562E-05-1.428E-05 1.332E-05 3.688E-05
 5.613E-05 7.095E-05 8.141E-05 8.762E-05 8.989E-05 8.874E-05 8.471E-05 7.841E-05
 7.051E-05 6.172E-05 4.022E-05 2.664E-05 2.574E-05 2.517E-05 2.483E-05 2.465E-05
 2.458E-05 2.457E-05 2.474E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05
 2.615E+01 2.457E+01 2.288E+01 2.081E+01 1.847E+01 1.598E+01 1.352E+01 1.114E+01
 8.943E+00 7.010E+00 5.366E+00 4.005E+00 2.915E+00 2.073E+00 1.438E+00 9.707E-01
 6.391E-01 4.104E-01 2.555E-01 1.543E-01 9.020E-02 5.031E-02 2.575E-02 1.087E-02
 2.005E-03-3.228E-03-6.312E-03-8.117E-03-9.890E-03-1.014E-02-1.028E-02-1.035E-02
-1.027E-02-1.008E-02-9.798E-03-9.436E-03-8.997E-03-8.474E-03-7.903E-03-7.304E-03
-6.696E-03-6.066E-03-5.450E-03-4.873E-03-4.320E-03-3.805E-03-3.333E-03-2.910E-03
-2.543E-03-2.225E-03-1.952E-03-1.718E-03-1.520E-03-1.353E-03-1.216E-03-1.102E-03
-1.006E-03-9.267E-04-8.594E-04-8.027E-04-7.536E-04-7.091E-04-6.673E-04-6.270E-04
-5.866E-04-5.447E-04-5.008E-04-4.530E-04-4.022E-04-3.511E-04-2.997E-04-2.485E-04
-1.976E-04-1.481E-04-1.014E-04-5.776E-05-1.814E-05 1.685E-05 4.683E-05 7.151E-05
 9.075E-05 1.046E-04 1.133E-04 1.171E-04 1.166E-04 1.126E-04 1.056E-04 9.639E-05
 8.591E-05 5.244E-05 2.842E-05 2.703E-05 2.610E-05 2.549E-05 2.511E-05 2.489E-05
 2.478E-05 2.480E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05
 2.367E+01 2.259E+01 2.106E+01 1.916E+01 1.700E+01 1.473E+01 1.245E+01 1.024E+01
 8.227E+00 6.456E+00 4.938E+00 3.684E+00 2.685E+00 1.909E+00 1.321E+00 8.909E-01
 5.861E-01 3.737E-01 2.311E-01 1.383E-01 7.896E-02 4.144E-02 1.812E-02 3.887E-03
-4.674E-03-9.774E-03-1.275E-02-1.444E-02-1.600E-02-1.605E-02-1.596E-02-1.564E-02
-1.515E-02-1.452E-02-1.379E-02-1.298E-02-1.206E-02-1.111E-02-1.014E-02-9.198E-03
-8.248E-03-7.344E-03-6.514E-03-5.734E-03-5.020E-03-4.375E-03-3.804E-03-3.313E-03
-2.892E-03-2.531E-03-2.225E-03-1.966E-03-1.748E-03-1.569E-03-1.420E-03-1.294E-03
-1.189E-03-1.101E-03-1.025E-03-9.601E-04-9.010E-04-8.455E-04-7.922E-04-7.393E-04
-6.848E-04-6.281E-04-5.670E-04-5.025E-04-4.379E-04-3.733E-04-3.091E-04-2.455E-04
-1.838E-04-1.256E-04-7.139E-05-2.212E-05 2.143E-05 5.887E-05 8.983E-05 1.142E-04
 1.320E-04 1.435E-04 1.490E-04 1.494E-04 1.452E-04 1.374E-04 1.267E-04 1.143E-04
 6.675E-05 3.051E-05 2.854E-05 2.717E-05 2.625E-05 2.564E-05 2.525E-05 2.501E-05
 2.485E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.210E+01 2.111E+01 1.969E+01 1.790E+01 1.591E+01 1.378E+01 1.162E+01 9.565E+00
 7.693E+00 6.032E+00 4.612E+00 3.445E+00 2.511E+00 1.779E+00 1.230E+00 8.289E-01
 5.412E-01 3.427E-01 2.098E-01 1.225E-01 6.584E-02 2.966E-02 7.045E-03-6.836E-03
-1.521E-02-2.009E-02-2.280E-02-2.412E-02-2.517E-02-2.470E-02-2.387E-02-2.278E-02
-2.150E-02-2.010E-02-1.859E-02-1.700E-02-1.540E-02-1.385E-02-1.237E-02-1.093E-02
-9.607E-03-8.421E-03-7.334E-03-6.362E-03-5.502E-03-4.751E-03-4.116E-03-3.577E-03
-3.120E-03-2.734E-03-2.409E-03-2.138E-03-1.914E-03-1.727E-03-1.570E-03-1.437E-03
-1.325E-03-1.229E-03-1.145E-03-1.069E-03-9.986E-04-9.312E-04-8.649E-04-7.977E-04
-7.286E-04-6.552E-04-5.786E-04-5.026E-04-4.270E-04-3.524E-04-2.790E-04-2.081E-04
-1.414E-04-7.939E-05-2.320E-05 2.644E-05 6.909E-05 1.044E-04 1.323E-04 1.528E-04
 1.662E-04 1.729E-04 1.737E-04 1.694E-04 1.609E-04 1.491E-04 1.352E-04 7.733E-05
 3.202E-05 2.962E-05 2.795E-05 2.679E-05 2.601E-05 2.549E-05 2.516E-05 2.486E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05 2.476E-05
 2.068E+01 1.976E+01 1.842E+01 1.678E+01 1.489E+01 1.287E+01 1.086E+01 8.955E+00
 7.196E+00 5.639E+00 4.317E+00 3.224E+00 2.341E+00 1.658E+00 1.145E+00 7.655E-01
 4.962E-01 3.109E-01 1.859E-01 1.024E-01 4.772E-02 1.269E-02-9.271E-03-2.272E-02
-3.060E-02-3.492E-02-3.690E-02-3.734E-02-3.739E-02-3.568E-02-3.359E-02-3.124E-02
-2.874E-02-2.615E-02-2.350E-02-2.091E-02-1.847E-02-1.621E-02-1.409E-02-1.218E-02
-1.051E-02-9.031E-03-7.738E-03-6.619E-03-5.663E-03-4.867E-03-4.203E-03-3.646E-03
-3.181E-03-2.793E-03-2.469E-03-2.202E-03-1.979E-03-1.790E-03-1.629E-03-1.492E-03
-1.374E-03-1.271E-03-1.178E-03-1.091E-03-1.009E-03-9.304E-04-8.518E-04-7.726E-04
-6.901E-04-6.056E-04-5.228E-04-4.416E-04-3.622E-04-2.848E-04-2.106E-04-1.413E-04
-7.722E-05-1.941E-05 3.146E-05 7.505E-05 1.111E-04 1.394E-04 1.602E-04 1.737E-04
 1.804E-04 1.811E-04 1.767E-04 1.679E-04 1.558E-04 1.415E-04 8.048E-05 3.241E-05
 2.989E-05 2.812E-05 2.689E-05 2.605E-05 2.550E-05 2.514E-05 2.480E-05 2.467E-05
 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05
 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05
 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05
 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05
 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05 2.467E-05
 1.936E+01 1.850E+01 1.727E+01 1.571E+01 1.392E+01 1.204E+01 1.017E+01 8.378E+00
 6.729E+00 5.279E+00 4.041E+00 3.007E+00 2.182E+00 1.543E+00 1.057E+00 7.012E-01
 4.499E-01 2.755E-01 1.559E-01 7.536E-02 2.251E-02-1.137E-02-3.249E-02-4.501E-02
-5.186E-02-5.491E-02-5.542E-02-5.430E-02-5.235E-02-4.870E-02-4.471E-02-4.055E-02
-3.633E-02-3.210E-02-2.808E-02-2.435E-02-2.097E-02-1.788E-02-1.518E-02-1.287E-02
-1.087E-02-9.166E-03-7.730E-03-6.531E-03-5.555E-03-4.753E-03-4.093E-03-3.548E-03
-3.098E-03-2.724E-03-2.415E-03-2.157E-03-1.936E-03-1.747E-03-1.584E-03-1.443E-03
-1.319E-03-1.207E-03-1.103E-03-1.007E-03-9.160E-04-8.276E-04-7.412E-04-6.540E-04
-5.671E-04-4.839E-04-4.038E-04-3.271E-04-2.536E-04-1.841E-04-1.200E-04-6.144E-05
-9.099E-06 3.655E-05 7.535E-05 1.071E-04 1.318E-04 1.497E-04 1.611E-04 1.663E-04
 1.662E-04 1.615E-04 1.530E-04 1.415E-04 1.281E-04 7.371E-05 3.131E-05 2.906E-05
 2.749E-05 2.641E-05 2.568E-05 2.520E-05 2.489E-05 2.463E-05 2.454E-05 2.454E-05
 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05
 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05
 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05
 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05
 2.454E-05 2.454E-05 2.454E-05 2.454E-05 2.454E-05
 1.812E+01 1.733E+01 1.616E+01 1.468E+01 1.301E+01 1.127E+01 9.513E+00 7.830E+00
 6.296E+00 4.938E+00 3.765E+00 2.799E+00 2.027E+00 1.422E+00 9.662E-01 6.347E-01
 3.982E-01 2.315E-01 1.162E-01 3.854E-02-1.236E-02-4.471E-02-6.416E-02-7.488E-02
-7.961E-02-8.026E-02-7.827E-02-7.411E-02-6.916E-02-6.269E-02-5.603E-02-4.939E-02
-4.287E-02-3.676E-02-3.121E-02-2.627E-02-2.188E-02-1.812E-02-1.499E-02-1.235E-02
-1.017E-02-8.394E-03-6.952E-03-5.808E-03-4.895E-03-4.160E-03-3.565E-03-3.080E-03
-2.681E-03-2.352E-03-2.074E-03-1.836E-03-1.628E-03-1.446E-03-1.287E-03-1.146E-03
-1.018E-03-9.018E-04-7.961E-04-6.992E-04-6.094E-04-5.261E-04-4.472E-04-3.732E-04
-3.060E-04-2.448E-04-1.890E-04-1.382E-04-9.242E-05-5.191E-05-1.638E-05 1.417E-05
 3.983E-05 6.079E-05 7.715E-05 8.910E-05 9.693E-05 1.009E-04 1.013E-04 9.874E-05
 9.367E-05 8.661E-05 7.817E-05 6.896E-05 4.378E-05 2.675E-05 2.570E-05 2.503E-05
 2.460E-05 2.435E-05 2.422E-05 2.417E-05 2.426E-05 2.438E-05 2.438E-05 2.438E-05
 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05
 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05
 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05
 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05 2.438E-05
 2.438E-05 2.438E-05 2.438E-05 2.438E-05
 1.700E+01 1.625E+01 1.512E+01 1.374E+01 1.220E+01 1.055E+01 8.902E+00 7.335E+00
 5.895E+00 4.605E+00 3.507E+00 2.602E+00 1.869E+00 1.300E+00 8.745E-01 5.622E-01
 3.357E-01 1.748E-01 6.370E-02-1.092E-02-5.933E-02-8.895E-02-1.055E-01-1.128E-01
-1.138E-01-1.107E-01-1.041E-01-9.559E-02-8.649E-02-7.621E-02-6.608E-02-5.628E-02
-4.723E-02-3.913E-02-3.206E-02-2.590E-02-2.076E-02-1.658E-02-1.316E-02-1.044E-02
-8.297E-03-6.628E-03-5.353E-03-4.374E-03-3.616E-03-3.022E-03-2.551E-03-2.168E-03
-1.853E-03-1.584E-03-1.349E-03-1.139E-03-9.509E-04-7.829E-04-6.321E-04-4.961E-04
-3.748E-04-2.684E-04-1.763E-04-9.841E-05-3.446E-05 1.609E-05 5.381E-05 7.986E-05
 9.572E-05 1.029E-04 1.025E-04 9.628E-05 8.566E-05 7.194E-05 5.635E-05 3.999E-05
 2.366E-05 8.023E-06-6.428E-06-1.939E-05-3.059E-05-3.991E-05-4.736E-05-5.293E-05
-5.664E-05-5.854E-05-5.876E-05-2.081E-05 1.701E-05 1.857E-05 1.982E-05 2.082E-05
 2.161E-05 2.224E-05 2.273E-05 2.360E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05
 1.592E+01 1.518E+01 1.414E+01 1.287E+01 1.141E+01 9.862E+00 8.327E+00 6.857E+00
 5.488E+00 4.281E+00 3.253E+00 2.393E+00 1.704E+00 1.174E+00 7.733E-01 4.744E-01
 2.562E-01 1.015E-01-4.949E-03-7.551E-02-1.196E-01-1.446E-01-1.559E-01-1.577E-01
-1.530E-01-1.433E-01-1.306E-01-1.162E-01-1.018E-01-8.683E-02-7.250E-02-5.943E-02
-4.787E-02-3.794E-02-2.948E-02-2.257E-02-1.708E-02-1.276E-02-9.439E-03-6.940E-03
-5.096E-03-3.766E-03-2.807E-03-2.116E-03-1.609E-03-1.228E-03-9.289E-04-6.832E-04
-4.685E-04-2.733E-04-8.925E-05 8.261E-05 2.422E-04 3.887E-04 5.202E-04 6.335E-04
 7.262E-04 7.963E-04 8.414E-04 8.612E-04 8.531E-04 8.197E-04 7.675E-04 6.990E-04
 6.171E-04 5.243E-04 4.247E-04 3.230E-04 2.221E-04 1.251E-04 3.488E-05-4.678E-05
-1.184E-04-1.789E-04-2.281E-04-2.656E-04-2.918E-04-3.075E-04-3.138E-04-3.114E-04
-3.017E-04-2.859E-04-1.356E-04-2.214E-07 5.977E-06 1.065E-05 1.418E-05 1.682E-05
 1.880E-05 2.027E-05 2.253E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05 2.389E-05
 2.389E-05 2.389E-05
 1.484E+01 1.417E+01 1.321E+01 1.200E+01 1.064E+01 9.202E+00 7.764E+00 6.366E+00
 5.086E+00 3.958E+00 2.981E+00 2.174E+00 1.533E+00 1.035E+00 6.522E-01 3.649E-01
 1.558E-01 8.320E-03-9.169E-02-1.555E-01-1.925E-01-2.099E-01-2.131E-01-2.068E-01
-1.930E-01-1.747E-01-1.540E-01-1.326E-01-1.120E-01-9.160E-02-7.318E-02-5.708E-02
-4.343E-02-3.203E-02-2.291E-02-1.585E-02-1.048E-02-6.532E-03-3.730E-03-1.812E-03
-5.504E-04 2.534E-04 7.452E-04 1.039E-03 1.216E-03 1.333E-03 1.427E-03 1.522E-03
 1.624E-03 1.740E-03 1.863E-03 1.989E-03 2.109E-03 2.217E-03 2.302E-03 2.360E-03
 2.383E-03 2.366E-03 2.306E-03 2.198E-03 2.045E-03 1.864E-03 1.658E-03 1.432E-03
 1.190E-03 9.415E-04 6.947E-04 4.551E-04 2.291E-04 2.202E-05-1.629E-04-3.227E-04
-4.559E-04-5.620E-04-6.409E-04-6.935E-04-7.222E-04-7.294E-04-7.173E-04-6.888E-04
-6.477E-04-3.185E-04-2.758E-05-1.400E-05-3.872E-06 3.679E-06 9.283E-06 1.342E-05
 1.644E-05 2.092E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05
 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05
 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05
 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05
 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05 2.356E-05
 2.356E-05
 1.386E+01 1.325E+01 1.233E+01 1.120E+01 9.927E+00 8.581E+00 7.207E+00 5.898E+00
 4.700E+00 3.624E+00 2.706E+00 1.954E+00 1.351E+00 8.747E-01 5.066E-01 2.314E-01
 3.237E-02-1.059E-01-1.961E-01-2.498E-01-2.759E-01-2.818E-01-2.739E-01-2.550E-01
-2.296E-01-2.009E-01-1.710E-01-1.416E-01-1.141E-01-8.864E-02-6.665E-02-4.822E-02
-3.310E-02-2.124E-02-1.228E-02-5.712E-03-1.127E-03 1.900E-03 3.753E-03 4.781E-03
 5.253E-03 5.369E-03 5.285E-03 5.111E-03 4.916E-03 4.755E-03 4.642E-03 4.581E-03
 4.575E-03 4.607E-03 4.664E-03 4.730E-03 4.788E-03 4.819E-03 4.813E-03 4.757E-03
