NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 9.214E-04 9.104E-04 8.781E-04 8.268E-04 7.601E-04 6.824E-04 5.985E-04 5.129E-04
 4.299E-04 3.501E-04 2.776E-04 2.163E-04 1.661E-04 1.262E-04 9.543E-05 7.246E-05
 5.576E-05 4.392E-05 3.580E-05 3.037E-05 2.681E-05 2.453E-05 2.311E-05 2.220E-05
 2.159E-05 2.114E-05 2.076E-05 2.039E-05 1.994E-05 1.951E-05 1.899E-05 1.839E-05
 1.771E-05 1.696E-05 1.615E-05 1.532E-05 1.447E-05 1.364E-05 1.286E-05 1.215E-05
 1.152E-05 1.101E-05 1.062E-05 1.035E-05 1.020E-05 1.017E-05 1.023E-05 1.036E-05
 1.054E-05 1.073E-05 1.091E-05 1.106E-05 1.113E-05 1.113E-05 1.102E-05 1.081E-05
 1.049E-05 1.008E-05 9.596E-06 9.059E-06 8.504E-06 7.968E-06 7.490E-06 7.112E-06
 6.870E-06 6.793E-06 6.904E-06 7.213E-06 7.716E-06 8.396E-06 9.226E-06 1.016E-05
 1.116E-05 1.217E-05 1.313E-05 1.399E-05 1.470E-05 1.522E-05 1.549E-05 1.550E-05
 1.523E-05 1.467E-05 1.381E-05 1.270E-05 1.136E-05 9.861E-06 8.274E-06 6.691E-06
 5.208E-06 6.896E-06 1.114E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.607E-05
 1.653E-05 1.706E-05 1.762E-05 1.982E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05
 9.214E-04 9.104E-04 8.781E-04 8.268E-04 7.601E-04 6.824E-04 5.985E-04 5.129E-04
 4.268E-04 3.453E-04 2.739E-04 2.136E-04 1.641E-04 1.247E-04 9.443E-05 7.177E-05
 5.525E-05 4.359E-05 3.558E-05 3.020E-05 2.668E-05 2.444E-05 2.301E-05 2.207E-05
 2.142E-05 2.092E-05 2.048E-05 2.003E-05 1.950E-05 1.899E-05 1.838E-05 1.770E-05
 1.696E-05 1.615E-05 1.532E-05 1.447E-05 1.364E-05 1.286E-05 1.215E-05 1.152E-05
 1.101E-05 1.062E-05 1.035E-05 1.020E-05 1.017E-05 1.023E-05 1.036E-05 1.054E-05
 1.073E-05 1.091E-05 1.106E-05 1.113E-05 1.113E-05 1.102E-05 1.081E-05 1.049E-05
 1.008E-05 9.595E-06 9.058E-06 8.502E-06 7.966E-06 7.489E-06 7.110E-06 6.868E-06
 6.792E-06 6.902E-06 7.211E-06 7.714E-06 8.395E-06 9.224E-06 1.016E-05 1.116E-05
 1.217E-05 1.313E-05 1.399E-05 1.470E-05 1.522E-05 1.549E-05 1.550E-05 1.523E-05
 1.467E-05 1.381E-05 1.270E-05 1.136E-05 9.861E-06 8.274E-06 6.691E-06 5.208E-06
 6.896E-06 1.114E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.607E-05 1.653E-05
 1.706E-05 1.762E-05 1.982E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05
 9.214E-04 9.104E-04 8.781E-04 8.268E-04 7.601E-04 6.824E-04 5.985E-04 5.093E-04
 4.209E-04 3.407E-04 2.705E-04 2.109E-04 1.621E-04 1.233E-04 9.345E-05 7.104E-05
 5.476E-05 4.327E-05 3.534E-05 3.003E-05 2.658E-05 2.435E-05 2.289E-05 2.190E-05
 2.120E-05 2.063E-05 2.012E-05 1.960E-05 1.899E-05 1.838E-05 1.770E-05 1.695E-05
 1.615E-05 1.532E-05 1.447E-05 1.364E-05 1.286E-05 1.214E-05 1.152E-05 1.101E-05
 1.061E-05 1.035E-05 1.020E-05 1.017E-05 1.023E-05 1.036E-05 1.053E-05 1.073E-05
 1.091E-05 1.105E-05 1.113E-05 1.112E-05 1.102E-05 1.081E-05 1.049E-05 1.008E-05
 9.593E-06 9.055E-06 8.500E-06 7.964E-06 7.486E-06 7.108E-06 6.866E-06 6.789E-06
 6.900E-06 7.209E-06 7.712E-06 8.393E-06 9.222E-06 1.016E-05 1.116E-05 1.217E-05
 1.313E-05 1.399E-05 1.470E-05 1.521E-05 1.549E-05 1.550E-05 1.523E-05 1.466E-05
 1.381E-05 1.270E-05 1.136E-05 9.861E-06 8.274E-06 6.691E-06 5.208E-06 6.896E-06
 1.114E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.607E-05 1.653E-05 1.706E-05
 1.762E-05 1.982E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05
 9.214E-04 9.104E-04 8.781E-04 8.268E-04 7.601E-04 6.824E-04 5.942E-04 5.022E-04
 4.152E-04 3.363E-04 2.670E-04 2.082E-04 1.602E-04 1.220E-04 9.240E-05 7.033E-05
 5.429E-05 4.292E-05 3.510E-05 2.990E-05 2.648E-05 2.422E-05 2.271E-05 2.168E-05
 2.091E-05 2.027E-05 1.968E-05 1.908E-05 1.838E-05 1.770E-05 1.695E-05 1.615E-05
 1.531E-05 1.447E-05 1.364E-05 1.286E-05 1.214E-05 1.152E-05 1.100E-05 1.061E-05
 1.034E-05 1.020E-05 1.016E-05 1.022E-05 1.035E-05 1.053E-05 1.073E-05 1.091E-05
 1.105E-05 1.113E-05 1.112E-05 1.101E-05 1.080E-05 1.049E-05 1.008E-05 9.589E-06
 9.052E-06 8.497E-06 7.960E-06 7.483E-06 7.104E-06 6.862E-06 6.786E-06 6.896E-06
 7.205E-06 7.708E-06 8.389E-06 9.219E-06 1.016E-05 1.116E-05 1.217E-05 1.313E-05
 1.399E-05 1.470E-05 1.521E-05 1.549E-05 1.550E-05 1.523E-05 1.466E-05 1.381E-05
 1.270E-05 1.136E-05 9.861E-06 8.274E-06 6.691E-06 5.208E-06 6.896E-06 1.114E-05
 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.607E-05 1.653E-05 1.706E-05 1.762E-05
 1.982E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 9.214E-04 9.104E-04 8.781E-04 8.268E-04 7.601E-04 6.776E-04 5.859E-04 4.953E-04
 4.098E-04 3.319E-04 2.635E-04 2.057E-04 1.583E-04 1.205E-04 9.140E-05 6.965E-05
 5.378E-05 4.257E-05 3.494E-05 2.981E-05 2.635E-05 2.405E-05 2.249E-05 2.139E-05
 2.055E-05 1.984E-05 1.916E-05 1.847E-05 1.770E-05 1.695E-05 1.615E-05 1.531E-05
 1.447E-05 1.364E-05 1.285E-05 1.214E-05 1.151E-05 1.100E-05 1.061E-05 1.034E-05
 1.019E-05 1.016E-05 1.022E-05 1.035E-05 1.053E-05 1.072E-05 1.090E-05 1.105E-05
 1.112E-05 1.112E-05 1.101E-05 1.080E-05 1.048E-05 1.007E-05 9.585E-06 9.047E-06
 8.492E-06 7.955E-06 7.477E-06 7.099E-06 6.857E-06 6.780E-06 6.891E-06 7.200E-06
 7.703E-06 8.385E-06 9.215E-06 1.015E-05 1.116E-05 1.216E-05 1.313E-05 1.399E-05
 1.470E-05 1.521E-05 1.549E-05 1.550E-05 1.523E-05 1.466E-05 1.381E-05 1.270E-05
 1.136E-05 9.861E-06 8.274E-06 6.691E-06 5.208E-06 6.896E-06 1.114E-05 1.405E-05
 1.529E-05 1.543E-05 1.569E-05 1.607E-05 1.653E-05 1.706E-05 1.762E-05 1.982E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 9.214E-04 9.104E-04 8.781E-04 8.268E-04 7.547E-04 6.680E-04 5.778E-04 4.889E-04
 4.044E-04 3.275E-04 2.602E-04 2.033E-04 1.563E-04 1.191E-04 9.044E-05 6.892E-05
 5.328E-05 4.236E-05 3.484E-05 2.968E-05 2.618E-05 2.382E-05 2.220E-05 2.103E-05
 2.011E-05 1.932E-05 1.856E-05 1.779E-05 1.695E-05 1.614E-05 1.531E-05 1.446E-05
 1.363E-05 1.285E-05 1.213E-05 1.151E-05 1.099E-05 1.060E-05 1.033E-05 1.019E-05
 1.015E-05 1.021E-05 1.034E-05 1.052E-05 1.071E-05 1.090E-05 1.104E-05 1.112E-05
 1.111E-05 1.100E-05 1.079E-05 1.048E-05 1.007E-05 9.578E-06 9.040E-06 8.484E-06
 7.948E-06 7.470E-06 7.091E-06 6.849E-06 6.772E-06 6.883E-06 7.193E-06 7.696E-06
 8.378E-06 9.209E-06 1.015E-05 1.115E-05 1.216E-05 1.312E-05 1.398E-05 1.470E-05
 1.521E-05 1.549E-05 1.550E-05 1.523E-05 1.466E-05 1.381E-05 1.270E-05 1.136E-05
 9.860E-06 8.274E-06 6.691E-06 5.208E-06 6.896E-06 1.114E-05 1.405E-05 1.529E-05
 1.543E-05 1.569E-05 1.607E-05 1.653E-05 1.706E-05 1.762E-05 1.981E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 9.214E-04 9.104E-04 8.781E-04 8.209E-04 7.439E-04 6.588E-04 5.702E-04 4.823E-04
 3.990E-04 3.234E-04 2.571E-04 2.006E-04 1.544E-04 1.178E-04 8.941E-05 6.821E-05
 5.300E-05 4.227E-05 3.471E-05 2.950E-05 2.596E-05 2.353E-05 2.184E-05 2.059E-05
 1.959E-05 1.871E-05 1.787E-05 1.704E-05 1.614E-05 1.530E-05 1.445E-05 1.362E-05
 1.284E-05 1.212E-05 1.150E-05 1.098E-05 1.059E-05 1.032E-05 1.018E-05 1.014E-05
 1.020E-05 1.033E-05 1.051E-05 1.071E-05 1.089E-05 1.103E-05 1.111E-05 1.110E-05
 1.100E-05 1.078E-05 1.047E-05 1.006E-05 9.569E-06 9.031E-06 8.474E-06 7.937E-06
 7.459E-06 7.081E-06 6.838E-06 6.762E-06 6.873E-06 7.182E-06 7.686E-06 8.369E-06
 9.200E-06 1.014E-05 1.114E-05 1.215E-05 1.312E-05 1.398E-05 1.469E-05 1.521E-05
 1.548E-05 1.550E-05 1.523E-05 1.466E-05 1.381E-05 1.270E-05 1.136E-05 9.860E-06
 8.274E-06 6.691E-06 5.208E-06 6.896E-06 1.114E-05 1.405E-05 1.529E-05 1.543E-05
 1.569E-05 1.607E-05 1.653E-05 1.706E-05 1.762E-05 1.981E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 9.214E-04 9.104E-04 8.718E-04 8.092E-04 7.337E-04 6.501E-04 5.625E-04 4.758E-04
 3.939E-04 3.194E-04 2.537E-04 1.981E-04 1.526E-04 1.163E-04 8.841E-05 6.783E-05
 5.291E-05 4.214E-05 3.454E-05 2.928E-05 2.567E-05 2.317E-05 2.140E-05 2.007E-05
 1.898E-05 1.802E-05 1.712E-05 1.623E-05 1.529E-05 1.445E-05 1.362E-05 1.283E-05
 1.211E-05 1.149E-05 1.097E-05 1.058E-05 1.031E-05 1.016E-05 1.013E-05 1.019E-05
 1.032E-05 1.050E-05 1.069E-05 1.088E-05 1.102E-05 1.110E-05 1.109E-05 1.098E-05
 1.077E-05 1.045E-05 1.004E-05 9.556E-06 9.017E-06 8.461E-06 7.923E-06 7.445E-06
 7.066E-06 6.823E-06 6.747E-06 6.858E-06 7.168E-06 7.673E-06 8.356E-06 9.188E-06
 1.013E-05 1.113E-05 1.214E-05 1.311E-05 1.397E-05 1.469E-05 1.520E-05 1.548E-05
 1.549E-05 1.522E-05 1.466E-05 1.381E-05 1.269E-05 1.136E-05 9.859E-06 8.274E-06
 6.691E-06 5.209E-06 6.897E-06 1.114E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05
 1.607E-05 1.653E-05 1.706E-05 1.762E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 9.214E-04 9.038E-04 8.593E-04 7.980E-04 7.239E-04 6.412E-04 5.549E-04 4.697E-04
 3.889E-04 3.151E-04 2.504E-04 1.957E-04 1.507E-04 1.150E-04 8.790E-05 6.773E-05
 5.278E-05 4.196E-05 3.431E-05 2.899E-05 2.530E-05 2.273E-05 2.088E-05 1.946E-05
 1.829E-05 1.726E-05 1.630E-05 1.538E-05 1.443E-05 1.360E-05 1.281E-05 1.210E-05
 1.147E-05 1.096E-05 1.056E-05 1.029E-05 1.015E-05 1.011E-05 1.017E-05 1.030E-05
 1.048E-05 1.068E-05 1.086E-05 1.100E-05 1.108E-05 1.107E-05 1.097E-05 1.076E-05
 1.044E-05 1.003E-05 9.538E-06 8.999E-06 8.442E-06 7.904E-06 7.425E-06 7.046E-06
 6.803E-06 6.727E-06 6.839E-06 7.149E-06 7.655E-06 8.339E-06 9.172E-06 1.012E-05
 1.112E-05 1.213E-05 1.310E-05 1.396E-05 1.468E-05 1.519E-05 1.548E-05 1.549E-05
 1.522E-05 1.466E-05 1.381E-05 1.269E-05 1.136E-05 9.859E-06 8.273E-06 6.691E-06
 5.209E-06 6.897E-06 1.114E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.607E-05
 1.653E-05 1.706E-05 1.762E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05
 9.082E-04 8.845E-04 8.413E-04 7.817E-04 7.090E-04 6.280E-04 5.438E-04 4.605E-04
 3.810E-04 3.088E-04 2.457E-04 1.919E-04 1.479E-04 1.136E-04 8.732E-05 6.726E-05
 5.237E-05 4.158E-05 3.392E-05 2.856E-05 2.482E-05 2.218E-05 2.025E-05 1.876E-05
 1.753E-05 1.644E-05 1.545E-05 1.451E-05 1.359E-05 1.280E-05 1.208E-05 1.145E-05
 1.094E-05 1.054E-05 1.027E-05 1.012E-05 1.009E-05 1.015E-05 1.028E-05 1.046E-05
 1.066E-05 1.084E-05 1.098E-05 1.106E-05 1.105E-05 1.095E-05 1.073E-05 1.042E-05
 1.001E-05 9.516E-06 8.977E-06 8.419E-06 7.880E-06 7.401E-06 7.021E-06 6.778E-06
 6.702E-06 6.814E-06 7.125E-06 7.632E-06 8.317E-06 9.152E-06 1.010E-05 1.110E-05
 1.212E-05 1.309E-05 1.395E-05 1.467E-05 1.519E-05 1.547E-05 1.548E-05 1.521E-05
 1.465E-05 1.380E-05 1.269E-05 1.136E-05 9.858E-06 8.273E-06 6.691E-06 5.209E-06
 6.897E-06 1.114E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.607E-05 1.653E-05
 1.706E-05 1.762E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05
 8.825E-04 8.598E-04 8.183E-04 7.601E-04 6.894E-04 6.111E-04 5.294E-04 4.478E-04
 3.708E-04 3.009E-04 2.392E-04 1.870E-04 1.452E-04 1.122E-04 8.621E-05 6.640E-05
 5.167E-05 4.098E-05 3.335E-05 2.799E-05 2.421E-05 2.152E-05 1.953E-05 1.798E-05
 1.670E-05 1.558E-05 1.458E-05 1.366E-05 1.278E-05 1.205E-05 1.143E-05 1.091E-05
 1.051E-05 1.024E-05 1.010E-05 1.006E-05 1.012E-05 1.025E-05 1.043E-05 1.063E-05
 1.081E-05 1.096E-05 1.104E-05 1.103E-05 1.092E-05 1.071E-05 1.039E-05 9.978E-06
 9.489E-06 8.948E-06 8.389E-06 7.850E-06 7.370E-06 6.990E-06 6.747E-06 6.671E-06
 6.783E-06 7.095E-06 7.603E-06 8.290E-06 9.127E-06 1.007E-05 1.108E-05 1.210E-05
 1.307E-05 1.394E-05 1.466E-05 1.518E-05 1.546E-05 1.548E-05 1.521E-05 1.465E-05
 1.380E-05 1.269E-05 1.135E-05 9.857E-06 8.272E-06 6.691E-06 5.210E-06 6.897E-06
 1.114E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.606E-05 1.653E-05 1.705E-05
 1.761E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05
 8.582E-04 8.366E-04 7.959E-04 7.393E-04 6.710E-04 5.950E-04 5.149E-04 4.359E-04
 3.612E-04 2.929E-04 2.330E-04 1.835E-04 1.433E-04 1.107E-04 8.511E-05 6.553E-05
 5.094E-05 4.031E-05 3.271E-05 2.733E-05 2.352E-05 2.077E-05 1.873E-05 1.713E-05
 1.582E-05 1.470E-05 1.371E-05 1.283E-05 1.202E-05 1.139E-05 1.087E-05 1.048E-05
 1.021E-05 1.006E-05 1.002E-05 1.008E-05 1.022E-05 1.040E-05 1.059E-05 1.078E-05
 1.092E-05 1.100E-05 1.099E-05 1.089E-05 1.067E-05 1.036E-05 9.942E-06 9.452E-06
 8.910E-06 8.350E-06 7.810E-06 7.329E-06 6.948E-06 6.705E-06 6.629E-06 6.742E-06
