NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.742E-04 8.679E-04 8.605E-04
 8.520E-04 8.426E-04 8.324E-04 8.214E-04 8.101E-04 7.986E-04 7.873E-04 7.764E-04
 7.662E-04 7.570E-04 7.490E-04 7.423E-04 7.368E-04 7.327E-04 7.298E-04 7.280E-04
 7.272E-04 7.271E-04 7.277E-04 7.288E-04 7.302E-04 7.319E-04 7.337E-04 7.358E-04
 7.379E-04 7.402E-04 7.426E-04 7.452E-04 7.480E-04 7.509E-04 7.540E-04 7.573E-04
 7.606E-04 7.640E-04 7.673E-04 7.704E-04 7.730E-04 7.750E-04 7.760E-04 7.757E-04
 7.738E-04 7.698E-04 7.632E-04 7.536E-04 7.404E-04 7.230E-04 7.012E-04 6.744E-04
 6.426E-04 6.057E-04 5.637E-04 5.173E-04 4.671E-04 4.142E-04 3.596E-04 3.045E-04
 2.505E-04 1.988E-04 1.507E-04 1.072E-04 6.933E-05 3.752E-05 1.205E-05-7.160E-06
-2.057E-05-2.895E-05-3.335E-05-3.496E-05-3.502E-05-3.462E-05-3.452E-05-3.496E-05
-3.558E-05-3.533E-05-3.257E-05-2.524E-05-1.114E-05 1.170E-05 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.742E-04 8.679E-04 8.605E-04 8.520E-04
 8.426E-04 8.324E-04 8.214E-04 8.101E-04 7.986E-04 7.873E-04 7.764E-04 7.662E-04
 7.570E-04 7.490E-04 7.423E-04 7.368E-04 7.327E-04 7.298E-04 7.280E-04 7.272E-04
 7.271E-04 7.277E-04 7.288E-04 7.302E-04 7.319E-04 7.337E-04 7.358E-04 7.379E-04
 7.402E-04 7.426E-04 7.452E-04 7.480E-04 7.509E-04 7.540E-04 7.573E-04 7.606E-04
 7.640E-04 7.673E-04 7.704E-04 7.730E-04 7.750E-04 7.760E-04 7.757E-04 7.738E-04
 7.698E-04 7.632E-04 7.536E-04 7.404E-04 7.230E-04 7.012E-04 6.744E-04 6.426E-04
 6.057E-04 5.637E-04 5.173E-04 4.671E-04 4.142E-04 3.596E-04 3.045E-04 2.505E-04
 1.988E-04 1.507E-04 1.072E-04 6.933E-05 3.752E-05 1.205E-05-7.160E-06-2.057E-05
-2.895E-05-3.335E-05-3.496E-05-3.502E-05-3.462E-05-3.452E-05-3.496E-05-3.558E-05
-3.533E-05-3.257E-05-2.524E-05-1.114E-05 1.170E-05 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.742E-04 8.679E-04 8.605E-04 8.520E-04 8.426E-04
 8.324E-04 8.214E-04 8.101E-04 7.986E-04 7.873E-04 7.764E-04 7.662E-04 7.570E-04
 7.490E-04 7.423E-04 7.368E-04 7.327E-04 7.298E-04 7.280E-04 7.272E-04 7.271E-04
 7.277E-04 7.288E-04 7.302E-04 7.319E-04 7.337E-04 7.358E-04 7.379E-04 7.402E-04
 7.426E-04 7.452E-04 7.480E-04 7.509E-04 7.540E-04 7.573E-04 7.606E-04 7.640E-04
 7.673E-04 7.704E-04 7.730E-04 7.750E-04 7.760E-04 7.757E-04 7.738E-04 7.698E-04
 7.632E-04 7.536E-04 7.404E-04 7.230E-04 7.012E-04 6.744E-04 6.426E-04 6.057E-04
 5.637E-04 5.173E-04 4.671E-04 4.142E-04 3.596E-04 3.045E-04 2.505E-04 1.988E-04
 1.507E-04 1.072E-04 6.933E-05 3.752E-05 1.205E-05-7.160E-06-2.057E-05-2.895E-05
-3.335E-05-3.496E-05-3.502E-05-3.462E-05-3.452E-05-3.496E-05-3.558E-05-3.533E-05
-3.257E-05-2.524E-05-1.114E-05 1.170E-05 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.742E-04 8.679E-04 8.605E-04 8.520E-04 8.426E-04 8.324E-04
 8.214E-04 8.101E-04 7.986E-04 7.873E-04 7.764E-04 7.662E-04 7.570E-04 7.490E-04
 7.423E-04 7.368E-04 7.327E-04 7.298E-04 7.280E-04 7.272E-04 7.271E-04 7.277E-04
 7.288E-04 7.302E-04 7.319E-04 7.337E-04 7.358E-04 7.379E-04 7.402E-04 7.426E-04
 7.452E-04 7.480E-04 7.509E-04 7.540E-04 7.573E-04 7.606E-04 7.640E-04 7.673E-04
 7.704E-04 7.730E-04 7.750E-04 7.760E-04 7.757E-04 7.738E-04 7.698E-04 7.632E-04
 7.536E-04 7.404E-04 7.230E-04 7.012E-04 6.744E-04 6.426E-04 6.057E-04 5.637E-04
 5.173E-04 4.671E-04 4.142E-04 3.596E-04 3.045E-04 2.505E-04 1.988E-04 1.507E-04
 1.072E-04 6.933E-05 3.752E-05 1.205E-05-7.160E-06-2.057E-05-2.895E-05-3.335E-05
-3.496E-05-3.502E-05-3.462E-05-3.452E-05-3.496E-05-3.558E-05-3.533E-05-3.257E-05
-2.524E-05-1.114E-05 1.170E-05 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.742E-04 8.679E-04 8.605E-04 8.520E-04 8.426E-04 8.324E-04 8.214E-04
 8.101E-04 7.986E-04 7.873E-04 7.764E-04 7.662E-04 7.570E-04 7.490E-04 7.423E-04
 7.368E-04 7.327E-04 7.298E-04 7.280E-04 7.272E-04 7.271E-04 7.277E-04 7.288E-04
 7.302E-04 7.319E-04 7.337E-04 7.358E-04 7.379E-04 7.402E-04 7.426E-04 7.452E-04
 7.480E-04 7.509E-04 7.540E-04 7.573E-04 7.606E-04 7.640E-04 7.673E-04 7.704E-04
 7.730E-04 7.750E-04 7.760E-04 7.757E-04 7.738E-04 7.698E-04 7.632E-04 7.536E-04
 7.404E-04 7.230E-04 7.012E-04 6.744E-04 6.426E-04 6.057E-04 5.637E-04 5.173E-04
 4.671E-04 4.142E-04 3.596E-04 3.045E-04 2.505E-04 1.988E-04 1.507E-04 1.072E-04
 6.933E-05 3.752E-05 1.205E-05-7.160E-06-2.057E-05-2.895E-05-3.335E-05-3.496E-05
-3.502E-05-3.462E-05-3.452E-05-3.496E-05-3.558E-05-3.533E-05-3.257E-05-2.524E-05
-1.114E-05 1.170E-05 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.742E-04 8.679E-04 8.605E-04 8.520E-04 8.426E-04 8.324E-04 8.214E-04 8.101E-04
 7.986E-04 7.873E-04 7.764E-04 7.662E-04 7.570E-04 7.490E-04 7.423E-04 7.368E-04
 7.327E-04 7.298E-04 7.280E-04 7.272E-04 7.271E-04 7.277E-04 7.288E-04 7.302E-04
 7.319E-04 7.337E-04 7.358E-04 7.379E-04 7.402E-04 7.426E-04 7.452E-04 7.480E-04
 7.509E-04 7.540E-04 7.573E-04 7.606E-04 7.640E-04 7.673E-04 7.704E-04 7.730E-04
 7.750E-04 7.760E-04 7.757E-04 7.738E-04 7.698E-04 7.632E-04 7.536E-04 7.404E-04
 7.230E-04 7.012E-04 6.744E-04 6.426E-04 6.057E-04 5.637E-04 5.173E-04 4.671E-04
 4.142E-04 3.596E-04 3.045E-04 2.505E-04 1.988E-04 1.507E-04 1.072E-04 6.933E-05
 3.752E-05 1.205E-05-7.160E-06-2.057E-05-2.895E-05-3.335E-05-3.496E-05-3.502E-05
-3.462E-05-3.452E-05-3.496E-05-3.558E-05-3.533E-05-3.257E-05-2.524E-05-1.114E-05
 1.170E-05 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.742E-04
 8.679E-04 8.605E-04 8.520E-04 8.426E-04 8.324E-04 8.214E-04 8.101E-04 7.986E-04
 7.873E-04 7.764E-04 7.662E-04 7.570E-04 7.490E-04 7.423E-04 7.368E-04 7.327E-04
 7.298E-04 7.280E-04 7.272E-04 7.271E-04 7.277E-04 7.288E-04 7.302E-04 7.319E-04
 7.337E-04 7.358E-04 7.379E-04 7.402E-04 7.426E-04 7.452E-04 7.480E-04 7.509E-04
 7.540E-04 7.573E-04 7.606E-04 7.640E-04 7.673E-04 7.704E-04 7.730E-04 7.750E-04
 7.760E-04 7.757E-04 7.738E-04 7.698E-04 7.632E-04 7.536E-04 7.404E-04 7.230E-04
 7.012E-04 6.744E-04 6.426E-04 6.057E-04 5.637E-04 5.173E-04 4.671E-04 4.142E-04
 3.596E-04 3.045E-04 2.505E-04 1.988E-04 1.507E-04 1.072E-04 6.933E-05 3.752E-05
 1.205E-05-7.160E-06-2.057E-05-2.895E-05-3.335E-05-3.496E-05-3.502E-05-3.462E-05
-3.452E-05-3.496E-05-3.558E-05-3.533E-05-3.257E-05-2.524E-05-1.114E-05 1.170E-05
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.742E-04 8.679E-04
 8.605E-04 8.520E-04 8.426E-04 8.324E-04 8.214E-04 8.101E-04 7.986E-04 7.873E-04
 7.764E-04 7.662E-04 7.570E-04 7.490E-04 7.423E-04 7.368E-04 7.327E-04 7.298E-04
 7.280E-04 7.272E-04 7.271E-04 7.277E-04 7.288E-04 7.302E-04 7.319E-04 7.337E-04
 7.358E-04 7.379E-04 7.402E-04 7.426E-04 7.452E-04 7.480E-04 7.509E-04 7.540E-04
 7.573E-04 7.606E-04 7.640E-04 7.673E-04 7.704E-04 7.730E-04 7.750E-04 7.760E-04
 7.757E-04 7.738E-04 7.698E-04 7.632E-04 7.536E-04 7.404E-04 7.230E-04 7.012E-04
 6.744E-04 6.426E-04 6.057E-04 5.637E-04 5.173E-04 4.671E-04 4.142E-04 3.596E-04
 3.045E-04 2.505E-04 1.988E-04 1.507E-04 1.072E-04 6.933E-05 3.752E-05 1.205E-05
-7.160E-06-2.057E-05-2.895E-05-3.335E-05-3.496E-05-3.502E-05-3.462E-05-3.452E-05
-3.496E-05-3.558E-05-3.533E-05-3.257E-05-2.524E-05-1.114E-05 1.170E-05 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.742E-04 8.679E-04 8.605E-04
 8.520E-04 8.426E-04 8.324E-04 8.214E-04 8.101E-04 7.986E-04 7.873E-04 7.764E-04
 7.662E-04 7.570E-04 7.490E-04 7.423E-04 7.368E-04 7.327E-04 7.298E-04 7.280E-04
 7.272E-04 7.271E-04 7.277E-04 7.288E-04 7.302E-04 7.319E-04 7.337E-04 7.358E-04
 7.379E-04 7.402E-04 7.426E-04 7.452E-04 7.480E-04 7.509E-04 7.540E-04 7.573E-04
 7.606E-04 7.640E-04 7.673E-04 7.704E-04 7.730E-04 7.750E-04 7.760E-04 7.757E-04
 7.738E-04 7.698E-04 7.632E-04 7.536E-04 7.404E-04 7.230E-04 7.012E-04 6.744E-04
 6.426E-04 6.057E-04 5.637E-04 5.173E-04 4.671E-04 4.142E-04 3.596E-04 3.045E-04
 2.505E-04 1.988E-04 1.507E-04 1.072E-04 6.933E-05 3.752E-05 1.205E-05-7.160E-06
-2.057E-05-2.895E-05-3.335E-05-3.496E-05-3.502E-05-3.462E-05-3.452E-05-3.496E-05
-3.558E-05-3.533E-05-3.257E-05-2.524E-05-1.114E-05 1.170E-05 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.742E-04 8.679E-04 8.605E-04 8.520E-04
 8.426E-04 8.324E-04 8.214E-04 8.101E-04 7.986E-04 7.873E-04 7.764E-04 7.662E-04
 7.570E-04 7.490E-04 7.423E-04 7.368E-04 7.327E-04 7.298E-04 7.280E-04 7.272E-04
 7.271E-04 7.277E-04 7.288E-04 7.302E-04 7.319E-04 7.337E-04 7.358E-04 7.379E-04
 7.402E-04 7.426E-04 7.452E-04 7.480E-04 7.509E-04 7.540E-04 7.573E-04 7.606E-04
 7.640E-04 7.673E-04 7.704E-04 7.730E-04 7.750E-04 7.760E-04 7.757E-04 7.738E-04
 7.698E-04 7.632E-04 7.536E-04 7.404E-04 7.230E-04 7.012E-04 6.744E-04 6.426E-04
 6.057E-04 5.637E-04 5.173E-04 4.671E-04 4.142E-04 3.596E-04 3.045E-04 2.505E-04
 1.988E-04 1.507E-04 1.072E-04 6.933E-05 3.752E-05 1.205E-05-7.160E-06-2.057E-05
-2.895E-05-3.335E-05-3.496E-05-3.502E-05-3.462E-05-3.452E-05-3.496E-05-3.558E-05
-3.533E-05-3.257E-05-2.524E-05-1.114E-05 1.170E-05 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.742E-04 8.679E-04 8.605E-04 8.520E-04 8.426E-04
 8.324E-04 8.214E-04 8.101E-04 7.986E-04 7.873E-04 7.764E-04 7.662E-04 7.570E-04
 7.490E-04 7.423E-04 7.368E-04 7.327E-04 7.298E-04 7.280E-04 7.272E-04 7.271E-04
 7.277E-04 7.288E-04 7.302E-04 7.319E-04 7.337E-04 7.358E-04 7.379E-04 7.402E-04
 7.426E-04 7.452E-04 7.480E-04 7.509E-04 7.540E-04 7.573E-04 7.606E-04 7.640E-04
 7.673E-04 7.704E-04 7.730E-04 7.750E-04 7.760E-04 7.757E-04 7.738E-04 7.698E-04
 7.632E-04 7.536E-04 7.404E-04 7.230E-04 7.012E-04 6.744E-04 6.426E-04 6.057E-04
 5.637E-04 5.173E-04 4.671E-04 4.142E-04 3.596E-04 3.045E-04 2.505E-04 1.988E-04
 1.507E-04 1.072E-04 6.933E-05 3.752E-05 1.205E-05-7.160E-06-2.057E-05-2.895E-05
-3.335E-05-3.496E-05-3.502E-05-3.462E-05-3.452E-05-3.496E-05-3.558E-05-3.533E-05
-3.257E-05-2.524E-05-1.114E-05 1.170E-05 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04 8.980E-04
 8.980E-04
 8.980E-04 8.980E-04 8.742E-04 8.679E-04 8.605E-04 8.520E-04 8.426E-04 8.324E-04
 8.214E-04 8.101E-04 7.986E-04 7.873E-04 7.764E-04 7.662E-04 7.570E-04 7.490E-04
 7.423E-04 7.368E-04 7.327E-04 7.298E-04 7.280E-04 7.272E-04 7.271E-04 7.277E-04
 7.288E-04 7.302E-04 7.319E-04 7.337E-04 7.358E-04 7.379E-04 7.402E-04 7.426E-04
 7.452E-04 7.480E-04 7.509E-04 7.540E-04 7.573E-04 7.606E-04 7.640E-04 7.673E-04
 7.704E-04 7.730E-04 7.750E-04 7.760E-04 7.757E-04 7.738E-04 7.698E-04 7.632E-04
 7.536E-04 7.404E-04 7.230E-04 7.012E-04 6.744E-04 6.426E-04 6.057E-04 5.637E-04
