NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.616E-04 1.613E-04 1.607E-04 1.597E-04 1.581E-04 1.552E-04
 1.504E-04 1.425E-04 1.302E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04
-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03
-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06
-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04
 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04
 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05
 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.616E-04 1.613E-04 1.607E-04 1.597E-04 1.581E-04 1.552E-04 1.504E-04
 1.425E-04 1.302E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04-2.098E-04
-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03
-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04
-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04
 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04
 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05
 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.616E-04 1.613E-04 1.607E-04 1.597E-04 1.581E-04 1.552E-04 1.504E-04 1.425E-04
 1.302E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04-2.098E-04-3.496E-04
-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03
-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04
-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04
 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04
 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05
 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.616E-04
 1.613E-04 1.607E-04 1.597E-04 1.581E-04 1.552E-04 1.504E-04 1.425E-04 1.302E-04
 1.110E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04-2.098E-04-3.496E-04-5.209E-04
-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04
-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04
-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04
 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05
 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05
 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.616E-04 1.613E-04
 1.607E-04 1.597E-04 1.581E-04 1.552E-04 1.504E-04 1.425E-04 1.302E-04 1.110E-04
 8.234E-05 4.042E-05-1.903E-05-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04
-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04
-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03
-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04
 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05
 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05
 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.616E-04 1.613E-04 1.607E-04
 1.597E-04 1.581E-04 1.552E-04 1.504E-04 1.425E-04 1.302E-04 1.110E-04 8.234E-05
 4.042E-05-1.903E-05-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04
-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04
-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03
-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04
 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05
 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05
 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.616E-04 1.613E-04 1.607E-04 1.597E-04
 1.581E-04 1.552E-04 1.504E-04 1.425E-04 1.302E-04 1.110E-04 8.234E-05 4.042E-05
-1.903E-05-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03
-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05
 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03
-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04
 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05
 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05
 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.616E-04 1.613E-04 1.607E-04 1.597E-04 1.581E-04
 1.552E-04 1.504E-04 1.425E-04 1.302E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05
-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03
-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04
 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03
 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04
 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05
 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.616E-04 1.613E-04 1.607E-04 1.597E-04 1.581E-04 1.552E-04
 1.504E-04 1.425E-04 1.302E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04
-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03
-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06
-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04
 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04
 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05
 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.616E-04 1.613E-04 1.607E-04 1.597E-04 1.581E-04 1.552E-04 1.504E-04
 1.425E-04 1.302E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04-2.098E-04
-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03
-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04
-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04
 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04
 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05
 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.616E-04 1.613E-04 1.607E-04 1.597E-04 1.581E-04 1.552E-04 1.504E-04 1.425E-04
 1.302E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04-2.098E-04-3.496E-04
-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03
-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04
-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04
 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04
 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05
 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.616E-04
 1.613E-04 1.607E-04 1.597E-04 1.581E-04 1.552E-04 1.504E-04 1.425E-04 1.302E-04
 1.110E-04 8.234E-05 4.042E-05-1.903E-05-1.008E-04-2.098E-04-3.496E-04-5.209E-04
-7.200E-04-9.346E-04-1.143E-03-1.315E-03-1.412E-03-1.399E-03-1.258E-03-9.975E-04
-6.582E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04
