NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04-9.844E-05-4.832E-05-7.999E-06
 2.322E-05 4.723E-05 6.609E-05 8.126E-05 9.391E-05 1.046E-04 1.133E-04 1.197E-04
 1.237E-04 1.252E-04 1.245E-04 1.208E-04 1.138E-04 1.034E-04 9.082E-05 7.787E-05
 6.710E-05 6.070E-05 5.990E-05 6.431E-05 7.150E-05 7.891E-05 8.324E-05 8.156E-05
 7.195E-05 5.363E-05 2.674E-05-8.270E-06-5.021E-05-9.755E-05-1.485E-04-2.009E-04
-2.521E-04-2.998E-04-3.420E-04-3.770E-04-4.033E-04-4.205E-04-4.281E-04-4.268E-04
-4.172E-04-4.007E-04-3.787E-04-3.524E-04-3.238E-04-2.942E-04-2.654E-04-2.386E-04
-2.154E-04-1.974E-04-1.862E-04-1.825E-04-1.880E-04-2.037E-04-2.302E-04-2.669E-04
-3.115E-04-3.584E-04-3.993E-04-4.228E-04-4.181E-04-3.775E-04-3.021E-04-2.022E-04
-9.253E-05 7.682E-06 8.080E-05 1.059E-04 1.041E-04 9.910E-05 8.582E-05 4.868E-05
 8.621E-06 3.852E-06 5.057E-05 9.016E-05 9.174E-05 9.196E-05 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04-9.844E-05-4.832E-05-7.999E-06 2.322E-05
 4.723E-05 6.609E-05 8.126E-05 9.391E-05 1.046E-04 1.133E-04 1.197E-04 1.237E-04
 1.252E-04 1.245E-04 1.208E-04 1.138E-04 1.034E-04 9.082E-05 7.787E-05 6.710E-05
 6.070E-05 5.990E-05 6.431E-05 7.150E-05 7.891E-05 8.324E-05 8.156E-05 7.195E-05
 5.363E-05 2.674E-05-8.270E-06-5.021E-05-9.755E-05-1.485E-04-2.009E-04-2.521E-04
-2.998E-04-3.420E-04-3.770E-04-4.033E-04-4.205E-04-4.281E-04-4.268E-04-4.172E-04
-4.007E-04-3.787E-04-3.524E-04-3.238E-04-2.942E-04-2.654E-04-2.386E-04-2.154E-04
-1.974E-04-1.862E-04-1.825E-04-1.880E-04-2.037E-04-2.302E-04-2.669E-04-3.115E-04
-3.584E-04-3.993E-04-4.228E-04-4.181E-04-3.775E-04-3.021E-04-2.022E-04-9.253E-05
 7.682E-06 8.080E-05 1.059E-04 1.041E-04 9.910E-05 8.582E-05 4.868E-05 8.621E-06
 3.852E-06 5.057E-05 9.016E-05 9.174E-05 9.196E-05 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04-9.844E-05-4.832E-05-7.999E-06 2.322E-05 4.723E-05
 6.609E-05 8.126E-05 9.391E-05 1.046E-04 1.133E-04 1.197E-04 1.237E-04 1.252E-04
 1.245E-04 1.208E-04 1.138E-04 1.034E-04 9.082E-05 7.787E-05 6.710E-05 6.070E-05
 5.990E-05 6.431E-05 7.150E-05 7.891E-05 8.324E-05 8.156E-05 7.195E-05 5.363E-05
 2.674E-05-8.270E-06-5.021E-05-9.755E-05-1.485E-04-2.009E-04-2.521E-04-2.998E-04
-3.420E-04-3.770E-04-4.033E-04-4.205E-04-4.281E-04-4.268E-04-4.172E-04-4.007E-04
-3.787E-04-3.524E-04-3.238E-04-2.942E-04-2.654E-04-2.386E-04-2.154E-04-1.974E-04
-1.862E-04-1.825E-04-1.880E-04-2.037E-04-2.302E-04-2.669E-04-3.115E-04-3.584E-04
-3.993E-04-4.228E-04-4.181E-04-3.775E-04-3.021E-04-2.022E-04-9.253E-05 7.682E-06
 8.080E-05 1.059E-04 1.041E-04 9.910E-05 8.582E-05 4.868E-05 8.621E-06 3.852E-06
 5.057E-05 9.016E-05 9.174E-05 9.196E-05 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04-9.844E-05-4.832E-05-7.999E-06 2.322E-05 4.723E-05 6.609E-05
 8.126E-05 9.391E-05 1.046E-04 1.133E-04 1.197E-04 1.237E-04 1.252E-04 1.245E-04
 1.208E-04 1.138E-04 1.034E-04 9.082E-05 7.787E-05 6.710E-05 6.070E-05 5.990E-05
 6.431E-05 7.150E-05 7.891E-05 8.324E-05 8.156E-05 7.195E-05 5.363E-05 2.674E-05
-8.270E-06-5.021E-05-9.755E-05-1.485E-04-2.009E-04-2.521E-04-2.998E-04-3.420E-04
-3.770E-04-4.033E-04-4.205E-04-4.281E-04-4.268E-04-4.172E-04-4.007E-04-3.787E-04
-3.524E-04-3.238E-04-2.942E-04-2.654E-04-2.386E-04-2.154E-04-1.974E-04-1.862E-04
-1.825E-04-1.880E-04-2.037E-04-2.302E-04-2.669E-04-3.115E-04-3.584E-04-3.993E-04
-4.228E-04-4.181E-04-3.775E-04-3.021E-04-2.022E-04-9.253E-05 7.682E-06 8.080E-05
 1.059E-04 1.041E-04 9.910E-05 8.582E-05 4.868E-05 8.621E-06 3.852E-06 5.057E-05
 9.016E-05 9.174E-05 9.196E-05 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04-9.844E-05-4.832E-05-7.999E-06 2.322E-05 4.723E-05 6.609E-05 8.126E-05
 9.391E-05 1.046E-04 1.133E-04 1.197E-04 1.237E-04 1.252E-04 1.245E-04 1.208E-04
 1.138E-04 1.034E-04 9.082E-05 7.787E-05 6.710E-05 6.070E-05 5.990E-05 6.431E-05
 7.150E-05 7.891E-05 8.324E-05 8.156E-05 7.195E-05 5.363E-05 2.674E-05-8.270E-06
-5.021E-05-9.755E-05-1.485E-04-2.009E-04-2.521E-04-2.998E-04-3.420E-04-3.770E-04
-4.033E-04-4.205E-04-4.281E-04-4.268E-04-4.172E-04-4.007E-04-3.787E-04-3.524E-04
-3.238E-04-2.942E-04-2.654E-04-2.386E-04-2.154E-04-1.974E-04-1.862E-04-1.825E-04
-1.880E-04-2.037E-04-2.302E-04-2.669E-04-3.115E-04-3.584E-04-3.993E-04-4.228E-04
-4.181E-04-3.775E-04-3.021E-04-2.022E-04-9.253E-05 7.682E-06 8.080E-05 1.059E-04
 1.041E-04 9.910E-05 8.582E-05 4.868E-05 8.621E-06 3.852E-06 5.057E-05 9.016E-05
 9.174E-05 9.196E-05 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
-9.844E-05-4.832E-05-7.999E-06 2.322E-05 4.723E-05 6.609E-05 8.126E-05 9.391E-05
 1.046E-04 1.133E-04 1.197E-04 1.237E-04 1.252E-04 1.245E-04 1.208E-04 1.138E-04
 1.034E-04 9.082E-05 7.787E-05 6.710E-05 6.070E-05 5.990E-05 6.431E-05 7.150E-05
 7.891E-05 8.324E-05 8.156E-05 7.195E-05 5.363E-05 2.674E-05-8.270E-06-5.021E-05
-9.755E-05-1.485E-04-2.009E-04-2.521E-04-2.998E-04-3.420E-04-3.770E-04-4.033E-04
-4.205E-04-4.281E-04-4.268E-04-4.172E-04-4.007E-04-3.787E-04-3.524E-04-3.238E-04
-2.942E-04-2.654E-04-2.386E-04-2.154E-04-1.974E-04-1.862E-04-1.825E-04-1.880E-04
-2.037E-04-2.302E-04-2.669E-04-3.115E-04-3.584E-04-3.993E-04-4.228E-04-4.181E-04
-3.775E-04-3.021E-04-2.022E-04-9.253E-05 7.682E-06 8.080E-05 1.059E-04 1.041E-04
 9.910E-05 8.582E-05 4.868E-05 8.621E-06 3.852E-06 5.057E-05 9.016E-05 9.174E-05
 9.196E-05 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04-9.844E-05
-4.832E-05-7.999E-06 2.322E-05 4.723E-05 6.609E-05 8.126E-05 9.391E-05 1.046E-04
 1.133E-04 1.197E-04 1.237E-04 1.252E-04 1.245E-04 1.208E-04 1.138E-04 1.034E-04
 9.082E-05 7.787E-05 6.710E-05 6.070E-05 5.990E-05 6.431E-05 7.150E-05 7.891E-05
 8.324E-05 8.156E-05 7.195E-05 5.363E-05 2.674E-05-8.270E-06-5.021E-05-9.755E-05
-1.485E-04-2.009E-04-2.521E-04-2.998E-04-3.420E-04-3.770E-04-4.033E-04-4.205E-04
-4.281E-04-4.268E-04-4.172E-04-4.007E-04-3.787E-04-3.524E-04-3.238E-04-2.942E-04
-2.654E-04-2.386E-04-2.154E-04-1.974E-04-1.862E-04-1.825E-04-1.880E-04-2.037E-04
-2.302E-04-2.669E-04-3.115E-04-3.584E-04-3.993E-04-4.228E-04-4.181E-04-3.775E-04
-3.021E-04-2.022E-04-9.253E-05 7.682E-06 8.080E-05 1.059E-04 1.041E-04 9.910E-05
 8.582E-05 4.868E-05 8.621E-06 3.852E-06 5.057E-05 9.016E-05 9.174E-05 9.196E-05
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04-9.844E-05-4.832E-05
-7.999E-06 2.322E-05 4.723E-05 6.609E-05 8.126E-05 9.391E-05 1.046E-04 1.133E-04
 1.197E-04 1.237E-04 1.252E-04 1.245E-04 1.208E-04 1.138E-04 1.034E-04 9.082E-05
 7.787E-05 6.710E-05 6.070E-05 5.990E-05 6.431E-05 7.150E-05 7.891E-05 8.324E-05
 8.156E-05 7.195E-05 5.363E-05 2.674E-05-8.270E-06-5.021E-05-9.755E-05-1.485E-04
-2.009E-04-2.521E-04-2.998E-04-3.420E-04-3.770E-04-4.033E-04-4.205E-04-4.281E-04
-4.268E-04-4.172E-04-4.007E-04-3.787E-04-3.524E-04-3.238E-04-2.942E-04-2.654E-04
-2.386E-04-2.154E-04-1.974E-04-1.862E-04-1.825E-04-1.880E-04-2.037E-04-2.302E-04
-2.669E-04-3.115E-04-3.584E-04-3.993E-04-4.228E-04-4.181E-04-3.775E-04-3.021E-04
-2.022E-04-9.253E-05 7.682E-06 8.080E-05 1.059E-04 1.041E-04 9.910E-05 8.582E-05
 4.868E-05 8.621E-06 3.852E-06 5.057E-05 9.016E-05 9.174E-05 9.196E-05 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04-9.844E-05-4.832E-05-7.999E-06
 2.322E-05 4.723E-05 6.609E-05 8.126E-05 9.391E-05 1.046E-04 1.133E-04 1.197E-04
 1.237E-04 1.252E-04 1.245E-04 1.208E-04 1.138E-04 1.034E-04 9.082E-05 7.787E-05
 6.710E-05 6.070E-05 5.990E-05 6.431E-05 7.150E-05 7.891E-05 8.324E-05 8.156E-05
 7.195E-05 5.363E-05 2.674E-05-8.270E-06-5.021E-05-9.755E-05-1.485E-04-2.009E-04
-2.521E-04-2.998E-04-3.420E-04-3.770E-04-4.033E-04-4.205E-04-4.281E-04-4.268E-04
-4.172E-04-4.007E-04-3.787E-04-3.524E-04-3.238E-04-2.942E-04-2.654E-04-2.386E-04
-2.154E-04-1.974E-04-1.862E-04-1.825E-04-1.880E-04-2.037E-04-2.302E-04-2.669E-04
-3.115E-04-3.584E-04-3.993E-04-4.228E-04-4.181E-04-3.775E-04-3.021E-04-2.022E-04
-9.253E-05 7.682E-06 8.080E-05 1.059E-04 1.041E-04 9.910E-05 8.582E-05 4.868E-05
 8.621E-06 3.852E-06 5.057E-05 9.016E-05 9.174E-05 9.196E-05 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04-9.844E-05-4.832E-05-7.999E-06 2.322E-05
 4.723E-05 6.609E-05 8.126E-05 9.391E-05 1.046E-04 1.133E-04 1.197E-04 1.237E-04
 1.252E-04 1.245E-04 1.208E-04 1.138E-04 1.034E-04 9.082E-05 7.787E-05 6.710E-05
 6.070E-05 5.990E-05 6.431E-05 7.150E-05 7.891E-05 8.324E-05 8.156E-05 7.195E-05
 5.363E-05 2.674E-05-8.270E-06-5.021E-05-9.755E-05-1.485E-04-2.009E-04-2.521E-04
-2.998E-04-3.420E-04-3.770E-04-4.033E-04-4.205E-04-4.281E-04-4.268E-04-4.172E-04
-4.007E-04-3.787E-04-3.524E-04-3.238E-04-2.942E-04-2.654E-04-2.386E-04-2.154E-04
-1.974E-04-1.862E-04-1.825E-04-1.880E-04-2.037E-04-2.302E-04-2.669E-04-3.115E-04
-3.584E-04-3.993E-04-4.228E-04-4.181E-04-3.775E-04-3.021E-04-2.022E-04-9.253E-05
 7.682E-06 8.080E-05 1.059E-04 1.041E-04 9.910E-05 8.582E-05 4.868E-05 8.621E-06
 3.852E-06 5.057E-05 9.016E-05 9.174E-05 9.196E-05 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04-9.844E-05-4.832E-05-7.999E-06 2.322E-05 4.723E-05
 6.609E-05 8.126E-05 9.391E-05 1.046E-04 1.133E-04 1.197E-04 1.237E-04 1.252E-04
 1.245E-04 1.208E-04 1.138E-04 1.034E-04 9.082E-05 7.787E-05 6.710E-05 6.070E-05
 5.990E-05 6.431E-05 7.150E-05 7.891E-05 8.324E-05 8.156E-05 7.195E-05 5.363E-05
 2.674E-05-8.270E-06-5.021E-05-9.755E-05-1.485E-04-2.009E-04-2.521E-04-2.998E-04
-3.420E-04-3.770E-04-4.033E-04-4.205E-04-4.281E-04-4.268E-04-4.172E-04-4.007E-04
-3.787E-04-3.524E-04-3.238E-04-2.942E-04-2.654E-04-2.386E-04-2.154E-04-1.974E-04
-1.862E-04-1.825E-04-1.880E-04-2.037E-04-2.302E-04-2.669E-04-3.115E-04-3.584E-04
-3.993E-04-4.228E-04-4.181E-04-3.775E-04-3.021E-04-2.022E-04-9.253E-05 7.682E-06
 8.080E-05 1.059E-04 1.041E-04 9.910E-05 8.582E-05 4.868E-05 8.621E-06 3.852E-06
 5.057E-05 9.016E-05 9.174E-05 9.196E-05 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04 1.696E-04
 1.696E-04
 1.696E-04 1.696E-04-9.844E-05-4.832E-05-7.999E-06 2.322E-05 4.723E-05 6.609E-05
 8.126E-05 9.391E-05 1.046E-04 1.133E-04 1.197E-04 1.237E-04 1.252E-04 1.245E-04
 1.208E-04 1.138E-04 1.034E-04 9.082E-05 7.787E-05 6.710E-05 6.070E-05 5.990E-05
 6.431E-05 7.150E-05 7.891E-05 8.324E-05 8.156E-05 7.195E-05 5.363E-05 2.674E-05
-8.270E-06-5.021E-05-9.755E-05-1.485E-04-2.009E-04-2.521E-04-2.998E-04-3.420E-04
-3.770E-04-4.033E-04-4.205E-04-4.281E-04-4.268E-04-4.172E-04-4.007E-04-3.787E-04
-3.524E-04-3.238E-04-2.942E-04-2.654E-04-2.386E-04-2.154E-04-1.974E-04-1.862E-04
