NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 9.993E-01 9.870E-01 9.512E-01 8.942E-01 8.191E-01 7.293E-01 6.320E-01 5.342E-01
 4.406E-01 3.545E-01 2.780E-01 2.126E-01 1.585E-01 1.151E-01 8.127E-02 5.569E-02
 3.685E-02 2.331E-02 1.383E-02 7.329E-03 2.948E-03 3.675E-05-1.890E-03-3.178E-03
-4.057E-03-4.679E-03-5.144E-03-5.518E-03-5.893E-03-6.158E-03-6.428E-03-6.705E-03
-6.992E-03-7.294E-03-7.599E-03-7.910E-03-8.225E-03-8.541E-03-8.852E-03-9.150E-03
-9.435E-03-9.705E-03-9.961E-03-1.019E-02-1.040E-02-1.059E-02-1.075E-02-1.088E-02
-1.097E-02-1.101E-02-1.102E-02-1.096E-02-1.085E-02-1.065E-02-1.037E-02-1.000E-02
-9.526E-03-8.945E-03-8.253E-03-7.454E-03-6.555E-03-5.406E-03-4.123E-03-2.908E-03
-1.780E-03-7.640E-04 1.380E-04 9.204E-04 1.567E-03 2.114E-03 2.594E-03 2.973E-03
 3.246E-03 3.412E-03 3.474E-03 3.438E-03 3.311E-03 3.101E-03 2.814E-03 2.456E-03
 2.030E-03 1.537E-03 9.767E-04 3.531E-04-3.287E-04-1.058E-03-1.816E-03-2.581E-03
-3.321E-03-2.697E-03-1.045E-03-2.495E-04 3.233E-05 6.568E-05 1.085E-04 1.581E-04
 2.116E-04 2.665E-04 3.201E-04 4.842E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04
 9.993E-01 9.870E-01 9.511E-01 8.930E-01 8.150E-01 7.239E-01 6.272E-01 5.303E-01
 4.372E-01 3.515E-01 2.756E-01 2.108E-01 1.570E-01 1.139E-01 8.029E-02 5.486E-02
 3.610E-02 2.265E-02 1.323E-02 6.759E-03 2.410E-03-4.781E-04-2.391E-03-3.668E-03
-4.536E-03-5.152E-03-5.616E-03-5.993E-03-6.373E-03-6.653E-03-6.941E-03-7.239E-03
-7.552E-03-7.869E-03-8.193E-03-8.521E-03-8.849E-03-9.173E-03-9.483E-03-9.780E-03
-1.006E-02-1.033E-02-1.057E-02-1.078E-02-1.098E-02-1.115E-02-1.128E-02-1.137E-02
-1.142E-02-1.143E-02-1.138E-02-1.126E-02-1.106E-02-1.077E-02-1.039E-02-9.905E-03
-9.311E-03-8.603E-03-7.786E-03-6.866E-03-5.686E-03-4.367E-03-3.117E-03-1.957E-03
-9.111E-04 1.734E-05 8.237E-04 1.492E-03 2.055E-03 2.548E-03 2.939E-03 3.222E-03
 3.396E-03 3.465E-03 3.433E-03 3.310E-03 3.102E-03 2.817E-03 2.460E-03 2.035E-03
 1.542E-03 9.837E-04 3.612E-04-3.191E-04-1.046E-03-1.803E-03-2.566E-03-3.304E-03
-2.684E-03-1.039E-03-2.469E-04 3.382E-05 6.700E-05 1.096E-04 1.590E-04 2.124E-04
 2.670E-04 3.205E-04 4.840E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04
 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04
 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04
 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04
 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04 6.039E-04
 6.039E-04 6.039E-04
 9.993E-01 9.870E-01 9.498E-01 8.886E-01 8.089E-01 7.184E-01 6.226E-01 5.262E-01
 4.336E-01 3.486E-01 2.733E-01 2.089E-01 1.555E-01 1.126E-01 7.928E-02 5.397E-02
 3.534E-02 2.197E-02 1.260E-02 6.186E-03 1.874E-03-9.916E-04-2.889E-03-4.153E-03
-5.013E-03-5.626E-03-6.093E-03-6.475E-03-6.869E-03-7.166E-03-7.475E-03-7.799E-03
-8.128E-03-8.463E-03-8.802E-03-9.143E-03-9.479E-03-9.800E-03-1.011E-02-1.040E-02
-1.068E-02-1.092E-02-1.115E-02-1.135E-02-1.152E-02-1.166E-02-1.176E-02-1.181E-02
-1.181E-02-1.176E-02-1.164E-02-1.144E-02-1.115E-02-1.076E-02-1.026E-02-9.654E-03
-8.931E-03-8.095E-03-7.155E-03-5.946E-03-4.591E-03-3.308E-03-2.116E-03-1.042E-03
-8.848E-05 7.406E-04 1.429E-03 2.007E-03 2.513E-03 2.914E-03 3.206E-03 3.387E-03
 3.460E-03 3.432E-03 3.311E-03 3.104E-03 2.820E-03 2.464E-03 2.038E-03 1.546E-03
 9.871E-04 3.654E-04-3.138E-04-1.040E-03-1.795E-03-2.555E-03-3.291E-03-2.674E-03
-1.035E-03-2.446E-04 3.521E-05 6.826E-05 1.107E-04 1.600E-04 2.132E-04 2.676E-04
 3.209E-04 4.840E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04
 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04
 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04
 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04
 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04 6.035E-04
 6.035E-04
 9.992E-01 9.857E-01 9.451E-01 8.819E-01 8.028E-01 7.131E-01 6.178E-01 5.219E-01
 4.301E-01 3.458E-01 2.710E-01 2.069E-01 1.539E-01 1.114E-01 7.816E-02 5.303E-02
 3.453E-02 2.124E-02 1.194E-02 5.575E-03 1.295E-03-1.552E-03-3.436E-03-4.691E-03
-5.550E-03-6.167E-03-6.640E-03-7.037E-03-7.449E-03-7.769E-03-8.105E-03-8.445E-03
-8.792E-03-9.145E-03-9.498E-03-9.846E-03-1.018E-02-1.050E-02-1.080E-02-1.109E-02
-1.134E-02-1.157E-02-1.179E-02-1.197E-02-1.211E-02-1.221E-02-1.226E-02-1.227E-02
-1.222E-02-1.209E-02-1.188E-02-1.158E-02-1.117E-02-1.066E-02-1.003E-02-9.286E-03
-8.423E-03-7.451E-03-6.201E-03-4.800E-03-3.474E-03-2.242E-03-1.133E-03-1.494E-04
 7.059E-04 1.415E-03 2.010E-03 2.529E-03 2.939E-03 3.236E-03 3.419E-03 3.491E-03
 3.459E-03 3.332E-03 3.118E-03 2.826E-03 2.462E-03 2.030E-03 1.531E-03 9.682E-04
 3.439E-04-3.360E-04-1.061E-03-1.813E-03-2.569E-03-3.300E-03-2.676E-03-1.034E-03
-2.433E-04 3.659E-05 6.990E-05 1.125E-04 1.617E-04 2.149E-04 2.692E-04 3.223E-04
 4.846E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04
 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04
 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04
 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04
 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04 6.036E-04
 9.966E-01 9.795E-01 9.368E-01 8.741E-01 7.959E-01 7.068E-01 6.120E-01 5.170E-01
 4.261E-01 3.424E-01 2.681E-01 2.047E-01 1.521E-01 1.098E-01 7.686E-02 5.194E-02
 3.355E-02 2.037E-02 1.116E-02 4.851E-03 5.975E-04-2.233E-03-4.107E-03-5.361E-03
-6.226E-03-6.851E-03-7.342E-03-7.761E-03-8.198E-03-8.548E-03-8.904E-03-9.265E-03
-9.632E-03-1.000E-02-1.036E-02-1.071E-02-1.104E-02-1.136E-02-1.165E-02-1.192E-02
-1.216E-02-1.238E-02-1.257E-02-1.272E-02-1.282E-02-1.288E-02-1.288E-02-1.283E-02
-1.269E-02-1.247E-02-1.215E-02-1.172E-02-1.118E-02-1.051E-02-9.725E-03-8.812E-03
-7.786E-03-6.471E-03-4.999E-03-3.608E-03-2.317E-03-1.157E-03-1.292E-04 7.610E-04
 1.496E-03 2.111E-03 2.643E-03 3.060E-03 3.357E-03 3.533E-03 3.592E-03 3.542E-03
 3.393E-03 3.155E-03 2.839E-03 2.451E-03 1.998E-03 1.481E-03 9.049E-04 2.715E-04
-4.126E-04-1.137E-03-1.884E-03-2.632E-03-3.351E-03-2.702E-03-1.040E-03-2.436E-04
 3.808E-05 7.236E-05 1.156E-04 1.652E-04 2.184E-04 2.727E-04 3.257E-04 4.868E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04 6.048E-04
 9.867E-01 9.673E-01 9.251E-01 8.634E-01 7.859E-01 6.975E-01 6.040E-01 5.103E-01
 4.204E-01 3.376E-01 2.643E-01 2.016E-01 1.495E-01 1.077E-01 7.515E-02 5.046E-02
 3.229E-02 1.928E-02 1.017E-02 3.912E-03-3.099E-04-3.123E-03-4.993E-03-6.253E-03
-7.127E-03-7.774E-03-8.290E-03-8.737E-03-9.210E-03-9.583E-03-9.964E-03-1.035E-02
-1.073E-02-1.111E-02-1.148E-02-1.183E-02-1.216E-02-1.247E-02-1.275E-02-1.300E-02
-1.324E-02-1.343E-02-1.359E-02-1.370E-02-1.375E-02-1.376E-02-1.369E-02-1.354E-02
-1.330E-02-1.295E-02-1.248E-02-1.189E-02-1.116E-02-1.030E-02-9.306E-03-8.190E-03
-6.770E-03-5.190E-03-3.698E-03-2.318E-03-1.081E-03 1.010E-05 9.492E-04 1.718E-03
 2.357E-03 2.906E-03 3.328E-03 3.615E-03 3.770E-03 3.798E-03 3.708E-03 3.513E-03
 3.227E-03 2.862E-03 2.427E-03 1.931E-03 1.379E-03 7.744E-04 1.222E-04-5.713E-04
-1.296E-03-2.035E-03-2.767E-03-3.465E-03-2.765E-03-1.058E-03-2.464E-04 3.978E-05
 7.612E-05 1.208E-04 1.712E-04 2.249E-04 2.792E-04 3.320E-04 4.913E-04 6.077E-04
 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04
 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04
 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04
 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04
 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04 6.077E-04
 9.721E-01 9.529E-01 9.115E-01 8.505E-01 7.737E-01 6.868E-01 5.947E-01 5.022E-01
 4.135E-01 3.320E-01 2.597E-01 1.977E-01 1.463E-01 1.051E-01 7.295E-02 4.861E-02
 3.071E-02 1.788E-02 8.858E-03 2.655E-03-1.537E-03-4.339E-03-6.214E-03-7.486E-03
-8.386E-03-9.062E-03-9.614E-03-1.010E-02-1.061E-02-1.101E-02-1.142E-02-1.183E-02
-1.224E-02-1.262E-02-1.299E-02-1.334E-02-1.367E-02-1.397E-02-1.424E-02-1.449E-02
-1.470E-02-1.486E-02-1.498E-02-1.504E-02-1.503E-02-1.496E-02-1.479E-02-1.451E-02
-1.411E-02-1.357E-02-1.290E-02-1.208E-02-1.110E-02-9.980E-03-8.721E-03-7.138E-03
-5.391E-03-3.747E-03-2.232E-03-8.787E-04 3.080E-04 1.319E-03 2.133E-03 2.805E-03
 3.377E-03 3.800E-03 4.067E-03 4.182E-03 4.153E-03 3.993E-03 3.719E-03 3.349E-03
 2.899E-03 2.384E-03 1.815E-03 1.201E-03 5.486E-04-1.363E-04-8.466E-04-1.572E-03
-2.298E-03-3.004E-03-3.667E-03-2.878E-03-1.091E-03-2.524E-04 4.194E-05 8.187E-05
 1.290E-04 1.811E-04 2.355E-04 2.901E-04 3.426E-04 4.990E-04 6.128E-04 6.128E-04
 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04
 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04
 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04
 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04
 6.128E-04 6.128E-04 6.128E-04 6.128E-04 6.128E-04
 9.574E-01 9.387E-01 8.977E-01 8.371E-01 7.616E-01 6.761E-01 5.852E-01 4.939E-01
 4.065E-01 3.261E-01 2.546E-01 1.935E-01 1.429E-01 1.021E-01 7.042E-02 4.644E-02
 2.879E-02 1.607E-02 7.126E-03 9.644E-04-3.212E-03-6.021E-03-7.911E-03-9.214E-03
-1.015E-02-1.087E-02-1.148E-02-1.201E-02-1.255E-02-1.299E-02-1.344E-02-1.387E-02
-1.429E-02-1.469E-02-1.507E-02-1.543E-02-1.575E-02-1.604E-02-1.631E-02-1.654E-02
-1.672E-02-1.685E-02-1.690E-02-1.689E-02-1.680E-02-1.659E-02-1.626E-02-1.578E-02
-1.515E-02-1.436E-02-1.339E-02-1.224E-02-1.093E-02-9.453E-03-7.626E-03-5.633E-03
-3.763E-03-2.047E-03-5.231E-04 8.036E-04 1.917E-03 2.796E-03 3.516E-03 4.119E-03
 4.539E-03 4.773E-03 4.824E-03 4.706E-03 4.436E-03 4.038E-03 3.537E-03 2.956E-03
 2.315E-03 1.634E-03 9.243E-04 1.976E-04-5.383E-04-1.275E-03-2.003E-03-2.709E-03
-3.376E-03-3.985E-03-3.057E-03-1.143E-03-2.625E-04 4.484E-05 9.037E-05 1.415E-04
 1.960E-04 2.518E-04 3.067E-04 3.590E-04 5.110E-04 6.209E-04 6.209E-04 6.209E-04
 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04
 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04
 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04
 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04 6.209E-04
 6.209E-04 6.209E-04 6.209E-04 6.209E-04
 9.434E-01 9.248E-01 8.839E-01 8.242E-01 7.499E-01 6.653E-01 5.756E-01 4.857E-01
 3.995E-01 3.199E-01 2.494E-01 1.891E-01 1.390E-01 9.878E-02 6.752E-02 4.386E-02
 2.636E-02 1.374E-02 4.850E-03-1.290E-03-5.471E-03-8.299E-03-1.023E-02-1.158E-02
-1.257E-02-1.336E-02-1.401E-02-1.459E-02-1.519E-02-1.568E-02-1.616E-02-1.662E-02
-1.705E-02-1.747E-02-1.787E-02-1.822E-02-1.855E-02-1.885E-02-1.910E-02-1.930E-02
-1.944E-02-1.950E-02-1.947E-02-1.935E-02-1.909E-02-1.868E-02-1.810E-02-1.734E-02
-1.637E-02-1.520E-02-1.381E-02-1.222E-02-1.044E-02-8.275E-03-5.935E-03-3.748E-03
-1.753E-03 9.792E-06 1.532E-03 2.789E-03 3.757E-03 4.540E-03 5.185E-03 5.601E-03
 5.784E-03 5.743E-03 5.496E-03 5.069E-03 4.494E-03 3.805E-03 3.036E-03 2.217E-03
 1.374E-03 5.286E-04-3.045E-04-1.113E-03-1.888E-03-2.619E-03-3.297E-03-3.909E-03
-4.441E-03-3.315E-03-1.219E-03-2.774E-04 4.873E-05 1.023E-04 1.590E-04 2.171E-04
 2.748E-04 3.303E-04 3.822E-04 5.280E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04
 9.291E-01 9.102E-01 8.699E-01 8.112E-01 7.377E-01 6.542E-01 5.658E-01 4.771E-01
 3.917E-01 3.132E-01 2.436E-01 1.839E-01 1.345E-01 9.493E-02 6.409E-02 4.065E-02
 2.328E-02 1.075E-02 1.899E-03-4.237E-03-8.436E-03-1.131E-02-1.329E-02-1.471E-02
-1.578E-02-1.663E-02-1.735E-02-1.799E-02-1.864E-02-1.918E-02-1.970E-02-2.019E-02
-2.065E-02-2.110E-02-2.149E-02-2.186E-02-2.220E-02-2.249E-02-2.272E-02-2.287E-02
-2.293E-02-2.289E-02-2.272E-02-2.240E-02-2.189E-02-2.117E-02-2.022E-02-1.903E-02
-1.758E-02-1.587E-02-1.391E-02-1.174E-02-9.114E-03-6.315E-03-3.707E-03-1.341E-03
 7.391E-04 2.519E-03 3.966E-03 5.051E-03 5.918E-03 6.617E-03 7.026E-03 7.141E-03
 6.975E-03 6.555E-03 5.917E-03 5.104E-03 4.164E-03 3.143E-03 2.085E-03 1.026E-03
-2.080E-06-9.778E-04-1.884E-03-2.710E-03-3.446E-03-4.087E-03-4.624E-03-5.053E-03
-3.661E-03-1.322E-03-2.976E-04 5.377E-05 1.181E-04 1.824E-04 2.453E-04 3.056E-04
 3.619E-04 4.133E-04 5.510E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04
 9.139E-01 8.952E-01 8.557E-01 7.975E-01 7.249E-01 6.426E-01 5.554E-01 4.674E-01
 3.832E-01 3.058E-01 2.370E-01 1.781E-01 1.295E-01 9.046E-02 5.993E-02 3.668E-02
 1.945E-02 6.985E-03-1.841E-03-7.986E-03-1.223E-02-1.515E-02-1.721E-02-1.872E-02
-1.987E-02-2.080E-02-2.160E-02-2.232E-02-2.303E-02-2.361E-02-2.416E-02-2.469E-02
-2.520E-02-2.565E-02-2.607E-02-2.646E-02-2.679E-02-2.705E-02-2.722E-02-2.728E-02
-2.722E-02-2.701E-02-2.660E-02-2.596E-02-2.507E-02-2.388E-02-2.240E-02-2.060E-02
-1.848E-02-1.606E-02-1.337E-02-1.017E-02-6.786E-03-3.644E-03-8.059E-04 1.677E-03
 3.785E-03 5.472E-03 6.705E-03 7.678E-03 8.447E-03 8.845E-03 8.872E-03 8.548E-03
 7.907E-03 6.999E-03 5.882E-03 4.622E-03 3.280E-03 1.916E-03 5.825E-04-6.793E-04
-1.837E-03-2.868E-03-3.759E-03-4.501E-03-5.094E-03-5.538E-03-5.835E-03-4.103E-03
-1.453E-03-3.235E-04 6.014E-05 1.382E-04 2.122E-04 2.813E-04 3.448E-04 4.021E-04
 4.530E-04 5.802E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04
 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04
 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04
 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04
 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04 6.682E-04
 6.682E-04
 8.989E-01 8.806E-01 8.412E-01 7.836E-01 7.120E-01 6.307E-01 5.441E-01 4.574E-01
 3.744E-01 2.977E-01 2.298E-01 1.718E-01 1.239E-01 8.524E-02 5.496E-02 3.189E-02
 1.477E-02 2.357E-03-6.466E-03-1.264E-02-1.694E-02-1.996E-02-2.212E-02-2.372E-02
-2.496E-02-2.598E-02-2.687E-02-2.766E-02-2.842E-02-2.906E-02-2.967E-02-3.025E-02
-3.077E-02-3.125E-02-3.171E-02-3.209E-02-3.239E-02-3.258E-02-3.264E-02-3.256E-02
-3.229E-02-3.177E-02-3.098E-02-2.986E-02-2.839E-02-2.655E-02-2.432E-02-2.170E-02
-1.871E-02-1.539E-02-1.147E-02-7.369E-03-3.569E-03-1.500E-04 2.828E-03 5.341E-03
