NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.614E-04 2.573E-04 1.456E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05
 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.048E-06-7.035E-06
-1.873E-05-3.330E-05-5.088E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04
-1.969E-04-2.185E-04-2.360E-04-1.259E-04-1.238E-07 5.599E-06 1.009E-05 1.363E-05
 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.614E-04 2.573E-04 1.456E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05
 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.048E-06-7.035E-06-1.873E-05
-3.330E-05-5.088E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04
-2.185E-04-2.360E-04-1.259E-04-1.238E-07 5.599E-06 1.009E-05 1.363E-05 1.639E-05
 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.614E-04 2.573E-04 1.456E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05
 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05
 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.048E-06-7.035E-06-1.873E-05-3.330E-05
-5.088E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.185E-04
-2.360E-04-1.259E-04-1.237E-07 5.599E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05
 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.614E-04 2.573E-04 1.456E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05
 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05
 1.754E-05 1.394E-05 8.899E-06 2.048E-06-7.035E-06-1.873E-05-3.330E-05-5.088E-05
-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.185E-04-2.360E-04
-1.259E-04-1.237E-07 5.599E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05
 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.614E-04 2.573E-04 1.445E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05
 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05
 1.394E-05 8.899E-06 2.048E-06-7.035E-06-1.873E-05-3.330E-05-5.088E-05-7.149E-05
-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.185E-04-2.360E-04-1.259E-04
-1.237E-07 5.599E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.614E-04 2.553E-04 1.425E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05
 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05
 8.899E-06 2.048E-06-7.035E-06-1.873E-05-3.330E-05-5.088E-05-7.149E-05-9.468E-05
-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.185E-04-2.360E-04-1.259E-04-1.237E-07
 5.599E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.575E-04 2.514E-04 1.406E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05
 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06
 2.048E-06-7.035E-06-1.873E-05-3.330E-05-5.088E-05-7.149E-05-9.468E-05-1.198E-04
-1.461E-04-1.722E-04-1.969E-04-2.185E-04-2.360E-04-1.259E-04-1.237E-07 5.599E-06
 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.173E-04 4.502E-04 2.477E-04 1.384E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05
 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.048E-06
-7.035E-06-1.873E-05-3.330E-05-5.088E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04
-1.722E-04-1.969E-04-2.185E-04-2.360E-04-1.259E-04-1.237E-07 5.599E-06 1.009E-05
 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.441E-03
 8.039E-04 4.433E-04 2.435E-04 1.362E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05
 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.048E-06-7.035E-06
-1.873E-05-3.330E-05-5.088E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04
-1.969E-04-2.185E-04-2.360E-04-1.259E-04-1.237E-07 5.599E-06 1.009E-05 1.363E-05
 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.493E-03 1.417E-03
 7.913E-04 4.354E-04 2.393E-04 1.342E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05
 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.048E-06-7.035E-06-1.873E-05
-3.330E-05-5.088E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04
-2.185E-04-2.360E-04-1.259E-04-1.237E-07 5.599E-06 1.009E-05 1.363E-05 1.639E-05
 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.222E-03 2.451E-03 1.394E-03
 7.768E-04 4.275E-04 2.353E-04 1.323E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05
 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05
 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.048E-06-7.035E-06-1.873E-05-3.330E-05
-5.088E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.185E-04
-2.360E-04-1.259E-04-1.238E-07 5.599E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05
 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 6.987E-03 4.151E-03 2.412E-03 1.368E-03
 7.624E-04 4.201E-04 2.317E-04 1.304E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05
