NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 1.622E-03 1.602E-03 1.545E-03 1.453E-03 1.335E-03 1.197E-03 1.047E-03 8.954E-04
 7.477E-04 6.034E-04 4.712E-04 3.608E-04 2.714E-04 2.011E-04 1.473E-04 1.076E-04
 7.903E-05 5.893E-05 4.527E-05 3.622E-05 3.035E-05 2.665E-05 2.439E-05 2.298E-05
 2.205E-05 2.141E-05 2.090E-05 2.043E-05 1.986E-05 1.935E-05 1.874E-05 1.804E-05
 1.725E-05 1.637E-05 1.543E-05 1.446E-05 1.347E-05 1.250E-05 1.159E-05 1.075E-05
 1.003E-05 9.428E-06 8.972E-06 8.662E-06 8.495E-06 8.459E-06 8.534E-06 8.694E-06
 8.909E-06 9.147E-06 9.372E-06 9.553E-06 9.660E-06 9.672E-06 9.571E-06 9.350E-06
 9.010E-06 8.563E-06 8.028E-06 7.436E-06 6.821E-06 6.228E-06 5.700E-06 5.283E-06
 5.019E-06 4.940E-06 5.072E-06 5.426E-06 5.998E-06 6.769E-06 7.706E-06 8.764E-06
 9.888E-06 1.102E-05 1.209E-05 1.304E-05 1.382E-05 1.437E-05 1.464E-05 1.460E-05
 1.422E-05 1.350E-05 1.245E-05 1.109E-05 9.476E-06 7.672E-06 5.770E-06 3.877E-06
 2.110E-06 4.749E-06 1.068E-05 1.438E-05 1.583E-05 1.590E-05 1.610E-05 1.642E-05
 1.683E-05 1.731E-05 1.783E-05 2.000E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05
 1.622E-03 1.602E-03 1.545E-03 1.453E-03 1.335E-03 1.197E-03 1.047E-03 8.954E-04
 7.393E-04 5.900E-04 4.611E-04 3.535E-04 2.659E-04 1.971E-04 1.447E-04 1.058E-04
 7.772E-05 5.809E-05 4.474E-05 3.585E-05 3.011E-05 2.652E-05 2.427E-05 2.282E-05
 2.185E-05 2.115E-05 2.056E-05 2.001E-05 1.935E-05 1.874E-05 1.804E-05 1.725E-05
 1.637E-05 1.543E-05 1.445E-05 1.347E-05 1.250E-05 1.158E-05 1.075E-05 1.002E-05
 9.426E-06 8.970E-06 8.660E-06 8.493E-06 8.456E-06 8.531E-06 8.691E-06 8.907E-06
 9.144E-06 9.369E-06 9.550E-06 9.658E-06 9.670E-06 9.569E-06 9.348E-06 9.008E-06
 8.560E-06 8.026E-06 7.433E-06 6.819E-06 6.225E-06 5.697E-06 5.280E-06 5.016E-06
 4.938E-06 5.069E-06 5.424E-06 5.996E-06 6.767E-06 7.704E-06 8.762E-06 9.886E-06
 1.102E-05 1.209E-05 1.304E-05 1.382E-05 1.437E-05 1.464E-05 1.459E-05 1.422E-05
 1.350E-05 1.245E-05 1.109E-05 9.476E-06 7.672E-06 5.770E-06 3.877E-06 2.110E-06
 4.749E-06 1.068E-05 1.438E-05 1.583E-05 1.590E-05 1.610E-05 1.642E-05 1.683E-05
 1.731E-05 1.783E-05 2.000E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05
 1.622E-03 1.602E-03 1.544E-03 1.453E-03 1.335E-03 1.197E-03 1.047E-03 8.853E-04
 7.228E-04 5.773E-04 4.517E-04 3.462E-04 2.605E-04 1.933E-04 1.421E-04 1.039E-04
 7.647E-05 5.730E-05 4.417E-05 3.548E-05 2.994E-05 2.641E-05 2.412E-05 2.262E-05
 2.159E-05 2.081E-05 2.014E-05 1.950E-05 1.874E-05 1.804E-05 1.724E-05 1.637E-05
 1.543E-05 1.445E-05 1.346E-05 1.250E-05 1.158E-05 1.075E-05 1.002E-05 9.422E-06
 8.966E-06 8.656E-06 8.489E-06 8.452E-06 8.527E-06 8.688E-06 8.903E-06 9.140E-06
 9.366E-06 9.547E-06 9.655E-06 9.666E-06 9.565E-06 9.344E-06 9.004E-06 8.557E-06
 8.022E-06 7.429E-06 6.814E-06 6.221E-06 5.693E-06 5.276E-06 5.011E-06 4.933E-06
 5.065E-06 5.419E-06 5.992E-06 6.763E-06 7.700E-06 8.759E-06 9.883E-06 1.101E-05
 1.209E-05 1.304E-05 1.382E-05 1.436E-05 1.463E-05 1.459E-05 1.422E-05 1.350E-05
 1.245E-05 1.109E-05 9.476E-06 7.671E-06 5.770E-06 3.877E-06 2.110E-06 4.749E-06
 1.068E-05 1.438E-05 1.583E-05 1.590E-05 1.610E-05 1.642E-05 1.683E-05 1.731E-05
 1.783E-05 2.000E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05
 1.622E-03 1.602E-03 1.544E-03 1.453E-03 1.335E-03 1.197E-03 1.036E-03 8.654E-04
 7.071E-04 5.654E-04 4.422E-04 3.390E-04 2.554E-04 1.898E-04 1.393E-04 1.021E-04
 7.529E-05 5.644E-05 4.362E-05 3.526E-05 2.983E-05 2.626E-05 2.392E-05 2.236E-05
 2.126E-05 2.039E-05 1.963E-05 1.889E-05 1.804E-05 1.724E-05 1.637E-05 1.543E-05
 1.445E-05 1.346E-05 1.249E-05 1.158E-05 1.074E-05 1.001E-05 9.417E-06 8.960E-06
 8.650E-06 8.483E-06 8.446E-06 8.521E-06 8.682E-06 8.897E-06 9.135E-06 9.360E-06
 9.541E-06 9.649E-06 9.661E-06 9.560E-06 9.339E-06 8.999E-06 8.551E-06 8.016E-06
 7.423E-06 6.808E-06 6.214E-06 5.686E-06 5.269E-06 5.005E-06 4.927E-06 5.058E-06
 5.413E-06 5.985E-06 6.757E-06 7.695E-06 8.754E-06 9.879E-06 1.101E-05 1.208E-05
 1.304E-05 1.382E-05 1.436E-05 1.463E-05 1.459E-05 1.422E-05 1.350E-05 1.245E-05
 1.109E-05 9.476E-06 7.671E-06 5.770E-06 3.877E-06 2.110E-06 4.749E-06 1.068E-05
 1.438E-05 1.583E-05 1.590E-05 1.610E-05 1.642E-05 1.683E-05 1.731E-05 1.783E-05
 2.000E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 1.622E-03 1.602E-03 1.544E-03 1.453E-03 1.335E-03 1.183E-03 1.012E-03 8.466E-04
 6.924E-04 5.534E-04 4.329E-04 3.322E-04 2.506E-04 1.859E-04 1.368E-04 1.004E-04
 7.403E-05 5.562E-05 4.331E-05 3.514E-05 2.967E-05 2.606E-05 2.366E-05 2.202E-05
 2.084E-05 1.988E-05 1.902E-05 1.818E-05 1.724E-05 1.636E-05 1.542E-05 1.444E-05
 1.345E-05 1.249E-05 1.157E-05 1.073E-05 1.001E-05 9.408E-06 8.951E-06 8.641E-06
 8.474E-06 8.437E-06 8.512E-06 8.673E-06 8.889E-06 9.126E-06 9.352E-06 9.533E-06
 9.641E-06 9.653E-06 9.552E-06 9.331E-06 8.990E-06 8.543E-06 8.007E-06 7.414E-06
 6.799E-06 6.205E-06 5.677E-06 5.259E-06 4.995E-06 4.917E-06 5.049E-06 5.404E-06
 5.977E-06 6.749E-06 7.687E-06 8.747E-06 9.872E-06 1.100E-05 1.208E-05 1.303E-05
 1.381E-05 1.436E-05 1.463E-05 1.459E-05 1.422E-05 1.350E-05 1.245E-05 1.109E-05
 9.475E-06 7.671E-06 5.769E-06 3.877E-06 2.110E-06 4.749E-06 1.068E-05 1.438E-05
 1.583E-05 1.590E-05 1.610E-05 1.642E-05 1.683E-05 1.731E-05 1.783E-05 2.000E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 1.622E-03 1.602E-03 1.544E-03 1.453E-03 1.320E-03 1.156E-03 9.902E-04 8.288E-04
 6.776E-04 5.416E-04 4.242E-04 3.258E-04 2.454E-04 1.823E-04 1.343E-04 9.854E-05
 7.283E-05 5.519E-05 4.320E-05 3.499E-05 2.947E-05 2.579E-05 2.332E-05 2.160E-05
 2.032E-05 1.927E-05 1.832E-05 1.738E-05 1.636E-05 1.542E-05 1.444E-05 1.345E-05
 1.248E-05 1.156E-05 1.072E-05 9.996E-06 9.396E-06 8.939E-06 8.629E-06 8.461E-06
 8.425E-06 8.500E-06 8.661E-06 8.876E-06 9.114E-06 9.340E-06 9.522E-06 9.630E-06
 9.641E-06 9.540E-06 9.319E-06 8.979E-06 8.531E-06 7.995E-06 7.401E-06 6.786E-06
 6.192E-06 5.663E-06 5.246E-06 4.981E-06 4.903E-06 5.035E-06 5.391E-06 5.964E-06
 6.737E-06 7.676E-06 8.737E-06 9.863E-06 1.100E-05 1.207E-05 1.303E-05 1.381E-05
 1.435E-05 1.463E-05 1.459E-05 1.421E-05 1.350E-05 1.245E-05 1.109E-05 9.475E-06
 7.671E-06 5.769E-06 3.877E-06 2.111E-06 4.750E-06 1.068E-05 1.438E-05 1.583E-05
 1.590E-05 1.610E-05 1.642E-05 1.683E-05 1.731E-05 1.783E-05 2.000E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 1.622E-03 1.602E-03 1.544E-03 1.437E-03 1.290E-03 1.131E-03 9.694E-04 8.111E-04
 6.630E-04 5.306E-04 4.158E-04 3.189E-04 2.405E-04 1.789E-04 1.317E-04 9.680E-05
 7.222E-05 5.508E-05 4.305E-05 3.479E-05 2.921E-05 2.545E-05 2.290E-05 2.109E-05
 1.971E-05 1.856E-05 1.751E-05 1.650E-05 1.541E-05 1.443E-05 1.344E-05 1.246E-05
 1.155E-05 1.071E-05 9.980E-06 9.380E-06 8.922E-06 8.611E-06 8.443E-06 8.407E-06
 8.482E-06 8.643E-06 8.859E-06 9.097E-06 9.324E-06 9.505E-06 9.614E-06 9.625E-06
 9.524E-06 9.303E-06 8.962E-06 8.514E-06 7.978E-06 7.384E-06 6.768E-06 6.173E-06
 5.644E-06 5.226E-06 4.961E-06 4.884E-06 5.016E-06 5.372E-06 5.946E-06 6.720E-06
 7.661E-06 8.722E-06 9.851E-06 1.098E-05 1.206E-05 1.302E-05 1.380E-05 1.435E-05
 1.462E-05 1.458E-05 1.421E-05 1.350E-05 1.245E-05 1.109E-05 9.474E-06 7.670E-06
 5.769E-06 3.878E-06 2.111E-06 4.750E-06 1.068E-05 1.438E-05 1.583E-05 1.590E-05
 1.610E-05 1.642E-05 1.683E-05 1.731E-05 1.783E-05 2.000E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 1.622E-03 1.602E-03 1.527E-03 1.404E-03 1.261E-03 1.107E-03 9.485E-04 7.935E-04
 6.495E-04 5.200E-04 4.069E-04 3.124E-04 2.359E-04 1.753E-04 1.292E-04 9.594E-05
 7.210E-05 5.493E-05 4.284E-05 3.452E-05 2.887E-05 2.503E-05 2.238E-05 2.047E-05
 1.900E-05 1.775E-05 1.662E-05 1.554E-05 1.441E-05 1.342E-05 1.245E-05 1.153E-05
 1.069E-05 9.958E-06 9.357E-06 8.898E-06 8.587E-06 8.419E-06 8.382E-06 8.458E-06
 8.619E-06 8.836E-06 9.074E-06 9.301E-06 9.483E-06 9.592E-06 9.603E-06 9.502E-06
 9.281E-06 8.940E-06 8.491E-06 7.954E-06 7.359E-06 6.743E-06 6.147E-06 5.618E-06
 5.200E-06 4.935E-06 4.857E-06 4.990E-06 5.347E-06 5.922E-06 6.698E-06 7.640E-06
 8.703E-06 9.833E-06 1.097E-05 1.205E-05 1.301E-05 1.379E-05 1.434E-05 1.461E-05
 1.458E-05 1.421E-05 1.349E-05 1.244E-05 1.109E-05 9.473E-06 7.670E-06 5.769E-06
 3.878E-06 2.112E-06 4.751E-06 1.068E-05 1.438E-05 1.583E-05 1.590E-05 1.610E-05
 1.641E-05 1.682E-05 1.730E-05 1.783E-05 2.000E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 1.622E-03 1.584E-03 1.492E-03 1.373E-03 1.235E-03 1.083E-03 9.279E-04 7.772E-04
 6.364E-04 5.087E-04 3.984E-04 3.063E-04 2.310E-04 1.719E-04 1.281E-04 9.583E-05
 7.195E-05 5.472E-05 4.258E-05 3.418E-05 2.844E-05 2.451E-05 2.176E-05 1.976E-05
 1.818E-05 1.686E-05 1.566E-05 1.454E-05 1.340E-05 1.242E-05 1.150E-05 1.066E-05
 9.928E-06 9.326E-06 8.866E-06 8.554E-06 8.386E-06 8.349E-06 8.425E-06 8.587E-06
 8.804E-06 9.043E-06 9.270E-06 9.453E-06 9.562E-06 9.574E-06 9.473E-06 9.251E-06
 8.910E-06 8.460E-06 7.923E-06 7.327E-06 6.709E-06 6.113E-06 5.583E-06 5.164E-06
 4.899E-06 4.822E-06 4.956E-06 5.313E-06 5.890E-06 6.667E-06 7.611E-06 8.677E-06
 9.810E-06 1.095E-05 1.203E-05 1.299E-05 1.378E-05 1.433E-05 1.461E-05 1.457E-05
 1.420E-05 1.349E-05 1.244E-05 1.109E-05 9.471E-06 7.669E-06 5.769E-06 3.878E-06
 2.113E-06 4.751E-06 1.068E-05 1.438E-05 1.583E-05 1.590E-05 1.610E-05 1.641E-05
 1.682E-05 1.730E-05 1.783E-05 2.000E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05
 1.585E-03 1.530E-03 1.443E-03 1.329E-03 1.194E-03 1.048E-03 8.985E-04 7.529E-04
 6.155E-04 4.925E-04 3.863E-04 2.965E-04 2.239E-04 1.686E-04 1.267E-04 9.481E-05
 7.115E-05 5.406E-05 4.198E-05 3.359E-05 2.782E-05 2.383E-05 2.101E-05 1.892E-05
 1.727E-05 1.588E-05 1.465E-05 1.352E-05 1.239E-05 1.147E-05 1.062E-05 9.891E-06
 9.287E-06 8.826E-06 8.513E-06 8.344E-06 8.308E-06 8.384E-06 8.546E-06 8.764E-06
 9.004E-06 9.232E-06 9.415E-06 9.525E-06 9.537E-06 9.436E-06 9.214E-06 8.872E-06
 8.421E-06 7.883E-06 7.286E-06 6.667E-06 6.070E-06 5.539E-06 5.120E-06 4.854E-06
 4.777E-06 4.912E-06 5.271E-06 5.850E-06 6.629E-06 7.576E-06 8.645E-06 9.781E-06
 1.092E-05 1.201E-05 1.297E-05 1.376E-05 1.432E-05 1.459E-05 1.456E-05 1.419E-05
 1.348E-05 1.244E-05 1.108E-05 9.469E-06 7.668E-06 5.769E-06 3.879E-06 2.114E-06
 4.752E-06 1.068E-05 1.438E-05 1.583E-05 1.590E-05 1.610E-05 1.641E-05 1.682E-05
 1.730E-05 1.782E-05 1.999E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05
 1.514E-03 1.463E-03 1.380E-03 1.271E-03 1.142E-03 1.003E-03 8.605E-04 7.200E-04
 5.892E-04 4.721E-04 3.697E-04 2.843E-04 2.172E-04 1.651E-04 1.241E-04 9.290E-05
 6.973E-05 5.294E-05 4.105E-05 3.275E-05 2.700E-05 2.298E-05 2.011E-05 1.797E-05
 1.628E-05 1.486E-05 1.361E-05 1.250E-05 1.143E-05 1.058E-05 9.846E-06 9.240E-06
 8.777E-06 8.463E-06 8.294E-06 8.257E-06 8.333E-06 8.496E-06 8.715E-06 8.956E-06
 9.185E-06 9.369E-06 9.479E-06 9.492E-06 9.391E-06 9.168E-06 8.825E-06 8.374E-06
 7.834E-06 7.236E-06 6.616E-06 6.017E-06 5.485E-06 5.065E-06 4.800E-06 4.723E-06
 4.859E-06 5.220E-06 5.801E-06 6.583E-06 7.533E-06 8.606E-06 9.746E-06 1.089E-05
 1.198E-05 1.295E-05 1.374E-05 1.430E-05 1.458E-05 1.455E-05 1.419E-05 1.348E-05
 1.243E-05 1.108E-05 9.467E-06 7.667E-06 5.768E-06 3.879E-06 2.115E-06 4.753E-06
 1.068E-05 1.438E-05 1.583E-05 1.590E-05 1.610E-05 1.641E-05 1.682E-05 1.730E-05
 1.782E-05 1.999E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05 2.162E-05
 2.162E-05
 1.448E-03 1.400E-03 1.321E-03 1.216E-03 1.094E-03 9.610E-04 8.232E-04 6.894E-04
 5.649E-04 4.520E-04 3.545E-04 2.757E-04 2.127E-04 1.617E-04 1.216E-04 9.102E-05
 6.828E-05 5.178E-05 4.004E-05 3.181E-05 2.608E-05 2.204E-05 1.913E-05 1.695E-05
 1.523E-05 1.380E-05 1.258E-05 1.152E-05 1.053E-05 9.786E-06 9.177E-06 8.712E-06
 8.397E-06 8.227E-06 8.190E-06 8.267E-06 8.431E-06 8.651E-06 8.893E-06 9.123E-06
 9.308E-06 9.419E-06 9.432E-06 9.331E-06 9.108E-06 8.764E-06 8.311E-06 7.770E-06
 7.170E-06 6.548E-06 5.948E-06 5.415E-06 4.994E-06 4.729E-06 4.652E-06 4.789E-06
