NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 8.093E-01 7.994E-01 7.703E-01 7.242E-01 6.630E-01 5.891E-01 5.089E-01 4.288E-01
 3.526E-01 2.827E-01 2.210E-01 1.684E-01 1.251E-01 9.043E-02 6.352E-02 4.325E-02
 2.835E-02 1.767E-02 1.020E-02 5.095E-03 1.654E-03-6.303E-04-2.143E-03-3.157E-03
-3.850E-03-4.339E-03-4.703E-03-4.991E-03-5.277E-03-5.474E-03-5.672E-03-5.873E-03
-6.080E-03-6.298E-03-6.515E-03-6.735E-03-6.957E-03-7.181E-03-7.401E-03-7.610E-03
-7.809E-03-8.000E-03-8.184E-03-8.346E-03-8.497E-03-8.640E-03-8.760E-03-8.857E-03
-8.923E-03-8.955E-03-8.953E-03-8.903E-03-8.793E-03-8.612E-03-8.348E-03-7.993E-03
-7.543E-03-6.990E-03-6.330E-03-5.568E-03-4.712E-03-3.590E-03-2.374E-03-1.302E-03
-3.779E-04 3.948E-04 1.032E-03 1.534E-03 1.899E-03 2.192E-03 2.446E-03 2.627E-03
 2.740E-03 2.789E-03 2.771E-03 2.694E-03 2.577E-03 2.418E-03 2.224E-03 2.003E-03
 1.755E-03 1.478E-03 1.173E-03 8.414E-04 4.854E-04 1.124E-04-2.683E-04-6.450E-04
-1.002E-03-8.989E-04-3.706E-04-5.776E-05 5.171E-05 3.579E-05 3.213E-05 4.035E-05
 5.924E-05 8.690E-05 1.210E-04 2.942E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04
 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04
 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04
 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04
 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04 4.293E-04
 4.293E-04 4.293E-04 4.293E-04
 8.093E-01 7.993E-01 7.703E-01 7.228E-01 6.583E-01 5.829E-01 5.035E-01 4.244E-01
 3.488E-01 2.795E-01 2.184E-01 1.664E-01 1.235E-01 8.915E-02 6.252E-02 4.243E-02
 2.764E-02 1.706E-02 9.667E-03 4.603E-03 1.204E-03-1.050E-03-2.544E-03-3.542E-03
-4.219E-03-4.697E-03-5.054E-03-5.341E-03-5.625E-03-5.830E-03-6.039E-03-6.254E-03
-6.481E-03-6.707E-03-6.937E-03-7.169E-03-7.403E-03-7.633E-03-7.851E-03-8.060E-03
-8.260E-03-8.452E-03-8.622E-03-8.779E-03-8.928E-03-9.053E-03-9.154E-03-9.224E-03
-9.258E-03-9.257E-03-9.208E-03-9.098E-03-8.915E-03-8.649E-03-8.289E-03-7.833E-03
-7.272E-03-6.603E-03-5.830E-03-4.961E-03-3.815E-03-2.566E-03-1.464E-03-5.131E-04
 2.825E-04 9.392E-04 1.459E-03 1.840E-03 2.145E-03 2.407E-03 2.597E-03 2.717E-03
 2.772E-03 2.759E-03 2.687E-03 2.573E-03 2.418E-03 2.226E-03 2.008E-03 1.762E-03
 1.486E-03 1.182E-03 8.519E-04 4.968E-04 1.244E-04-2.559E-04-6.323E-04-9.897E-04
-8.895E-04-3.660E-04-5.560E-05 5.304E-05 3.701E-05 3.322E-05 4.130E-05 6.002E-05
 8.752E-05 1.215E-04 2.941E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04
 8.093E-01 7.993E-01 7.688E-01 7.177E-01 6.514E-01 5.767E-01 4.983E-01 4.199E-01
 3.448E-01 2.763E-01 2.159E-01 1.644E-01 1.219E-01 8.789E-02 6.152E-02 4.156E-02
 2.692E-02 1.645E-02 9.128E-03 4.126E-03 7.724E-04-1.454E-03-2.927E-03-3.906E-03
-4.569E-03-5.040E-03-5.394E-03-5.679E-03-5.970E-03-6.185E-03-6.408E-03-6.643E-03
-6.878E-03-7.116E-03-7.358E-03-7.601E-03-7.840E-03-8.067E-03-8.284E-03-8.492E-03
-8.691E-03-8.868E-03-9.031E-03-9.186E-03-9.315E-03-9.420E-03-9.493E-03-9.529E-03
-9.529E-03-9.481E-03-9.371E-03-9.186E-03-8.917E-03-8.554E-03-8.093E-03-7.526E-03
-6.848E-03-6.066E-03-5.186E-03-4.017E-03-2.740E-03-1.611E-03-6.365E-04 1.796E-04
 8.539E-04 1.389E-03 1.784E-03 2.100E-03 2.371E-03 2.568E-03 2.695E-03 2.756E-03
 2.748E-03 2.680E-03 2.570E-03 2.417E-03 2.228E-03 2.012E-03 1.768E-03 1.494E-03
 1.192E-03 8.623E-04 5.080E-04 1.362E-04-2.438E-04-6.201E-04-9.776E-04-8.806E-04
-3.619E-04-5.365E-05 5.421E-05 3.807E-05 3.414E-05 4.207E-05 6.065E-05 8.800E-05
 1.218E-04 2.939E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04 4.283E-04
 4.283E-04
 8.092E-01 7.978E-01 7.634E-01 7.102E-01 6.445E-01 5.708E-01 4.930E-01 4.151E-01
 3.409E-01 2.732E-01 2.133E-01 1.623E-01 1.202E-01 8.660E-02 6.041E-02 4.067E-02
 2.618E-02 1.580E-02 8.559E-03 3.622E-03 3.079E-04-1.893E-03-3.346E-03-4.311E-03
-4.967E-03-5.435E-03-5.788E-03-6.080E-03-6.382E-03-6.612E-03-6.855E-03-7.098E-03
-7.344E-03-7.594E-03-7.845E-03-8.093E-03-8.328E-03-8.553E-03-8.768E-03-8.974E-03
-9.157E-03-9.325E-03-9.486E-03-9.620E-03-9.728E-03-9.803E-03-9.841E-03-9.842E-03
-9.793E-03-9.681E-03-9.492E-03-9.217E-03-8.845E-03-8.374E-03-7.792E-03-7.099E-03
-6.298E-03-5.398E-03-4.199E-03-2.885E-03-1.725E-03-7.234E-04 1.152E-04 8.081E-04
 1.359E-03 1.766E-03 2.090E-03 2.367E-03 2.568E-03 2.697E-03 2.759E-03 2.751E-03
 2.682E-03 2.571E-03 2.416E-03 2.225E-03 2.007E-03 1.762E-03 1.487E-03 1.183E-03
 8.538E-04 5.001E-04 1.295E-04-2.488E-04-6.231E-04-9.784E-04-8.793E-04-3.600E-04
-5.185E-05 5.598E-05 4.005E-05 3.628E-05 4.428E-05 6.287E-05 9.017E-05 1.239E-04
 2.953E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04
 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04
 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04
 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04
 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04 4.291E-04
 8.062E-01 7.908E-01 7.540E-01 7.014E-01 6.367E-01 5.637E-01 4.865E-01 4.096E-01
 3.365E-01 2.695E-01 2.103E-01 1.599E-01 1.183E-01 8.500E-02 5.913E-02 3.963E-02
 2.528E-02 1.503E-02 7.890E-03 3.014E-03-2.659E-04-2.443E-03-3.880E-03-4.837E-03
-5.491E-03-5.958E-03-6.320E-03-6.624E-03-6.940E-03-7.191E-03-7.442E-03-7.696E-03
-7.954E-03-8.213E-03-8.469E-03-8.710E-03-8.942E-03-9.164E-03-9.376E-03-9.565E-03
-9.739E-03-9.905E-03-1.004E-02-1.016E-02-1.023E-02-1.027E-02-1.027E-02-1.022E-02
-1.010E-02-9.901E-03-9.612E-03-9.221E-03-8.725E-03-8.115E-03-7.388E-03-6.548E-03
-5.607E-03-4.356E-03-2.989E-03-1.783E-03-7.441E-04 1.238E-04 8.387E-04 1.405E-03
 1.820E-03 2.149E-03 2.428E-03 2.627E-03 2.751E-03 2.804E-03 2.786E-03 2.705E-03
 2.581E-03 2.414E-03 2.211E-03 1.982E-03 1.727E-03 1.445E-03 1.137E-03 8.057E-04
 4.522E-04 8.419E-05-2.896E-04-6.578E-04-1.006E-03-8.933E-04-3.626E-04-5.017E-05
 5.917E-05 4.416E-05 4.113E-05 4.968E-05 6.861E-05 9.607E-05 1.298E-04 2.998E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04 4.323E-04
 7.950E-01 7.770E-01 7.408E-01 6.894E-01 6.256E-01 5.534E-01 4.777E-01 4.023E-01
 3.303E-01 2.643E-01 2.062E-01 1.566E-01 1.156E-01 8.285E-02 5.742E-02 3.819E-02
 2.409E-02 1.403E-02 7.011E-03 2.200E-03-1.038E-03-3.188E-03-4.611E-03-5.563E-03
-6.216E-03-6.691E-03-7.064E-03-7.384E-03-7.722E-03-7.981E-03-8.243E-03-8.508E-03
-8.775E-03-9.037E-03-9.285E-03-9.522E-03-9.749E-03-9.968E-03-1.016E-02-1.034E-02
-1.051E-02-1.066E-02-1.077E-02-1.085E-02-1.089E-02-1.089E-02-1.083E-02-1.070E-02
-1.048E-02-1.016E-02-9.732E-03-9.192E-03-8.528E-03-7.740E-03-6.832E-03-5.815E-03
-4.480E-03-3.032E-03-1.760E-03-6.672E-04 2.407E-04 9.837E-04 1.565E-03 1.985E-03
 2.313E-03 2.587E-03 2.775E-03 2.881E-03 2.913E-03 2.868E-03 2.759E-03 2.605E-03
 2.409E-03 2.179E-03 1.926E-03 1.651E-03 1.353E-03 1.034E-03 6.972E-04 3.435E-04
-1.982E-05-3.846E-04-7.405E-04-1.074E-03-9.306E-04-3.720E-04-4.863E-05 6.455E-05
 5.154E-05 5.016E-05 5.997E-05 7.975E-05 1.077E-04 1.415E-04 3.092E-04 4.395E-04
 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04
 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04
 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04
 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04
 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04 4.395E-04
 7.784E-01 7.607E-01 7.256E-01 6.749E-01 6.120E-01 5.414E-01 4.674E-01 3.934E-01
 3.228E-01 2.582E-01 2.013E-01 1.525E-01 1.123E-01 8.023E-02 5.523E-02 3.639E-02
 2.259E-02 1.273E-02 5.820E-03 1.078E-03-2.117E-03-4.244E-03-5.657E-03-6.605E-03
-7.266E-03-7.754E-03-8.143E-03-8.487E-03-8.831E-03-9.102E-03-9.376E-03-9.650E-03
-9.919E-03-1.017E-02-1.041E-02-1.065E-02-1.087E-02-1.107E-02-1.126E-02-1.144E-02
-1.159E-02-1.171E-02-1.179E-02-1.183E-02-1.182E-02-1.174E-02-1.159E-02-1.133E-02
-1.097E-02-1.048E-02-9.866E-03-9.113E-03-8.221E-03-7.197E-03-6.056E-03-4.585E-03
-3.011E-03-1.635E-03-4.629E-04 5.038E-04 1.286E-03 1.886E-03 2.305E-03 2.626E-03
 2.887E-03 3.051E-03 3.124E-03 3.113E-03 3.019E-03 2.856E-03 2.649E-03 2.400E-03
 2.121E-03 1.824E-03 1.513E-03 1.187E-03 8.483E-04 5.007E-04 1.462E-04-2.091E-04
-5.584E-04-8.926E-04-1.200E-03-1.001E-03-3.908E-04-4.703E-05 7.335E-05 6.391E-05
 6.551E-05 7.760E-05 9.896E-05 1.278E-04 1.619E-04 3.257E-04 4.523E-04 4.523E-04
 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04
 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04
 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04
 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04
 4.523E-04 4.523E-04 4.523E-04 4.523E-04 4.523E-04
 7.620E-01 7.449E-01 7.102E-01 6.601E-01 5.986E-01 5.297E-01 4.569E-01 3.843E-01
 3.153E-01 2.520E-01 1.959E-01 1.482E-01 1.088E-01 7.722E-02 5.271E-02 3.428E-02
 2.075E-02 1.103E-02 4.215E-03-4.683E-04-3.630E-03-5.743E-03-7.150E-03-8.106E-03
-8.780E-03-9.287E-03-9.703E-03-1.006E-02-1.041E-02-1.070E-02-1.098E-02-1.126E-02
-1.152E-02-1.176E-02-1.200E-02-1.224E-02-1.244E-02-1.264E-02-1.282E-02-1.298E-02
-1.311E-02-1.320E-02-1.323E-02-1.321E-02-1.311E-02-1.292E-02-1.261E-02-1.218E-02
-1.159E-02-1.086E-02-9.966E-03-8.912E-03-7.708E-03-6.372E-03-4.692E-03-2.927E-03
-1.396E-03-1.037E-04 9.503E-04 1.790E-03 2.415E-03 2.828E-03 3.134E-03 3.373E-03
 3.497E-03 3.514E-03 3.435E-03 3.262E-03 3.014E-03 2.719E-03 2.386E-03 2.029E-03
 1.663E-03 1.292E-03 9.204E-04 5.510E-04 1.866E-04-1.696E-04-5.123E-04-8.371E-04
-1.137E-03-1.403E-03-1.115E-03-4.218E-04-4.504E-05 8.695E-05 8.321E-05 8.956E-05
 1.053E-04 1.292E-04 1.595E-04 1.941E-04 3.519E-04 4.728E-04 4.728E-04 4.728E-04
 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04
 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04
 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04
 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04 4.728E-04
 4.728E-04 4.728E-04 4.728E-04 4.728E-04
 7.464E-01 7.294E-01 6.948E-01 6.459E-01 5.858E-01 5.180E-01 4.466E-01 3.755E-01
 3.077E-01 2.454E-01 1.904E-01 1.436E-01 1.048E-01 7.383E-02 4.984E-02 3.175E-02
 1.842E-02 8.823E-03 2.083E-03-2.554E-03-5.694E-03-7.796E-03-9.211E-03-1.018E-02
-1.087E-02-1.141E-02-1.184E-02-1.220E-02-1.257E-02-1.287E-02-1.316E-02-1.342E-02
-1.368E-02-1.393E-02-1.417E-02-1.438E-02-1.459E-02-1.479E-02-1.496E-02-1.510E-02
-1.518E-02-1.521E-02-1.518E-02-1.505E-02-1.481E-02-1.442E-02-1.388E-02-1.316E-02
-1.225E-02-1.116E-02-9.872E-03-8.409E-03-6.794E-03-4.815E-03-2.778E-03-1.026E-03
 4.347E-04 1.612E-03 2.532E-03 3.189E-03 3.592E-03 3.875E-03 4.080E-03 4.146E-03
 4.081E-03 3.902E-03 3.614E-03 3.242E-03 2.822E-03 2.367E-03 1.896E-03 1.428E-03
 9.728E-04 5.347E-04 1.199E-04-2.689E-04-6.275E-04-9.522E-04-1.242E-03-1.492E-03
-1.698E-03-1.281E-03-4.673E-04-4.248E-05 1.064E-04 1.109E-04 1.242E-04 1.452E-04
 1.728E-04 2.052E-04 2.407E-04 3.899E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04
 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04
 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04
 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04
 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04 5.025E-04
 5.025E-04 5.025E-04 5.025E-04
 7.305E-01 7.133E-01 6.795E-01 6.317E-01 5.725E-01 5.059E-01 4.360E-01 3.663E-01
 2.994E-01 2.383E-01 1.844E-01 1.383E-01 1.003E-01 6.997E-02 4.646E-02 2.863E-02
 1.546E-02 5.984E-03-6.822E-04-5.280E-03-8.398E-03-1.050E-02-1.193E-02-1.292E-02
-1.364E-02-1.419E-02-1.463E-02-1.501E-02-1.539E-02-1.569E-02-1.597E-02-1.624E-02
-1.649E-02-1.675E-02-1.697E-02-1.719E-02-1.741E-02-1.760E-02-1.775E-02-1.784E-02
-1.786E-02-1.780E-02-1.763E-02-1.732E-02-1.683E-02-1.614E-02-1.523E-02-1.411E-02
-1.274E-02-1.114E-02-9.331E-03-7.341E-03-4.961E-03-2.563E-03-5.161E-04 1.170E-03
 2.511E-03 3.537E-03 4.238E-03 4.625E-03 4.876E-03 5.035E-03 5.021E-03 4.847E-03
 4.533E-03 4.088E-03 3.550E-03 2.961E-03 2.340E-03 1.716E-03 1.113E-03 5.423E-04
 1.497E-05-4.608E-04-8.826E-04-1.245E-03-1.545E-03-1.787E-03-1.971E-03-2.096E-03
-1.505E-03-5.289E-04-3.922E-05 1.325E-04 1.481E-04 1.706E-04 1.988E-04 2.314E-04
 2.667E-04 3.032E-04 4.409E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04
 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04
 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04
 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04
 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04 5.425E-04
 5.425E-04 5.425E-04
 7.138E-01 6.970E-01 6.640E-01 6.168E-01 5.586E-01 4.935E-01 4.249E-01 3.561E-01
 2.906E-01 2.307E-01 1.776E-01 1.324E-01 9.523E-02 6.554E-02 4.238E-02 2.479E-02
 1.180E-02 2.438E-03-4.159E-03-8.714E-03-1.182E-02-1.392E-02-1.536E-02-1.639E-02
-1.712E-02-1.768E-02-1.814E-02-1.853E-02-1.892E-02-1.921E-02-1.949E-02-1.976E-02
-2.003E-02-2.027E-02-2.050E-02-2.075E-02-2.095E-02-2.111E-02-2.121E-02-2.122E-02
-2.114E-02-2.091E-02-2.051E-02-1.989E-02-1.902E-02-1.788E-02-1.646E-02-1.475E-02
-1.275E-02-1.050E-02-8.031E-03-5.142E-03-2.282E-03 1.396E-04 2.112E-03 3.661E-03
 4.823E-03 5.577E-03 5.945E-03 6.154E-03 6.255E-03 6.138E-03 5.824E-03 5.337E-03
 4.694E-03 3.942E-03 3.137E-03 2.307E-03 1.488E-03 7.103E-04-6.817E-06-6.481E-04
-1.202E-03-1.666E-03-2.032E-03-2.302E-03-2.483E-03-2.582E-03-2.604E-03-1.792E-03
-6.075E-04-3.512E-05 1.657E-04 1.955E-04 2.298E-04 2.672E-04 3.061E-04 3.451E-04
 3.830E-04 5.060E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04
 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04
 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04
 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04
 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04 5.935E-04
 5.935E-04
 6.975E-01 6.810E-01 6.483E-01 6.018E-01 5.448E-01 4.808E-01 4.130E-01 3.455E-01
 2.813E-01 2.222E-01 1.702E-01 1.260E-01 8.964E-02 6.041E-02 3.756E-02 2.021E-02
 7.385E-03-1.870E-03-8.399E-03-1.292E-02-1.602E-02-1.813E-02-1.960E-02-2.063E-02
-2.137E-02-2.195E-02-2.242E-02-2.282E-02-2.320E-02-2.349E-02-2.378E-02-2.407E-02
-2.433E-02-2.458E-02-2.485E-02-2.508E-02-2.526E-02-2.536E-02-2.536E-02-2.524E-02
-2.495E-02-2.444E-02-2.365E-02-2.256E-02-2.113E-02-1.936E-02-1.722E-02-1.474E-02
-1.194E-02-8.886E-03-5.370E-03-1.943E-03 9.403E-04 3.266E-03 5.070E-03 6.399E-03
