NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.970E-04 5.969E-04 5.967E-04 5.964E-04 5.959E-04 5.951E-04
 5.937E-04 5.916E-04 5.882E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04
 5.079E-04 4.770E-04 4.393E-04 3.950E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04
 1.170E-04 6.772E-05 2.797E-05 5.532E-07-1.248E-05-1.009E-05 7.615E-06 3.937E-05
 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04
 7.387E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03
 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03
 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.970E-04 5.969E-04 5.967E-04 5.964E-04 5.959E-04 5.951E-04 5.937E-04
 5.916E-04 5.882E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04
 4.770E-04 4.393E-04 3.950E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04
 6.772E-05 2.797E-05 5.532E-07-1.248E-05-1.009E-05 7.615E-06 3.937E-05 8.715E-05
 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.387E-04
 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03
 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03
 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.970E-04 5.969E-04 5.967E-04 5.964E-04 5.959E-04 5.951E-04 5.937E-04 5.916E-04
 5.882E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04
 4.393E-04 3.950E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.772E-05
 2.797E-05 5.532E-07-1.248E-05-1.009E-05 7.615E-06 3.937E-05 8.715E-05 1.434E-04
 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.387E-04 8.963E-04
 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03
 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03
 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.970E-04
 5.969E-04 5.967E-04 5.964E-04 5.959E-04 5.951E-04 5.937E-04 5.916E-04 5.882E-04
 5.832E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04
 3.950E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.772E-05 2.797E-05
 5.532E-07-1.248E-05-1.009E-05 7.615E-06 3.937E-05 8.715E-05 1.434E-04 2.042E-04
 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.387E-04 8.963E-04 1.100E-03
 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03
 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03
-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.970E-04 5.969E-04
 5.967E-04 5.964E-04 5.959E-04 5.951E-04 5.937E-04 5.916E-04 5.882E-04 5.832E-04
 5.759E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.950E-04
 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.772E-05 2.797E-05 5.532E-07
-1.248E-05-1.009E-05 7.615E-06 3.937E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04
 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.387E-04 8.963E-04 1.100E-03 1.363E-03
 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03
 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04
 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.970E-04 5.969E-04 5.967E-04
 5.964E-04 5.959E-04 5.951E-04 5.937E-04 5.916E-04 5.882E-04 5.832E-04 5.759E-04
 5.656E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.950E-04 3.444E-04
 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.772E-05 2.797E-05 5.532E-07-1.248E-05
-1.009E-05 7.615E-06 3.937E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04
 4.248E-04 5.125E-04 6.144E-04 7.387E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03
 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03
 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04
 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.970E-04 5.969E-04 5.967E-04 5.964E-04
 5.959E-04 5.951E-04 5.937E-04 5.916E-04 5.882E-04 5.832E-04 5.759E-04 5.656E-04
 5.515E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.950E-04 3.444E-04 2.891E-04
 2.309E-04 1.725E-04 1.170E-04 6.772E-05 2.797E-05 5.532E-07-1.248E-05-1.009E-05
 7.615E-06 3.937E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04
 5.125E-04 6.144E-04 7.387E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03
 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03
 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04
 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.970E-04 5.969E-04 5.967E-04 5.964E-04 5.959E-04
 5.951E-04 5.937E-04 5.916E-04 5.882E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04
 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.950E-04 3.444E-04 2.891E-04 2.309E-04
 1.725E-04 1.170E-04 6.772E-05 2.797E-05 5.532E-07-1.248E-05-1.009E-05 7.615E-06
 3.937E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04
 6.144E-04 7.387E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03
 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03
 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.970E-04 5.969E-04 5.967E-04 5.964E-04 5.959E-04 5.951E-04
 5.937E-04 5.916E-04 5.882E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04
 5.079E-04 4.770E-04 4.393E-04 3.950E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04
 1.170E-04 6.772E-05 2.797E-05 5.532E-07-1.248E-05-1.009E-05 7.615E-06 3.937E-05
 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04
 7.387E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03
 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03
 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.970E-04 5.969E-04 5.967E-04 5.964E-04 5.959E-04 5.951E-04 5.937E-04
 5.916E-04 5.882E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04
 4.770E-04 4.393E-04 3.950E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04
 6.772E-05 2.797E-05 5.532E-07-1.248E-05-1.009E-05 7.615E-06 3.937E-05 8.715E-05
 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.387E-04
 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03
 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03
 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.970E-04 5.969E-04 5.967E-04 5.964E-04 5.959E-04 5.951E-04 5.937E-04 5.916E-04
 5.882E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04
 4.393E-04 3.950E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.772E-05
 2.797E-05 5.532E-07-1.248E-05-1.009E-05 7.615E-06 3.937E-05 8.715E-05 1.434E-04
 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04 6.144E-04 7.387E-04 8.963E-04
 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03
 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03
 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.970E-04
 5.969E-04 5.967E-04 5.964E-04 5.959E-04 5.951E-04 5.937E-04 5.916E-04 5.882E-04
 5.832E-04 5.759E-04 5.656E-04 5.515E-04 5.325E-04 5.079E-04 4.770E-04 4.393E-04
 3.950E-04 3.444E-04 2.891E-04 2.309E-04 1.725E-04 1.170E-04 6.772E-05 2.797E-05
 5.532E-07-1.248E-05-1.009E-05 7.615E-06 3.937E-05 8.715E-05 1.434E-04 2.042E-04
