NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.594E-04 1.590E-04 1.583E-04 1.572E-04 1.553E-04 1.520E-04
 1.466E-04 1.379E-04 1.243E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04
-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03
-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05
-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04
-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04
-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03
-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.594E-04 1.590E-04 1.583E-04 1.572E-04 1.553E-04 1.520E-04 1.466E-04
 1.379E-04 1.243E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04-2.333E-04
-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03
-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04
-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04
-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04
-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03
-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.594E-04 1.590E-04 1.583E-04 1.572E-04 1.553E-04 1.520E-04 1.466E-04 1.379E-04
 1.243E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04-2.333E-04-3.763E-04
-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04
-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04
-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04
-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03
-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04
-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.594E-04
 1.590E-04 1.583E-04 1.572E-04 1.553E-04 1.520E-04 1.466E-04 1.379E-04 1.243E-04
 1.035E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04
-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04
-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04
-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04
-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03
-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04
 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.594E-04 1.590E-04
 1.583E-04 1.572E-04 1.553E-04 1.520E-04 1.466E-04 1.379E-04 1.243E-04 1.035E-04
 7.258E-05 2.789E-05-3.492E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04
-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04
-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04
-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04
-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03
-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05
 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.594E-04 1.590E-04 1.583E-04
 1.572E-04 1.553E-04 1.520E-04 1.466E-04 1.379E-04 1.243E-04 1.035E-04 7.258E-05
 2.789E-05-3.492E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04
-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04
 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03
-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04
-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03
-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05
 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.594E-04 1.590E-04 1.583E-04 1.572E-04
 1.553E-04 1.520E-04 1.466E-04 1.379E-04 1.243E-04 1.035E-04 7.258E-05 2.789E-05
-3.492E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03
-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05
 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03
-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04
-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03
-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05
 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.594E-04 1.590E-04 1.583E-04 1.572E-04 1.553E-04
 1.520E-04 1.466E-04 1.379E-04 1.243E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05
-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03
-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04
 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03
-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04
-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03
-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.594E-04 1.590E-04 1.583E-04 1.572E-04 1.553E-04 1.520E-04
 1.466E-04 1.379E-04 1.243E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04
-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03
-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05
-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04
-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04
-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03
-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.594E-04 1.590E-04 1.583E-04 1.572E-04 1.553E-04 1.520E-04 1.466E-04
 1.379E-04 1.243E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04-2.333E-04
-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03
-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04
-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04
-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04
-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03
-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.594E-04 1.590E-04 1.583E-04 1.572E-04 1.553E-04 1.520E-04 1.466E-04 1.379E-04
 1.243E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04-2.333E-04-3.763E-04
-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04
-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04
-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04
-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03
-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04
-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.594E-04
 1.590E-04 1.583E-04 1.572E-04 1.553E-04 1.520E-04 1.466E-04 1.379E-04 1.243E-04
 1.035E-04 7.258E-05 2.789E-05-3.492E-05-1.205E-04-2.333E-04-3.763E-04-5.495E-04
-7.474E-04-9.566E-04-1.154E-03-1.308E-03-1.382E-03-1.345E-03-9.802E-04-7.461E-04
-4.566E-04-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04
