NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.981E-04 8.980E-04 8.978E-04 8.975E-04 8.969E-04 8.959E-04 8.944E-04 8.918E-04
 8.879E-04 8.820E-04 8.732E-04 8.606E-04 8.431E-04 8.193E-04 7.881E-04 7.482E-04
 6.988E-04 6.396E-04 5.709E-04 4.941E-04 4.112E-04 3.256E-04 2.412E-04 1.623E-04
 9.355E-05 3.886E-05 1.327E-06-1.745E-05-1.762E-05-1.280E-06 2.759E-05 6.343E-05
 9.955E-05 1.287E-04 1.440E-04 1.391E-04 1.098E-04 5.348E-05-2.946E-05-1.361E-04
-2.608E-04-3.956E-04-5.310E-04 1.209E-04 6.831E-05 3.039E-05 1.063E-05 1.109E-05
 3.216E-05 7.264E-05 1.300E-04 2.003E-04 2.792E-04 3.619E-04 4.441E-04 5.216E-04
 5.914E-04 6.508E-04 6.984E-04 7.331E-04 7.543E-04 7.617E-04 7.553E-04 7.350E-04
 7.011E-04 6.541E-04 5.949E-04 5.251E-04 4.471E-04 3.639E-04 2.796E-04 1.987E-04
 1.260E-04 6.625E-05 2.354E-05 8.672E-07-1.526E-07 2.062E-05 6.169E-05 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.981E-04
 8.980E-04 8.978E-04 8.975E-04 8.969E-04 8.959E-04 8.944E-04 8.918E-04 8.879E-04
 8.820E-04 8.732E-04 8.606E-04 8.431E-04 8.193E-04 7.881E-04 7.482E-04 6.988E-04
 6.396E-04 5.709E-04 4.941E-04 4.112E-04 3.256E-04 2.412E-04 1.623E-04 9.355E-05
 3.886E-05 1.327E-06-1.745E-05-1.762E-05-1.280E-06 2.759E-05 6.343E-05 9.955E-05
 1.287E-04 1.440E-04 1.391E-04 1.098E-04 5.348E-05-2.946E-05-1.361E-04-2.608E-04
-3.956E-04-5.310E-04 1.209E-04 6.831E-05 3.039E-05 1.063E-05 1.109E-05 3.216E-05
 7.264E-05 1.300E-04 2.003E-04 2.792E-04 3.619E-04 4.441E-04 5.216E-04 5.914E-04
 6.508E-04 6.984E-04 7.331E-04 7.543E-04 7.617E-04 7.553E-04 7.350E-04 7.011E-04
 6.541E-04 5.949E-04 5.251E-04 4.471E-04 3.639E-04 2.796E-04 1.987E-04 1.260E-04
 6.625E-05 2.354E-05 8.672E-07-1.526E-07 2.062E-05 6.169E-05 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.981E-04 8.980E-04
 8.978E-04 8.975E-04 8.969E-04 8.959E-04 8.944E-04 8.918E-04 8.879E-04 8.820E-04
 8.732E-04 8.606E-04 8.431E-04 8.193E-04 7.881E-04 7.482E-04 6.988E-04 6.396E-04
 5.709E-04 4.941E-04 4.112E-04 3.256E-04 2.412E-04 1.623E-04 9.355E-05 3.886E-05
 1.327E-06-1.745E-05-1.762E-05-1.280E-06 2.759E-05 6.343E-05 9.955E-05 1.287E-04
 1.440E-04 1.391E-04 1.098E-04 5.348E-05-2.946E-05-1.361E-04-2.608E-04-3.956E-04
-5.310E-04 1.209E-04 6.831E-05 3.039E-05 1.063E-05 1.109E-05 3.216E-05 7.264E-05
 1.300E-04 2.003E-04 2.792E-04 3.619E-04 4.441E-04 5.216E-04 5.914E-04 6.508E-04
 6.984E-04 7.331E-04 7.543E-04 7.617E-04 7.553E-04 7.350E-04 7.011E-04 6.541E-04
 5.949E-04 5.251E-04 4.471E-04 3.639E-04 2.796E-04 1.987E-04 1.260E-04 6.625E-05
 2.354E-05 8.672E-07-1.526E-07 2.062E-05 6.169E-05 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.981E-04 8.980E-04 8.978E-04
 8.975E-04 8.969E-04 8.959E-04 8.944E-04 8.918E-04 8.879E-04 8.820E-04 8.732E-04
 8.606E-04 8.431E-04 8.193E-04 7.881E-04 7.482E-04 6.988E-04 6.396E-04 5.709E-04
 4.941E-04 4.112E-04 3.256E-04 2.412E-04 1.623E-04 9.355E-05 3.886E-05 1.327E-06
-1.745E-05-1.762E-05-1.280E-06 2.759E-05 6.343E-05 9.955E-05 1.287E-04 1.440E-04
 1.391E-04 1.098E-04 5.348E-05-2.946E-05-1.361E-04-2.608E-04-3.956E-04-5.310E-04
 1.209E-04 6.831E-05 3.039E-05 1.063E-05 1.109E-05 3.216E-05 7.264E-05 1.300E-04
 2.003E-04 2.792E-04 3.619E-04 4.441E-04 5.216E-04 5.914E-04 6.508E-04 6.984E-04
 7.331E-04 7.543E-04 7.617E-04 7.553E-04 7.350E-04 7.011E-04 6.541E-04 5.949E-04
 5.251E-04 4.471E-04 3.639E-04 2.796E-04 1.987E-04 1.260E-04 6.625E-05 2.354E-05
 8.672E-07-1.526E-07 2.062E-05 6.169E-05 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.981E-04 8.980E-04 8.978E-04 8.975E-04
 8.969E-04 8.959E-04 8.944E-04 8.918E-04 8.879E-04 8.820E-04 8.732E-04 8.606E-04
 8.431E-04 8.193E-04 7.881E-04 7.482E-04 6.988E-04 6.396E-04 5.709E-04 4.941E-04
 4.112E-04 3.256E-04 2.412E-04 1.623E-04 9.355E-05 3.886E-05 1.327E-06-1.745E-05
-1.762E-05-1.280E-06 2.759E-05 6.343E-05 9.955E-05 1.287E-04 1.440E-04 1.391E-04
 1.098E-04 5.348E-05-2.946E-05-1.361E-04-2.608E-04-3.956E-04-5.310E-04 1.209E-04
 6.831E-05 3.039E-05 1.063E-05 1.109E-05 3.216E-05 7.264E-05 1.300E-04 2.003E-04
 2.792E-04 3.619E-04 4.441E-04 5.216E-04 5.914E-04 6.508E-04 6.984E-04 7.331E-04
 7.543E-04 7.617E-04 7.553E-04 7.350E-04 7.011E-04 6.541E-04 5.949E-04 5.251E-04
 4.471E-04 3.639E-04 2.796E-04 1.987E-04 1.260E-04 6.625E-05 2.354E-05 8.672E-07
-1.526E-07 2.062E-05 6.169E-05 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.981E-04 8.980E-04 8.978E-04 8.975E-04 8.969E-04
 8.959E-04 8.944E-04 8.918E-04 8.879E-04 8.820E-04 8.732E-04 8.606E-04 8.431E-04
 8.193E-04 7.881E-04 7.482E-04 6.988E-04 6.396E-04 5.709E-04 4.941E-04 4.112E-04
 3.256E-04 2.412E-04 1.623E-04 9.355E-05 3.886E-05 1.327E-06-1.745E-05-1.762E-05
-1.280E-06 2.759E-05 6.343E-05 9.955E-05 1.287E-04 1.440E-04 1.391E-04 1.098E-04
 5.348E-05-2.946E-05-1.361E-04-2.608E-04-3.956E-04-5.310E-04 1.209E-04 6.831E-05
 3.039E-05 1.063E-05 1.109E-05 3.216E-05 7.264E-05 1.300E-04 2.003E-04 2.792E-04
 3.619E-04 4.441E-04 5.216E-04 5.914E-04 6.508E-04 6.984E-04 7.331E-04 7.543E-04
 7.617E-04 7.553E-04 7.350E-04 7.011E-04 6.541E-04 5.949E-04 5.251E-04 4.471E-04
 3.639E-04 2.796E-04 1.987E-04 1.260E-04 6.625E-05 2.354E-05 8.672E-07-1.526E-07
 2.062E-05 6.169E-05 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.981E-04 8.980E-04 8.978E-04 8.975E-04 8.969E-04 8.959E-04
 8.944E-04 8.918E-04 8.879E-04 8.820E-04 8.732E-04 8.606E-04 8.431E-04 8.193E-04
 7.881E-04 7.482E-04 6.988E-04 6.396E-04 5.709E-04 4.941E-04 4.112E-04 3.256E-04
 2.412E-04 1.623E-04 9.355E-05 3.886E-05 1.327E-06-1.745E-05-1.762E-05-1.280E-06
 2.759E-05 6.343E-05 9.955E-05 1.287E-04 1.440E-04 1.391E-04 1.098E-04 5.348E-05
-2.946E-05-1.361E-04-2.608E-04-3.956E-04-5.310E-04 1.209E-04 6.831E-05 3.039E-05
 1.063E-05 1.109E-05 3.216E-05 7.264E-05 1.300E-04 2.003E-04 2.792E-04 3.619E-04
 4.441E-04 5.216E-04 5.914E-04 6.508E-04 6.984E-04 7.331E-04 7.543E-04 7.617E-04
 7.553E-04 7.350E-04 7.011E-04 6.541E-04 5.949E-04 5.251E-04 4.471E-04 3.639E-04
 2.796E-04 1.987E-04 1.260E-04 6.625E-05 2.354E-05 8.672E-07-1.526E-07 2.062E-05
 6.169E-05 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.981E-04 8.980E-04 8.978E-04 8.975E-04 8.969E-04 8.959E-04 8.944E-04
 8.918E-04 8.879E-04 8.820E-04 8.732E-04 8.606E-04 8.431E-04 8.193E-04 7.881E-04
 7.482E-04 6.988E-04 6.396E-04 5.709E-04 4.941E-04 4.112E-04 3.256E-04 2.412E-04
 1.623E-04 9.355E-05 3.886E-05 1.327E-06-1.745E-05-1.762E-05-1.280E-06 2.759E-05
 6.343E-05 9.955E-05 1.287E-04 1.440E-04 1.391E-04 1.098E-04 5.348E-05-2.946E-05
-1.361E-04-2.608E-04-3.956E-04-5.310E-04 1.209E-04 6.831E-05 3.039E-05 1.063E-05
 1.109E-05 3.216E-05 7.264E-05 1.300E-04 2.003E-04 2.792E-04 3.619E-04 4.441E-04
 5.216E-04 5.914E-04 6.508E-04 6.984E-04 7.331E-04 7.543E-04 7.617E-04 7.553E-04
 7.350E-04 7.011E-04 6.541E-04 5.949E-04 5.251E-04 4.471E-04 3.639E-04 2.796E-04
 1.987E-04 1.260E-04 6.625E-05 2.354E-05 8.672E-07-1.526E-07 2.062E-05 6.169E-05
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.981E-04 8.980E-04 8.978E-04 8.975E-04 8.969E-04 8.959E-04 8.944E-04 8.918E-04
 8.879E-04 8.820E-04 8.732E-04 8.606E-04 8.431E-04 8.193E-04 7.881E-04 7.482E-04
 6.988E-04 6.396E-04 5.709E-04 4.941E-04 4.112E-04 3.256E-04 2.412E-04 1.623E-04
 9.355E-05 3.886E-05 1.327E-06-1.745E-05-1.762E-05-1.280E-06 2.759E-05 6.343E-05
 9.955E-05 1.287E-04 1.440E-04 1.391E-04 1.098E-04 5.348E-05-2.946E-05-1.361E-04
-2.608E-04-3.956E-04-5.310E-04 1.209E-04 6.831E-05 3.039E-05 1.063E-05 1.109E-05
 3.216E-05 7.264E-05 1.300E-04 2.003E-04 2.792E-04 3.619E-04 4.441E-04 5.216E-04
 5.914E-04 6.508E-04 6.984E-04 7.331E-04 7.543E-04 7.617E-04 7.553E-04 7.350E-04
 7.011E-04 6.541E-04 5.949E-04 5.251E-04 4.471E-04 3.639E-04 2.796E-04 1.987E-04
 1.260E-04 6.625E-05 2.354E-05 8.672E-07-1.526E-07 2.062E-05 6.169E-05 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.981E-04
 8.980E-04 8.978E-04 8.975E-04 8.969E-04 8.959E-04 8.944E-04 8.918E-04 8.879E-04
 8.820E-04 8.732E-04 8.606E-04 8.431E-04 8.193E-04 7.881E-04 7.482E-04 6.988E-04
 6.396E-04 5.709E-04 4.941E-04 4.112E-04 3.256E-04 2.412E-04 1.623E-04 9.355E-05
 3.886E-05 1.327E-06-1.745E-05-1.762E-05-1.280E-06 2.759E-05 6.343E-05 9.955E-05
 1.287E-04 1.440E-04 1.391E-04 1.098E-04 5.348E-05-2.946E-05-1.361E-04-2.608E-04
-3.956E-04-5.310E-04 1.209E-04 6.831E-05 3.039E-05 1.063E-05 1.109E-05 3.216E-05
 7.264E-05 1.300E-04 2.003E-04 2.792E-04 3.619E-04 4.441E-04 5.216E-04 5.914E-04
 6.508E-04 6.984E-04 7.331E-04 7.543E-04 7.617E-04 7.553E-04 7.350E-04 7.011E-04
 6.541E-04 5.949E-04 5.251E-04 4.471E-04 3.639E-04 2.796E-04 1.987E-04 1.260E-04
 6.625E-05 2.354E-05 8.672E-07-1.526E-07 2.062E-05 6.169E-05 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.981E-04 8.980E-04
 8.978E-04 8.975E-04 8.969E-04 8.959E-04 8.944E-04 8.918E-04 8.879E-04 8.820E-04
 8.732E-04 8.606E-04 8.431E-04 8.193E-04 7.881E-04 7.482E-04 6.988E-04 6.396E-04
 5.709E-04 4.941E-04 4.112E-04 3.256E-04 2.412E-04 1.623E-04 9.355E-05 3.886E-05
 1.327E-06-1.745E-05-1.762E-05-1.280E-06 2.759E-05 6.343E-05 9.955E-05 1.287E-04
 1.440E-04 1.391E-04 1.098E-04 5.348E-05-2.946E-05-1.361E-04-2.608E-04-3.956E-04
-5.310E-04 1.209E-04 6.831E-05 3.039E-05 1.063E-05 1.109E-05 3.216E-05 7.264E-05
 1.300E-04 2.003E-04 2.792E-04 3.619E-04 4.441E-04 5.216E-04 5.914E-04 6.508E-04
 6.984E-04 7.331E-04 7.543E-04 7.617E-04 7.553E-04 7.350E-04 7.011E-04 6.541E-04
 5.949E-04 5.251E-04 4.471E-04 3.639E-04 2.796E-04 1.987E-04 1.260E-04 6.625E-05
 2.354E-05 8.672E-07-1.526E-07 2.062E-05 6.169E-05 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.981E-04 8.980E-04 8.978E-04
 8.975E-04 8.969E-04 8.959E-04 8.944E-04 8.918E-04 8.879E-04 8.820E-04 8.732E-04
 8.606E-04 8.431E-04 8.193E-04 7.881E-04 7.482E-04 6.988E-04 6.396E-04 5.709E-04
 4.941E-04 4.112E-04 3.256E-04 2.412E-04 1.623E-04 9.355E-05 3.886E-05 1.327E-06
-1.745E-05-1.762E-05-1.280E-06 2.759E-05 6.343E-05 9.955E-05 1.287E-04 1.440E-04
 1.391E-04 1.098E-04 5.348E-05-2.946E-05-1.361E-04-2.608E-04-3.956E-04-5.310E-04
 1.209E-04 6.831E-05 3.039E-05 1.063E-05 1.109E-05 3.216E-05 7.264E-05 1.300E-04
