NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03-1.587E-03
-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03-1.230E-03
-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06 1.426E-04
 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04 7.271E-04
 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04 8.402E-04
 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04 8.780E-04
 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04 8.942E-04
 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04 4.769E-04
 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03-2.015E-03
-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04-3.094E-04
-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03-1.587E-03-1.672E-03
-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03-1.230E-03-1.057E-03
-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06 1.426E-04 2.659E-04
 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04 7.271E-04 7.536E-04
 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04 8.402E-04 8.460E-04
 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04 8.780E-04 8.823E-04
 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04 8.942E-04 8.872E-04
 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04 4.769E-04 3.096E-04
 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03-2.015E-03-2.413E-03
-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04-3.094E-04-5.166E-04
-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03-1.587E-03-1.672E-03-1.718E-03
-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03-1.230E-03-1.057E-03-8.742E-04
-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06 1.426E-04 2.659E-04 3.725E-04
 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04 7.271E-04 7.536E-04 7.748E-04
 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04 8.402E-04 8.460E-04 8.512E-04
 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04 8.780E-04 8.823E-04 8.864E-04
 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04 8.942E-04 8.872E-04 8.743E-04
 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04 4.769E-04 3.096E-04 9.871E-05
-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03-2.015E-03-2.413E-03-2.774E-03
-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04-3.094E-04-5.166E-04-7.281E-04
-9.364E-04-1.134E-03-1.312E-03-1.465E-03-1.587E-03-1.672E-03-1.718E-03-1.725E-03
-1.692E-03-1.621E-03-1.517E-03-1.385E-03-1.230E-03-1.057E-03-8.742E-04-6.870E-04
-5.011E-04-3.216E-04-1.526E-04 2.790E-06 1.426E-04 2.659E-04 3.725E-04 4.631E-04
 5.389E-04 6.015E-04 6.526E-04 6.939E-04 7.271E-04 7.536E-04 7.748E-04 7.918E-04
 8.055E-04 8.166E-04 8.258E-04 8.335E-04 8.402E-04 8.460E-04 8.512E-04 8.561E-04
 8.606E-04 8.651E-04 8.694E-04 8.737E-04 8.780E-04 8.823E-04 8.864E-04 8.900E-04
 8.934E-04 8.961E-04 8.976E-04 8.973E-04 8.942E-04 8.872E-04 8.743E-04 8.530E-04
 8.200E-04 7.713E-04 7.017E-04 6.056E-04 4.769E-04 3.096E-04 9.871E-05-1.589E-04
-4.635E-04-8.118E-04-1.196E-03-1.603E-03-2.015E-03-2.413E-03-2.774E-03-3.075E-03
-3.296E-03 9.533E-06 5.069E-06 2.170E-05 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04
-1.134E-03-1.312E-03-1.465E-03-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03
-1.621E-03-1.517E-03-1.385E-03-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04
-3.216E-04-1.526E-04 2.790E-06 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04
 6.015E-04 6.526E-04 6.939E-04 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04
 8.166E-04 8.258E-04 8.335E-04 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04
 8.651E-04 8.694E-04 8.737E-04 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04
 8.961E-04 8.976E-04 8.973E-04 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04
 7.713E-04 7.017E-04 6.056E-04 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04
-8.118E-04-1.196E-03-1.603E-03-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03
 9.533E-06 5.069E-06 2.170E-05 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03
-1.312E-03-1.465E-03-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03
-1.517E-03-1.385E-03-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04
-1.526E-04 2.790E-06 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04
 6.526E-04 6.939E-04 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04
 8.258E-04 8.335E-04 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04
 8.694E-04 8.737E-04 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04
 8.976E-04 8.973E-04 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04
 7.017E-04 6.056E-04 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04
-1.196E-03-1.603E-03-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06
 5.069E-06 2.170E-05 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03
-1.465E-03-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03
-1.385E-03-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04
 2.790E-06 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04
 6.939E-04 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04
 8.335E-04 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04
 8.737E-04 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04
 8.973E-04 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04
 6.056E-04 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03
-1.603E-03-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06
 2.170E-05 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03
-1.587E-03-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03
-1.230E-03-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06
 1.426E-04 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04
 7.271E-04 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04
 8.402E-04 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04
 8.780E-04 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04
 8.942E-04 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04
 4.769E-04 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03
-2.015E-03-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
-3.094E-04-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03-1.587E-03
-1.672E-03-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03-1.230E-03
-1.057E-03-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06 1.426E-04
 2.659E-04 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04 7.271E-04
 7.536E-04 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04 8.402E-04
 8.460E-04 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04 8.780E-04
 8.823E-04 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04 8.942E-04
 8.872E-04 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04 4.769E-04
 3.096E-04 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03-2.015E-03
-2.413E-03-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04-3.094E-04
-5.166E-04-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03-1.587E-03-1.672E-03
-1.718E-03-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03-1.230E-03-1.057E-03
-8.742E-04-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06 1.426E-04 2.659E-04
 3.725E-04 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04 7.271E-04 7.536E-04
 7.748E-04 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04 8.402E-04 8.460E-04
 8.512E-04 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04 8.780E-04 8.823E-04
 8.864E-04 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04 8.942E-04 8.872E-04
 8.743E-04 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04 4.769E-04 3.096E-04
 9.871E-05-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03-2.015E-03-2.413E-03
-2.774E-03-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04-3.094E-04-5.166E-04
-7.281E-04-9.364E-04-1.134E-03-1.312E-03-1.465E-03-1.587E-03-1.672E-03-1.718E-03
-1.725E-03-1.692E-03-1.621E-03-1.517E-03-1.385E-03-1.230E-03-1.057E-03-8.742E-04
-6.870E-04-5.011E-04-3.216E-04-1.526E-04 2.790E-06 1.426E-04 2.659E-04 3.725E-04
 4.631E-04 5.389E-04 6.015E-04 6.526E-04 6.939E-04 7.271E-04 7.536E-04 7.748E-04
 7.918E-04 8.055E-04 8.166E-04 8.258E-04 8.335E-04 8.402E-04 8.460E-04 8.512E-04
 8.561E-04 8.606E-04 8.651E-04 8.694E-04 8.737E-04 8.780E-04 8.823E-04 8.864E-04
 8.900E-04 8.934E-04 8.961E-04 8.976E-04 8.973E-04 8.942E-04 8.872E-04 8.743E-04
 8.530E-04 8.200E-04 7.713E-04 7.017E-04 6.056E-04 4.769E-04 3.096E-04 9.871E-05
-1.589E-04-4.635E-04-8.118E-04-1.196E-03-1.603E-03-2.015E-03-2.413E-03-2.774E-03
-3.075E-03-3.296E-03 9.533E-06 5.069E-06 2.170E-05 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04-3.094E-04-5.166E-04-7.281E-04
-9.364E-04-1.134E-03-1.312E-03-1.465E-03-1.587E-03-1.672E-03-1.718E-03-1.725E-03
-1.692E-03-1.621E-03-1.517E-03-1.385E-03-1.230E-03-1.057E-03-8.742E-04-6.870E-04
-5.011E-04-3.216E-04-1.526E-04 2.790E-06 1.426E-04 2.659E-04 3.725E-04 4.631E-04
 5.389E-04 6.015E-04 6.526E-04 6.939E-04 7.271E-04 7.536E-04 7.748E-04 7.918E-04
 8.055E-04 8.166E-04 8.258E-04 8.335E-04 8.402E-04 8.460E-04 8.512E-04 8.561E-04
 8.606E-04 8.651E-04 8.694E-04 8.737E-04 8.780E-04 8.823E-04 8.864E-04 8.900E-04
