NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05-8.458E-05
-1.198E-04-1.420E-04-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05-5.288E-05
-1.509E-05 2.517E-05 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04 2.680E-04
 3.041E-04 3.387E-04 3.717E-04 4.033E-04 4.339E-04 4.635E-04 4.922E-04 5.203E-04
 5.478E-04 5.746E-04 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04 7.138E-04
 7.320E-04 7.486E-04 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04 8.140E-04
 8.199E-04 8.248E-04 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04 8.379E-04
 8.386E-04 8.390E-04 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04
 8.445E-04 8.462E-04 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04
 8.629E-04 8.655E-04 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04
 8.816E-04 8.835E-04 8.854E-04 8.872E-04 8.889E-04 8.904E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04
-1.420E-04-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05
 2.517E-05 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04
 3.387E-04 3.717E-04 4.033E-04 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04
 5.746E-04 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04
 7.486E-04 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04
 8.248E-04 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04
 8.390E-04 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04
 8.462E-04 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04
 8.655E-04 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.816E-04
 8.835E-04 8.854E-04 8.872E-04 8.889E-04 8.904E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04-1.420E-04
-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05 2.517E-05
 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04 3.387E-04
 3.717E-04 4.033E-04 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04 5.746E-04
 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04 7.486E-04
 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04 8.248E-04
 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04 8.390E-04
 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04
 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04
 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.816E-04 8.835E-04
 8.854E-04 8.872E-04 8.889E-04 8.904E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04-1.420E-04-1.515E-04
-1.494E-04-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05 2.517E-05 6.674E-05
 1.087E-04 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04 3.387E-04 3.717E-04
 4.033E-04 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04 5.746E-04 6.005E-04
 6.257E-04 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04 7.486E-04 7.635E-04
 7.767E-04 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04 8.248E-04 8.287E-04
 8.317E-04 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04 8.390E-04 8.394E-04
 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04 8.482E-04
 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04 8.680E-04
 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.816E-04 8.835E-04 8.854E-04
 8.872E-04 8.889E-04 8.904E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04-1.420E-04-1.515E-04-1.494E-04
-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05 2.517E-05 6.674E-05 1.087E-04
 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04 3.387E-04 3.717E-04 4.033E-04
 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04 5.746E-04 6.005E-04 6.257E-04
 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04 7.486E-04 7.635E-04 7.767E-04
 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04 8.248E-04 8.287E-04 8.317E-04
 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04 8.390E-04 8.394E-04 8.398E-04
 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04 8.482E-04 8.503E-04
 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04 8.680E-04 8.704E-04
 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.816E-04 8.835E-04 8.854E-04 8.872E-04
 8.889E-04 8.904E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 2.247E-05-3.681E-05-8.458E-05-1.198E-04-1.420E-04-1.515E-04-1.494E-04-1.368E-04
-1.153E-04-8.682E-05-5.288E-05-1.509E-05 2.517E-05 6.674E-05 1.087E-04 1.502E-04
 1.909E-04 2.302E-04 2.680E-04 3.041E-04 3.387E-04 3.717E-04 4.033E-04 4.339E-04
 4.635E-04 4.922E-04 5.203E-04 5.478E-04 5.746E-04 6.005E-04 6.257E-04 6.497E-04
 6.725E-04 6.939E-04 7.138E-04 7.320E-04 7.486E-04 7.635E-04 7.767E-04 7.882E-04
 7.982E-04 8.068E-04 8.140E-04 8.199E-04 8.248E-04 8.287E-04 8.317E-04 8.341E-04
 8.358E-04 8.371E-04 8.379E-04 8.386E-04 8.390E-04 8.394E-04 8.398E-04 8.403E-04
 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04 8.482E-04 8.503E-04 8.527E-04
 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04 8.680E-04 8.704E-04 8.728E-04
 8.751E-04 8.773E-04 8.795E-04 8.816E-04 8.835E-04 8.854E-04 8.872E-04 8.889E-04
 8.904E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 2.247E-05
-3.681E-05-8.458E-05-1.198E-04-1.420E-04-1.515E-04-1.494E-04-1.368E-04-1.153E-04
-8.682E-05-5.288E-05-1.509E-05 2.517E-05 6.674E-05 1.087E-04 1.502E-04 1.909E-04
 2.302E-04 2.680E-04 3.041E-04 3.387E-04 3.717E-04 4.033E-04 4.339E-04 4.635E-04
 4.922E-04 5.203E-04 5.478E-04 5.746E-04 6.005E-04 6.257E-04 6.497E-04 6.725E-04
 6.939E-04 7.138E-04 7.320E-04 7.486E-04 7.635E-04 7.767E-04 7.882E-04 7.982E-04
 8.068E-04 8.140E-04 8.199E-04 8.248E-04 8.287E-04 8.317E-04 8.341E-04 8.358E-04
 8.371E-04 8.379E-04 8.386E-04 8.390E-04 8.394E-04 8.398E-04 8.403E-04 8.410E-04
 8.419E-04 8.431E-04 8.445E-04 8.462E-04 8.482E-04 8.503E-04 8.527E-04 8.552E-04
 8.577E-04 8.603E-04 8.629E-04 8.655E-04 8.680E-04 8.704E-04 8.728E-04 8.751E-04
 8.773E-04 8.795E-04 8.816E-04 8.835E-04 8.854E-04 8.872E-04 8.889E-04 8.904E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05
-8.458E-05-1.198E-04-1.420E-04-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05
-5.288E-05-1.509E-05 2.517E-05 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04
 2.680E-04 3.041E-04 3.387E-04 3.717E-04 4.033E-04 4.339E-04 4.635E-04 4.922E-04
 5.203E-04 5.478E-04 5.746E-04 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04
 7.138E-04 7.320E-04 7.486E-04 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04
 8.140E-04 8.199E-04 8.248E-04 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04
 8.379E-04 8.386E-04 8.390E-04 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04
 8.431E-04 8.445E-04 8.462E-04 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04
 8.603E-04 8.629E-04 8.655E-04 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04
 8.795E-04 8.816E-04 8.835E-04 8.854E-04 8.872E-04 8.889E-04 8.904E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05-8.458E-05
-1.198E-04-1.420E-04-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05-5.288E-05
-1.509E-05 2.517E-05 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04 2.680E-04
 3.041E-04 3.387E-04 3.717E-04 4.033E-04 4.339E-04 4.635E-04 4.922E-04 5.203E-04
 5.478E-04 5.746E-04 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04 7.138E-04
 7.320E-04 7.486E-04 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04 8.140E-04
 8.199E-04 8.248E-04 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04 8.379E-04
 8.386E-04 8.390E-04 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04
 8.445E-04 8.462E-04 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04
 8.629E-04 8.655E-04 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04
 8.816E-04 8.835E-04 8.854E-04 8.872E-04 8.889E-04 8.904E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04
-1.420E-04-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05
 2.517E-05 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04
 3.387E-04 3.717E-04 4.033E-04 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04
 5.746E-04 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04
 7.486E-04 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04
 8.248E-04 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04
 8.390E-04 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04
 8.462E-04 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04
 8.655E-04 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.816E-04
 8.835E-04 8.854E-04 8.872E-04 8.889E-04 8.904E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04-1.420E-04
-1.515E-04-1.494E-04-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05 2.517E-05
 6.674E-05 1.087E-04 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04 3.387E-04
 3.717E-04 4.033E-04 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04 5.746E-04
 6.005E-04 6.257E-04 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04 7.486E-04
 7.635E-04 7.767E-04 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04 8.248E-04
 8.287E-04 8.317E-04 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04 8.390E-04
 8.394E-04 8.398E-04 8.403E-04 8.410E-04 8.419E-04 8.431E-04 8.445E-04 8.462E-04
 8.482E-04 8.503E-04 8.527E-04 8.552E-04 8.577E-04 8.603E-04 8.629E-04 8.655E-04
 8.680E-04 8.704E-04 8.728E-04 8.751E-04 8.773E-04 8.795E-04 8.816E-04 8.835E-04
 8.854E-04 8.872E-04 8.889E-04 8.904E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04
 8.983E-04 8.983E-04 2.247E-05-3.681E-05-8.458E-05-1.198E-04-1.420E-04-1.515E-04
-1.494E-04-1.368E-04-1.153E-04-8.682E-05-5.288E-05-1.509E-05 2.517E-05 6.674E-05
 1.087E-04 1.502E-04 1.909E-04 2.302E-04 2.680E-04 3.041E-04 3.387E-04 3.717E-04
 4.033E-04 4.339E-04 4.635E-04 4.922E-04 5.203E-04 5.478E-04 5.746E-04 6.005E-04
 6.257E-04 6.497E-04 6.725E-04 6.939E-04 7.138E-04 7.320E-04 7.486E-04 7.635E-04
 7.767E-04 7.882E-04 7.982E-04 8.068E-04 8.140E-04 8.199E-04 8.248E-04 8.287E-04
 8.317E-04 8.341E-04 8.358E-04 8.371E-04 8.379E-04 8.386E-04 8.390E-04 8.394E-04
