NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 1.551E-01 1.165E-01 9.827E-02 8.359E-02 7.158E-02 5.994E-02 4.901E-02 3.906E-02
 3.047E-02 2.315E-02 1.709E-02 1.233E-02 8.707E-03 5.992E-03 4.023E-03 2.647E-03
 1.704E-03 1.068E-03 6.585E-04 4.013E-04 2.415E-04 1.465E-04 9.320E-05 6.292E-05
 4.494E-05 3.438E-05 2.816E-05 2.436E-05 2.017E-05 1.908E-05 1.779E-05 1.631E-05
 1.466E-05 1.286E-05 1.097E-05 9.049E-06 7.141E-06 5.312E-06 3.628E-06 2.165E-06
 9.588E-07 3.732E-08-5.834E-07-8.659E-07-8.527E-07-5.960E-07-9.721E-08 5.773E-07
 1.372E-06 2.218E-06 3.032E-06 3.771E-06 4.396E-06 4.873E-06 5.177E-06 5.299E-06
 5.234E-06 5.007E-06 4.652E-06 4.208E-06 3.724E-06 3.248E-06 2.839E-06 2.559E-06
 2.460E-06 2.576E-06 2.937E-06 3.564E-06 4.450E-06 5.590E-06 6.934E-06 8.396E-06
 9.916E-06 1.142E-05 1.286E-05 1.414E-05 1.520E-05 1.598E-05 1.642E-05 1.647E-05
 1.611E-05 1.531E-05 1.408E-05 1.244E-05 1.045E-05 8.196E-06 5.779E-06 3.332E-06
 1.007E-06-1.041E-06-2.677E-06-3.740E-06-8.174E-07 5.085E-06 9.680E-06 1.326E-05
 1.604E-05 1.819E-05 1.982E-05 2.248E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05
 8.965E-02 7.752E-02 6.759E-02 5.933E-02 5.092E-02 4.267E-02 3.487E-02 2.788E-02
 2.170E-02 1.642E-02 1.215E-02 8.791E-03 6.201E-03 4.266E-03 2.876E-03 1.896E-03
 1.217E-03 7.670E-04 4.769E-04 2.916E-04 1.786E-04 1.136E-04 7.582E-05 5.284E-05
 3.907E-05 3.086E-05 2.586E-05 2.264E-05 1.907E-05 1.777E-05 1.629E-05 1.464E-05
 1.284E-05 1.095E-05 9.021E-06 7.110E-06 5.278E-06 3.591E-06 2.126E-06 9.174E-07
-5.555E-09-6.272E-07-9.100E-07-8.967E-07-6.394E-07-1.397E-07 5.361E-07 1.332E-06
 2.179E-06 2.995E-06 3.736E-06 4.362E-06 4.840E-06 5.145E-06 5.268E-06 5.203E-06
 4.976E-06 4.621E-06 4.178E-06 3.693E-06 3.217E-06 2.808E-06 2.529E-06 2.430E-06
 2.547E-06 2.909E-06 3.538E-06 4.424E-06 5.567E-06 6.913E-06 8.377E-06 9.898E-06
 1.141E-05 1.285E-05 1.413E-05 1.519E-05 1.597E-05 1.641E-05 1.647E-05 1.610E-05
 1.530E-05 1.408E-05 1.244E-05 1.045E-05 8.196E-06 5.778E-06 3.332E-06 1.008E-06
-1.041E-06-2.676E-06-3.739E-06-8.168E-07 5.085E-06 9.680E-06 1.326E-05 1.604E-05
 1.819E-05 1.982E-05 2.248E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05
 6.871E-02 6.141E-02 5.525E-02 4.860E-02 4.175E-02 3.496E-02 2.865E-02 2.286E-02
 1.773E-02 1.344E-02 9.970E-03 7.206E-03 5.081E-03 3.508E-03 2.369E-03 1.555E-03
 1.002E-03 6.348E-04 3.940E-04 2.431E-04 1.544E-04 1.015E-04 6.859E-05 4.846E-05
 3.629E-05 2.892E-05 2.431E-05 2.119E-05 1.775E-05 1.626E-05 1.460E-05 1.279E-05
 1.090E-05 8.964E-06 7.046E-06 5.207E-06 3.514E-06 2.044E-06 8.317E-07-9.432E-08
-7.179E-07-1.001E-06-9.878E-07-7.294E-07-2.276E-07 4.508E-07 1.250E-06 2.100E-06
 2.919E-06 3.663E-06 4.292E-06 4.772E-06 5.079E-06 5.203E-06 5.138E-06 4.912E-06
 4.558E-06 4.114E-06 3.629E-06 3.153E-06 2.745E-06 2.466E-06 2.367E-06 2.486E-06
 2.851E-06 3.482E-06 4.372E-06 5.518E-06 6.868E-06 8.337E-06 9.863E-06 1.138E-05
 1.282E-05 1.411E-05 1.517E-05 1.596E-05 1.640E-05 1.646E-05 1.609E-05 1.530E-05
 1.407E-05 1.244E-05 1.045E-05 8.195E-06 5.778E-06 3.332E-06 1.008E-06-1.039E-06
-2.675E-06-3.738E-06-8.155E-07 5.086E-06 9.681E-06 1.326E-05 1.604E-05 1.819E-05
 1.982E-05 2.248E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05
 5.625E-02 5.187E-02 4.677E-02 4.118E-02 3.535E-02 2.969E-02 2.429E-02 1.930E-02
 1.500E-02 1.140E-02 8.446E-03 6.102E-03 4.317E-03 2.985E-03 2.006E-03 1.321E-03
 8.546E-04 5.398E-04 3.372E-04 2.152E-04 1.407E-04 9.321E-05 6.348E-05 4.521E-05
 3.407E-05 2.719E-05 2.275E-05 1.964E-05 1.622E-05 1.455E-05 1.273E-05 1.083E-05
 8.881E-06 6.953E-06 5.105E-06 3.404E-06 1.926E-06 7.079E-07-2.225E-07-8.489E-07
-1.133E-06-1.119E-06-8.592E-07-3.545E-07 3.277E-07 1.131E-06 1.986E-06 2.810E-06
 3.558E-06 4.190E-06 4.674E-06 4.983E-06 5.109E-06 5.046E-06 4.820E-06 4.466E-06
 4.022E-06 3.538E-06 3.062E-06 2.653E-06 2.375E-06 2.279E-06 2.399E-06 2.767E-06
 3.402E-06 4.297E-06 5.448E-06 6.805E-06 8.280E-06 9.812E-06 1.133E-05 1.278E-05
 1.408E-05 1.515E-05 1.593E-05 1.638E-05 1.644E-05 1.608E-05 1.529E-05 1.407E-05
 1.243E-05 1.045E-05 8.193E-06 5.777E-06 3.332E-06 1.009E-06-1.038E-06-2.673E-06
-3.736E-06-8.137E-07 5.087E-06 9.681E-06 1.326E-05 1.604E-05 1.818E-05 1.982E-05
 2.248E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 4.903E-02 4.532E-02 4.090E-02 3.598E-02 3.098E-02 2.597E-02 2.116E-02 1.685E-02
 1.313E-02 9.965E-03 7.377E-03 5.348E-03 3.787E-03 2.606E-03 1.756E-03 1.161E-03
 7.478E-04 4.746E-04 3.060E-04 2.008E-04 1.318E-04 8.760E-05 5.987E-05 4.273E-05
 3.216E-05 2.551E-05 2.112E-05 1.794E-05 1.447E-05 1.264E-05 1.072E-05 8.759E-06
 6.817E-06 4.955E-06 3.241E-06 1.753E-06 5.260E-07-4.108E-07-1.041E-06-1.327E-06
-1.312E-06-1.050E-06-5.409E-07 1.469E-07 9.567E-07 1.819E-06 2.649E-06 3.404E-06
 4.042E-06 4.530E-06 4.843E-06 4.972E-06 4.911E-06 4.686E-06 4.333E-06 3.889E-06
 3.404E-06 2.929E-06 2.521E-06 2.244E-06 2.150E-06 2.274E-06 2.646E-06 3.287E-06
 4.188E-06 5.348E-06 6.713E-06 8.197E-06 9.739E-06 1.127E-05 1.273E-05 1.403E-05
 1.511E-05 1.590E-05 1.636E-05 1.642E-05 1.607E-05 1.528E-05 1.406E-05 1.242E-05
 1.044E-05 8.190E-06 5.776E-06 3.332E-06 1.010E-06-1.036E-06-2.671E-06-3.732E-06
-8.111E-07 5.088E-06 9.681E-06 1.326E-05 1.604E-05 1.818E-05 1.982E-05 2.247E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 4.293E-02 3.971E-02 3.581E-02 3.160E-02 2.716E-02 2.267E-02 1.851E-02 1.478E-02
 1.150E-02 8.723E-03 6.479E-03 4.702E-03 3.314E-03 2.286E-03 1.546E-03 1.017E-03
 6.579E-04 4.308E-04 2.856E-04 1.879E-04 1.236E-04 8.235E-05 5.639E-05 4.022E-05
 3.012E-05 2.366E-05 1.928E-05 1.602E-05 1.251E-05 1.058E-05 8.596E-06 6.635E-06
 4.754E-06 3.024E-06 1.522E-06 2.833E-07-6.620E-07-1.298E-06-1.586E-06-1.570E-06
-1.304E-06-7.893E-07-9.401E-08 7.244E-07 1.596E-06 2.435E-06 3.198E-06 3.844E-06
 4.338E-06 4.657E-06 4.790E-06 4.731E-06 4.508E-06 4.156E-06 3.712E-06 3.228E-06
 2.753E-06 2.346E-06 2.071E-06 1.980E-06 2.109E-06 2.487E-06 3.136E-06 4.047E-06
 5.216E-06 6.594E-06 8.090E-06 9.644E-06 1.119E-05 1.265E-05 1.397E-05 1.506E-05
 1.586E-05 1.632E-05 1.640E-05 1.605E-05 1.526E-05 1.404E-05 1.242E-05 1.044E-05
 8.187E-06 5.775E-06 3.332E-06 1.012E-06-1.033E-06-2.667E-06-3.728E-06-8.078E-07
 5.090E-06 9.682E-06 1.326E-05 1.604E-05 1.818E-05 1.982E-05 2.247E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 3.765E-02 3.480E-02 3.148E-02 2.772E-02 2.373E-02 1.985E-02 1.625E-02 1.295E-02
 1.007E-02 7.667E-03 5.701E-03 4.117E-03 2.908E-03 2.013E-03 1.355E-03 8.945E-04
 5.967E-04 4.017E-04 2.668E-04 1.758E-04 1.159E-04 7.731E-05 5.291E-05 3.759E-05
 2.791E-05 2.160E-05 1.722E-05 1.390E-05 1.039E-05 8.384E-06 6.397E-06 4.492E-06
 2.740E-06 1.219E-06-3.413E-08-9.905E-07-1.633E-06-1.924E-06-1.907E-06-1.636E-06
-1.114E-06-4.087E-07 4.210E-07 1.305E-06 2.156E-06 2.930E-06 3.586E-06 4.089E-06
 4.414E-06 4.552E-06 4.498E-06 4.277E-06 3.926E-06 3.483E-06 3.000E-06 2.525E-06
 2.120E-06 1.848E-06 1.762E-06 1.897E-06 2.283E-06 2.942E-06 3.865E-06 5.048E-06
 6.441E-06 7.952E-06 9.522E-06 1.108E-05 1.256E-05 1.389E-05 1.499E-05 1.581E-05
 1.628E-05 1.636E-05 1.602E-05 1.524E-05 1.403E-05 1.240E-05 1.043E-05 8.182E-06
 5.773E-06 3.333E-06 1.014E-06-1.030E-06-2.663E-06-3.723E-06-8.035E-07 5.092E-06
 9.682E-06 1.326E-05 1.604E-05 1.818E-05 1.981E-05 2.247E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 3.297E-02 3.057E-02 2.760E-02 2.421E-02 2.076E-02 1.741E-02 1.423E-02 1.134E-02
 8.847E-03 6.741E-03 4.987E-03 3.609E-03 2.558E-03 1.762E-03 1.189E-03 8.100E-04
 5.556E-04 3.746E-04 2.490E-04 1.643E-04 1.084E-04 7.230E-05 4.933E-05 3.479E-05
 2.548E-05 1.930E-05 1.493E-05 1.159E-05 8.116E-06 6.098E-06 4.163E-06 2.384E-06
 8.394E-07-4.328E-07-1.403E-06-2.055E-06-2.348E-06-2.329E-06-2.053E-06-1.521E-06
-8.036E-07 4.046E-08 9.393E-07 1.805E-06 2.593E-06 3.262E-06 3.776E-06 4.110E-06
 4.255E-06 4.205E-06 3.988E-06 3.639E-06 3.198E-06 2.715E-06 2.243E-06 1.840E-06
 1.572E-06 1.491E-06 1.635E-06 2.031E-06 2.703E-06 3.641E-06 4.841E-06 6.252E-06
 7.783E-06 9.373E-06 1.095E-05 1.245E-05 1.380E-05 1.492E-05 1.574E-05 1.623E-05
 1.632E-05 1.599E-05 1.522E-05 1.401E-05 1.239E-05 1.042E-05 8.177E-06 5.770E-06
 3.333E-06 1.016E-06-1.026E-06-2.658E-06-3.717E-06-7.982E-07 5.095E-06 9.683E-06
 1.326E-05 1.603E-05 1.818E-05 1.981E-05 2.246E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.904E-02 2.688E-02 2.417E-02 2.124E-02 1.826E-02 1.530E-02 1.249E-02 9.989E-03
 7.800E-03 5.914E-03 4.384E-03 3.184E-03 2.245E-03 1.550E-03 1.079E-03 7.558E-04
 5.189E-04 3.501E-04 2.329E-04 1.537E-04 1.014E-04 6.743E-05 4.572E-05 3.185E-05
 2.286E-05 1.679E-05 1.244E-05 9.115E-06 5.722E-06 3.750E-06 1.936E-06 3.630E-07
-9.325E-07-1.920E-06-2.583E-06-2.880E-06-2.859E-06-2.575E-06-2.031E-06-1.298E-06
-4.361E-07 4.819E-07 1.367E-06 2.172E-06 2.857E-06 3.385E-06 3.731E-06 3.885E-06
 3.841E-06 3.628E-06 3.282E-06 2.842E-06 2.362E-06 1.892E-06 1.493E-06 1.230E-06
 1.157E-06 1.311E-06 1.721E-06 2.409E-06 3.365E-06 4.587E-06 6.022E-06 7.577E-06
 9.190E-06 1.079E-05 1.232E-05 1.368E-05 1.482E-05 1.566E-05 1.616E-05 1.627E-05
 1.595E-05 1.519E-05 1.399E-05 1.237E-05 1.041E-05 8.170E-06 5.767E-06 3.332E-06
 1.018E-06-1.022E-06-2.651E-06-3.710E-06-7.918E-07 5.098E-06 9.684E-06 1.326E-05
 1.603E-05 1.817E-05 1.981E-05 2.245E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05
 2.549E-02 2.349E-02 2.117E-02 1.865E-02 1.601E-02 1.340E-02 1.098E-02 8.790E-03
 6.830E-03 5.188E-03 3.860E-03 2.787E-03 1.971E-03 1.404E-03 1.005E-03 7.043E-04
 4.837E-04 3.265E-04 2.173E-04 1.434E-04 9.433E-05 6.243E-05 4.190E-05 2.867E-05
 1.998E-05 1.405E-05 9.780E-06 6.510E-06 3.251E-06 1.396E-06-2.126E-07-1.536E-06
-2.545E-06-3.220E-06-3.522E-06-3.498E-06-3.206E-06-2.647E-06-1.895E-06-1.011E-06
-7.014E-08 8.374E-07 1.665E-06 2.368E-06 2.913E-06 3.273E-06 3.438E-06 3.402E-06
 3.195E-06 2.853E-06 2.417E-06 1.939E-06 1.472E-06 1.078E-06 8.227E-07 7.597E-07
 9.262E-07 1.353E-06 2.060E-06 3.039E-06 4.287E-06 5.749E-06 7.333E-06 8.975E-06
 1.060E-05 1.215E-05 1.355E-05 1.471E-05 1.557E-05 1.609E-05 1.621E-05 1.590E-05
 1.515E-05 1.396E-05 1.235E-05 1.039E-05 8.161E-06 5.763E-06 3.332E-06 1.021E-06
-1.016E-06-2.644E-06-3.701E-06-7.843E-07 5.102E-06 9.685E-06 1.326E-05 1.603E-05
 1.817E-05 1.980E-05 2.245E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05 2.414E-05
 2.414E-05 2.414E-05
 2.219E-02 2.049E-02 1.851E-02 1.629E-02 1.397E-02 1.174E-02 9.626E-03 7.665E-03
 5.967E-03 4.549E-03 3.365E-03 2.437E-03 1.777E-03 1.301E-03 9.323E-04 6.535E-04
 4.490E-04 3.032E-04 2.018E-04 1.328E-04 8.708E-05 5.718E-05 3.781E-05 2.521E-05
 1.686E-05 1.111E-05 6.966E-06 3.818E-06 7.649E-07-8.845E-07-2.241E-06-3.273E-06
-3.964E-06-4.271E-06-4.244E-06-3.941E-06-3.365E-06-2.591E-06-1.682E-06-7.134E-07
 2.207E-07 1.073E-06 1.800E-06 2.364E-06 2.741E-06 2.919E-06 2.893E-06 2.693E-06
 2.356E-06 1.924E-06 1.451E-06 9.884E-07 6.005E-07 3.538E-07 3.027E-07 4.848E-07
 9.304E-07 1.661E-06 2.667E-06 3.944E-06 5.438E-06 7.055E-06 8.730E-06 1.039E-05
 1.197E-05 1.339E-05 1.458E-05 1.547E-05 1.600E-05 1.614E-05 1.585E-05 1.511E-05
 1.393E-05 1.233E-05 1.038E-05 8.151E-06 5.758E-06 3.331E-06 1.024E-06-1.010E-06
-2.636E-06-3.691E-06-7.758E-07 5.107E-06 9.686E-06 1.325E-05 1.602E-05 1.816E-05
 1.979E-05 2.244E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05 2.413E-05
 2.413E-05
 1.940E-02 1.796E-02 1.620E-02 1.424E-02 1.226E-02 1.031E-02 8.411E-03 6.710E-03
 5.242E-03 3.973E-03 2.948E-03 2.201E-03 1.650E-03 1.209E-03 8.664E-04 6.074E-04
 4.175E-04 2.818E-04 1.872E-04 1.229E-04 8.002E-05 5.190E-05 3.357E-05 2.154E-05
 1.352E-05 7.988E-06 4.010E-06 1.047E-06-1.721E-06-3.119E-06-4.181E-06-4.890E-06
-5.204E-06-5.172E-06-4.856E-06-4.259E-06-3.458E-06-2.516E-06-1.514E-06-5.470E-07
 3.366E-07 1.092E-06 1.681E-06 2.078E-06 2.273E-06 2.260E-06 2.069E-06 1.738E-06
 1.312E-06 8.435E-07 3.873E-07 7.399E-09-2.282E-07-2.642E-07-6.264E-08 4.070E-07
