NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 9.500E-05 1.733E-05-5.422E-05
-1.176E-04-1.713E-04-2.139E-04-2.447E-04-2.635E-04-2.705E-04-2.665E-04-2.525E-04
-2.299E-04-2.000E-04-1.646E-04-1.250E-04-8.288E-05-3.937E-05 4.448E-06 4.781E-05
 9.022E-05 1.314E-04 1.714E-04 2.103E-04 2.483E-04 2.856E-04 3.225E-04 3.592E-04
 3.955E-04 4.316E-04 4.669E-04 5.017E-04 5.352E-04 5.672E-04 5.975E-04 6.256E-04
 6.514E-04 6.748E-04 6.954E-04 7.132E-04 7.280E-04 7.399E-04 7.487E-04 7.543E-04
 7.566E-04 7.552E-04 7.501E-04 7.410E-04 7.275E-04 7.095E-04 6.866E-04 6.587E-04
 6.258E-04 5.879E-04 5.454E-04 4.986E-04 4.484E-04 3.955E-04 3.409E-04 2.858E-04
 2.312E-04 1.783E-04 1.279E-04 8.084E-05 3.777E-05-9.674E-07-3.518E-05-6.482E-05
-8.987E-05-1.103E-04-1.261E-04-1.368E-04-1.421E-04-1.413E-04-1.336E-04-1.180E-04
-9.397E-05-6.079E-05-1.832E-05 3.318E-05 9.293E-05 1.596E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 9.500E-05 1.733E-05-5.422E-05-1.176E-04
-1.713E-04-2.139E-04-2.447E-04-2.635E-04-2.705E-04-2.665E-04-2.525E-04-2.299E-04
-2.000E-04-1.646E-04-1.250E-04-8.288E-05-3.937E-05 4.448E-06 4.781E-05 9.022E-05
 1.314E-04 1.714E-04 2.103E-04 2.483E-04 2.856E-04 3.225E-04 3.592E-04 3.955E-04
 4.316E-04 4.669E-04 5.017E-04 5.352E-04 5.672E-04 5.975E-04 6.256E-04 6.514E-04
 6.748E-04 6.954E-04 7.132E-04 7.280E-04 7.399E-04 7.487E-04 7.543E-04 7.566E-04
 7.552E-04 7.501E-04 7.410E-04 7.275E-04 7.095E-04 6.866E-04 6.587E-04 6.258E-04
 5.879E-04 5.454E-04 4.986E-04 4.484E-04 3.955E-04 3.409E-04 2.858E-04 2.312E-04
 1.783E-04 1.279E-04 8.084E-05 3.777E-05-9.674E-07-3.518E-05-6.482E-05-8.987E-05
-1.103E-04-1.261E-04-1.368E-04-1.421E-04-1.413E-04-1.336E-04-1.180E-04-9.397E-05
-6.079E-05-1.832E-05 3.318E-05 9.293E-05 1.596E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 9.500E-05 1.733E-05-5.422E-05-1.176E-04-1.713E-04
-2.139E-04-2.447E-04-2.635E-04-2.705E-04-2.665E-04-2.525E-04-2.299E-04-2.000E-04
-1.646E-04-1.250E-04-8.288E-05-3.937E-05 4.448E-06 4.781E-05 9.022E-05 1.314E-04
 1.714E-04 2.103E-04 2.483E-04 2.856E-04 3.225E-04 3.592E-04 3.955E-04 4.316E-04
 4.669E-04 5.017E-04 5.352E-04 5.672E-04 5.975E-04 6.256E-04 6.514E-04 6.748E-04
 6.954E-04 7.132E-04 7.280E-04 7.399E-04 7.487E-04 7.543E-04 7.566E-04 7.552E-04
 7.501E-04 7.410E-04 7.275E-04 7.095E-04 6.866E-04 6.587E-04 6.258E-04 5.879E-04
 5.454E-04 4.986E-04 4.484E-04 3.955E-04 3.409E-04 2.858E-04 2.312E-04 1.783E-04
 1.279E-04 8.084E-05 3.777E-05-9.674E-07-3.518E-05-6.482E-05-8.987E-05-1.103E-04
-1.261E-04-1.368E-04-1.421E-04-1.413E-04-1.336E-04-1.180E-04-9.397E-05-6.079E-05
-1.832E-05 3.318E-05 9.293E-05 1.596E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 9.500E-05 1.733E-05-5.422E-05-1.176E-04-1.713E-04-2.139E-04
-2.447E-04-2.635E-04-2.705E-04-2.665E-04-2.525E-04-2.299E-04-2.000E-04-1.646E-04
-1.250E-04-8.288E-05-3.937E-05 4.448E-06 4.781E-05 9.022E-05 1.314E-04 1.714E-04
 2.103E-04 2.483E-04 2.856E-04 3.225E-04 3.592E-04 3.955E-04 4.316E-04 4.669E-04
 5.017E-04 5.352E-04 5.672E-04 5.975E-04 6.256E-04 6.514E-04 6.748E-04 6.954E-04
 7.132E-04 7.280E-04 7.399E-04 7.487E-04 7.543E-04 7.566E-04 7.552E-04 7.501E-04
 7.410E-04 7.275E-04 7.095E-04 6.866E-04 6.587E-04 6.258E-04 5.879E-04 5.454E-04
 4.986E-04 4.484E-04 3.955E-04 3.409E-04 2.858E-04 2.312E-04 1.783E-04 1.279E-04
 8.084E-05 3.777E-05-9.674E-07-3.518E-05-6.482E-05-8.987E-05-1.103E-04-1.261E-04
-1.368E-04-1.421E-04-1.413E-04-1.336E-04-1.180E-04-9.397E-05-6.079E-05-1.832E-05
 3.318E-05 9.293E-05 1.596E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 9.500E-05 1.733E-05-5.422E-05-1.176E-04-1.713E-04-2.139E-04-2.447E-04
-2.635E-04-2.705E-04-2.665E-04-2.525E-04-2.299E-04-2.000E-04-1.646E-04-1.250E-04
-8.288E-05-3.937E-05 4.448E-06 4.781E-05 9.022E-05 1.314E-04 1.714E-04 2.103E-04
 2.483E-04 2.856E-04 3.225E-04 3.592E-04 3.955E-04 4.316E-04 4.669E-04 5.017E-04
 5.352E-04 5.672E-04 5.975E-04 6.256E-04 6.514E-04 6.748E-04 6.954E-04 7.132E-04
 7.280E-04 7.399E-04 7.487E-04 7.543E-04 7.566E-04 7.552E-04 7.501E-04 7.410E-04
 7.275E-04 7.095E-04 6.866E-04 6.587E-04 6.258E-04 5.879E-04 5.454E-04 4.986E-04
 4.484E-04 3.955E-04 3.409E-04 2.858E-04 2.312E-04 1.783E-04 1.279E-04 8.084E-05
 3.777E-05-9.674E-07-3.518E-05-6.482E-05-8.987E-05-1.103E-04-1.261E-04-1.368E-04
-1.421E-04-1.413E-04-1.336E-04-1.180E-04-9.397E-05-6.079E-05-1.832E-05 3.318E-05
 9.293E-05 1.596E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 9.500E-05 1.733E-05-5.422E-05-1.176E-04-1.713E-04-2.139E-04-2.447E-04-2.635E-04
-2.705E-04-2.665E-04-2.525E-04-2.299E-04-2.000E-04-1.646E-04-1.250E-04-8.288E-05
-3.937E-05 4.448E-06 4.781E-05 9.022E-05 1.314E-04 1.714E-04 2.103E-04 2.483E-04
 2.856E-04 3.225E-04 3.592E-04 3.955E-04 4.316E-04 4.669E-04 5.017E-04 5.352E-04
 5.672E-04 5.975E-04 6.256E-04 6.514E-04 6.748E-04 6.954E-04 7.132E-04 7.280E-04
 7.399E-04 7.487E-04 7.543E-04 7.566E-04 7.552E-04 7.501E-04 7.410E-04 7.275E-04
 7.095E-04 6.866E-04 6.587E-04 6.258E-04 5.879E-04 5.454E-04 4.986E-04 4.484E-04
 3.955E-04 3.409E-04 2.858E-04 2.312E-04 1.783E-04 1.279E-04 8.084E-05 3.777E-05
-9.674E-07-3.518E-05-6.482E-05-8.987E-05-1.103E-04-1.261E-04-1.368E-04-1.421E-04
-1.413E-04-1.336E-04-1.180E-04-9.397E-05-6.079E-05-1.832E-05 3.318E-05 9.293E-05
 1.596E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 9.500E-05
 1.733E-05-5.422E-05-1.176E-04-1.713E-04-2.139E-04-2.447E-04-2.635E-04-2.705E-04
-2.665E-04-2.525E-04-2.299E-04-2.000E-04-1.646E-04-1.250E-04-8.288E-05-3.937E-05
 4.448E-06 4.781E-05 9.022E-05 1.314E-04 1.714E-04 2.103E-04 2.483E-04 2.856E-04
 3.225E-04 3.592E-04 3.955E-04 4.316E-04 4.669E-04 5.017E-04 5.352E-04 5.672E-04
 5.975E-04 6.256E-04 6.514E-04 6.748E-04 6.954E-04 7.132E-04 7.280E-04 7.399E-04
 7.487E-04 7.543E-04 7.566E-04 7.552E-04 7.501E-04 7.410E-04 7.275E-04 7.095E-04
 6.866E-04 6.587E-04 6.258E-04 5.879E-04 5.454E-04 4.986E-04 4.484E-04 3.955E-04
 3.409E-04 2.858E-04 2.312E-04 1.783E-04 1.279E-04 8.084E-05 3.777E-05-9.674E-07
-3.518E-05-6.482E-05-8.987E-05-1.103E-04-1.261E-04-1.368E-04-1.421E-04-1.413E-04
-1.336E-04-1.180E-04-9.397E-05-6.079E-05-1.832E-05 3.318E-05 9.293E-05 1.596E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 9.500E-05 1.733E-05
-5.422E-05-1.176E-04-1.713E-04-2.139E-04-2.447E-04-2.635E-04-2.705E-04-2.665E-04
-2.525E-04-2.299E-04-2.000E-04-1.646E-04-1.250E-04-8.288E-05-3.937E-05 4.448E-06
 4.781E-05 9.022E-05 1.314E-04 1.714E-04 2.103E-04 2.483E-04 2.856E-04 3.225E-04
 3.592E-04 3.955E-04 4.316E-04 4.669E-04 5.017E-04 5.352E-04 5.672E-04 5.975E-04
 6.256E-04 6.514E-04 6.748E-04 6.954E-04 7.132E-04 7.280E-04 7.399E-04 7.487E-04
 7.543E-04 7.566E-04 7.552E-04 7.501E-04 7.410E-04 7.275E-04 7.095E-04 6.866E-04
 6.587E-04 6.258E-04 5.879E-04 5.454E-04 4.986E-04 4.484E-04 3.955E-04 3.409E-04
 2.858E-04 2.312E-04 1.783E-04 1.279E-04 8.084E-05 3.777E-05-9.674E-07-3.518E-05
-6.482E-05-8.987E-05-1.103E-04-1.261E-04-1.368E-04-1.421E-04-1.413E-04-1.336E-04
-1.180E-04-9.397E-05-6.079E-05-1.832E-05 3.318E-05 9.293E-05 1.596E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 9.500E-05 1.733E-05-5.422E-05
-1.176E-04-1.713E-04-2.139E-04-2.447E-04-2.635E-04-2.705E-04-2.665E-04-2.525E-04
-2.299E-04-2.000E-04-1.646E-04-1.250E-04-8.288E-05-3.937E-05 4.448E-06 4.781E-05
 9.022E-05 1.314E-04 1.714E-04 2.103E-04 2.483E-04 2.856E-04 3.225E-04 3.592E-04
 3.955E-04 4.316E-04 4.669E-04 5.017E-04 5.352E-04 5.672E-04 5.975E-04 6.256E-04
 6.514E-04 6.748E-04 6.954E-04 7.132E-04 7.280E-04 7.399E-04 7.487E-04 7.543E-04
 7.566E-04 7.552E-04 7.501E-04 7.410E-04 7.275E-04 7.095E-04 6.866E-04 6.587E-04
 6.258E-04 5.879E-04 5.454E-04 4.986E-04 4.484E-04 3.955E-04 3.409E-04 2.858E-04
 2.312E-04 1.783E-04 1.279E-04 8.084E-05 3.777E-05-9.674E-07-3.518E-05-6.482E-05
-8.987E-05-1.103E-04-1.261E-04-1.368E-04-1.421E-04-1.413E-04-1.336E-04-1.180E-04
-9.397E-05-6.079E-05-1.832E-05 3.318E-05 9.293E-05 1.596E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 9.500E-05 1.733E-05-5.422E-05-1.176E-04
-1.713E-04-2.139E-04-2.447E-04-2.635E-04-2.705E-04-2.665E-04-2.525E-04-2.299E-04
-2.000E-04-1.646E-04-1.250E-04-8.288E-05-3.937E-05 4.448E-06 4.781E-05 9.022E-05
 1.314E-04 1.714E-04 2.103E-04 2.483E-04 2.856E-04 3.225E-04 3.592E-04 3.955E-04
 4.316E-04 4.669E-04 5.017E-04 5.352E-04 5.672E-04 5.975E-04 6.256E-04 6.514E-04
 6.748E-04 6.954E-04 7.132E-04 7.280E-04 7.399E-04 7.487E-04 7.543E-04 7.566E-04
 7.552E-04 7.501E-04 7.410E-04 7.275E-04 7.095E-04 6.866E-04 6.587E-04 6.258E-04
 5.879E-04 5.454E-04 4.986E-04 4.484E-04 3.955E-04 3.409E-04 2.858E-04 2.312E-04
 1.783E-04 1.279E-04 8.084E-05 3.777E-05-9.674E-07-3.518E-05-6.482E-05-8.987E-05
-1.103E-04-1.261E-04-1.368E-04-1.421E-04-1.413E-04-1.336E-04-1.180E-04-9.397E-05
-6.079E-05-1.832E-05 3.318E-05 9.293E-05 1.596E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 9.500E-05 1.733E-05-5.422E-05-1.176E-04-1.713E-04
-2.139E-04-2.447E-04-2.635E-04-2.705E-04-2.665E-04-2.525E-04-2.299E-04-2.000E-04
-1.646E-04-1.250E-04-8.288E-05-3.937E-05 4.448E-06 4.781E-05 9.022E-05 1.314E-04
 1.714E-04 2.103E-04 2.483E-04 2.856E-04 3.225E-04 3.592E-04 3.955E-04 4.316E-04
 4.669E-04 5.017E-04 5.352E-04 5.672E-04 5.975E-04 6.256E-04 6.514E-04 6.748E-04
 6.954E-04 7.132E-04 7.280E-04 7.399E-04 7.487E-04 7.543E-04 7.566E-04 7.552E-04
 7.501E-04 7.410E-04 7.275E-04 7.095E-04 6.866E-04 6.587E-04 6.258E-04 5.879E-04
 5.454E-04 4.986E-04 4.484E-04 3.955E-04 3.409E-04 2.858E-04 2.312E-04 1.783E-04
 1.279E-04 8.084E-05 3.777E-05-9.674E-07-3.518E-05-6.482E-05-8.987E-05-1.103E-04
-1.261E-04-1.368E-04-1.421E-04-1.413E-04-1.336E-04-1.180E-04-9.397E-05-6.079E-05
-1.832E-05 3.318E-05 9.293E-05 1.596E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04 8.965E-04
 8.965E-04
 8.965E-04 8.965E-04 9.500E-05 1.733E-05-5.422E-05-1.176E-04-1.713E-04-2.139E-04
-2.447E-04-2.635E-04-2.705E-04-2.665E-04-2.525E-04-2.299E-04-2.000E-04-1.646E-04
-1.250E-04-8.288E-05-3.937E-05 4.448E-06 4.781E-05 9.022E-05 1.314E-04 1.714E-04
 2.103E-04 2.483E-04 2.856E-04 3.225E-04 3.592E-04 3.955E-04 4.316E-04 4.669E-04
 5.017E-04 5.352E-04 5.672E-04 5.975E-04 6.256E-04 6.514E-04 6.748E-04 6.954E-04
 7.132E-04 7.280E-04 7.399E-04 7.487E-04 7.543E-04 7.566E-04 7.552E-04 7.501E-04
 7.410E-04 7.275E-04 7.095E-04 6.866E-04 6.587E-04 6.258E-04 5.879E-04 5.454E-04
