NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.183E-04 1.225E-04 1.219E-04
 1.173E-04 1.107E-04 1.035E-04 9.684E-05 9.152E-05 8.827E-05 8.719E-05 8.810E-05
 9.026E-05 9.244E-05 9.338E-05 9.222E-05 8.875E-05 8.356E-05 7.708E-05 7.001E-05
 6.266E-05 5.491E-05 4.706E-05 3.934E-05 3.260E-05 2.823E-05 2.840E-05 3.516E-05
 4.922E-05 6.920E-05 9.014E-05 1.058E-04 1.130E-04 1.143E-04 1.144E-04 1.146E-04
 1.149E-04 1.149E-04 1.148E-04 1.147E-04 1.145E-04 1.143E-04 1.135E-04 1.131E-04
 1.126E-04 1.126E-04 1.117E-04 1.101E-04 1.086E-04 1.070E-04 1.054E-04 1.039E-04
 1.026E-04 1.011E-04 9.979E-05 9.875E-05 9.762E-05 9.665E-05 9.583E-05 9.486E-05
 9.423E-05 9.361E-05 9.323E-05 9.237E-05 9.189E-05 9.135E-05 9.025E-05 8.910E-05
 8.771E-05 8.549E-05 8.337E-05 8.132E-05 7.941E-05 7.836E-05 7.815E-05 7.826E-05
 7.901E-05 7.954E-05 8.053E-05 8.082E-05 8.105E-05 8.190E-05 8.226E-05 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.183E-04 1.225E-04 1.219E-04 1.173E-04
 1.107E-04 1.035E-04 9.684E-05 9.152E-05 8.827E-05 8.719E-05 8.810E-05 9.026E-05
 9.244E-05 9.338E-05 9.222E-05 8.875E-05 8.356E-05 7.708E-05 7.001E-05 6.266E-05
 5.491E-05 4.706E-05 3.934E-05 3.260E-05 2.823E-05 2.840E-05 3.516E-05 4.922E-05
 6.920E-05 9.014E-05 1.058E-04 1.130E-04 1.143E-04 1.144E-04 1.146E-04 1.149E-04
 1.149E-04 1.148E-04 1.147E-04 1.145E-04 1.143E-04 1.135E-04 1.131E-04 1.126E-04
 1.126E-04 1.117E-04 1.101E-04 1.086E-04 1.070E-04 1.054E-04 1.039E-04 1.026E-04
 1.011E-04 9.979E-05 9.875E-05 9.762E-05 9.665E-05 9.583E-05 9.486E-05 9.423E-05
 9.361E-05 9.323E-05 9.237E-05 9.189E-05 9.135E-05 9.025E-05 8.910E-05 8.771E-05
 8.549E-05 8.337E-05 8.132E-05 7.941E-05 7.836E-05 7.815E-05 7.826E-05 7.901E-05
 7.954E-05 8.053E-05 8.082E-05 8.105E-05 8.190E-05 8.226E-05 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.183E-04 1.225E-04 1.219E-04 1.173E-04 1.107E-04
 1.035E-04 9.684E-05 9.152E-05 8.827E-05 8.719E-05 8.810E-05 9.026E-05 9.244E-05
 9.338E-05 9.222E-05 8.875E-05 8.356E-05 7.708E-05 7.001E-05 6.266E-05 5.491E-05
 4.706E-05 3.934E-05 3.260E-05 2.823E-05 2.840E-05 3.516E-05 4.922E-05 6.920E-05
 9.014E-05 1.058E-04 1.130E-04 1.143E-04 1.144E-04 1.146E-04 1.149E-04 1.149E-04
 1.148E-04 1.147E-04 1.145E-04 1.143E-04 1.135E-04 1.131E-04 1.126E-04 1.126E-04
 1.117E-04 1.101E-04 1.086E-04 1.070E-04 1.054E-04 1.039E-04 1.026E-04 1.011E-04
 9.979E-05 9.875E-05 9.762E-05 9.665E-05 9.583E-05 9.486E-05 9.423E-05 9.361E-05
 9.323E-05 9.237E-05 9.189E-05 9.135E-05 9.025E-05 8.910E-05 8.771E-05 8.549E-05
 8.337E-05 8.132E-05 7.941E-05 7.836E-05 7.815E-05 7.826E-05 7.901E-05 7.954E-05
 8.053E-05 8.082E-05 8.105E-05 8.190E-05 8.226E-05 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.183E-04 1.225E-04 1.219E-04 1.173E-04 1.107E-04 1.035E-04
 9.684E-05 9.152E-05 8.827E-05 8.719E-05 8.810E-05 9.026E-05 9.244E-05 9.338E-05
 9.222E-05 8.875E-05 8.356E-05 7.708E-05 7.001E-05 6.266E-05 5.491E-05 4.706E-05
 3.934E-05 3.260E-05 2.823E-05 2.840E-05 3.516E-05 4.922E-05 6.920E-05 9.014E-05
 1.058E-04 1.130E-04 1.143E-04 1.144E-04 1.146E-04 1.149E-04 1.149E-04 1.148E-04
 1.147E-04 1.145E-04 1.143E-04 1.135E-04 1.131E-04 1.126E-04 1.126E-04 1.117E-04
 1.101E-04 1.086E-04 1.070E-04 1.054E-04 1.039E-04 1.026E-04 1.011E-04 9.979E-05
 9.875E-05 9.762E-05 9.665E-05 9.583E-05 9.486E-05 9.423E-05 9.361E-05 9.323E-05
 9.237E-05 9.189E-05 9.135E-05 9.025E-05 8.910E-05 8.771E-05 8.549E-05 8.337E-05
 8.132E-05 7.941E-05 7.836E-05 7.815E-05 7.826E-05 7.901E-05 7.954E-05 8.053E-05
 8.082E-05 8.105E-05 8.190E-05 8.226E-05 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.183E-04 1.225E-04 1.219E-04 1.173E-04 1.107E-04 1.035E-04 9.684E-05
 9.152E-05 8.827E-05 8.719E-05 8.810E-05 9.026E-05 9.244E-05 9.338E-05 9.222E-05
 8.875E-05 8.356E-05 7.708E-05 7.001E-05 6.266E-05 5.491E-05 4.706E-05 3.934E-05
 3.260E-05 2.823E-05 2.840E-05 3.516E-05 4.922E-05 6.920E-05 9.014E-05 1.058E-04
 1.130E-04 1.143E-04 1.144E-04 1.146E-04 1.149E-04 1.149E-04 1.148E-04 1.147E-04
 1.145E-04 1.143E-04 1.135E-04 1.131E-04 1.126E-04 1.126E-04 1.117E-04 1.101E-04
 1.086E-04 1.070E-04 1.054E-04 1.039E-04 1.026E-04 1.011E-04 9.979E-05 9.875E-05
 9.762E-05 9.665E-05 9.583E-05 9.486E-05 9.423E-05 9.361E-05 9.323E-05 9.237E-05
 9.189E-05 9.135E-05 9.025E-05 8.910E-05 8.771E-05 8.549E-05 8.337E-05 8.132E-05
 7.941E-05 7.836E-05 7.815E-05 7.826E-05 7.901E-05 7.954E-05 8.053E-05 8.082E-05
 8.105E-05 8.190E-05 8.226E-05 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.183E-04 1.225E-04 1.219E-04 1.173E-04 1.107E-04 1.035E-04 9.684E-05 9.152E-05
 8.827E-05 8.719E-05 8.810E-05 9.026E-05 9.244E-05 9.338E-05 9.222E-05 8.875E-05
 8.356E-05 7.708E-05 7.001E-05 6.266E-05 5.491E-05 4.706E-05 3.934E-05 3.260E-05
 2.823E-05 2.840E-05 3.516E-05 4.922E-05 6.920E-05 9.014E-05 1.058E-04 1.130E-04
 1.143E-04 1.144E-04 1.146E-04 1.149E-04 1.149E-04 1.148E-04 1.147E-04 1.145E-04
 1.143E-04 1.135E-04 1.131E-04 1.126E-04 1.126E-04 1.117E-04 1.101E-04 1.086E-04
 1.070E-04 1.054E-04 1.039E-04 1.026E-04 1.011E-04 9.979E-05 9.875E-05 9.762E-05
 9.665E-05 9.583E-05 9.486E-05 9.423E-05 9.361E-05 9.323E-05 9.237E-05 9.189E-05
 9.135E-05 9.025E-05 8.910E-05 8.771E-05 8.549E-05 8.337E-05 8.132E-05 7.941E-05
 7.836E-05 7.815E-05 7.826E-05 7.901E-05 7.954E-05 8.053E-05 8.082E-05 8.105E-05
 8.190E-05 8.226E-05 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.183E-04
 1.225E-04 1.219E-04 1.173E-04 1.107E-04 1.035E-04 9.684E-05 9.152E-05 8.827E-05
 8.719E-05 8.810E-05 9.026E-05 9.244E-05 9.338E-05 9.222E-05 8.875E-05 8.356E-05
 7.708E-05 7.001E-05 6.266E-05 5.491E-05 4.706E-05 3.934E-05 3.260E-05 2.823E-05
 2.840E-05 3.516E-05 4.922E-05 6.920E-05 9.014E-05 1.058E-04 1.130E-04 1.143E-04
 1.144E-04 1.146E-04 1.149E-04 1.149E-04 1.148E-04 1.147E-04 1.145E-04 1.143E-04
 1.135E-04 1.131E-04 1.126E-04 1.126E-04 1.117E-04 1.101E-04 1.086E-04 1.070E-04
 1.054E-04 1.039E-04 1.026E-04 1.011E-04 9.979E-05 9.875E-05 9.762E-05 9.665E-05
 9.583E-05 9.486E-05 9.423E-05 9.361E-05 9.323E-05 9.237E-05 9.189E-05 9.135E-05
 9.025E-05 8.910E-05 8.771E-05 8.549E-05 8.337E-05 8.132E-05 7.941E-05 7.836E-05
 7.815E-05 7.826E-05 7.901E-05 7.954E-05 8.053E-05 8.082E-05 8.105E-05 8.190E-05
 8.226E-05 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.183E-04 1.225E-04
 1.219E-04 1.173E-04 1.107E-04 1.035E-04 9.684E-05 9.152E-05 8.827E-05 8.719E-05
 8.810E-05 9.026E-05 9.244E-05 9.338E-05 9.222E-05 8.875E-05 8.356E-05 7.708E-05
 7.001E-05 6.266E-05 5.491E-05 4.706E-05 3.934E-05 3.260E-05 2.823E-05 2.840E-05
 3.516E-05 4.922E-05 6.920E-05 9.014E-05 1.058E-04 1.130E-04 1.143E-04 1.144E-04
 1.146E-04 1.149E-04 1.149E-04 1.148E-04 1.147E-04 1.145E-04 1.143E-04 1.135E-04
 1.131E-04 1.126E-04 1.126E-04 1.117E-04 1.101E-04 1.086E-04 1.070E-04 1.054E-04
 1.039E-04 1.026E-04 1.011E-04 9.979E-05 9.875E-05 9.762E-05 9.665E-05 9.583E-05
 9.486E-05 9.423E-05 9.361E-05 9.323E-05 9.237E-05 9.189E-05 9.135E-05 9.025E-05
 8.910E-05 8.771E-05 8.549E-05 8.337E-05 8.132E-05 7.941E-05 7.836E-05 7.815E-05
 7.826E-05 7.901E-05 7.954E-05 8.053E-05 8.082E-05 8.105E-05 8.190E-05 8.226E-05
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.183E-04 1.225E-04 1.219E-04
 1.173E-04 1.107E-04 1.035E-04 9.684E-05 9.152E-05 8.827E-05 8.719E-05 8.810E-05
 9.026E-05 9.244E-05 9.338E-05 9.222E-05 8.875E-05 8.356E-05 7.708E-05 7.001E-05
 6.266E-05 5.491E-05 4.706E-05 3.934E-05 3.260E-05 2.823E-05 2.840E-05 3.516E-05
 4.922E-05 6.920E-05 9.014E-05 1.058E-04 1.130E-04 1.143E-04 1.144E-04 1.146E-04
 1.149E-04 1.149E-04 1.148E-04 1.147E-04 1.145E-04 1.143E-04 1.135E-04 1.131E-04
 1.126E-04 1.126E-04 1.117E-04 1.101E-04 1.086E-04 1.070E-04 1.054E-04 1.039E-04
 1.026E-04 1.011E-04 9.979E-05 9.875E-05 9.762E-05 9.665E-05 9.583E-05 9.486E-05
 9.423E-05 9.361E-05 9.323E-05 9.237E-05 9.189E-05 9.135E-05 9.025E-05 8.910E-05
 8.771E-05 8.549E-05 8.337E-05 8.132E-05 7.941E-05 7.836E-05 7.815E-05 7.826E-05
 7.901E-05 7.954E-05 8.053E-05 8.082E-05 8.105E-05 8.190E-05 8.226E-05 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.183E-04 1.225E-04 1.219E-04 1.173E-04
 1.107E-04 1.035E-04 9.684E-05 9.152E-05 8.827E-05 8.719E-05 8.810E-05 9.026E-05
 9.244E-05 9.338E-05 9.222E-05 8.875E-05 8.356E-05 7.708E-05 7.001E-05 6.266E-05
 5.491E-05 4.706E-05 3.934E-05 3.260E-05 2.823E-05 2.840E-05 3.516E-05 4.922E-05
 6.920E-05 9.014E-05 1.058E-04 1.130E-04 1.143E-04 1.144E-04 1.146E-04 1.149E-04
 1.149E-04 1.148E-04 1.147E-04 1.145E-04 1.143E-04 1.135E-04 1.131E-04 1.126E-04
 1.126E-04 1.117E-04 1.101E-04 1.086E-04 1.070E-04 1.054E-04 1.039E-04 1.026E-04
 1.011E-04 9.979E-05 9.875E-05 9.762E-05 9.665E-05 9.583E-05 9.486E-05 9.423E-05
 9.361E-05 9.323E-05 9.237E-05 9.189E-05 9.135E-05 9.025E-05 8.910E-05 8.771E-05
 8.549E-05 8.337E-05 8.132E-05 7.941E-05 7.836E-05 7.815E-05 7.826E-05 7.901E-05
 7.954E-05 8.053E-05 8.082E-05 8.105E-05 8.190E-05 8.226E-05 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.183E-04 1.225E-04 1.219E-04 1.173E-04 1.107E-04
 1.035E-04 9.684E-05 9.152E-05 8.827E-05 8.719E-05 8.810E-05 9.026E-05 9.244E-05
 9.338E-05 9.222E-05 8.875E-05 8.356E-05 7.708E-05 7.001E-05 6.266E-05 5.491E-05
 4.706E-05 3.934E-05 3.260E-05 2.823E-05 2.840E-05 3.516E-05 4.922E-05 6.920E-05
 9.014E-05 1.058E-04 1.130E-04 1.143E-04 1.144E-04 1.146E-04 1.149E-04 1.149E-04
 1.148E-04 1.147E-04 1.145E-04 1.143E-04 1.135E-04 1.131E-04 1.126E-04 1.126E-04
 1.117E-04 1.101E-04 1.086E-04 1.070E-04 1.054E-04 1.039E-04 1.026E-04 1.011E-04
 9.979E-05 9.875E-05 9.762E-05 9.665E-05 9.583E-05 9.486E-05 9.423E-05 9.361E-05
 9.323E-05 9.237E-05 9.189E-05 9.135E-05 9.025E-05 8.910E-05 8.771E-05 8.549E-05
 8.337E-05 8.132E-05 7.941E-05 7.836E-05 7.815E-05 7.826E-05 7.901E-05 7.954E-05
 8.053E-05 8.082E-05 8.105E-05 8.190E-05 8.226E-05 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04
 1.459E-04 1.459E-04 1.183E-04 1.225E-04 1.219E-04 1.173E-04 1.107E-04 1.035E-04
 9.684E-05 9.152E-05 8.827E-05 8.719E-05 8.810E-05 9.026E-05 9.244E-05 9.338E-05
 9.222E-05 8.875E-05 8.356E-05 7.708E-05 7.001E-05 6.266E-05 5.491E-05 4.706E-05
 3.934E-05 3.260E-05 2.823E-05 2.840E-05 3.516E-05 4.922E-05 6.920E-05 9.014E-05
 1.058E-04 1.130E-04 1.143E-04 1.144E-04 1.146E-04 1.149E-04 1.149E-04 1.148E-04
 1.147E-04 1.145E-04 1.143E-04 1.135E-04 1.131E-04 1.126E-04 1.126E-04 1.117E-04
 1.101E-04 1.086E-04 1.070E-04 1.054E-04 1.039E-04 1.026E-04 1.011E-04 9.979E-05
