NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 6.381E-04 6.309E-04 6.244E-04
 6.181E-04 6.115E-04 6.037E-04 5.936E-04 5.797E-04 5.602E-04 5.333E-04 4.971E-04
 4.499E-04 3.902E-04 3.175E-04 2.327E-04 1.384E-04 3.967E-05-5.544E-05-1.367E-04
-1.918E-04-2.074E-04-1.712E-04-7.086E-05 1.107E-04 4.473E-04 2.702E-04 5.656E-05
-4.236E-05-5.427E-05 2.168E-05 2.146E-04 4.712E-04 3.085E-05-2.585E-04-5.016E-04
-7.199E-04-9.212E-04-1.107E-03-1.275E-03-1.416E-03-1.517E-03-1.570E-03-1.563E-03
-1.496E-03-1.374E-03-1.205E-03-1.004E-03-7.802E-04-5.287E-04-2.367E-04 9.349E-05
 4.241E-04 6.294E-04 6.329E-04 5.202E-04 5.284E-04 2.485E-04-2.409E-04-6.911E-04
-1.056E-03-1.311E-03-1.466E-03-1.558E-03-1.631E-03-1.729E-03-1.875E-03-2.073E-03
-2.300E-03-2.508E-03-2.633E-03-2.606E-03-2.378E-03-1.938E-03-1.334E-03-6.650E-04
-5.400E-05 3.785E-04 5.535E-04 5.856E-04 6.265E-04 6.537E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 6.381E-04 6.309E-04 6.244E-04 6.181E-04
 6.115E-04 6.037E-04 5.936E-04 5.797E-04 5.602E-04 5.333E-04 4.971E-04 4.499E-04
 3.902E-04 3.175E-04 2.327E-04 1.384E-04 3.967E-05-5.544E-05-1.367E-04-1.918E-04
-2.074E-04-1.712E-04-7.086E-05 1.107E-04 4.473E-04 2.702E-04 5.656E-05-4.236E-05
-5.427E-05 2.168E-05 2.146E-04 4.712E-04 3.085E-05-2.585E-04-5.016E-04-7.199E-04
-9.212E-04-1.107E-03-1.275E-03-1.416E-03-1.517E-03-1.570E-03-1.563E-03-1.496E-03
-1.374E-03-1.205E-03-1.004E-03-7.802E-04-5.287E-04-2.367E-04 9.349E-05 4.241E-04
 6.294E-04 6.329E-04 5.202E-04 5.284E-04 2.485E-04-2.409E-04-6.911E-04-1.056E-03
-1.311E-03-1.466E-03-1.558E-03-1.631E-03-1.729E-03-1.875E-03-2.073E-03-2.300E-03
-2.508E-03-2.633E-03-2.606E-03-2.378E-03-1.938E-03-1.334E-03-6.650E-04-5.400E-05
 3.785E-04 5.535E-04 5.856E-04 6.265E-04 6.537E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 6.381E-04 6.309E-04 6.244E-04 6.181E-04 6.115E-04
 6.037E-04 5.936E-04 5.797E-04 5.602E-04 5.333E-04 4.971E-04 4.499E-04 3.902E-04
 3.175E-04 2.327E-04 1.384E-04 3.967E-05-5.544E-05-1.367E-04-1.918E-04-2.074E-04
-1.712E-04-7.086E-05 1.107E-04 4.473E-04 2.702E-04 5.656E-05-4.236E-05-5.427E-05
 2.168E-05 2.146E-04 4.712E-04 3.085E-05-2.585E-04-5.016E-04-7.199E-04-9.212E-04
-1.107E-03-1.275E-03-1.416E-03-1.517E-03-1.570E-03-1.563E-03-1.496E-03-1.374E-03
-1.205E-03-1.004E-03-7.802E-04-5.287E-04-2.367E-04 9.349E-05 4.241E-04 6.294E-04
 6.329E-04 5.202E-04 5.284E-04 2.485E-04-2.409E-04-6.911E-04-1.056E-03-1.311E-03
-1.466E-03-1.558E-03-1.631E-03-1.729E-03-1.875E-03-2.073E-03-2.300E-03-2.508E-03
-2.633E-03-2.606E-03-2.378E-03-1.938E-03-1.334E-03-6.650E-04-5.400E-05 3.785E-04
 5.535E-04 5.856E-04 6.265E-04 6.537E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 6.381E-04 6.309E-04 6.244E-04 6.181E-04 6.115E-04 6.037E-04
 5.936E-04 5.797E-04 5.602E-04 5.333E-04 4.971E-04 4.499E-04 3.902E-04 3.175E-04
 2.327E-04 1.384E-04 3.967E-05-5.544E-05-1.367E-04-1.918E-04-2.074E-04-1.712E-04
-7.086E-05 1.107E-04 4.473E-04 2.702E-04 5.656E-05-4.236E-05-5.427E-05 2.168E-05
 2.146E-04 4.712E-04 3.085E-05-2.585E-04-5.016E-04-7.199E-04-9.212E-04-1.107E-03
-1.275E-03-1.416E-03-1.517E-03-1.570E-03-1.563E-03-1.496E-03-1.374E-03-1.205E-03
-1.004E-03-7.802E-04-5.287E-04-2.367E-04 9.349E-05 4.241E-04 6.294E-04 6.329E-04
 5.202E-04 5.284E-04 2.485E-04-2.409E-04-6.911E-04-1.056E-03-1.311E-03-1.466E-03
-1.558E-03-1.631E-03-1.729E-03-1.875E-03-2.073E-03-2.300E-03-2.508E-03-2.633E-03
-2.606E-03-2.378E-03-1.938E-03-1.334E-03-6.650E-04-5.400E-05 3.785E-04 5.535E-04
 5.856E-04 6.265E-04 6.537E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 6.381E-04 6.309E-04 6.244E-04 6.181E-04 6.115E-04 6.037E-04 5.936E-04
 5.797E-04 5.602E-04 5.333E-04 4.971E-04 4.499E-04 3.902E-04 3.175E-04 2.327E-04
 1.384E-04 3.967E-05-5.544E-05-1.367E-04-1.918E-04-2.074E-04-1.712E-04-7.086E-05
 1.107E-04 4.473E-04 2.702E-04 5.656E-05-4.236E-05-5.427E-05 2.168E-05 2.146E-04
 4.712E-04 3.085E-05-2.585E-04-5.016E-04-7.199E-04-9.212E-04-1.107E-03-1.275E-03
-1.416E-03-1.517E-03-1.570E-03-1.563E-03-1.496E-03-1.374E-03-1.205E-03-1.004E-03
-7.802E-04-5.287E-04-2.367E-04 9.349E-05 4.241E-04 6.294E-04 6.329E-04 5.202E-04
 5.284E-04 2.485E-04-2.409E-04-6.911E-04-1.056E-03-1.311E-03-1.466E-03-1.558E-03
-1.631E-03-1.729E-03-1.875E-03-2.073E-03-2.300E-03-2.508E-03-2.633E-03-2.606E-03
-2.378E-03-1.938E-03-1.334E-03-6.650E-04-5.400E-05 3.785E-04 5.535E-04 5.856E-04
 6.265E-04 6.537E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 6.381E-04 6.309E-04 6.244E-04 6.181E-04 6.115E-04 6.037E-04 5.936E-04 5.797E-04
 5.602E-04 5.333E-04 4.971E-04 4.499E-04 3.902E-04 3.175E-04 2.327E-04 1.384E-04
 3.967E-05-5.544E-05-1.367E-04-1.918E-04-2.074E-04-1.712E-04-7.086E-05 1.107E-04
 4.473E-04 2.702E-04 5.656E-05-4.236E-05-5.427E-05 2.168E-05 2.146E-04 4.712E-04
 3.085E-05-2.585E-04-5.016E-04-7.199E-04-9.212E-04-1.107E-03-1.275E-03-1.416E-03
-1.517E-03-1.570E-03-1.563E-03-1.496E-03-1.374E-03-1.205E-03-1.004E-03-7.802E-04
-5.287E-04-2.367E-04 9.349E-05 4.241E-04 6.294E-04 6.329E-04 5.202E-04 5.284E-04
 2.485E-04-2.409E-04-6.911E-04-1.056E-03-1.311E-03-1.466E-03-1.558E-03-1.631E-03
-1.729E-03-1.875E-03-2.073E-03-2.300E-03-2.508E-03-2.633E-03-2.606E-03-2.378E-03
-1.938E-03-1.334E-03-6.650E-04-5.400E-05 3.785E-04 5.535E-04 5.856E-04 6.265E-04
 6.537E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 6.381E-04
 6.309E-04 6.244E-04 6.181E-04 6.115E-04 6.037E-04 5.936E-04 5.797E-04 5.602E-04
 5.333E-04 4.971E-04 4.499E-04 3.902E-04 3.175E-04 2.327E-04 1.384E-04 3.967E-05
-5.544E-05-1.367E-04-1.918E-04-2.074E-04-1.712E-04-7.086E-05 1.107E-04 4.473E-04
 2.702E-04 5.656E-05-4.236E-05-5.427E-05 2.168E-05 2.146E-04 4.712E-04 3.085E-05
-2.585E-04-5.016E-04-7.199E-04-9.212E-04-1.107E-03-1.275E-03-1.416E-03-1.517E-03
-1.570E-03-1.563E-03-1.496E-03-1.374E-03-1.205E-03-1.004E-03-7.802E-04-5.287E-04
-2.367E-04 9.349E-05 4.241E-04 6.294E-04 6.329E-04 5.202E-04 5.284E-04 2.485E-04
-2.409E-04-6.911E-04-1.056E-03-1.311E-03-1.466E-03-1.558E-03-1.631E-03-1.729E-03
-1.875E-03-2.073E-03-2.300E-03-2.508E-03-2.633E-03-2.606E-03-2.378E-03-1.938E-03
-1.334E-03-6.650E-04-5.400E-05 3.785E-04 5.535E-04 5.856E-04 6.265E-04 6.537E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 6.381E-04 6.309E-04
 6.244E-04 6.181E-04 6.115E-04 6.037E-04 5.936E-04 5.797E-04 5.602E-04 5.333E-04
 4.971E-04 4.499E-04 3.902E-04 3.175E-04 2.327E-04 1.384E-04 3.967E-05-5.544E-05
-1.367E-04-1.918E-04-2.074E-04-1.712E-04-7.086E-05 1.107E-04 4.473E-04 2.702E-04
 5.656E-05-4.236E-05-5.427E-05 2.168E-05 2.146E-04 4.712E-04 3.085E-05-2.585E-04
-5.016E-04-7.199E-04-9.212E-04-1.107E-03-1.275E-03-1.416E-03-1.517E-03-1.570E-03
-1.563E-03-1.496E-03-1.374E-03-1.205E-03-1.004E-03-7.802E-04-5.287E-04-2.367E-04
 9.349E-05 4.241E-04 6.294E-04 6.329E-04 5.202E-04 5.284E-04 2.485E-04-2.409E-04
-6.911E-04-1.056E-03-1.311E-03-1.466E-03-1.558E-03-1.631E-03-1.729E-03-1.875E-03
-2.073E-03-2.300E-03-2.508E-03-2.633E-03-2.606E-03-2.378E-03-1.938E-03-1.334E-03
-6.650E-04-5.400E-05 3.785E-04 5.535E-04 5.856E-04 6.265E-04 6.537E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 6.381E-04 6.309E-04 6.244E-04
 6.181E-04 6.115E-04 6.037E-04 5.936E-04 5.797E-04 5.602E-04 5.333E-04 4.971E-04
 4.499E-04 3.902E-04 3.175E-04 2.327E-04 1.384E-04 3.967E-05-5.544E-05-1.367E-04
-1.918E-04-2.074E-04-1.712E-04-7.086E-05 1.107E-04 4.473E-04 2.702E-04 5.656E-05
-4.236E-05-5.427E-05 2.168E-05 2.146E-04 4.712E-04 3.085E-05-2.585E-04-5.016E-04
-7.199E-04-9.212E-04-1.107E-03-1.275E-03-1.416E-03-1.517E-03-1.570E-03-1.563E-03
-1.496E-03-1.374E-03-1.205E-03-1.004E-03-7.802E-04-5.287E-04-2.367E-04 9.349E-05
 4.241E-04 6.294E-04 6.329E-04 5.202E-04 5.284E-04 2.485E-04-2.409E-04-6.911E-04
-1.056E-03-1.311E-03-1.466E-03-1.558E-03-1.631E-03-1.729E-03-1.875E-03-2.073E-03
-2.300E-03-2.508E-03-2.633E-03-2.606E-03-2.378E-03-1.938E-03-1.334E-03-6.650E-04
-5.400E-05 3.785E-04 5.535E-04 5.856E-04 6.265E-04 6.537E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 6.381E-04 6.309E-04 6.244E-04 6.181E-04
 6.115E-04 6.037E-04 5.936E-04 5.797E-04 5.602E-04 5.333E-04 4.971E-04 4.499E-04
 3.902E-04 3.175E-04 2.327E-04 1.384E-04 3.967E-05-5.544E-05-1.367E-04-1.918E-04
-2.074E-04-1.712E-04-7.086E-05 1.107E-04 4.473E-04 2.702E-04 5.656E-05-4.236E-05
-5.427E-05 2.168E-05 2.146E-04 4.712E-04 3.085E-05-2.585E-04-5.016E-04-7.199E-04
-9.212E-04-1.107E-03-1.275E-03-1.416E-03-1.517E-03-1.570E-03-1.563E-03-1.496E-03
-1.374E-03-1.205E-03-1.004E-03-7.802E-04-5.287E-04-2.367E-04 9.349E-05 4.241E-04
 6.294E-04 6.329E-04 5.202E-04 5.284E-04 2.485E-04-2.409E-04-6.911E-04-1.056E-03
-1.311E-03-1.466E-03-1.558E-03-1.631E-03-1.729E-03-1.875E-03-2.073E-03-2.300E-03
-2.508E-03-2.633E-03-2.606E-03-2.378E-03-1.938E-03-1.334E-03-6.650E-04-5.400E-05
 3.785E-04 5.535E-04 5.856E-04 6.265E-04 6.537E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 6.381E-04 6.309E-04 6.244E-04 6.181E-04 6.115E-04
 6.037E-04 5.936E-04 5.797E-04 5.602E-04 5.333E-04 4.971E-04 4.499E-04 3.902E-04
 3.175E-04 2.327E-04 1.384E-04 3.967E-05-5.544E-05-1.367E-04-1.918E-04-2.074E-04
-1.712E-04-7.086E-05 1.107E-04 4.473E-04 2.702E-04 5.656E-05-4.236E-05-5.427E-05
 2.168E-05 2.146E-04 4.712E-04 3.085E-05-2.585E-04-5.016E-04-7.199E-04-9.212E-04
-1.107E-03-1.275E-03-1.416E-03-1.517E-03-1.570E-03-1.563E-03-1.496E-03-1.374E-03
-1.205E-03-1.004E-03-7.802E-04-5.287E-04-2.367E-04 9.349E-05 4.241E-04 6.294E-04
 6.329E-04 5.202E-04 5.284E-04 2.485E-04-2.409E-04-6.911E-04-1.056E-03-1.311E-03
-1.466E-03-1.558E-03-1.631E-03-1.729E-03-1.875E-03-2.073E-03-2.300E-03-2.508E-03
-2.633E-03-2.606E-03-2.378E-03-1.938E-03-1.334E-03-6.650E-04-5.400E-05 3.785E-04
 5.535E-04 5.856E-04 6.265E-04 6.537E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04
 7.384E-04 7.384E-04 6.381E-04 6.309E-04 6.244E-04 6.181E-04 6.115E-04 6.037E-04
 5.936E-04 5.797E-04 5.602E-04 5.333E-04 4.971E-04 4.499E-04 3.902E-04 3.175E-04
 2.327E-04 1.384E-04 3.967E-05-5.544E-05-1.367E-04-1.918E-04-2.074E-04-1.712E-04
-7.086E-05 1.107E-04 4.473E-04 2.702E-04 5.656E-05-4.236E-05-5.427E-05 2.168E-05
 2.146E-04 4.712E-04 3.085E-05-2.585E-04-5.016E-04-7.199E-04-9.212E-04-1.107E-03
-1.275E-03-1.416E-03-1.517E-03-1.570E-03-1.563E-03-1.496E-03-1.374E-03-1.205E-03
-1.004E-03-7.802E-04-5.287E-04-2.367E-04 9.349E-05 4.241E-04 6.294E-04 6.329E-04
