NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 1.312E-02 1.202E-02 1.115E-02 1.019E-02 9.167E-03 8.051E-03 6.901E-03 5.771E-03
 4.714E-03 3.755E-03 2.917E-03 2.214E-03 1.642E-03 1.190E-03 8.436E-04 5.866E-04
 4.008E-04 2.699E-04 1.806E-04 1.213E-04 8.281E-05 5.858E-05 4.375E-05 3.478E-05
 2.932E-05 2.595E-05 2.375E-05 2.214E-05 2.031E-05 1.924E-05 1.799E-05 1.656E-05
 1.496E-05 1.321E-05 1.138E-05 9.513E-06 7.659E-06 5.879E-06 4.238E-06 2.810E-06
 1.629E-06 7.225E-07 1.062E-07-1.833E-07-1.876E-07 4.260E-08 5.058E-07 1.137E-06
 1.882E-06 2.672E-06 3.428E-06 4.105E-06 4.664E-06 5.073E-06 5.307E-06 5.357E-06
 5.218E-06 4.918E-06 4.490E-06 3.974E-06 3.422E-06 2.883E-06 2.418E-06 2.091E-06
 1.955E-06 2.048E-06 2.398E-06 3.028E-06 3.929E-06 5.098E-06 6.482E-06 7.990E-06
 9.560E-06 1.112E-05 1.261E-05 1.395E-05 1.505E-05 1.587E-05 1.635E-05 1.643E-05
 1.609E-05 1.531E-05 1.410E-05 1.247E-05 1.048E-05 8.227E-06 5.806E-06 3.354E-06
 1.021E-06-1.036E-06-2.682E-06-3.755E-06-8.385E-07 5.064E-06 9.661E-06 1.324E-05
 1.603E-05 1.818E-05 1.982E-05 2.248E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05
 1.128E-02 1.073E-02 1.005E-02 9.268E-03 8.343E-03 7.329E-03 6.282E-03 5.258E-03
 4.292E-03 3.416E-03 2.656E-03 2.017E-03 1.496E-03 1.085E-03 7.703E-04 5.364E-04
 3.667E-04 2.477E-04 1.665E-04 1.124E-04 7.737E-05 5.544E-05 4.189E-05 3.353E-05
 2.838E-05 2.511E-05 2.288E-05 2.118E-05 1.924E-05 1.798E-05 1.655E-05 1.495E-05
 1.320E-05 1.137E-05 9.498E-06 7.642E-06 5.860E-06 4.217E-06 2.788E-06 1.606E-06
 6.986E-07 8.188E-08-2.079E-07-2.120E-07 1.841E-08 4.821E-07 1.114E-06 1.859E-06
 2.651E-06 3.407E-06 4.085E-06 4.645E-06 5.054E-06 5.288E-06 5.339E-06 5.201E-06
 4.900E-06 4.472E-06 3.957E-06 3.404E-06 2.865E-06 2.400E-06 2.073E-06 1.938E-06
 2.031E-06 2.382E-06 3.012E-06 3.915E-06 5.084E-06 6.469E-06 7.978E-06 9.550E-06
 1.111E-05 1.260E-05 1.394E-05 1.505E-05 1.587E-05 1.634E-05 1.643E-05 1.609E-05
 1.531E-05 1.409E-05 1.247E-05 1.048E-05 8.227E-06 5.806E-06 3.354E-06 1.022E-06
-1.036E-06-2.682E-06-3.755E-06-8.382E-07 5.064E-06 9.661E-06 1.324E-05 1.603E-05
 1.818E-05 1.982E-05 2.248E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05
 1.046E-02 1.004E-02 9.489E-03 8.755E-03 7.883E-03 6.924E-03 5.939E-03 4.969E-03
 4.052E-03 3.227E-03 2.511E-03 1.907E-03 1.414E-03 1.027E-03 7.296E-04 5.077E-04
 3.477E-04 2.354E-04 1.584E-04 1.073E-04 7.451E-05 5.376E-05 4.073E-05 3.262E-05
 2.754E-05 2.424E-05 2.191E-05 2.006E-05 1.797E-05 1.654E-05 1.493E-05 1.318E-05
 1.135E-05 9.474E-06 7.615E-06 5.830E-06 4.185E-06 2.753E-06 1.570E-06 6.610E-07
 4.340E-08-2.467E-07-2.507E-07-1.982E-08 4.447E-07 1.078E-06 1.824E-06 2.617E-06
 3.375E-06 4.054E-06 4.615E-06 5.025E-06 5.260E-06 5.311E-06 5.173E-06 4.872E-06
 4.445E-06 3.929E-06 3.376E-06 2.837E-06 2.372E-06 2.045E-06 1.910E-06 2.004E-06
 2.356E-06 2.988E-06 3.891E-06 5.063E-06 6.449E-06 7.961E-06 9.534E-06 1.110E-05
 1.259E-05 1.393E-05 1.504E-05 1.586E-05 1.634E-05 1.642E-05 1.608E-05 1.531E-05
 1.409E-05 1.246E-05 1.048E-05 8.226E-06 5.806E-06 3.354E-06 1.022E-06-1.036E-06
-2.682E-06-3.754E-06-8.376E-07 5.064E-06 9.661E-06 1.324E-05 1.603E-05 1.817E-05
 1.981E-05 2.247E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05
 9.883E-03 9.572E-03 9.051E-03 8.352E-03 7.519E-03 6.610E-03 5.667E-03 4.736E-03
 3.864E-03 3.080E-03 2.395E-03 1.819E-03 1.351E-03 9.811E-04 6.965E-04 4.853E-04
 3.329E-04 2.254E-04 1.521E-04 1.038E-04 7.246E-05 5.237E-05 3.967E-05 3.170E-05
 2.662E-05 2.324E-05 2.078E-05 1.876E-05 1.652E-05 1.491E-05 1.315E-05 1.132E-05
 9.438E-06 7.574E-06 5.785E-06 4.137E-06 2.702E-06 1.516E-06 6.053E-07-1.350E-08
-3.041E-07-3.080E-07-7.633E-08 3.894E-07 1.024E-06 1.772E-06 2.567E-06 3.327E-06
 4.007E-06 4.570E-06 4.981E-06 5.218E-06 5.269E-06 5.132E-06 4.831E-06 4.404E-06
 3.888E-06 3.335E-06 2.796E-06 2.331E-06 2.005E-06 1.870E-06 1.965E-06 2.318E-06
 2.952E-06 3.858E-06 5.032E-06 6.421E-06 7.935E-06 9.511E-06 1.108E-05 1.257E-05
 1.391E-05 1.503E-05 1.585E-05 1.633E-05 1.642E-05 1.608E-05 1.530E-05 1.409E-05
 1.246E-05 1.048E-05 8.226E-06 5.806E-06 3.354E-06 1.022E-06-1.035E-06-2.681E-06
-3.753E-06-8.368E-07 5.065E-06 9.661E-06 1.324E-05 1.603E-05 1.817E-05 1.981E-05
 2.247E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 9.502E-03 9.209E-03 8.710E-03 8.036E-03 7.240E-03 6.362E-03 5.448E-03 4.555E-03
 3.720E-03 2.964E-03 2.305E-03 1.752E-03 1.302E-03 9.443E-04 6.710E-04 4.682E-04
 3.209E-04 2.176E-04 1.478E-04 1.013E-04 7.082E-05 5.114E-05 3.864E-05 3.071E-05
 2.558E-05 2.207E-05 1.946E-05 1.727E-05 1.487E-05 1.311E-05 1.127E-05 9.385E-06
 7.515E-06 5.720E-06 4.066E-06 2.627E-06 1.437E-06 5.233E-07-9.739E-08-3.886E-07
-3.923E-07-1.596E-07 3.079E-07 9.449E-07 1.696E-06 2.494E-06 3.256E-06 3.940E-06
 4.504E-06 4.918E-06 5.156E-06 5.208E-06 5.071E-06 4.772E-06 4.344E-06 3.828E-06
 3.275E-06 2.736E-06 2.271E-06 1.946E-06 1.812E-06 1.908E-06 2.264E-06 2.900E-06
 3.809E-06 4.986E-06 6.380E-06 7.898E-06 9.478E-06 1.105E-05 1.255E-05 1.389E-05
 1.501E-05 1.584E-05 1.632E-05 1.641E-05 1.607E-05 1.530E-05 1.409E-05 1.246E-05
 1.048E-05 8.224E-06 5.805E-06 3.354E-06 1.023E-06-1.034E-06-2.680E-06-3.752E-06
-8.357E-07 5.065E-06 9.661E-06 1.324E-05 1.603E-05 1.817E-05 1.981E-05 2.247E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 9.148E-03 8.868E-03 8.386E-03 7.743E-03 6.973E-03 6.120E-03 5.244E-03 4.388E-03
 3.582E-03 2.854E-03 2.221E-03 1.689E-03 1.253E-03 9.100E-04 6.474E-04 4.512E-04
 3.097E-04 2.113E-04 1.442E-04 9.899E-05 6.913E-05 4.982E-05 3.747E-05 2.955E-05
 2.434E-05 2.070E-05 1.793E-05 1.559E-05 1.306E-05 1.120E-05 9.310E-06 7.431E-06
 5.628E-06 3.966E-06 2.520E-06 1.325E-06 4.075E-07-2.157E-07-5.079E-07-5.112E-07
-2.770E-07 1.931E-07 8.335E-07 1.589E-06 2.390E-06 3.157E-06 3.844E-06 4.412E-06
 4.828E-06 5.068E-06 5.123E-06 4.987E-06 4.688E-06 4.260E-06 3.744E-06 3.191E-06
 2.652E-06 2.188E-06 1.863E-06 1.731E-06 1.829E-06 2.188E-06 2.828E-06 3.741E-06
 4.924E-06 6.323E-06 7.847E-06 9.433E-06 1.101E-05 1.251E-05 1.387E-05 1.499E-05
 1.582E-05 1.630E-05 1.640E-05 1.606E-05 1.529E-05 1.408E-05 1.246E-05 1.048E-05
 8.223E-06 5.805E-06 3.354E-06 1.024E-06-1.033E-06-2.678E-06-3.750E-06-8.341E-07
 5.066E-06 9.661E-06 1.324E-05 1.603E-05 1.817E-05 1.981E-05 2.247E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 8.811E-03 8.539E-03 8.082E-03 7.459E-03 6.709E-03 5.892E-03 5.052E-03 4.226E-03
 3.449E-03 2.751E-03 2.142E-03 1.627E-03 1.208E-03 8.779E-04 6.238E-04 4.352E-04
 3.005E-04 2.062E-04 1.408E-04 9.659E-05 6.735E-05 4.836E-05 3.613E-05 2.819E-05
 2.289E-05 1.912E-05 1.620E-05 1.372E-05 1.111E-05 9.206E-06 7.315E-06 5.500E-06
 3.828E-06 2.373E-06 1.170E-06 2.471E-07-3.796E-07-6.731E-07-6.758E-07-4.395E-07
 3.416E-08 6.792E-07 1.440E-06 2.247E-06 3.019E-06 3.711E-06 4.284E-06 4.705E-06
 4.948E-06 5.005E-06 4.870E-06 4.572E-06 4.145E-06 3.629E-06 3.076E-06 2.537E-06
 2.074E-06 1.750E-06 1.621E-06 1.722E-06 2.084E-06 2.730E-06 3.649E-06 4.839E-06
 6.245E-06 7.777E-06 9.372E-06 1.096E-05 1.247E-05 1.383E-05 1.495E-05 1.579E-05
 1.628E-05 1.638E-05 1.605E-05 1.528E-05 1.407E-05 1.245E-05 1.047E-05 8.221E-06
 5.804E-06 3.354E-06 1.025E-06-1.031E-06-2.676E-06-3.747E-06-8.320E-07 5.067E-06
 9.662E-06 1.324E-05 1.603E-05 1.817E-05 1.981E-05 2.247E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 8.483E-03 8.228E-03 7.783E-03 7.175E-03 6.458E-03 5.675E-03 4.865E-03 4.068E-03
 3.324E-03 2.651E-03 2.062E-03 1.567E-03 1.165E-03 8.454E-04 6.013E-04 4.220E-04
 2.930E-04 2.011E-04 1.373E-04 9.408E-05 6.543E-05 4.673E-05 3.458E-05 2.662E-05
 2.122E-05 1.733E-05 1.428E-05 1.172E-05 9.067E-06 7.160E-06 5.329E-06 3.642E-06
 2.175E-06 9.625E-07 3.252E-08-5.988E-07-8.940E-07-8.959E-07-6.569E-07-1.784E-07
 4.729E-07 1.241E-06 2.056E-06 2.835E-06 3.535E-06 4.114E-06 4.539E-06 4.787E-06
 4.847E-06 4.715E-06 4.417E-06 3.991E-06 3.476E-06 2.923E-06 2.385E-06 1.923E-06
 1.601E-06 1.475E-06 1.580E-06 1.948E-06 2.600E-06 3.528E-06 4.727E-06 6.144E-06
 7.686E-06 9.291E-06 1.089E-05 1.241E-05 1.378E-05 1.491E-05 1.576E-05 1.625E-05
 1.636E-05 1.603E-05 1.527E-05 1.406E-05 1.244E-05 1.047E-05 8.218E-06 5.802E-06
 3.354E-06 1.026E-06-1.029E-06-2.673E-06-3.744E-06-8.292E-07 5.069E-06 9.662E-06
 1.324E-05 1.602E-05 1.817E-05 1.981E-05 2.247E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 2.417E-05 2.417E-05 2.417E-05 2.417E-05
 8.181E-03 7.931E-03 7.494E-03 6.912E-03 6.225E-03 5.469E-03 4.687E-03 3.924E-03
 3.207E-03 2.554E-03 1.988E-03 1.512E-03 1.122E-03 8.153E-04 5.833E-04 4.116E-04
 2.859E-04 1.962E-04 1.338E-04 9.152E-05 6.337E-05 4.489E-05 3.282E-05 2.482E-05
 1.933E-05 1.533E-05 1.220E-05 9.591E-06 6.954E-06 5.103E-06 3.397E-06 1.914E-06
 6.884E-07-2.511E-07-8.885E-07-1.186E-06-1.187E-06-9.440E-07-4.591E-07 2.005E-07
 9.777E-07 1.803E-06 2.593E-06 3.301E-06 3.889E-06 4.322E-06 4.575E-06 4.639E-06
 4.510E-06 4.215E-06 3.789E-06 3.275E-06 2.723E-06 2.186E-06 1.725E-06 1.406E-06
 1.284E-06 1.395E-06 1.771E-06 2.432E-06 3.371E-06 4.582E-06 6.012E-06 7.568E-06
 9.187E-06 1.080E-05 1.233E-05 1.371E-05 1.486E-05 1.571E-05 1.622E-05 1.633E-05
 1.601E-05 1.525E-05 1.405E-05 1.243E-05 1.046E-05 8.214E-06 5.801E-06 3.355E-06
 1.027E-06-1.026E-06-2.669E-06-3.740E-06-8.257E-07 5.071E-06 9.663E-06 1.324E-05
 1.602E-05 1.817E-05 1.981E-05 2.246E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05
 7.881E-03 7.631E-03 7.215E-03 6.660E-03 5.996E-03 5.266E-03 4.518E-03 3.783E-03
 3.087E-03 2.461E-03 1.917E-03 1.456E-03 1.082E-03 7.903E-04 5.685E-04 4.014E-04
 2.787E-04 1.911E-04 1.302E-04 8.875E-05 6.106E-05 4.281E-05 3.081E-05 2.278E-05
 1.721E-05 1.315E-05 9.982E-06 7.378E-06 4.810E-06 3.081E-06 1.577E-06 3.347E-07
-6.172E-07-1.262E-06-1.563E-06-1.562E-06-1.314E-06-8.212E-07-1.509E-07 6.387E-07
 1.478E-06 2.280E-06 3.000E-06 3.599E-06 4.041E-06 4.301E-06 4.372E-06 4.246E-06
 3.954E-06 3.530E-06 3.017E-06 2.466E-06 1.931E-06 1.472E-06 1.158E-06 1.041E-06
 1.160E-06 1.545E-06 2.219E-06 3.171E-06 4.398E-06 5.845E-06 7.419E-06 9.055E-06
 1.068E-05 1.223E-05 1.363E-05 1.479E-05 1.566E-05 1.617E-05 1.629E-05 1.598E-05
 1.523E-05 1.403E-05 1.242E-05 1.045E-05 8.209E-06 5.799E-06 3.355E-06 1.029E-06
-1.023E-06-2.665E-06-3.734E-06-8.211E-07 5.073E-06 9.663E-06 1.324E-05 1.602E-05
 1.816E-05 1.980E-05 2.246E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05 2.416E-05
 2.416E-05 2.416E-05
 7.574E-03 7.339E-03 6.943E-03 6.406E-03 5.767E-03 5.070E-03 4.350E-03 3.638E-03
 2.971E-03 2.370E-03 1.843E-03 1.401E-03 1.047E-03 7.692E-04 5.537E-04 3.908E-04
 2.712E-04 1.858E-04 1.263E-04 8.566E-05 5.847E-05 4.046E-05 2.853E-05 2.049E-05
 1.489E-05 1.080E-05 7.653E-06 5.113E-06 2.682E-06 1.152E-06-1.116E-07-1.079E-06
-1.734E-06-2.038E-06-2.035E-06-1.781E-06-1.278E-06-5.939E-07 2.115E-07 1.067E-06
 1.885E-06 2.621E-06 3.234E-06 3.687E-06 3.958E-06 4.036E-06 3.916E-06 3.627E-06
 3.205E-06 2.694E-06 2.145E-06 1.612E-06 1.157E-06 8.474E-07 7.381E-07 8.671E-07
 1.265E-06 1.953E-06 2.923E-06 4.170E-06 5.638E-06 7.234E-06 8.893E-06 1.054E-05
 1.211E-05 1.353E-05 1.470E-05 1.559E-05 1.612E-05 1.625E-05 1.595E-05 1.520E-05
 1.401E-05 1.241E-05 1.044E-05 8.203E-06 5.796E-06 3.355E-06 1.031E-06-1.019E-06
-2.659E-06-3.728E-06-8.156E-07 5.076E-06 9.664E-06 1.324E-05 1.602E-05 1.816E-05
 1.980E-05 2.245E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05 2.415E-05
 2.415E-05
 7.288E-03 7.067E-03 6.683E-03 6.165E-03 5.555E-03 4.885E-03 4.186E-03 3.502E-03
 2.863E-03 2.280E-03 1.775E-03 1.357E-03 1.020E-03 7.495E-04 5.393E-04 3.805E-04
 2.640E-04 1.805E-04 1.222E-04 8.238E-05 5.563E-05 3.784E-05 2.598E-05 1.796E-05
 1.237E-05 8.307E-06 5.224E-06 2.812E-06 5.935E-07-6.972E-07-1.685E-06-2.353E-06
-2.661E-06-2.656E-06-2.394E-06-1.877E-06-1.175E-06-3.490E-07 5.283E-07 1.368E-06
 2.124E-06 2.754E-06 3.224E-06 3.507E-06 3.595E-06 3.482E-06 3.197E-06 2.780E-06
 2.271E-06 1.724E-06 1.194E-06 7.437E-07 4.412E-07 3.418E-07 4.839E-07 8.983E-07
