NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 1.204E-03 1.142E-03 1.078E-03 9.993E-04 9.086E-04 8.069E-04 7.000E-04 5.933E-04
 4.918E-04 3.981E-04 3.150E-04 2.447E-04 1.872E-04 1.415E-04 1.062E-04 7.991E-05
 6.077E-05 4.721E-05 3.790E-05 3.168E-05 2.760E-05 2.500E-05 2.338E-05 2.236E-05
 2.167E-05 2.118E-05 2.078E-05 2.039E-05 1.992E-05 1.948E-05 1.896E-05 1.835E-05
 1.767E-05 1.691E-05 1.610E-05 1.526E-05 1.441E-05 1.357E-05 1.278E-05 1.206E-05
 1.143E-05 1.092E-05 1.052E-05 1.025E-05 1.010E-05 1.007E-05 1.013E-05 1.027E-05
 1.045E-05 1.065E-05 1.084E-05 1.099E-05 1.107E-05 1.107E-05 1.097E-05 1.077E-05
 1.046E-05 1.006E-05 9.577E-06 9.047E-06 8.499E-06 7.970E-06 7.499E-06 7.127E-06
 6.889E-06 6.817E-06 6.931E-06 7.241E-06 7.745E-06 8.425E-06 9.253E-06 1.019E-05
 1.119E-05 1.219E-05 1.315E-05 1.401E-05 1.471E-05 1.522E-05 1.550E-05 1.551E-05
 1.523E-05 1.466E-05 1.381E-05 1.269E-05 1.136E-05 9.857E-06 8.270E-06 6.687E-06
 5.204E-06 6.892E-06 1.113E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.606E-05
 1.653E-05 1.706E-05 1.762E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05
 1.109E-03 1.073E-03 1.019E-03 9.491E-04 8.633E-04 7.669E-04 6.654E-04 5.644E-04
 4.671E-04 3.775E-04 2.990E-04 2.327E-04 1.782E-04 1.350E-04 1.017E-04 7.677E-05
 5.861E-05 4.579E-05 3.699E-05 3.108E-05 2.721E-05 2.476E-05 2.320E-05 2.217E-05
 2.147E-05 2.094E-05 2.048E-05 2.002E-05 1.948E-05 1.896E-05 1.835E-05 1.767E-05
 1.691E-05 1.610E-05 1.526E-05 1.441E-05 1.357E-05 1.278E-05 1.206E-05 1.143E-05
 1.091E-05 1.052E-05 1.025E-05 1.010E-05 1.007E-05 1.013E-05 1.027E-05 1.045E-05
 1.065E-05 1.084E-05 1.099E-05 1.107E-05 1.107E-05 1.097E-05 1.077E-05 1.046E-05
 1.005E-05 9.575E-06 9.045E-06 8.497E-06 7.968E-06 7.497E-06 7.125E-06 6.888E-06
 6.815E-06 6.929E-06 7.239E-06 7.743E-06 8.423E-06 9.251E-06 1.019E-05 1.118E-05
 1.219E-05 1.315E-05 1.401E-05 1.471E-05 1.522E-05 1.550E-05 1.551E-05 1.523E-05
 1.466E-05 1.381E-05 1.269E-05 1.136E-05 9.857E-06 8.270E-06 6.687E-06 5.204E-06
 6.892E-06 1.113E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.606E-05 1.653E-05
 1.706E-05 1.762E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05
 1.064E-03 1.035E-03 9.875E-04 9.201E-04 8.371E-04 7.436E-04 6.455E-04 5.465E-04
 4.514E-04 3.650E-04 2.895E-04 2.253E-04 1.728E-04 1.311E-04 9.894E-05 7.482E-05
 5.730E-05 4.494E-05 3.641E-05 3.069E-05 2.698E-05 2.459E-05 2.302E-05 2.198E-05
 2.123E-05 2.064E-05 2.011E-05 1.958E-05 1.896E-05 1.835E-05 1.767E-05 1.691E-05
 1.610E-05 1.526E-05 1.440E-05 1.357E-05 1.278E-05 1.206E-05 1.143E-05 1.091E-05
 1.052E-05 1.025E-05 1.010E-05 1.007E-05 1.013E-05 1.026E-05 1.045E-05 1.065E-05
 1.083E-05 1.098E-05 1.107E-05 1.107E-05 1.097E-05 1.076E-05 1.045E-05 1.005E-05
 9.573E-06 9.043E-06 8.495E-06 7.966E-06 7.495E-06 7.123E-06 6.885E-06 6.813E-06
 6.926E-06 7.237E-06 7.741E-06 8.421E-06 9.249E-06 1.019E-05 1.118E-05 1.219E-05
 1.315E-05 1.400E-05 1.471E-05 1.522E-05 1.550E-05 1.550E-05 1.523E-05 1.466E-05
 1.381E-05 1.269E-05 1.136E-05 9.857E-06 8.270E-06 6.687E-06 5.204E-06 6.892E-06
 1.113E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.606E-05 1.653E-05 1.706E-05
 1.762E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05
 1.032E-03 1.008E-03 9.623E-04 8.968E-04 8.158E-04 7.251E-04 6.283E-04 5.307E-04
 4.386E-04 3.550E-04 2.816E-04 2.193E-04 1.684E-04 1.279E-04 9.662E-05 7.323E-05
 5.625E-05 4.420E-05 3.591E-05 3.041E-05 2.680E-05 2.440E-05 2.282E-05 2.173E-05
 2.093E-05 2.028E-05 1.967E-05 1.906E-05 1.835E-05 1.766E-05 1.691E-05 1.610E-05
 1.525E-05 1.440E-05 1.357E-05 1.277E-05 1.205E-05 1.143E-05 1.091E-05 1.051E-05
 1.024E-05 1.010E-05 1.006E-05 1.013E-05 1.026E-05 1.044E-05 1.064E-05 1.083E-05
 1.098E-05 1.106E-05 1.106E-05 1.096E-05 1.076E-05 1.045E-05 1.005E-05 9.570E-06
 9.040E-06 8.492E-06 7.962E-06 7.491E-06 7.119E-06 6.881E-06 6.809E-06 6.923E-06
 7.233E-06 7.737E-06 8.418E-06 9.246E-06 1.018E-05 1.118E-05 1.219E-05 1.314E-05
 1.400E-05 1.471E-05 1.522E-05 1.549E-05 1.550E-05 1.523E-05 1.466E-05 1.381E-05
 1.269E-05 1.136E-05 9.857E-06 8.270E-06 6.687E-06 5.204E-06 6.892E-06 1.113E-05
 1.405E-05 1.529E-05 1.543E-05 1.569E-05 1.606E-05 1.653E-05 1.706E-05 1.762E-05
 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 1.010E-03 9.872E-04 9.423E-04 8.781E-04 7.992E-04 7.089E-04 6.129E-04 5.180E-04
 4.284E-04 3.467E-04 2.751E-04 2.145E-04 1.648E-04 1.252E-04 9.474E-05 7.196E-05
 5.533E-05 4.358E-05 3.559E-05 3.022E-05 2.660E-05 2.419E-05 2.257E-05 2.143E-05
 2.056E-05 1.983E-05 1.914E-05 1.845E-05 1.766E-05 1.691E-05 1.610E-05 1.525E-05
 1.440E-05 1.356E-05 1.277E-05 1.205E-05 1.142E-05 1.090E-05 1.051E-05 1.024E-05
 1.009E-05 1.006E-05 1.012E-05 1.026E-05 1.044E-05 1.064E-05 1.083E-05 1.098E-05
 1.106E-05 1.106E-05 1.096E-05 1.076E-05 1.045E-05 1.004E-05 9.565E-06 9.035E-06
 8.486E-06 7.957E-06 7.486E-06 7.113E-06 6.876E-06 6.804E-06 6.917E-06 7.228E-06
 7.732E-06 8.413E-06 9.242E-06 1.018E-05 1.118E-05 1.218E-05 1.314E-05 1.400E-05
 1.471E-05 1.522E-05 1.549E-05 1.550E-05 1.523E-05 1.466E-05 1.381E-05 1.269E-05
 1.136E-05 9.857E-06 8.270E-06 6.687E-06 5.204E-06 6.892E-06 1.113E-05 1.405E-05
 1.529E-05 1.543E-05 1.569E-05 1.606E-05 1.653E-05 1.705E-05 1.762E-05 1.981E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 9.888E-04 9.670E-04 9.230E-04 8.605E-04 7.816E-04 6.917E-04 5.983E-04 5.060E-04
 4.185E-04 3.388E-04 2.690E-04 2.099E-04 1.613E-04 1.227E-04 9.298E-05 7.066E-05
 5.445E-05 4.314E-05 3.534E-05 2.999E-05 2.637E-05 2.393E-05 2.226E-05 2.105E-05
 2.011E-05 1.930E-05 1.853E-05 1.776E-05 1.690E-05 1.609E-05 1.525E-05 1.439E-05
 1.356E-05 1.277E-05 1.204E-05 1.142E-05 1.090E-05 1.050E-05 1.023E-05 1.009E-05
 1.005E-05 1.011E-05 1.025E-05 1.043E-05 1.063E-05 1.082E-05 1.097E-05 1.105E-05
 1.105E-05 1.095E-05 1.075E-05 1.044E-05 1.004E-05 9.558E-06 9.028E-06 8.479E-06
 7.949E-06 7.478E-06 7.105E-06 6.868E-06 6.796E-06 6.910E-06 7.221E-06 7.725E-06
 8.406E-06 9.235E-06 1.017E-05 1.117E-05 1.218E-05 1.314E-05 1.400E-05 1.470E-05
 1.521E-05 1.549E-05 1.550E-05 1.523E-05 1.466E-05 1.381E-05 1.269E-05 1.136E-05
 9.856E-06 8.270E-06 6.687E-06 5.204E-06 6.892E-06 1.113E-05 1.405E-05 1.529E-05
 1.543E-05 1.569E-05 1.606E-05 1.653E-05 1.705E-05 1.762E-05 1.981E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 9.687E-04 9.472E-04 9.046E-04 8.416E-04 7.627E-04 6.753E-04 5.845E-04 4.943E-04
 4.088E-04 3.312E-04 2.632E-04 2.053E-04 1.579E-04 1.203E-04 9.117E-05 6.942E-05
 5.382E-05 4.281E-05 3.506E-05 2.972E-05 2.608E-05 2.360E-05 2.187E-05 2.060E-05
 1.958E-05 1.869E-05 1.784E-05 1.699E-05 1.609E-05 1.524E-05 1.439E-05 1.355E-05
 1.276E-05 1.204E-05 1.141E-05 1.089E-05 1.049E-05 1.022E-05 1.008E-05 1.004E-05
 1.010E-05 1.024E-05 1.042E-05 1.062E-05 1.081E-05 1.096E-05 1.104E-05 1.104E-05
 1.095E-05 1.074E-05 1.043E-05 1.003E-05 9.548E-06 9.018E-06 8.469E-06 7.939E-06
 7.467E-06 7.095E-06 6.857E-06 6.785E-06 6.899E-06 7.210E-06 7.715E-06 8.397E-06
 9.227E-06 1.017E-05 1.116E-05 1.217E-05 1.313E-05 1.399E-05 1.470E-05 1.521E-05
 1.549E-05 1.550E-05 1.522E-05 1.466E-05 1.381E-05 1.269E-05 1.136E-05 9.856E-06
 8.270E-06 6.687E-06 5.204E-06 6.892E-06 1.113E-05 1.405E-05 1.529E-05 1.543E-05
 1.569E-05 1.606E-05 1.653E-05 1.705E-05 1.761E-05 1.981E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 9.489E-04 9.282E-04 8.846E-04 8.211E-04 7.445E-04 6.596E-04 5.707E-04 4.827E-04
 3.995E-04 3.239E-04 2.572E-04 2.008E-04 1.546E-04 1.178E-04 8.942E-05 6.853E-05
 5.338E-05 4.245E-05 3.474E-05 2.940E-05 2.573E-05 2.320E-05 2.141E-05 2.006E-05
 1.896E-05 1.799E-05 1.707E-05 1.617E-05 1.523E-05 1.438E-05 1.354E-05 1.275E-05
 1.202E-05 1.140E-05 1.088E-05 1.048E-05 1.021E-05 1.006E-05 1.003E-05 1.009E-05
 1.023E-05 1.041E-05 1.061E-05 1.080E-05 1.095E-05 1.103E-05 1.103E-05 1.093E-05
 1.073E-05 1.042E-05 1.002E-05 9.536E-06 9.005E-06 8.455E-06 7.925E-06 7.453E-06
 7.080E-06 6.842E-06 6.770E-06 6.885E-06 7.196E-06 7.702E-06 8.384E-06 9.215E-06
 1.015E-05 1.115E-05 1.216E-05 1.312E-05 1.398E-05 1.469E-05 1.521E-05 1.548E-05
 1.550E-05 1.522E-05 1.466E-05 1.381E-05 1.269E-05 1.135E-05 9.856E-06 8.270E-06
 6.687E-06 5.205E-06 6.892E-06 1.113E-05 1.405E-05 1.529E-05 1.542E-05 1.569E-05
 1.606E-05 1.653E-05 1.705E-05 1.761E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 9.303E-04 9.082E-04 8.634E-04 8.018E-04 7.274E-04 6.443E-04 5.575E-04 4.719E-04
 3.907E-04 3.165E-04 2.515E-04 1.966E-04 1.513E-04 1.154E-04 8.822E-05 6.796E-05
 5.292E-05 4.206E-05 3.437E-05 2.902E-05 2.531E-05 2.273E-05 2.086E-05 1.943E-05
 1.826E-05 1.722E-05 1.625E-05 1.532E-05 1.437E-05 1.353E-05 1.273E-05 1.201E-05
 1.138E-05 1.086E-05 1.046E-05 1.019E-05 1.005E-05 1.001E-05 1.007E-05 1.021E-05
 1.039E-05 1.059E-05 1.078E-05 1.093E-05 1.102E-05 1.102E-05 1.092E-05 1.071E-05
 1.040E-05 9.999E-06 9.519E-06 8.987E-06 8.437E-06 7.906E-06 7.434E-06 7.061E-06
 6.823E-06 6.751E-06 6.865E-06 7.178E-06 7.684E-06 8.367E-06 9.199E-06 1.014E-05
 1.114E-05 1.215E-05 1.311E-05 1.398E-05 1.469E-05 1.520E-05 1.548E-05 1.549E-05
 1.522E-05 1.465E-05 1.380E-05 1.269E-05 1.135E-05 9.855E-06 8.269E-06 6.687E-06
 5.205E-06 6.893E-06 1.113E-05 1.405E-05 1.529E-05 1.542E-05 1.569E-05 1.606E-05
 1.653E-05 1.705E-05 1.761E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05
 9.082E-04 8.845E-04 8.413E-04 7.817E-04 7.090E-04 6.280E-04 5.438E-04 4.605E-04
 3.810E-04 3.088E-04 2.457E-04 1.919E-04 1.479E-04 1.136E-04 8.731E-05 6.725E-05
 5.236E-05 4.157E-05 3.390E-05 2.854E-05 2.480E-05 2.215E-05 2.022E-05 1.872E-05
 1.748E-05 1.639E-05 1.539E-05 1.444E-05 1.351E-05 1.272E-05 1.199E-05 1.136E-05
 1.084E-05 1.044E-05 1.017E-05 1.002E-05 9.990E-06 1.005E-05 1.019E-05 1.037E-05
 1.057E-05 1.076E-05 1.091E-05 1.100E-05 1.100E-05 1.090E-05 1.069E-05 1.038E-05
 9.978E-06 9.497E-06 8.964E-06 8.414E-06 7.882E-06 7.410E-06 7.036E-06 6.798E-06
 6.726E-06 6.841E-06 7.154E-06 7.661E-06 8.346E-06 9.179E-06 1.012E-05 1.112E-05
 1.214E-05 1.310E-05 1.396E-05 1.468E-05 1.519E-05 1.547E-05 1.549E-05 1.521E-05
 1.465E-05 1.380E-05 1.269E-05 1.135E-05 9.854E-06 8.269E-06 6.687E-06 5.205E-06
 6.893E-06 1.113E-05 1.405E-05 1.529E-05 1.542E-05 1.569E-05 1.606E-05 1.653E-05
 1.705E-05 1.761E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05
 8.825E-04 8.598E-04 8.183E-04 7.601E-04 6.894E-04 6.111E-04 5.294E-04 4.478E-04
 3.708E-04 3.008E-04 2.392E-04 1.870E-04 1.452E-04 1.121E-04 8.621E-05 6.640E-05
 5.166E-05 4.096E-05 3.334E-05 2.797E-05 2.419E-05 2.149E-05 1.949E-05 1.793E-05
 1.664E-05 1.552E-05 1.451E-05 1.358E-05 1.269E-05 1.197E-05 1.133E-05 1.081E-05
 1.041E-05 1.014E-05 9.995E-06 9.961E-06 1.002E-05 1.016E-05 1.034E-05 1.055E-05
 1.074E-05 1.089E-05 1.097E-05 1.097E-05 1.087E-05 1.067E-05 1.036E-05 9.951E-06
 9.469E-06 8.936E-06 8.384E-06 7.852E-06 7.379E-06 7.004E-06 6.766E-06 6.694E-06
 6.810E-06 7.124E-06 7.632E-06 8.319E-06 9.154E-06 1.010E-05 1.110E-05 1.212E-05
 1.308E-05 1.395E-05 1.466E-05 1.518E-05 1.546E-05 1.548E-05 1.521E-05 1.465E-05
 1.380E-05 1.268E-05 1.135E-05 9.853E-06 8.268E-06 6.687E-06 5.206E-06 6.893E-06
 1.113E-05 1.405E-05 1.529E-05 1.542E-05 1.569E-05 1.606E-05 1.652E-05 1.705E-05
 1.761E-05 1.980E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05 2.144E-05
 2.144E-05
 8.582E-04 8.366E-04 7.959E-04 7.393E-04 6.710E-04 5.950E-04 5.149E-04 4.359E-04
 3.612E-04 2.929E-04 2.330E-04 1.835E-04 1.433E-04 1.107E-04 8.510E-05 6.551E-05
 5.092E-05 4.030E-05 3.269E-05 2.731E-05 2.349E-05 2.073E-05 1.868E-05 1.708E-05
 1.576E-05 1.463E-05 1.364E-05 1.275E-05 1.194E-05 1.130E-05 1.078E-05 1.038E-05
 1.011E-05 9.958E-06 9.924E-06 9.986E-06 1.012E-05 1.031E-05 1.051E-05 1.070E-05
 1.085E-05 1.094E-05 1.094E-05 1.084E-05 1.063E-05 1.032E-05 9.915E-06 9.432E-06
 8.898E-06 8.345E-06 7.812E-06 7.337E-06 6.963E-06 6.724E-06 6.653E-06 6.769E-06
