NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04
 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04 7.975E-04
 7.975E-04 7.975E-04 7.975E-04 7.975E-04
 6.402E-01 6.323E-01 6.093E-01 5.728E-01 5.243E-01 4.654E-01 4.014E-01 3.377E-01
 2.773E-01 2.220E-01 1.733E-01 1.319E-01 9.795E-02 7.083E-02 4.984E-02 3.407E-02
 2.253E-02 1.427E-02 8.509E-03 4.567E-03 1.898E-03 1.040E-04-1.115E-03-1.965E-03
-2.578E-03-3.030E-03-3.370E-03-3.623E-03-3.830E-03-3.915E-03-3.937E-03-3.893E-03
-3.786E-03-3.624E-03-3.405E-03-3.144E-03-2.853E-03-2.547E-03-2.236E-03-1.931E-03
-1.645E-03-1.388E-03-1.167E-03-9.844E-04-8.433E-04-7.441E-04-6.796E-04-6.439E-04
-6.279E-04-6.218E-04-6.164E-04-6.008E-04-5.656E-04-5.039E-04-4.117E-04-2.884E-04
-1.369E-04 3.780E-05 2.275E-04 4.218E-04 6.095E-04 7.800E-04 8.996E-04 9.645E-04
 9.833E-04 9.675E-04 9.249E-04 8.615E-04 7.861E-04 7.038E-04 6.119E-04 5.132E-04
 4.104E-04 3.064E-04 2.080E-04 1.191E-04 3.755E-05-3.086E-05-8.440E-05-1.264E-04
-1.561E-04-1.700E-04-1.685E-04-1.551E-04-1.261E-04-8.332E-05-3.133E-05 2.835E-05
 9.466E-05 2.692E-04 4.802E-04 6.026E-04 6.558E-04 6.741E-04 6.919E-04 7.086E-04
 7.238E-04 7.374E-04 7.492E-04 7.764E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04
 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04
 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04
 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04
 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04 7.936E-04
 7.936E-04 7.936E-04 7.936E-04
 6.401E-01 6.322E-01 6.092E-01 5.715E-01 5.199E-01 4.596E-01 3.962E-01 3.334E-01
 2.736E-01 2.188E-01 1.706E-01 1.298E-01 9.612E-02 6.924E-02 4.845E-02 3.279E-02
 2.125E-02 1.300E-02 7.198E-03 3.181E-03 4.294E-04-1.462E-03-2.786E-03-3.734E-03
-4.424E-03-4.932E-03-5.302E-03-5.554E-03-5.721E-03-5.740E-03-5.665E-03-5.499E-03
-5.255E-03-4.930E-03-4.545E-03-4.119E-03-3.669E-03-3.214E-03-2.766E-03-2.346E-03
-1.967E-03-1.640E-03-1.367E-03-1.155E-03-1.002E-03-9.005E-04-8.411E-04-8.111E-04
-7.967E-04-7.845E-04-7.594E-04-7.082E-04-6.211E-04-4.925E-04-3.213E-04-1.112E-04
 1.311E-04 3.944E-04 6.654E-04 9.292E-04 1.149E-03 1.282E-03 1.346E-03 1.352E-03
 1.318E-03 1.253E-03 1.161E-03 1.052E-03 9.430E-04 8.302E-04 7.097E-04 5.843E-04
 4.568E-04 3.336E-04 2.193E-04 1.133E-04 2.138E-05-5.415E-05-1.160E-04-1.632E-04
-1.921E-04-2.027E-04-1.987E-04-1.763E-04-1.375E-04-8.716E-05-2.716E-05 4.116E-05
 2.264E-04 4.519E-04 5.830E-04 6.401E-04 6.598E-04 6.789E-04 6.968E-04 7.133E-04
 7.279E-04 7.406E-04 7.698E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04
 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04
 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04
 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04
 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04 7.883E-04
 7.883E-04 7.883E-04
 6.400E-01 6.321E-01 6.077E-01 5.666E-01 5.133E-01 4.536E-01 3.912E-01 3.289E-01
 2.695E-01 2.154E-01 1.678E-01 1.273E-01 9.394E-02 6.733E-02 4.666E-02 3.101E-02
 1.949E-02 1.118E-02 5.284E-03 1.159E-03-1.720E-03-3.751E-03-5.205E-03-6.255E-03
-7.019E-03-7.565E-03-7.929E-03-8.122E-03-8.193E-03-8.074E-03-7.827E-03-7.469E-03
-6.998E-03-6.442E-03-5.828E-03-5.181E-03-4.525E-03-3.881E-03-3.275E-03-2.728E-03
-2.253E-03-1.857E-03-1.545E-03-1.319E-03-1.165E-03-1.072E-03-1.022E-03-9.962E-04
-9.745E-04-9.362E-04-8.631E-04-7.416E-04-5.639E-04-3.279E-04-3.855E-05 2.949E-04
 6.576E-04 1.032E-03 1.397E-03 1.681E-03 1.827E-03 1.885E-03 1.870E-03 1.809E-03
 1.712E-03 1.578E-03 1.421E-03 1.275E-03 1.132E-03 9.812E-04 8.242E-04 6.642E-04
 5.065E-04 3.570E-04 2.173E-04 9.287E-05-1.301E-05-1.022E-04-1.735E-04-2.230E-04
-2.503E-04-2.594E-04-2.461E-04-2.126E-04-1.645E-04-1.040E-04-3.285E-05 1.673E-04
 4.129E-04 5.561E-04 6.185E-04 6.401E-04 6.611E-04 6.808E-04 6.989E-04 7.150E-04
 7.290E-04 7.610E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04
 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04
 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04
 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04
 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04 7.811E-04
 7.811E-04
 6.398E-01 6.305E-01 6.025E-01 5.594E-01 5.066E-01 4.477E-01 3.858E-01 3.239E-01
 2.653E-01 2.118E-01 1.646E-01 1.244E-01 9.137E-02 6.490E-02 4.426E-02 2.862E-02
 1.704E-02 8.608E-03 2.576E-03-1.709E-03-4.767E-03-6.965E-03-8.549E-03-9.691E-03
-1.050E-02-1.103E-02-1.131E-02-1.136E-02-1.124E-02-1.089E-02-1.038E-02-9.710E-03
-8.927E-03-8.063E-03-7.153E-03-6.232E-03-5.326E-03-4.473E-03-3.702E-03-3.031E-03
-2.468E-03-2.025E-03-1.699E-03-1.476E-03-1.338E-03-1.261E-03-1.219E-03-1.185E-03
-1.129E-03-1.027E-03-8.603E-04-6.180E-04-2.973E-04 9.567E-05 5.483E-04 1.041E-03
 1.549E-03 2.047E-03 2.411E-03 2.569E-03 2.617E-03 2.570E-03 2.469E-03 2.327E-03
 2.136E-03 1.915E-03 1.717E-03 1.535E-03 1.343E-03 1.143E-03 9.398E-04 7.360E-04
 5.397E-04 3.550E-04 1.873E-04 4.107E-05-8.448E-05-1.878E-04-2.646E-04-3.142E-04
-3.404E-04-3.392E-04-3.128E-04-2.676E-04-2.064E-04-1.314E-04 8.858E-05 3.611E-04
 5.205E-04 5.901E-04 6.141E-04 6.376E-04 6.597E-04 6.800E-04 6.981E-04 7.138E-04
 7.494E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04
 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04
 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04
 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04
 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04 7.719E-04
 6.368E-01 6.237E-01 5.935E-01 5.508E-01 4.989E-01 4.405E-01 3.790E-01 3.180E-01
 2.602E-01 2.072E-01 1.605E-01 1.208E-01 8.798E-02 6.158E-02 4.101E-02 2.534E-02
 1.363E-02 5.054E-03-1.160E-03-5.656E-03-8.914E-03-1.127E-02-1.296E-02-1.414E-02
-1.491E-02-1.532E-02-1.541E-02-1.521E-02-1.477E-02-1.406E-02-1.315E-02-1.207E-02
-1.089E-02-9.641E-03-8.378E-03-7.137E-03-5.968E-03-4.908E-03-3.986E-03-3.211E-03
-2.597E-03-2.144E-03-1.831E-03-1.634E-03-1.523E-03-1.460E-03-1.409E-03-1.330E-03
-1.192E-03-9.680E-04-6.440E-04-2.162E-04 3.077E-04 9.107E-04 1.567E-03 2.244E-03
 2.910E-03 3.371E-03 3.540E-03 3.568E-03 3.478E-03 3.324E-03 3.121E-03 2.856E-03
 2.550E-03 2.286E-03 2.051E-03 1.806E-03 1.552E-03 1.293E-03 1.030E-03 7.733E-04
 5.308E-04 3.077E-04 1.097E-04-6.239E-05-2.067E-04-3.184E-04-3.965E-04-4.448E-04
-4.590E-04-4.416E-04-4.000E-04-3.378E-04-2.580E-04-1.235E-05 2.947E-04 4.750E-04
 5.537E-04 5.810E-04 6.077E-04 6.329E-04 6.560E-04 6.766E-04 6.945E-04 7.349E-04
 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04
 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04
 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04
 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04
 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04 7.602E-04
 6.260E-01 6.105E-01 5.807E-01 5.390E-01 4.878E-01 4.301E-01 3.698E-01 3.100E-01
 2.530E-01 2.008E-01 1.549E-01 1.157E-01 8.319E-02 5.705E-02 3.657E-02 2.084E-02
 9.040E-03 3.068E-04-6.118E-03-1.082E-02-1.425E-02-1.670E-02-1.842E-02-1.954E-02
-2.013E-02-2.028E-02-2.002E-02-1.941E-02-1.852E-02-1.730E-02-1.587E-02-1.429E-02
-1.264E-02-1.096E-02-9.306E-03-7.750E-03-6.339E-03-5.108E-03-4.074E-03-3.252E-03
-2.643E-03-2.218E-03-1.950E-03-1.796E-03-1.707E-03-1.635E-03-1.529E-03-1.346E-03
-1.053E-03-6.306E-04-7.341E-05 6.084E-04 1.393E-03 2.246E-03 3.127E-03 3.993E-03
 4.569E-03 4.745E-03 4.745E-03 4.597E-03 4.375E-03 4.097E-03 3.738E-03 3.328E-03
 2.982E-03 2.683E-03 2.373E-03 2.052E-03 1.723E-03 1.388E-03 1.058E-03 7.448E-04
 4.539E-04 1.929E-04-3.608E-05-2.304E-04-3.848E-04-4.975E-04-5.727E-04-6.056E-04
-5.992E-04-5.620E-04-4.985E-04-4.127E-04-1.357E-04 2.138E-04 4.196E-04 5.096E-04
 5.408E-04 5.714E-04 6.004E-04 6.269E-04 6.506E-04 6.711E-04 7.174E-04 7.463E-04
 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04
 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04
 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04
 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04
 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04 7.463E-04
 6.102E-01 5.948E-01 5.658E-01 5.247E-01 4.741E-01 4.177E-01 3.588E-01 3.001E-01
 2.442E-01 1.931E-01 1.480E-01 1.092E-01 7.714E-02 5.125E-02 3.080E-02 1.506E-02
 3.149E-03-5.775E-03-1.240E-02-1.727E-02-2.078E-02-2.323E-02-2.484E-02-2.571E-02
-2.596E-02-2.566E-02-2.489E-02-2.371E-02-2.219E-02-2.033E-02-1.829E-02-1.615E-02
-1.397E-02-1.184E-02-9.824E-03-7.996E-03-6.399E-03-5.056E-03-3.988E-03-3.192E-03
-2.636E-03-2.282E-03-2.076E-03-1.956E-03-1.859E-03-1.721E-03-1.486E-03-1.111E-03
-5.729E-04 1.361E-04 1.003E-03 2.001E-03 3.085E-03 4.204E-03 5.305E-03 6.013E-03
 6.192E-03 6.154E-03 5.934E-03 5.628E-03 5.259E-03 4.788E-03 4.253E-03 3.808E-03
 3.433E-03 3.045E-03 2.644E-03 2.233E-03 1.812E-03 1.395E-03 9.978E-04 6.266E-04
 2.907E-04-5.520E-06-2.591E-04-4.640E-04-6.178E-04-7.247E-04-7.797E-04-7.863E-04
-7.543E-04-6.893E-04-5.962E-04-2.819E-04 1.179E-04 3.540E-04 4.574E-04 4.933E-04
 5.285E-04 5.620E-04 5.927E-04 6.200E-04 6.437E-04 6.969E-04 7.300E-04 7.300E-04
 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04
 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04
 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04
 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04
 7.300E-04 7.300E-04 7.300E-04 7.300E-04 7.300E-04
 5.942E-01 5.792E-01 5.505E-01 5.097E-01 4.602E-01 4.052E-01 3.473E-01 2.896E-01
 2.348E-01 1.846E-01 1.399E-01 1.017E-01 6.997E-02 4.415E-02 2.373E-02 7.919E-03
-4.170E-03-1.330E-02-2.008E-02-2.501E-02-2.848E-02-3.077E-02-3.204E-02-3.247E-02
-3.217E-02-3.123E-02-2.976E-02-2.780E-02-2.551E-02-2.293E-02-2.022E-02-1.747E-02
-1.476E-02-1.221E-02-9.898E-03-7.874E-03-6.170E-03-4.813E-03-3.799E-03-3.089E-03
-2.634E-03-2.367E-03-2.211E-03-2.085E-03-1.909E-03-1.613E-03-1.144E-03-4.708E-04
 4.145E-04 1.497E-03 2.741E-03 4.093E-03 5.489E-03 6.861E-03 7.718E-03 7.897E-03
 7.812E-03 7.505E-03 7.099E-03 6.621E-03 6.017E-03 5.336E-03 4.775E-03 4.310E-03
 3.830E-03 3.335E-03 2.829E-03 2.307E-03 1.787E-03 1.293E-03 8.279E-04 4.046E-04
 2.968E-05-2.932E-04-5.570E-04-7.587E-04-9.027E-04-9.835E-04-1.005E-03-9.791E-04
-9.123E-04-8.107E-04-4.528E-04 5.973E-06 2.775E-04 3.965E-04 4.379E-04 4.786E-04
 5.173E-04 5.528E-04 5.844E-04 6.118E-04 6.731E-04 7.112E-04 7.112E-04 7.112E-04
 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04
 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04
 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04
 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04 7.112E-04
 7.112E-04 7.112E-04 7.112E-04 7.112E-04
 5.787E-01 5.636E-01 5.348E-01 4.948E-01 4.464E-01 3.921E-01 3.352E-01 2.786E-01
 2.247E-01 1.749E-01 1.309E-01 9.310E-02 6.143E-02 3.568E-02 1.524E-02-7.339E-04
-1.302E-02-2.228E-02-2.910E-02-3.394E-02-3.717E-02-3.903E-02-3.975E-02-3.949E-02
-3.840E-02-3.663E-02-3.422E-02-3.136E-02-2.821E-02-2.485E-02-2.144E-02-1.808E-02
-1.492E-02-1.205E-02-9.534E-03-7.417E-03-5.729E-03-4.465E-03-3.577E-03-3.007E-03
-2.670E-03-2.471E-03-2.312E-03-2.092E-03-1.727E-03-1.150E-03-3.239E-04 7.622E-04
 2.090E-03 3.615E-03 5.271E-03 6.981E-03 8.663E-03 9.688E-03 9.862E-03 9.719E-03
 9.310E-03 8.789E-03 8.183E-03 7.428E-03 6.576E-03 5.883E-03 5.314E-03 4.729E-03
 4.127E-03 3.511E-03 2.873E-03 2.237E-03 1.630E-03 1.058E-03 5.344E-04 6.952E-05
-3.325E-04-6.638E-04-9.203E-04-1.107E-03-1.217E-03-1.256E-03-1.237E-03-1.168E-03
-1.056E-03-6.484E-04-1.221E-04 1.900E-04 3.270E-04 3.746E-04 4.216E-04 4.663E-04
 5.073E-04 5.439E-04 5.755E-04 6.460E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04
 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04
 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04
 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04
 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04 6.899E-04
 6.899E-04 6.899E-04 6.899E-04
 5.624E-01 5.469E-01 5.187E-01 4.795E-01 4.317E-01 3.782E-01 3.224E-01 2.667E-01
 2.132E-01 1.641E-01 1.206E-01 8.290E-02 5.138E-02 2.569E-02 5.157E-03-1.097E-02
-2.335E-02-3.259E-02-3.924E-02-4.375E-02-4.643E-02-4.760E-02-4.749E-02-4.628E-02
-4.421E-02-4.133E-02-3.788E-02-3.404E-02-3.000E-02-2.585E-02-2.177E-02-1.792E-02
-1.442E-02-1.136E-02-8.785E-03-6.727E-03-5.184E-03-4.098E-03-3.398E-03-2.983E-03
-2.736E-03-2.539E-03-2.271E-03-1.829E-03-1.132E-03-1.350E-04 1.174E-03 2.774E-03
 4.612E-03 6.607E-03 8.667E-03 1.069E-02 1.190E-02 1.207E-02 1.186E-02 1.133E-02
 1.068E-02 9.932E-03 9.005E-03 7.964E-03 7.121E-03 6.437E-03 5.734E-03 5.011E-03
 4.272E-03 3.505E-03 2.738E-03 2.007E-03 1.314E-03 6.790E-04 1.137E-04-3.768E-04
-7.834E-04-1.101E-03-1.335E-03-1.478E-03-1.536E-03-1.525E-03-1.453E-03-1.331E-03
-8.669E-04-2.652E-04 9.240E-05 2.495E-04 3.041E-04 3.581E-04 4.094E-04 4.566E-04
 4.987E-04 5.350E-04 6.159E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04
 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04
 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04
 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04
 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04 6.661E-04
 6.661E-04 6.661E-04
 5.450E-01 5.297E-01 5.019E-01 4.631E-01 4.159E-01 3.634E-01 3.084E-01 2.531E-01
 2.004E-01 1.519E-01 1.085E-01 7.112E-02 3.978E-02 1.410E-02-6.530E-03-2.268E-02
-3.495E-02-4.393E-02-5.014E-02-5.395E-02-5.580E-02-5.597E-02-5.473E-02-5.239E-02
-4.904E-02-4.496E-02-4.040E-02-3.556E-02-3.066E-02-2.578E-02-2.119E-02-1.701E-02
-1.335E-02-1.027E-02-7.802E-03-5.953E-03-4.649E-03-3.808E-03-3.306E-03-3.008E-03
-2.770E-03-2.449E-03-1.922E-03-1.094E-03 8.925E-05 1.642E-03 3.540E-03 5.719E-03
 8.083E-03 1.052E-02 1.292E-02 1.433E-02 1.449E-02 1.420E-02 1.355E-02 1.275E-02
 1.185E-02 1.073E-02 9.482E-03 8.477E-03 7.665E-03 6.833E-03 5.979E-03 5.105E-03
 4.196E-03 3.287E-03 2.418E-03 1.594E-03 8.370E-04 1.617E-04-4.255E-04-9.145E-04
-1.299E-03-1.585E-03-1.764E-03-1.843E-03-1.840E-03-1.765E-03-1.631E-03-1.106E-03
-4.216E-04-1.434E-05 1.647E-04 2.270E-04 2.886E-04 3.473E-04 4.012E-04 4.493E-04
 4.909E-04 5.831E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04
 5.275E-01 5.123E-01 4.845E-01 4.460E-01 3.996E-01 3.478E-01 2.931E-01 2.385E-01
 1.863E-01 1.380E-01 9.496E-02 5.783E-02 2.659E-02 8.783E-04-1.969E-02-3.564E-02
-4.755E-02-5.595E-02-6.130E-02-6.412E-02-6.478E-02-6.365E-02-6.110E-02-5.729E-02
-5.259E-02-4.727E-02-4.160E-02-3.582E-02-3.014E-02-2.473E-02-1.981E-02-1.550E-02
-1.187E-02-8.963E-03-6.781E-03-5.242E-03-4.246E-03-3.652E-03-3.297E-03-3.014E-03
-2.635E-03-2.016E-03-1.047E-03 3.387E-04 2.156E-03 4.376E-03 6.925E-03 9.691E-03
 1.254E-02 1.535E-02 1.698E-02 1.712E-02 1.675E-02 1.596E-02 1.500E-02 1.393E-02
