NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 1.206E-04 9.896E-05 9.132E-05
 9.748E-05 1.163E-04 1.457E-04 1.833E-04 2.264E-04 2.724E-04 3.188E-04 3.637E-04
 4.056E-04 4.436E-04 4.773E-04 5.065E-04 5.314E-04 5.524E-04 5.698E-04 5.841E-04
 5.954E-04 6.042E-04 6.105E-04 6.145E-04 6.161E-04 6.155E-04 6.126E-04 6.074E-04
 5.998E-04 5.902E-04 5.785E-04 5.652E-04 5.508E-04 5.357E-04 5.208E-04 5.067E-04
 4.943E-04 4.843E-04 4.771E-04 4.734E-04 4.731E-04 4.763E-04 4.827E-04 4.916E-04
 5.024E-04 7.603E-04 7.627E-04 7.650E-04 7.670E-04 7.686E-04 7.698E-04 7.705E-04
 7.707E-04 7.705E-04 7.699E-04 7.690E-04 7.678E-04 7.941E-04 7.931E-04 7.918E-04
 7.899E-04 7.872E-04 7.831E-04 7.770E-04 7.682E-04 7.556E-04 7.381E-04 7.145E-04
 6.839E-04 6.451E-04 5.976E-04 5.414E-04 4.773E-04 4.066E-04 3.320E-04 2.567E-04
 1.844E-04 1.196E-04 6.619E-05 2.794E-05 7.600E-06 6.689E-06 2.535E-05 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 1.206E-04 9.896E-05 9.132E-05 9.748E-05
 1.163E-04 1.457E-04 1.833E-04 2.264E-04 2.724E-04 3.188E-04 3.637E-04 4.056E-04
 4.436E-04 4.773E-04 5.065E-04 5.314E-04 5.524E-04 5.698E-04 5.841E-04 5.954E-04
 6.042E-04 6.105E-04 6.145E-04 6.161E-04 6.155E-04 6.126E-04 6.074E-04 5.998E-04
 5.902E-04 5.785E-04 5.652E-04 5.508E-04 5.357E-04 5.208E-04 5.067E-04 4.943E-04
 4.843E-04 4.771E-04 4.734E-04 4.731E-04 4.763E-04 4.827E-04 4.916E-04 5.024E-04
 7.603E-04 7.627E-04 7.650E-04 7.670E-04 7.686E-04 7.698E-04 7.705E-04 7.707E-04
 7.705E-04 7.699E-04 7.690E-04 7.678E-04 7.941E-04 7.931E-04 7.918E-04 7.899E-04
 7.872E-04 7.831E-04 7.770E-04 7.682E-04 7.556E-04 7.381E-04 7.145E-04 6.839E-04
 6.451E-04 5.976E-04 5.414E-04 4.773E-04 4.066E-04 3.320E-04 2.567E-04 1.844E-04
 1.196E-04 6.619E-05 2.794E-05 7.600E-06 6.689E-06 2.535E-05 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 1.206E-04 9.896E-05 9.132E-05 9.748E-05 1.163E-04
 1.457E-04 1.833E-04 2.264E-04 2.724E-04 3.188E-04 3.637E-04 4.056E-04 4.436E-04
 4.773E-04 5.065E-04 5.314E-04 5.524E-04 5.698E-04 5.841E-04 5.954E-04 6.042E-04
 6.105E-04 6.145E-04 6.161E-04 6.155E-04 6.126E-04 6.074E-04 5.998E-04 5.902E-04
 5.785E-04 5.652E-04 5.508E-04 5.357E-04 5.208E-04 5.067E-04 4.943E-04 4.843E-04
 4.771E-04 4.734E-04 4.731E-04 4.763E-04 4.827E-04 4.916E-04 5.024E-04 7.603E-04
 7.627E-04 7.650E-04 7.670E-04 7.686E-04 7.698E-04 7.705E-04 7.707E-04 7.705E-04
 7.699E-04 7.690E-04 7.678E-04 7.941E-04 7.931E-04 7.918E-04 7.899E-04 7.872E-04
 7.831E-04 7.770E-04 7.682E-04 7.556E-04 7.381E-04 7.145E-04 6.839E-04 6.451E-04
 5.976E-04 5.414E-04 4.773E-04 4.066E-04 3.320E-04 2.567E-04 1.844E-04 1.196E-04
 6.619E-05 2.794E-05 7.600E-06 6.689E-06 2.535E-05 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 1.206E-04 9.896E-05 9.132E-05 9.748E-05 1.163E-04 1.457E-04
 1.833E-04 2.264E-04 2.724E-04 3.188E-04 3.637E-04 4.056E-04 4.436E-04 4.773E-04
 5.065E-04 5.314E-04 5.524E-04 5.698E-04 5.841E-04 5.954E-04 6.042E-04 6.105E-04
 6.145E-04 6.161E-04 6.155E-04 6.126E-04 6.074E-04 5.998E-04 5.902E-04 5.785E-04
 5.652E-04 5.508E-04 5.357E-04 5.208E-04 5.067E-04 4.943E-04 4.843E-04 4.771E-04
 4.734E-04 4.731E-04 4.763E-04 4.827E-04 4.916E-04 5.024E-04 7.603E-04 7.627E-04
 7.650E-04 7.670E-04 7.686E-04 7.698E-04 7.705E-04 7.707E-04 7.705E-04 7.699E-04
 7.690E-04 7.678E-04 7.941E-04 7.931E-04 7.918E-04 7.899E-04 7.872E-04 7.831E-04
 7.770E-04 7.682E-04 7.556E-04 7.381E-04 7.145E-04 6.839E-04 6.451E-04 5.976E-04
 5.414E-04 4.773E-04 4.066E-04 3.320E-04 2.567E-04 1.844E-04 1.196E-04 6.619E-05
 2.794E-05 7.600E-06 6.689E-06 2.535E-05 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 1.206E-04 9.896E-05 9.132E-05 9.748E-05 1.163E-04 1.457E-04 1.833E-04
 2.264E-04 2.724E-04 3.188E-04 3.637E-04 4.056E-04 4.436E-04 4.773E-04 5.065E-04
 5.314E-04 5.524E-04 5.698E-04 5.841E-04 5.954E-04 6.042E-04 6.105E-04 6.145E-04
 6.161E-04 6.155E-04 6.126E-04 6.074E-04 5.998E-04 5.902E-04 5.785E-04 5.652E-04
 5.508E-04 5.357E-04 5.208E-04 5.067E-04 4.943E-04 4.843E-04 4.771E-04 4.734E-04
 4.731E-04 4.763E-04 4.827E-04 4.916E-04 5.024E-04 7.603E-04 7.627E-04 7.650E-04
 7.670E-04 7.686E-04 7.698E-04 7.705E-04 7.707E-04 7.705E-04 7.699E-04 7.690E-04
 7.678E-04 7.941E-04 7.931E-04 7.918E-04 7.899E-04 7.872E-04 7.831E-04 7.770E-04
 7.682E-04 7.556E-04 7.381E-04 7.145E-04 6.839E-04 6.451E-04 5.976E-04 5.414E-04
 4.773E-04 4.066E-04 3.320E-04 2.567E-04 1.844E-04 1.196E-04 6.619E-05 2.794E-05
 7.600E-06 6.689E-06 2.535E-05 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 1.206E-04 9.896E-05 9.132E-05 9.748E-05 1.163E-04 1.457E-04 1.833E-04 2.264E-04
 2.724E-04 3.188E-04 3.637E-04 4.056E-04 4.436E-04 4.773E-04 5.065E-04 5.314E-04
 5.524E-04 5.698E-04 5.841E-04 5.954E-04 6.042E-04 6.105E-04 6.145E-04 6.161E-04
 6.155E-04 6.126E-04 6.074E-04 5.998E-04 5.902E-04 5.785E-04 5.652E-04 5.508E-04
 5.357E-04 5.208E-04 5.067E-04 4.943E-04 4.843E-04 4.771E-04 4.734E-04 4.731E-04
 4.763E-04 4.827E-04 4.916E-04 5.024E-04 7.603E-04 7.627E-04 7.650E-04 7.670E-04
 7.686E-04 7.698E-04 7.705E-04 7.707E-04 7.705E-04 7.699E-04 7.690E-04 7.678E-04
 7.941E-04 7.931E-04 7.918E-04 7.899E-04 7.872E-04 7.831E-04 7.770E-04 7.682E-04
 7.556E-04 7.381E-04 7.145E-04 6.839E-04 6.451E-04 5.976E-04 5.414E-04 4.773E-04
 4.066E-04 3.320E-04 2.567E-04 1.844E-04 1.196E-04 6.619E-05 2.794E-05 7.600E-06
 6.689E-06 2.535E-05 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 1.206E-04
 9.896E-05 9.132E-05 9.748E-05 1.163E-04 1.457E-04 1.833E-04 2.264E-04 2.724E-04
 3.188E-04 3.637E-04 4.056E-04 4.436E-04 4.773E-04 5.065E-04 5.314E-04 5.524E-04
 5.698E-04 5.841E-04 5.954E-04 6.042E-04 6.105E-04 6.145E-04 6.161E-04 6.155E-04
 6.126E-04 6.074E-04 5.998E-04 5.902E-04 5.785E-04 5.652E-04 5.508E-04 5.357E-04
 5.208E-04 5.067E-04 4.943E-04 4.843E-04 4.771E-04 4.734E-04 4.731E-04 4.763E-04
 4.827E-04 4.916E-04 5.024E-04 7.603E-04 7.627E-04 7.650E-04 7.670E-04 7.686E-04
 7.698E-04 7.705E-04 7.707E-04 7.705E-04 7.699E-04 7.690E-04 7.678E-04 7.941E-04
 7.931E-04 7.918E-04 7.899E-04 7.872E-04 7.831E-04 7.770E-04 7.682E-04 7.556E-04
 7.381E-04 7.145E-04 6.839E-04 6.451E-04 5.976E-04 5.414E-04 4.773E-04 4.066E-04
 3.320E-04 2.567E-04 1.844E-04 1.196E-04 6.619E-05 2.794E-05 7.600E-06 6.689E-06
 2.535E-05 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 1.206E-04 9.896E-05
 9.132E-05 9.748E-05 1.163E-04 1.457E-04 1.833E-04 2.264E-04 2.724E-04 3.188E-04
 3.637E-04 4.056E-04 4.436E-04 4.773E-04 5.065E-04 5.314E-04 5.524E-04 5.698E-04
 5.841E-04 5.954E-04 6.042E-04 6.105E-04 6.145E-04 6.161E-04 6.155E-04 6.126E-04
 6.074E-04 5.998E-04 5.902E-04 5.785E-04 5.652E-04 5.508E-04 5.357E-04 5.208E-04
 5.067E-04 4.943E-04 4.843E-04 4.771E-04 4.734E-04 4.731E-04 4.763E-04 4.827E-04
 4.916E-04 5.024E-04 7.603E-04 7.627E-04 7.650E-04 7.670E-04 7.686E-04 7.698E-04
 7.705E-04 7.707E-04 7.705E-04 7.699E-04 7.690E-04 7.678E-04 7.941E-04 7.931E-04
 7.918E-04 7.899E-04 7.872E-04 7.831E-04 7.770E-04 7.682E-04 7.556E-04 7.381E-04
 7.145E-04 6.839E-04 6.451E-04 5.976E-04 5.414E-04 4.773E-04 4.066E-04 3.320E-04
 2.567E-04 1.844E-04 1.196E-04 6.619E-05 2.794E-05 7.600E-06 6.689E-06 2.535E-05
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 1.206E-04 9.896E-05 9.132E-05
 9.748E-05 1.163E-04 1.457E-04 1.833E-04 2.264E-04 2.724E-04 3.188E-04 3.637E-04
 4.056E-04 4.436E-04 4.773E-04 5.065E-04 5.314E-04 5.524E-04 5.698E-04 5.841E-04
 5.954E-04 6.042E-04 6.105E-04 6.145E-04 6.161E-04 6.155E-04 6.126E-04 6.074E-04
 5.998E-04 5.902E-04 5.785E-04 5.652E-04 5.508E-04 5.357E-04 5.208E-04 5.067E-04
 4.943E-04 4.843E-04 4.771E-04 4.734E-04 4.731E-04 4.763E-04 4.827E-04 4.916E-04
 5.024E-04 7.603E-04 7.627E-04 7.650E-04 7.670E-04 7.686E-04 7.698E-04 7.705E-04
 7.707E-04 7.705E-04 7.699E-04 7.690E-04 7.678E-04 7.941E-04 7.931E-04 7.918E-04
 7.899E-04 7.872E-04 7.831E-04 7.770E-04 7.682E-04 7.556E-04 7.381E-04 7.145E-04
 6.839E-04 6.451E-04 5.976E-04 5.414E-04 4.773E-04 4.066E-04 3.320E-04 2.567E-04
 1.844E-04 1.196E-04 6.619E-05 2.794E-05 7.600E-06 6.689E-06 2.535E-05 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 1.206E-04 9.896E-05 9.132E-05 9.748E-05
 1.163E-04 1.457E-04 1.833E-04 2.264E-04 2.724E-04 3.188E-04 3.637E-04 4.056E-04
 4.436E-04 4.773E-04 5.065E-04 5.314E-04 5.524E-04 5.698E-04 5.841E-04 5.954E-04
 6.042E-04 6.105E-04 6.145E-04 6.161E-04 6.155E-04 6.126E-04 6.074E-04 5.998E-04
 5.902E-04 5.785E-04 5.652E-04 5.508E-04 5.357E-04 5.208E-04 5.067E-04 4.943E-04
 4.843E-04 4.771E-04 4.734E-04 4.731E-04 4.763E-04 4.827E-04 4.916E-04 5.024E-04
 7.603E-04 7.627E-04 7.650E-04 7.670E-04 7.686E-04 7.698E-04 7.705E-04 7.707E-04
 7.705E-04 7.699E-04 7.690E-04 7.678E-04 7.941E-04 7.931E-04 7.918E-04 7.899E-04
 7.872E-04 7.831E-04 7.770E-04 7.682E-04 7.556E-04 7.381E-04 7.145E-04 6.839E-04
 6.451E-04 5.976E-04 5.414E-04 4.773E-04 4.066E-04 3.320E-04 2.567E-04 1.844E-04
 1.196E-04 6.619E-05 2.794E-05 7.600E-06 6.689E-06 2.535E-05 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 1.206E-04 9.896E-05 9.132E-05 9.748E-05 1.163E-04
 1.457E-04 1.833E-04 2.264E-04 2.724E-04 3.188E-04 3.637E-04 4.056E-04 4.436E-04
 4.773E-04 5.065E-04 5.314E-04 5.524E-04 5.698E-04 5.841E-04 5.954E-04 6.042E-04
 6.105E-04 6.145E-04 6.161E-04 6.155E-04 6.126E-04 6.074E-04 5.998E-04 5.902E-04
 5.785E-04 5.652E-04 5.508E-04 5.357E-04 5.208E-04 5.067E-04 4.943E-04 4.843E-04
 4.771E-04 4.734E-04 4.731E-04 4.763E-04 4.827E-04 4.916E-04 5.024E-04 7.603E-04
 7.627E-04 7.650E-04 7.670E-04 7.686E-04 7.698E-04 7.705E-04 7.707E-04 7.705E-04
 7.699E-04 7.690E-04 7.678E-04 7.941E-04 7.931E-04 7.918E-04 7.899E-04 7.872E-04
 7.831E-04 7.770E-04 7.682E-04 7.556E-04 7.381E-04 7.145E-04 6.839E-04 6.451E-04
 5.976E-04 5.414E-04 4.773E-04 4.066E-04 3.320E-04 2.567E-04 1.844E-04 1.196E-04
 6.619E-05 2.794E-05 7.600E-06 6.689E-06 2.535E-05 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04
 8.219E-04 8.219E-04 1.206E-04 9.896E-05 9.132E-05 9.748E-05 1.163E-04 1.457E-04
 1.833E-04 2.264E-04 2.724E-04 3.188E-04 3.637E-04 4.056E-04 4.436E-04 4.773E-04
 5.065E-04 5.314E-04 5.524E-04 5.698E-04 5.841E-04 5.954E-04 6.042E-04 6.105E-04
 6.145E-04 6.161E-04 6.155E-04 6.126E-04 6.074E-04 5.998E-04 5.902E-04 5.785E-04
 5.652E-04 5.508E-04 5.357E-04 5.208E-04 5.067E-04 4.943E-04 4.843E-04 4.771E-04
 4.734E-04 4.731E-04 4.763E-04 4.827E-04 4.916E-04 5.024E-04 7.603E-04 7.627E-04
 7.650E-04 7.670E-04 7.686E-04 7.698E-04 7.705E-04 7.707E-04 7.705E-04 7.699E-04
