       140  ES12.5              
 3.18694E+01 2.65382E+01 2.69066E+01 2.73922E+01 2.31378E+01 1.57457E+01 1.51018E+01
 1.32649E+01 1.28908E+01 8.96945E+00 8.73506E+00 6.53632E+00 5.90771E+00 5.07705E+00
 3.86777E+00 3.21972E+00 2.74806E+00 2.31973E+00 1.96198E+00 1.67110E+00 1.54003E+00
 1.36787E+00 1.20315E+00 1.04027E+00 9.06459E-01 8.05007E-01 7.06886E-01 6.12871E-01
 4.99785E-01 4.08438E-01 3.51670E-01 3.00380E-01 2.65864E-01 2.36429E-01 2.19785E-01
 2.04129E-01 1.91218E-01 1.81322E-01 1.71095E-01 1.61379E-01 1.51828E-01 1.45114E-01
 1.41233E-01 1.37585E-01 1.34214E-01 1.31463E-01 1.29523E-01 1.29597E-01 1.29441E-01
 1.24722E-01 1.08593E-01 8.73629E-02 7.38396E-02 6.29571E-02 5.17270E-02 4.02487E-02
 3.12985E-02 2.30932E-02 1.71051E-02 1.24897E-02 9.21130E-03 6.65927E-03 4.59812E-03
 3.08837E-03 2.17495E-03 1.66470E-03 1.41861E-03 1.32330E-03 1.32806E-03 1.35575E-03
 1.35080E-03 1.23800E-03 1.09565E-03 9.40084E-04 7.55075E-04 5.54203E-04 3.93591E-04
 2.81584E-04 2.28228E-04 2.03279E-04 1.84027E-04 1.69024E-04 1.56793E-04 1.47074E-04
 1.38910E-04 1.32041E-04 1.26025E-04 1.20588E-04 1.15725E-04 1.11283E-04 1.07343E-04
 1.03519E-04 9.98104E-05 9.60155E-05 9.21387E-05 8.90743E-05 8.68221E-05 8.47452E-05
 8.28436E-05 8.10107E-05 7.92532E-05 7.76003E-05 7.60540E-05 7.45764E-05 7.31678E-05
 7.18545E-05 7.06364E-05 6.93903E-05 6.81207E-05 6.69416E-05 6.58527E-05 6.48022E-05
 6.37900E-05 6.26483E-05 6.13749E-05 6.02725E-05 5.93443E-05 5.85116E-05 5.77733E-05
AU197G
 7.47078E+02 2.36673E+02 1.24355E+02 8.40321E+01 6.38195E+01 5.24950E+01 4.37469E+01
 3.68537E+01 3.14651E+01 2.76455E+01 2.50707E+01 2.41737E+01 2.64006E+01 3.69233E+01
 1.35832E+02 3.30903E+03 2.18617E+01 3.12447E+00 8.26408E-01 3.54010E-01 2.93170E-01
 7.87429E+01 9.51623E+00 5.45107E+00 2.49353E+01 5.79630E+00 1.44965E+01 1.84934E+01
 1.25500E+01 9.18957E+00 1.48401E+01 8.82947E+00 7.43027E+00 6.06436E+00 4.06062E+00
 3.29969E+00 2.56224E+00 2.39111E+00 2.03094E+00 1.74664E+00 1.40039E+00 1.15551E+00
 9.62008E-01 8.02958E-01 6.70313E-01 6.01515E-01 5.32253E-01 4.60911E-01 4.07830E-01
 3.58067E-01 3.19464E-01 2.93890E-01 2.77008E-01 2.64029E-01 2.51182E-01 2.39916E-01
 2.25302E-01 1.97146E-01 1.82671E-01 1.68220E-01 1.54743E-01 1.41560E-01 1.29171E-01
 1.17305E-01 1.03692E-01 9.68716E-02 9.37088E-02 8.81146E-02 8.49224E-02 8.46707E-02
 7.77829E-02 7.28257E-02 6.95540E-02 6.40324E-02 5.65004E-02 4.62367E-02 3.55390E-02
 2.77192E-02 2.29707E-02 1.72072E-02 1.30007E-02 1.06070E-02 8.40600E-03 6.73696E-03
 5.41892E-03 3.88298E-03 2.14887E-03 9.12203E-04 9.68465E-04 1.23938E-03 1.54735E-03
 1.77370E-03 1.80220E-03 1.51844E-03 1.12153E-03 7.36174E-04 4.19538E-04 2.58077E-04
 1.75964E-04 1.19526E-04 8.42035E-05 6.13110E-05 4.56067E-05 3.50024E-05 2.77056E-05
 2.22960E-05 1.78535E-05 1.44802E-05 1.18410E-05 9.92697E-06 9.08096E-06 8.84272E-06
 8.58873E-06 8.31901E-06 8.04586E-06 7.76819E-06 7.56005E-06 7.42144E-06 7.27702E-06
 7.12679E-06 6.99604E-06 6.88478E-06 6.76789E-06 6.64536E-06 6.53510E-06 6.43710E-06
 6.33876E-06 6.23905E-06 6.13709E-06 6.03205E-06 5.94429E-06 5.87383E-06 5.79213E-06
 5.69919E-06 5.60772E-06 5.51850E-06 5.44175E-06 5.37743E-06 5.31609E-06 5.25771E-06
        78
LI6A    LI6(N,A)T           
 7.22761E+03 2.28542E+03 1.19507E+03 8.01710E+02 6.02732E+02 4.89599E+02 4.01021E+02
 3.34584E+02 2.83405E+02 2.28351E+02 1.86492E+02 1.49433E+02 1.23317E+02 1.01349E+02
 8.57075E+01 6.68569E+01 5.54101E+01 4.54202E+01 3.72189E+01 3.10957E+01 2.61878E+01
 2.03651E+01 1.68251E+01 1.39512E+01 1.21603E+01 1.07413E+01 9.47879E+00 8.40170E+00
 7.44077E+00 6.58965E+00 5.78034E+00 5.08362E+00 4.50058E+00 3.95612E+00 3.52849E+00
 3.08388E+00 2.71852E+00 2.37934E+00 2.11109E+00 1.87491E+00 1.65105E+00 1.47161E+00
 1.31088E+00 1.16562E+00 1.02514E+00 9.13034E-01 8.29765E-01 7.53275E-01 6.93201E-01
 6.55610E-01 6.56196E-01 7.15801E-01 8.75588E-01 1.27583E+00 2.18766E+00 3.10563E+00
 2.32434E+00 1.40149E+00 9.09130E-01 6.45949E-01 5.01312E-01 4.14091E-01 3.62540E-01
 3.29179E-01 3.03755E-01 2.83977E-01 2.69636E-01 2.58639E-01 2.48982E-01 2.41486E-01
 2.34952E-01 2.31180E-01 2.30783E-01 2.30625E-01 2.30017E-01 2.22783E-01 2.05925E-01
 1.82297E-01 1.54518E-01 1.32456E-01 1.23568E-01 1.16579E-01 1.04049E-01 9.47861E-02
 9.63262E-02 9.41928E-02 7.51981E-02 5.58814E-02 4.57290E-02 4.02500E-02 3.60000E-02
 3.27500E-02 2.92500E-02 2.70000E-02 2.50000E-02 2.32750E-02 2.15000E-02 1.95000E-02
 1.76250E-02 1.59000E-02 1.42198E-02 1.27288E-02 1.12924E-02 9.81023E-03 8.36390E-03
 7.07663E-03 5.97224E-03 5.03237E-03 4.24756E-03 3.59566E-03 3.13325E-03 2.71283E-03
 2.42500E-03 2.27500E-03 2.14250E-03 2.02750E-03 1.91250E-03 1.79750E-03 1.64250E-03
 1.44750E-03 1.29000E-03 1.17000E-03 1.05432E-03 9.42960E-04 8.40456E-04 7.46808E-04
 6.71836E-04 6.15538E-04 5.60971E-04 5.08136E-04 4.56760E-04 4.06839E-04 3.66374E-04
 3.35365E-04 3.07817E-04 2.83731E-04 2.61330E-04 2.40614E-04 2.20309E-04 2.00413E-04
B10A    B10(N,A)LI7         
 2.93742E+04 9.28935E+03 4.85926E+03 3.25943E+03 2.45050E+03 1.99065E+03 1.62995E+03
 1.33662E+03 1.09552E+03 9.04003E+02 7.46176E+02 6.02645E+02 4.91350E+02 4.03266E+02
 3.28406E+02 2.69340E+02 2.21598E+02 1.83647E+02 1.48538E+02 1.22016E+02 1.00486E+02
 8.18652E+01 6.67980E+01 5.68699E+01 4.95341E+01 4.37295E+01 3.85081E+01 3.40993E+01
 3.01789E+01 2.67430E+01 2.34229E+01 2.05792E+01 1.81914E+01 1.59564E+01 1.41951E+01
 1.23974E+01 1.09052E+01 9.50390E+00 8.40506E+00 7.45796E+00 6.54092E+00 5.77984E+00
 5.13627E+00 4.54613E+00 3.96695E+00 3.49676E+00 3.16792E+00 2.79302E+00 2.48576E+00
 2.21642E+00 1.99246E+00 1.83066E+00 1.69884E+00 1.57488E+00 1.44569E+00 1.30268E+00
 1.15439E+00 1.03650E+00 9.43507E-01 8.87516E-01 8.77633E-01 8.58206E-01 7.54603E-01
 6.16446E-01 4.95038E-01 4.01008E-01 3.38430E-01 2.96673E-01 2.61718E-01 2.33811E-01
 2.13361E-01 2.29659E-01 3.00646E-01 4.68230E-01 5.01321E-01 3.71516E-01 2.93961E-01
 3.66070E-01 3.09307E-01 3.13450E-01 3.50586E-01 2.61907E-01 1.80327E-01 1.28380E-01
 1.14067E-01 1.17601E-01 1.08132E-01 8.51985E-02 6.71992E-02 5.50007E-02 4.68798E-02
 4.24162E-02 4.14665E-02 4.31866E-02 4.46962E-02 4.31470E-02 4.01644E-02 3.72309E-02
 3.43103E-02 3.14158E-02 2.82456E-02 2.49117E-02 2.19202E-02 1.93293E-02 1.70189E-02
 1.49806E-02 1.32822E-02 1.17886E-02 1.04348E-02 9.67050E-03 9.05013E-03 8.07005E-03
 7.09393E-03 6.12185E-03 5.31703E-03 4.67940E-03 4.13475E-03 3.68300E-03 3.35965E-03
 3.16469E-03 2.92621E-03 2.64425E-03 2.38568E-03 2.15058E-03 1.90274E-03 1.64199E-03
 1.44930E-03 1.32471E-03 1.23500E-03 1.18015E-03 1.10186E-03 1.00010E-03 9.29688E-04
 8.90629E-04 8.10503E-04 6.89290E-04 6.03142E-04 5.52037E-04 5.03277E-04 4.56855E-04
F192    F19(N,2N)F18        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.99373E-07
 1.60626E-03 1.12559E-02 2.65220E-02 4.24862E-02 5.68924E-02 6.86458E-02 7.70158E-02
 8.17411E-02 8.30101E-02 8.14721E-02 7.79827E-02 7.33354E-02 6.81929E-02 6.29757E-02
 5.79038E-02 5.31747E-02 4.88457E-02 4.49358E-02 4.14262E-02 3.88152E-02 3.68932E-02
 3.50716E-02 3.33507E-02 3.18274E-02 3.05019E-02 2.92139E-02 2.79634E-02 2.68099E-02
 2.57534E-02 2.47301E-02 2.37401E-02 2.28511E-02 2.20631E-02 2.12681E-02 2.04661E-02
 1.97223E-02 1.90368E-02 1.83776E-02 1.77446E-02 1.71499E-02 1.65934E-02 1.61531E-02
 1.58291E-02 1.54536E-02 1.50266E-02 1.46661E-02 1.43721E-02 1.40338E-02 1.36513E-02
NA232   NA23(N,2N)NA22      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.46540E-05 6.82495E-03 3.23499E-02 5.53000E-02 7.15999E-02 8.85499E-02
 1.02775E-01 1.08800E-01 1.10793E-01 1.11300E-01 1.09292E-01 1.04937E-01 9.92173E-02
 9.29743E-02 8.68348E-02 8.11560E-02 7.59951E-02 7.12510E-02 6.71290E-02 6.34463E-02
 6.01265E-02 5.71696E-02 5.46859E-02 5.26755E-02 5.07928E-02 4.90378E-02 4.74325E-02
 4.59770E-02 4.45247E-02 4.30757E-02 4.17737E-02 4.06188E-02 3.95231E-02 3.84866E-02
 3.75266E-02 3.66432E-02 3.57449E-02 3.48316E-02 3.38878E-02 3.29133E-02 3.20066E-02
 3.11678E-02 3.01010E-02 2.88061E-02 2.79989E-02 2.76792E-02 2.70797E-02 2.62004E-02
NA23G   NA23(N,G)NA24       
 4.03881E+00 1.27717E+00 6.67977E-01 4.47920E-01 3.36705E-01 2.73496E-01 2.23778E-01
 1.83303E-01 1.49950E-01 1.23833E-01 1.01453E-01 8.22533E-02 6.71880E-02 5.52724E-02
 4.52135E-02 3.69837E-02 3.05308E-02 2.53073E-02 2.07045E-02 1.71094E-02 1.42163E-02
 1.16789E-02 9.78047E-03 8.47973E-03 7.63069E-03 6.97171E-03 6.43590E-03 5.99960E-03
 5.71227E-03 5.56127E-03 5.64791E-03 6.00562E-03 6.99908E-03 9.36819E-03 1.55719E-02
 8.49323E-02 1.65880E-01 1.02773E-02 2.07674E-03 7.26184E-04 1.32510E-03 1.21807E-04
 6.18230E-05 3.65359E-05 2.39254E-05 2.15369E-05 5.15382E-03 5.95283E-04 2.29117E-03
 2.46436E-05 1.38827E-05 2.09116E-03 7.91769E-04 1.26584E-04 1.50935E-03 1.26662E-03
 5.35832E-05 1.31507E-03 7.43904E-05 6.24054E-04 5.71436E-04 2.43349E-04 2.95765E-04
 3.31933E-04 3.49905E-04 3.39680E-04 3.14494E-04 2.67918E-04 2.42778E-04 2.33334E-04
 2.24541E-04 2.14946E-04 2.06981E-04 2.00295E-04 1.94550E-04 1.88399E-04 1.82057E-04
 1.76668E-04 1.71132E-04 1.65862E-04 1.61269E-04 1.60002E-04 1.60886E-04 1.62501E-04
 1.64116E-04 1.65812E-04 1.67589E-04 1.69506E-04 1.71858E-04 1.74609E-04 1.77343E-04
 1.81058E-04 1.91112E-04 2.03823E-04 2.21176E-04 2.31540E-04 2.34623E-04 2.37705E-04
 2.40787E-04 2.43870E-04 2.45131E-04 2.42349E-04 2.30880E-04 2.06073E-04 1.80255E-04
 1.57317E-04 1.36719E-04 1.23136E-04 1.08858E-04 9.63648E-05 8.87750E-05 8.19153E-05
 7.60609E-05 7.12119E-05 6.70247E-05 6.34995E-05 5.76807E-05 4.95682E-05 4.46635E-05
 4.29668E-05 4.05845E-05 3.75164E-05 3.54419E-05 3.43609E-05 3.39708E-05 3.42716E-05
 3.32370E-05 3.08672E-05 2.93073E-05 2.85573E-05 2.79086E-05 2.73610E-05 2.68404E-05
 2.63468E-05 2.57383E-05 2.50150E-05 2.43015E-05 2.35979E-05 2.30444E-05 2.26412E-05
MG24P   MG24(N,P)NA24       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.34861E-06 3.78213E-05
 5.04114E-04 1.51372E-02 4.43714E-02 8.74110E-02 1.20618E-01 1.28429E-01 1.56539E-01
 1.71122E-01 1.84588E-01 1.95518E-01 1.81257E-01 1.53234E-01 1.32309E-01 1.13404E-01
 9.65968E-02 8.20014E-02 6.95360E-02 5.88545E-02 4.97707E-02 4.26119E-02 3.73219E-02
 3.35816E-02 3.11234E-02 2.90621E-02 2.70821E-02 2.59823E-02 2.45311E-02 2.23469E-02
 2.06653E-02 1.94865E-02 1.84642E-02 1.75984E-02 1.66634E-02 1.56589E-02 1.50542E-02
 1.48490E-02 1.42712E-02 1.33208E-02 1.22080E-02 1.09328E-02 1.01713E-02 9.92329E-03
 9.47291E-03 8.82012E-03 8.66195E-03 8.99840E-03 9.02313E-03 8.73614E-03 8.16986E-03
 7.32424E-03 6.87299E-03 6.81618E-03 6.68709E-03 6.48570E-03 6.05786E-03 5.40353E-03
AL27P   AL27(N,P)MG27       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 8.80688E-09 5.05756E-07 3.26387E-05
 3.05624E-04 1.63895E-03 5.60732E-03 6.89223E-03 9.99299E-03 1.90961E-02 3.02602E-02
 4.75760E-02 4.75813E-02 5.84189E-02 7.15713E-02 8.94157E-02 9.30166E-02 9.78718E-02
 1.00587E-01 9.64746E-02 8.31272E-02 6.97431E-02 5.84283E-02 4.97052E-02 4.29939E-02
 3.76888E-02 3.34132E-02 2.99132E-02 2.70093E-02 2.45960E-02 2.28681E-02 2.11177E-02
 1.92397E-02 1.78230E-02 1.61255E-02 1.46096E-02 1.39428E-02 1.33036E-02 1.23481E-02
 1.15540E-02 1.09212E-02 1.03812E-02 9.93416E-03 9.45207E-03 8.93494E-03 8.52224E-03
 8.21396E-03 7.52283E-03 6.44884E-03 5.69432E-03 5.25929E-03 4.96711E-03 4.81781E-03
 4.74663E-03 4.75356E-03 4.59121E-03 4.25959E-03 3.96322E-03 3.70207E-03 3.54314E-03
 3.48644E-03 3.45143E-03 3.43811E-03 3.44898E-03 3.48404E-03 3.49000E-03 3.46686E-03
AL27A   AL27(N,A)NA24       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
