NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.472E-04 1.471E-04 1.470E-04
 1.468E-04 1.466E-04 1.463E-04 1.457E-04 1.450E-04 1.440E-04 1.427E-04 1.410E-04
 1.388E-04 1.362E-04 1.333E-04 1.302E-04 1.272E-04 8.278E-05 9.606E-05 1.076E-04
 1.145E-04 1.175E-04 1.185E-04 1.184E-04 1.184E-04 1.184E-04 1.185E-04 1.184E-04
 1.184E-04 1.183E-04 1.183E-04 1.184E-04 1.181E-04 1.180E-04 1.179E-04 1.179E-04
 1.178E-04 1.176E-04 1.173E-04 1.160E-04 1.144E-04 1.137E-04 1.131E-04 1.124E-04
 1.080E-04 1.100E-04 1.083E-04 1.091E-04 1.081E-04 1.064E-04 1.052E-04 1.046E-04
 1.032E-04 1.018E-04 1.005E-04 9.941E-05 9.843E-05 9.760E-05 9.678E-05 9.608E-05
 9.566E-05 9.512E-05 9.463E-05 9.407E-05 9.332E-05 9.222E-05 9.130E-05 9.002E-05
 8.815E-05 8.615E-05 8.383E-05 8.147E-05 7.954E-05 7.881E-05 7.842E-05 7.880E-05
 7.933E-05 8.023E-05 8.103E-05 8.116E-05 8.188E-05 8.262E-05 8.289E-05 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.472E-04 1.471E-04 1.470E-04 1.468E-04
 1.466E-04 1.463E-04 1.457E-04 1.450E-04 1.440E-04 1.427E-04 1.410E-04 1.388E-04
 1.362E-04 1.333E-04 1.302E-04 1.272E-04 8.278E-05 9.606E-05 1.076E-04 1.145E-04
 1.175E-04 1.185E-04 1.184E-04 1.184E-04 1.184E-04 1.185E-04 1.184E-04 1.184E-04
 1.183E-04 1.183E-04 1.184E-04 1.181E-04 1.180E-04 1.179E-04 1.179E-04 1.178E-04
 1.176E-04 1.173E-04 1.160E-04 1.144E-04 1.137E-04 1.131E-04 1.124E-04 1.080E-04
 1.100E-04 1.083E-04 1.091E-04 1.081E-04 1.064E-04 1.052E-04 1.046E-04 1.032E-04
 1.018E-04 1.005E-04 9.941E-05 9.843E-05 9.760E-05 9.678E-05 9.608E-05 9.566E-05
 9.512E-05 9.463E-05 9.407E-05 9.332E-05 9.222E-05 9.130E-05 9.002E-05 8.815E-05
 8.615E-05 8.383E-05 8.147E-05 7.954E-05 7.881E-05 7.842E-05 7.880E-05 7.933E-05
 8.023E-05 8.103E-05 8.116E-05 8.188E-05 8.262E-05 8.289E-05 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.472E-04 1.471E-04 1.470E-04 1.468E-04 1.466E-04
 1.463E-04 1.457E-04 1.450E-04 1.440E-04 1.427E-04 1.410E-04 1.388E-04 1.362E-04
 1.333E-04 1.302E-04 1.272E-04 8.278E-05 9.606E-05 1.076E-04 1.145E-04 1.175E-04
 1.185E-04 1.184E-04 1.184E-04 1.184E-04 1.185E-04 1.184E-04 1.184E-04 1.183E-04
 1.183E-04 1.184E-04 1.181E-04 1.180E-04 1.179E-04 1.179E-04 1.178E-04 1.176E-04
 1.173E-04 1.160E-04 1.144E-04 1.137E-04 1.131E-04 1.124E-04 1.080E-04 1.100E-04
 1.083E-04 1.091E-04 1.081E-04 1.064E-04 1.052E-04 1.046E-04 1.032E-04 1.018E-04
 1.005E-04 9.941E-05 9.843E-05 9.760E-05 9.678E-05 9.608E-05 9.566E-05 9.512E-05
 9.463E-05 9.407E-05 9.332E-05 9.222E-05 9.130E-05 9.002E-05 8.815E-05 8.615E-05
 8.383E-05 8.147E-05 7.954E-05 7.881E-05 7.842E-05 7.880E-05 7.933E-05 8.023E-05
 8.103E-05 8.116E-05 8.188E-05 8.262E-05 8.289E-05 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.472E-04 1.471E-04 1.470E-04 1.468E-04 1.466E-04 1.463E-04
 1.457E-04 1.450E-04 1.440E-04 1.427E-04 1.410E-04 1.388E-04 1.362E-04 1.333E-04
 1.302E-04 1.272E-04 8.278E-05 9.606E-05 1.076E-04 1.145E-04 1.175E-04 1.185E-04
 1.184E-04 1.184E-04 1.184E-04 1.185E-04 1.184E-04 1.184E-04 1.183E-04 1.183E-04
 1.184E-04 1.181E-04 1.180E-04 1.179E-04 1.179E-04 1.178E-04 1.176E-04 1.173E-04
 1.160E-04 1.144E-04 1.137E-04 1.131E-04 1.124E-04 1.080E-04 1.100E-04 1.083E-04
 1.091E-04 1.081E-04 1.064E-04 1.052E-04 1.046E-04 1.032E-04 1.018E-04 1.005E-04
 9.941E-05 9.843E-05 9.760E-05 9.678E-05 9.608E-05 9.566E-05 9.512E-05 9.463E-05
 9.407E-05 9.332E-05 9.222E-05 9.130E-05 9.002E-05 8.815E-05 8.615E-05 8.383E-05
 8.147E-05 7.954E-05 7.881E-05 7.842E-05 7.880E-05 7.933E-05 8.023E-05 8.103E-05
 8.116E-05 8.188E-05 8.262E-05 8.289E-05 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.472E-04 1.471E-04 1.470E-04 1.468E-04 1.466E-04 1.463E-04 1.457E-04
 1.450E-04 1.440E-04 1.427E-04 1.410E-04 1.388E-04 1.362E-04 1.333E-04 1.302E-04
 1.272E-04 8.278E-05 9.606E-05 1.076E-04 1.145E-04 1.175E-04 1.185E-04 1.184E-04
 1.184E-04 1.184E-04 1.185E-04 1.184E-04 1.184E-04 1.183E-04 1.183E-04 1.184E-04
 1.181E-04 1.180E-04 1.179E-04 1.179E-04 1.178E-04 1.176E-04 1.173E-04 1.160E-04
 1.144E-04 1.137E-04 1.131E-04 1.124E-04 1.080E-04 1.100E-04 1.083E-04 1.091E-04
 1.081E-04 1.064E-04 1.052E-04 1.046E-04 1.032E-04 1.018E-04 1.005E-04 9.941E-05
 9.843E-05 9.760E-05 9.678E-05 9.608E-05 9.566E-05 9.512E-05 9.463E-05 9.407E-05
 9.332E-05 9.222E-05 9.130E-05 9.002E-05 8.815E-05 8.615E-05 8.383E-05 8.147E-05
 7.954E-05 7.881E-05 7.842E-05 7.880E-05 7.933E-05 8.023E-05 8.103E-05 8.116E-05
 8.188E-05 8.262E-05 8.289E-05 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.472E-04 1.471E-04 1.470E-04 1.468E-04 1.466E-04 1.463E-04 1.457E-04 1.450E-04
 1.440E-04 1.427E-04 1.410E-04 1.388E-04 1.362E-04 1.333E-04 1.302E-04 1.272E-04
 8.278E-05 9.606E-05 1.076E-04 1.145E-04 1.175E-04 1.185E-04 1.184E-04 1.184E-04
 1.184E-04 1.185E-04 1.184E-04 1.184E-04 1.183E-04 1.183E-04 1.184E-04 1.181E-04
 1.180E-04 1.179E-04 1.179E-04 1.178E-04 1.176E-04 1.173E-04 1.160E-04 1.144E-04
 1.137E-04 1.131E-04 1.124E-04 1.080E-04 1.100E-04 1.083E-04 1.091E-04 1.081E-04
 1.064E-04 1.052E-04 1.046E-04 1.032E-04 1.018E-04 1.005E-04 9.941E-05 9.843E-05
 9.760E-05 9.678E-05 9.608E-05 9.566E-05 9.512E-05 9.463E-05 9.407E-05 9.332E-05
 9.222E-05 9.130E-05 9.002E-05 8.815E-05 8.615E-05 8.383E-05 8.147E-05 7.954E-05
 7.881E-05 7.842E-05 7.880E-05 7.933E-05 8.023E-05 8.103E-05 8.116E-05 8.188E-05
 8.262E-05 8.289E-05 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.472E-04
 1.471E-04 1.470E-04 1.468E-04 1.466E-04 1.463E-04 1.457E-04 1.450E-04 1.440E-04
 1.427E-04 1.410E-04 1.388E-04 1.362E-04 1.333E-04 1.302E-04 1.272E-04 8.278E-05
 9.606E-05 1.076E-04 1.145E-04 1.175E-04 1.185E-04 1.184E-04 1.184E-04 1.184E-04
 1.185E-04 1.184E-04 1.184E-04 1.183E-04 1.183E-04 1.184E-04 1.181E-04 1.180E-04
 1.179E-04 1.179E-04 1.178E-04 1.176E-04 1.173E-04 1.160E-04 1.144E-04 1.137E-04
 1.131E-04 1.124E-04 1.080E-04 1.100E-04 1.083E-04 1.091E-04 1.081E-04 1.064E-04
 1.052E-04 1.046E-04 1.032E-04 1.018E-04 1.005E-04 9.941E-05 9.843E-05 9.760E-05
 9.678E-05 9.608E-05 9.566E-05 9.512E-05 9.463E-05 9.407E-05 9.332E-05 9.222E-05
 9.130E-05 9.002E-05 8.815E-05 8.615E-05 8.383E-05 8.147E-05 7.954E-05 7.881E-05
 7.842E-05 7.880E-05 7.933E-05 8.023E-05 8.103E-05 8.116E-05 8.188E-05 8.262E-05
 8.289E-05 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.472E-04 1.471E-04
 1.470E-04 1.468E-04 1.466E-04 1.463E-04 1.457E-04 1.450E-04 1.440E-04 1.427E-04
 1.410E-04 1.388E-04 1.362E-04 1.333E-04 1.302E-04 1.272E-04 8.278E-05 9.606E-05
 1.076E-04 1.145E-04 1.175E-04 1.185E-04 1.184E-04 1.184E-04 1.184E-04 1.185E-04
 1.184E-04 1.184E-04 1.183E-04 1.183E-04 1.184E-04 1.181E-04 1.180E-04 1.179E-04
 1.179E-04 1.178E-04 1.176E-04 1.173E-04 1.160E-04 1.144E-04 1.137E-04 1.131E-04
 1.124E-04 1.080E-04 1.100E-04 1.083E-04 1.091E-04 1.081E-04 1.064E-04 1.052E-04
 1.046E-04 1.032E-04 1.018E-04 1.005E-04 9.941E-05 9.843E-05 9.760E-05 9.678E-05
 9.608E-05 9.566E-05 9.512E-05 9.463E-05 9.407E-05 9.332E-05 9.222E-05 9.130E-05
 9.002E-05 8.815E-05 8.615E-05 8.383E-05 8.147E-05 7.954E-05 7.881E-05 7.842E-05
 7.880E-05 7.933E-05 8.023E-05 8.103E-05 8.116E-05 8.188E-05 8.262E-05 8.289E-05
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.472E-04 1.471E-04 1.470E-04
 1.468E-04 1.466E-04 1.463E-04 1.457E-04 1.450E-04 1.440E-04 1.427E-04 1.410E-04
 1.388E-04 1.362E-04 1.333E-04 1.302E-04 1.272E-04 8.278E-05 9.606E-05 1.076E-04
 1.145E-04 1.175E-04 1.185E-04 1.184E-04 1.184E-04 1.184E-04 1.185E-04 1.184E-04
 1.184E-04 1.183E-04 1.183E-04 1.184E-04 1.181E-04 1.180E-04 1.179E-04 1.179E-04
 1.178E-04 1.176E-04 1.173E-04 1.160E-04 1.144E-04 1.137E-04 1.131E-04 1.124E-04
 1.080E-04 1.100E-04 1.083E-04 1.091E-04 1.081E-04 1.064E-04 1.052E-04 1.046E-04
 1.032E-04 1.018E-04 1.005E-04 9.941E-05 9.843E-05 9.760E-05 9.678E-05 9.608E-05
 9.566E-05 9.512E-05 9.463E-05 9.407E-05 9.332E-05 9.222E-05 9.130E-05 9.002E-05
 8.815E-05 8.615E-05 8.383E-05 8.147E-05 7.954E-05 7.881E-05 7.842E-05 7.880E-05
 7.933E-05 8.023E-05 8.103E-05 8.116E-05 8.188E-05 8.262E-05 8.289E-05 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.472E-04 1.471E-04 1.470E-04 1.468E-04
 1.466E-04 1.463E-04 1.457E-04 1.450E-04 1.440E-04 1.427E-04 1.410E-04 1.388E-04
 1.362E-04 1.333E-04 1.302E-04 1.272E-04 8.278E-05 9.606E-05 1.076E-04 1.145E-04
 1.175E-04 1.185E-04 1.184E-04 1.184E-04 1.184E-04 1.185E-04 1.184E-04 1.184E-04
 1.183E-04 1.183E-04 1.184E-04 1.181E-04 1.180E-04 1.179E-04 1.179E-04 1.178E-04
 1.176E-04 1.173E-04 1.160E-04 1.144E-04 1.137E-04 1.131E-04 1.124E-04 1.080E-04
 1.100E-04 1.083E-04 1.091E-04 1.081E-04 1.064E-04 1.052E-04 1.046E-04 1.032E-04
 1.018E-04 1.005E-04 9.941E-05 9.843E-05 9.760E-05 9.678E-05 9.608E-05 9.566E-05
 9.512E-05 9.463E-05 9.407E-05 9.332E-05 9.222E-05 9.130E-05 9.002E-05 8.815E-05
 8.615E-05 8.383E-05 8.147E-05 7.954E-05 7.881E-05 7.842E-05 7.880E-05 7.933E-05
 8.023E-05 8.103E-05 8.116E-05 8.188E-05 8.262E-05 8.289E-05 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.472E-04 1.471E-04 1.470E-04 1.468E-04 1.466E-04
 1.463E-04 1.457E-04 1.450E-04 1.440E-04 1.427E-04 1.410E-04 1.388E-04 1.362E-04
 1.333E-04 1.302E-04 1.272E-04 8.278E-05 9.606E-05 1.076E-04 1.145E-04 1.175E-04
 1.185E-04 1.184E-04 1.184E-04 1.184E-04 1.185E-04 1.184E-04 1.184E-04 1.183E-04
 1.183E-04 1.184E-04 1.181E-04 1.180E-04 1.179E-04 1.179E-04 1.178E-04 1.176E-04
 1.173E-04 1.160E-04 1.144E-04 1.137E-04 1.131E-04 1.124E-04 1.080E-04 1.100E-04
 1.083E-04 1.091E-04 1.081E-04 1.064E-04 1.052E-04 1.046E-04 1.032E-04 1.018E-04
 1.005E-04 9.941E-05 9.843E-05 9.760E-05 9.678E-05 9.608E-05 9.566E-05 9.512E-05
 9.463E-05 9.407E-05 9.332E-05 9.222E-05 9.130E-05 9.002E-05 8.815E-05 8.615E-05
 8.383E-05 8.147E-05 7.954E-05 7.881E-05 7.842E-05 7.880E-05 7.933E-05 8.023E-05
 8.103E-05 8.116E-05 8.188E-05 8.262E-05 8.289E-05 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04
 1.473E-04 1.473E-04 1.472E-04 1.471E-04 1.470E-04 1.468E-04 1.466E-04 1.463E-04
 1.457E-04 1.450E-04 1.440E-04 1.427E-04 1.410E-04 1.388E-04 1.362E-04 1.333E-04
 1.302E-04 1.272E-04 8.278E-05 9.606E-05 1.076E-04 1.145E-04 1.175E-04 1.185E-04
 1.184E-04 1.184E-04 1.184E-04 1.185E-04 1.184E-04 1.184E-04 1.183E-04 1.183E-04
 1.184E-04 1.181E-04 1.180E-04 1.179E-04 1.179E-04 1.178E-04 1.176E-04 1.173E-04
 1.160E-04 1.144E-04 1.137E-04 1.131E-04 1.124E-04 1.080E-04 1.100E-04 1.083E-04
 1.091E-04 1.081E-04 1.064E-04 1.052E-04 1.046E-04 1.032E-04 1.018E-04 1.005E-04
