NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 1.537E+01 1.152E+01 9.714E+00 8.259E+00 7.070E+00 5.918E+00 4.836E+00 3.853E+00
 3.004E+00 2.281E+00 1.682E+00 1.213E+00 8.556E-01 5.879E-01 3.938E-01 2.582E-01
 1.653E-01 1.028E-01 6.243E-02 3.713E-02 2.142E-02 1.209E-02 6.733E-03 3.703E-03
 1.996E-03 1.050E-03 5.397E-04 2.700E-04-2.008E-07-5.483E-06-1.125E-05-1.731E-05
-2.346E-05-2.972E-05-3.525E-05-4.000E-05-4.390E-05-4.682E-05-4.855E-05-4.866E-05
-4.749E-05-4.524E-05-4.211E-05-3.774E-05-3.283E-05-2.788E-05-2.259E-05-1.732E-05
-1.226E-05-7.569E-06-3.541E-06-8.216E-08 2.853E-06 5.296E-06 7.267E-06 8.812E-06
 9.936E-06 1.074E-05 1.130E-05 1.166E-05 1.187E-05 1.197E-05 1.202E-05 1.208E-05
 1.220E-05 1.238E-05 1.266E-05 1.307E-05 1.361E-05 1.432E-05 1.516E-05 1.598E-05
 1.678E-05 1.750E-05 1.815E-05 1.865E-05 1.894E-05 1.898E-05 1.873E-05 1.813E-05
 1.716E-05 1.582E-05 1.409E-05 1.201E-05 9.653E-06 7.121E-06 4.508E-06 1.952E-06
-3.781E-07-2.330E-06-3.813E-06-4.688E-06-2.316E-06 2.636E-06 6.877E-06 1.049E-05
 1.353E-05 1.607E-05 1.814E-05 2.217E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05
 8.856E+00 7.652E+00 6.668E+00 5.851E+00 5.020E+00 4.205E+00 3.434E+00 2.744E+00
 2.135E+00 1.615E+00 1.193E+00 8.627E-01 6.076E-01 4.172E-01 2.804E-01 1.840E-01
 1.172E-01 7.299E-02 4.449E-02 2.631E-02 1.522E-02 8.683E-03 4.891E-03 2.699E-03
 1.452E-03 7.618E-04 3.881E-04 1.888E-04-1.092E-05-1.744E-05-2.425E-05-3.111E-05
-3.806E-05-4.412E-05-4.925E-05-5.339E-05-5.639E-05-5.803E-05-5.784E-05-5.622E-05
-5.340E-05-4.962E-05-4.450E-05-3.882E-05-3.315E-05-2.714E-05-2.121E-05-1.553E-05
-1.031E-05-5.836E-06-1.995E-06 1.269E-06 4.000E-06 6.226E-06 8.004E-06 9.344E-06
 1.036E-05 1.111E-05 1.167E-05 1.207E-05 1.235E-05 1.257E-05 1.279E-05 1.304E-05
 1.333E-05 1.370E-05 1.416E-05 1.472E-05 1.542E-05 1.621E-05 1.698E-05 1.769E-05
 1.833E-05 1.888E-05 1.928E-05 1.946E-05 1.941E-05 1.907E-05 1.840E-05 1.735E-05
 1.594E-05 1.417E-05 1.204E-05 9.653E-06 7.097E-06 4.469E-06 1.905E-06-4.268E-07
-2.375E-06-3.851E-06-4.715E-06-2.331E-06 2.632E-06 6.880E-06 1.049E-05 1.354E-05
 1.607E-05 1.815E-05 2.217E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05
 6.777E+00 6.054E+00 5.444E+00 4.788E+00 4.111E+00 3.441E+00 2.819E+00 2.248E+00
 1.742E+00 1.320E+00 9.780E-01 7.060E-01 4.969E-01 3.423E-01 2.303E-01 1.504E-01
 9.596E-02 5.995E-02 3.633E-02 2.154E-02 1.259E-02 7.265E-03 4.104E-03 2.259E-03
 1.210E-03 6.287E-04 3.116E-04 1.403E-04-3.005E-05-3.839E-05-4.673E-05-5.510E-05
-6.227E-05-6.821E-05-7.286E-05-7.605E-05-7.753E-05-7.676E-05-7.423E-05-7.026E-05
-6.517E-05-5.853E-05-5.128E-05-4.412E-05-3.664E-05-2.934E-05-2.241E-05-1.609E-05
-1.068E-05-6.049E-06-2.102E-06 1.223E-06 3.976E-06 6.230E-06 8.007E-06 9.433E-06
 1.059E-05 1.153E-05 1.231E-05 1.295E-05 1.350E-05 1.402E-05 1.454E-05 1.505E-05
 1.559E-05 1.617E-05 1.679E-05 1.747E-05 1.818E-05 1.883E-05 1.941E-05 1.988E-05
 2.025E-05 2.046E-05 2.046E-05 2.023E-05 1.972E-05 1.889E-05 1.771E-05 1.618E-05
 1.431E-05 1.210E-05 9.652E-06 7.051E-06 4.394E-06 1.816E-06-5.189E-07-2.460E-06
-3.922E-06-4.767E-06-2.360E-06 2.623E-06 6.884E-06 1.051E-05 1.356E-05 1.609E-05
 1.817E-05 2.218E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05
 5.543E+00 5.109E+00 4.605E+00 4.053E+00 3.478E+00 2.920E+00 2.387E+00 1.896E+00
 1.472E+00 1.118E+00 8.274E-01 5.969E-01 4.215E-01 2.906E-01 1.945E-01 1.272E-01
 8.148E-02 5.060E-02 3.074E-02 1.842E-02 1.089E-02 6.300E-03 3.550E-03 1.946E-03
 1.034E-03 5.247E-04 2.439E-04 9.187E-05-5.939E-05-6.988E-05-8.030E-05-8.906E-05
-9.615E-05-1.015E-04-1.049E-04-1.061E-04-1.044E-04-1.005E-04-9.482E-05-8.777E-05
-7.885E-05-6.927E-05-5.992E-05-5.028E-05-4.097E-05-3.222E-05-2.429E-05-1.754E-05
-1.176E-05-6.819E-06-2.627E-06 8.970E-07 3.855E-06 6.285E-06 8.338E-06 1.011E-05
 1.164E-05 1.300E-05 1.419E-05 1.526E-05 1.625E-05 1.717E-05 1.803E-05 1.882E-05
 1.957E-05 2.026E-05 2.090E-05 2.147E-05 2.192E-05 2.226E-05 2.246E-05 2.252E-05
 2.241E-05 2.210E-05 2.157E-05 2.078E-05 1.970E-05 1.830E-05 1.658E-05 1.454E-05
 1.220E-05 9.650E-06 6.977E-06 4.272E-06 1.669E-06-6.702E-07-2.600E-06-4.038E-06
-4.854E-06-2.408E-06 2.609E-06 6.892E-06 1.053E-05 1.358E-05 1.612E-05 1.819E-05
 2.219E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 4.827E+00 4.460E+00 4.024E+00 3.539E+00 3.045E+00 2.552E+00 2.078E+00 1.654E+00
 1.287E+00 9.764E-01 7.220E-01 5.225E-01 3.693E-01 2.533E-01 1.699E-01 1.115E-01
 7.096E-02 4.419E-02 2.712E-02 1.643E-02 9.743E-03 5.622E-03 3.157E-03 1.718E-03
 8.950E-04 4.307E-04 1.748E-04 3.408E-05-1.054E-04-1.189E-04-1.300E-04-1.387E-04
-1.450E-04-1.487E-04-1.494E-04-1.461E-04-1.400E-04-1.316E-04-1.215E-04-1.091E-04
-9.596E-05-8.325E-05-7.033E-05-5.799E-05-4.651E-05-3.617E-05-2.740E-05-1.991E-05
-1.349E-05-7.999E-06-3.309E-06 7.247E-07 4.167E-06 7.205E-06 9.945E-06 1.243E-05
 1.472E-05 1.680E-05 1.872E-05 2.047E-05 2.206E-05 2.345E-05 2.466E-05 2.565E-05
 2.642E-05 2.696E-05 2.726E-05 2.735E-05 2.724E-05 2.695E-05 2.647E-05 2.581E-05
 2.495E-05 2.390E-05 2.262E-05 2.110E-05 1.931E-05 1.726E-05 1.494E-05 1.238E-05
 9.648E-06 6.847E-06 4.060E-06 1.415E-06-9.322E-07-2.843E-06-4.241E-06-5.004E-06
-2.491E-06 2.584E-06 6.905E-06 1.056E-05 1.363E-05 1.617E-05 1.824E-05 2.221E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 4.224E+00 3.906E+00 3.521E+00 3.105E+00 2.667E+00 2.226E+00 1.816E+00 1.449E+00
 1.127E+00 8.538E-01 6.334E-01 4.588E-01 3.226E-01 2.217E-01 1.492E-01 9.732E-02
 6.211E-02 3.907E-02 2.426E-02 1.474E-02 8.715E-03 5.015E-03 2.799E-03 1.499E-03
 7.477E-04 3.254E-04 8.969E-05-4.196E-05-1.723E-04-1.865E-04-1.974E-04-2.049E-04
-2.088E-04-2.085E-04-2.031E-04-1.938E-04-1.815E-04-1.671E-04-1.498E-04-1.317E-04
-1.144E-04-9.698E-05-8.050E-05-6.530E-05-5.171E-05-4.022E-05-3.041E-05-2.199E-05
-1.474E-05-8.448E-06-2.926E-06 1.937E-06 6.373E-06 1.050E-05 1.437E-05 1.800E-05
 2.140E-05 2.454E-05 2.741E-05 2.996E-05 3.214E-05 3.393E-05 3.526E-05 3.613E-05
 3.646E-05 3.630E-05 3.581E-05 3.500E-05 3.394E-05 3.261E-05 3.107E-05 2.937E-05
 2.750E-05 2.547E-05 2.327E-05 2.088E-05 1.831E-05 1.556E-05 1.264E-05 9.644E-06
 6.647E-06 3.734E-06 1.024E-06-1.336E-06-3.217E-06-4.555E-06-5.237E-06-2.621E-06
 2.544E-06 6.924E-06 1.062E-05 1.370E-05 1.624E-05 1.831E-05 2.224E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 3.702E+00 3.420E+00 3.092E+00 2.722E+00 2.329E+00 1.948E+00 1.593E+00 1.269E+00
 9.860E-01 7.497E-01 5.567E-01 4.012E-01 2.826E-01 1.949E-01 1.303E-01 8.524E-02
 5.496E-02 3.497E-02 2.178E-02 1.320E-02 7.785E-03 4.457E-03 2.454E-03 1.268E-03
 5.868E-04 1.996E-04-1.887E-05-1.434E-04-2.633E-04-2.770E-04-2.859E-04-2.898E-04
-2.882E-04-2.795E-04-2.658E-04-2.482E-04-2.279E-04-2.039E-04-1.790E-04-1.554E-04
-1.319E-04-1.099E-04-8.968E-05-7.176E-05-5.664E-05-4.376E-05-3.268E-05-2.307E-05
-1.463E-05-7.084E-06-2.671E-07 6.111E-06 1.219E-05 1.800E-05 2.355E-05 2.879E-05
 3.370E-05 3.816E-05 4.207E-05 4.536E-05 4.794E-05 4.973E-05 5.070E-05 5.069E-05
 4.983E-05 4.843E-05 4.657E-05 4.433E-05 4.173E-05 3.889E-05 3.592E-05 3.284E-05
 2.969E-05 2.648E-05 2.321E-05 1.987E-05 1.648E-05 1.304E-05 9.639E-06 6.352E-06
 3.251E-06 4.440E-07-1.935E-06-3.772E-06-5.021E-06-5.583E-06-2.815E-06 2.484E-06
 6.951E-06 1.070E-05 1.380E-05 1.635E-05 1.841E-05 2.229E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 3.239E+00 3.002E+00 2.709E+00 2.375E+00 2.036E+00 1.707E+00 1.394E+00 1.110E+00
 8.651E-01 6.584E-01 4.864E-01 3.512E-01 2.482E-01 1.701E-01 1.141E-01 7.538E-02
 4.916E-02 3.137E-02 1.949E-02 1.179E-02 6.925E-03 3.922E-03 2.098E-03 1.025E-03
 4.033E-04 4.739E-05-1.562E-04-2.715E-04-3.796E-04-3.902E-04-3.940E-04-3.903E-04
-3.773E-04-3.577E-04-3.330E-04-3.049E-04-2.722E-04-2.386E-04-2.069E-04-1.755E-04
-1.464E-04-1.198E-04-9.640E-05-7.669E-05-5.992E-05-4.546E-05-3.284E-05-2.165E-05
-1.149E-05-2.116E-06 6.826E-06 1.549E-05 2.390E-05 3.202E-05 3.977E-05 4.704E-05
 5.364E-05 5.938E-05 6.414E-05 6.780E-05 7.017E-05 7.122E-05 7.070E-05 6.881E-05
 6.612E-05 6.276E-05 5.887E-05 5.448E-05 4.981E-05 4.507E-05 4.030E-05 3.557E-05
 3.096E-05 2.645E-05 2.204E-05 1.775E-05 1.359E-05 9.632E-06 5.941E-06 2.578E-06
-3.634E-07-2.769E-06-4.546E-06-5.671E-06-6.067E-06-3.087E-06 2.399E-06 6.989E-06
 1.081E-05 1.395E-05 1.651E-05 1.856E-05 2.236E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.851E+00 2.637E+00 2.370E+00 2.083E+00 1.789E+00 1.498E+00 1.223E+00 9.767E-01
 7.619E-01 5.769E-01 4.270E-01 3.093E-01 2.173E-01 1.493E-01 1.012E-01 6.762E-02
 4.423E-02 2.817E-02 1.747E-02 1.053E-02 6.131E-03 3.390E-03 1.738E-03 7.597E-04
 1.898E-04-1.394E-04-3.270E-04-4.308E-04-5.250E-04-5.284E-04-5.218E-04-5.030E-04
-4.755E-04-4.414E-04-4.031E-04-3.589E-04-3.140E-04-2.717E-04-2.303E-04-1.920E-04
-1.573E-04-1.268E-04-1.013E-04-7.955E-05-6.080E-05-4.433E-05-2.959E-05-1.603E-05
-3.301E-06 9.033E-06 2.115E-05 3.303E-05 4.460E-05 5.572E-05 6.618E-05 7.567E-05
 8.387E-05 9.061E-05 9.568E-05 9.880E-05 9.991E-05 9.863E-05 9.527E-05 9.075E-05
 8.528E-05 7.908E-05 7.220E-05 6.497E-05 5.777E-05 5.064E-05 4.374E-05 3.717E-05
 3.094E-05 2.505E-05 1.952E-05 1.436E-05 9.622E-06 5.372E-06 1.647E-06-1.482E-06
-3.926E-06-5.619E-06-6.573E-06-6.739E-06-3.466E-06 2.281E-06 7.041E-06 1.096E-05
 1.415E-05 1.673E-05 1.877E-05 2.246E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05
 2.501E+00 2.304E+00 2.074E+00 1.827E+00 1.568E+00 1.312E+00 1.074E+00 8.587E-01
 6.664E-01 5.055E-01 3.754E-01 2.703E-01 1.904E-01 1.322E-01 9.057E-02 6.073E-02
 3.965E-02 2.521E-02 1.559E-02 9.331E-03 5.324E-03 2.850E-03 1.350E-03 4.590E-04
-6.298E-05-3.641E-04-5.318E-04-6.202E-04-6.962E-04-6.856E-04-6.592E-04-6.215E-04
-5.755E-04-5.241E-04-4.656E-04-4.064E-04-3.508E-04-2.968E-04-2.471E-04-2.023E-04
-1.632E-04-1.304E-04-1.026E-04-7.852E-05-5.730E-05-3.813E-05-2.030E-05-3.323E-06
 1.335E-05 2.989E-05 4.627E-05 6.231E-05 7.780E-05 9.242E-05 1.057E-04 1.171E-04
 1.263E-04 1.332E-04 1.373E-04 1.384E-04 1.360E-04 1.307E-04 1.237E-04 1.154E-04
 1.061E-04 9.584E-05 8.519E-05 7.469E-05 6.443E-05 5.461E-05 4.544E-05 3.692E-05
 2.906E-05 2.187E-05 1.538E-05 9.610E-06 4.615E-06 4.072E-07-2.972E-06-5.466E-06
-7.049E-06-7.774E-06-7.635E-06-3.972E-06 2.122E-06 7.110E-06 1.116E-05 1.442E-05
 1.702E-05 1.905E-05 2.259E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05 2.485E-05
 2.485E-05 2.485E-05
 2.175E+00 2.008E+00 1.812E+00 1.594E+00 1.367E+00 1.147E+00 9.403E-01 7.480E-01
 5.816E-01 4.426E-01 3.267E-01 2.359E-01 1.679E-01 1.179E-01 8.102E-02 5.422E-02
 3.535E-02 2.243E-02 1.379E-02 8.112E-03 4.514E-03 2.282E-03 9.257E-04 1.179E-04
-3.559E-04-6.231E-04-7.660E-04-8.331E-04-8.832E-04-8.472E-04-7.968E-04-7.361E-04
-6.687E-04-5.926E-04-5.159E-04-4.443E-04-3.751E-04-3.116E-04-2.547E-04-2.052E-04
-1.639E-04-1.287E-04-9.833E-05-7.140E-05-4.691E-05-2.388E-05-1.692E-06 2.033E-05
 4.238E-05 6.436E-05 8.598E-05 1.070E-04 1.268E-04 1.447E-04 1.601E-04 1.726E-04
 1.817E-04 1.868E-04 1.879E-04 1.842E-04 1.762E-04 1.660E-04 1.540E-04 1.407E-04
 1.261E-04 1.111E-04 9.637E-05 8.208E-05 6.853E-05 5.602E-05 4.457E-05 3.418E-05
 2.489E-05 1.669E-05 9.595E-06 3.646E-06-1.179E-06-4.877E-06-7.436E-06-8.878E-06
-9.313E-06-8.784E-06-4.621E-06 1.918E-06 7.198E-06 1.142E-05 1.477E-05 1.739E-05
 1.941E-05 2.277E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05 2.486E-05
 2.486E-05
 1.900E+00 1.758E+00 1.585E+00 1.393E+00 1.198E+00 1.007E+00 8.207E-01 6.540E-01
 5.102E-01 3.860E-01 2.856E-01 2.084E-01 1.500E-01 1.057E-01 7.248E-02 4.845E-02
 3.154E-02 1.991E-02 1.206E-02 6.952E-03 3.704E-03 1.685E-03 4.590E-04-2.749E-04
-6.962E-04-9.259E-04-1.038E-03-1.075E-03-1.086E-03-1.019E-03-9.396E-04-8.518E-04
-7.533E-04-6.545E-04-5.625E-04-4.739E-04-3.929E-04-3.208E-04-2.581E-04-2.059E-04
-1.615E-04-1.231E-04-8.894E-05-5.767E-05-2.805E-05 7.733E-07 2.962E-05 5.868E-05
 8.781E-05 1.166E-04 1.446E-04 1.710E-04 1.950E-04 2.155E-04 2.320E-04 2.439E-04
