NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 4.285E-03 3.756E-03 3.410E-03 3.067E-03 2.729E-03 2.373E-03 2.014E-03 1.669E-03
 1.352E-03 1.069E-03 8.243E-04 6.225E-04 4.611E-04 3.350E-04 2.397E-04 1.699E-04
 1.201E-04 8.538E-05 6.199E-05 4.666E-05 3.678E-05 3.063E-05 2.689E-05 2.461E-05
 2.317E-05 2.220E-05 2.148E-05 2.085E-05 2.011E-05 1.950E-05 1.879E-05 1.797E-05
 1.706E-05 1.607E-05 1.503E-05 1.398E-05 1.294E-05 1.194E-05 1.102E-05 1.023E-05
 9.584E-06 9.091E-06 8.763E-06 8.621E-06 8.640E-06 8.786E-06 9.063E-06 9.431E-06
 9.860E-06 1.031E-05 1.073E-05 1.111E-05 1.141E-05 1.162E-05 1.173E-05 1.174E-05
 1.163E-05 1.143E-05 1.116E-05 1.083E-05 1.049E-05 1.016E-05 9.867E-06 9.659E-06
 9.563E-06 9.601E-06 9.788E-06 1.014E-05 1.065E-05 1.132E-05 1.211E-05 1.297E-05
 1.386E-05 1.474E-05 1.558E-05 1.632E-05 1.693E-05 1.736E-05 1.759E-05 1.759E-05
 1.735E-05 1.686E-05 1.613E-05 1.517E-05 1.403E-05 1.275E-05 1.139E-05 1.004E-05
 8.773E-06 7.682E-06 6.836E-06 6.309E-06 7.015E-06 8.789E-06 1.054E-05 1.225E-05
 1.385E-05 1.534E-05 1.667E-05 2.001E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05
 3.374E-03 3.139E-03 2.894E-03 2.639E-03 2.351E-03 2.045E-03 1.736E-03 1.441E-03
 1.167E-03 9.213E-04 7.120E-04 5.391E-04 3.998E-04 2.913E-04 2.095E-04 1.495E-04
 1.064E-04 7.655E-05 5.645E-05 4.316E-05 3.467E-05 2.941E-05 2.615E-05 2.408E-05
 2.273E-05 2.177E-05 2.101E-05 2.031E-05 1.950E-05 1.879E-05 1.797E-05 1.706E-05
 1.607E-05 1.503E-05 1.398E-05 1.294E-05 1.194E-05 1.102E-05 1.023E-05 9.581E-06
 9.088E-06 8.760E-06 8.618E-06 8.637E-06 8.783E-06 9.060E-06 9.428E-06 9.857E-06
 1.031E-05 1.073E-05 1.110E-05 1.141E-05 1.162E-05 1.173E-05 1.173E-05 1.163E-05
 1.143E-05 1.115E-05 1.083E-05 1.049E-05 1.015E-05 9.865E-06 9.656E-06 9.561E-06
 9.598E-06 9.786E-06 1.014E-05 1.065E-05 1.131E-05 1.211E-05 1.297E-05 1.386E-05
 1.474E-05 1.558E-05 1.632E-05 1.692E-05 1.736E-05 1.759E-05 1.759E-05 1.735E-05
 1.686E-05 1.613E-05 1.517E-05 1.403E-05 1.275E-05 1.139E-05 1.004E-05 8.773E-06
 7.682E-06 6.836E-06 6.309E-06 7.015E-06 8.789E-06 1.054E-05 1.225E-05 1.385E-05
 1.534E-05 1.667E-05 2.001E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05
 2.994E-03 2.828E-03 2.643E-03 2.413E-03 2.151E-03 1.871E-03 1.591E-03 1.319E-03
 1.067E-03 8.434E-04 6.529E-04 4.945E-04 3.671E-04 2.683E-04 1.936E-04 1.384E-04
 9.910E-05 7.190E-05 5.341E-05 4.128E-05 3.360E-05 2.876E-05 2.567E-05 2.366E-05
 2.231E-05 2.131E-05 2.048E-05 1.969E-05 1.878E-05 1.797E-05 1.706E-05 1.606E-05
 1.503E-05 1.397E-05 1.293E-05 1.193E-05 1.102E-05 1.023E-05 9.576E-06 9.084E-06
 8.755E-06 8.613E-06 8.632E-06 8.778E-06 9.055E-06 9.424E-06 9.853E-06 1.030E-05
 1.073E-05 1.110E-05 1.140E-05 1.162E-05 1.173E-05 1.173E-05 1.162E-05 1.142E-05
 1.115E-05 1.083E-05 1.048E-05 1.015E-05 9.860E-06 9.652E-06 9.556E-06 9.594E-06
 9.782E-06 1.013E-05 1.064E-05 1.131E-05 1.210E-05 1.296E-05 1.386E-05 1.474E-05
 1.557E-05 1.632E-05 1.692E-05 1.736E-05 1.759E-05 1.759E-05 1.735E-05 1.686E-05
 1.613E-05 1.517E-05 1.403E-05 1.275E-05 1.139E-05 1.004E-05 8.773E-06 7.682E-06
 6.836E-06 6.309E-06 7.015E-06 8.789E-06 1.054E-05 1.225E-05 1.385E-05 1.534E-05
 1.667E-05 2.001E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05
 2.738E-03 2.623E-03 2.454E-03 2.241E-03 1.997E-03 1.740E-03 1.478E-03 1.224E-03
 9.906E-04 7.846E-04 6.073E-04 4.602E-04 3.426E-04 2.509E-04 1.811E-04 1.300E-04
 9.362E-05 6.820E-05 5.108E-05 3.998E-05 3.284E-05 2.821E-05 2.520E-05 2.322E-05
 2.183E-05 2.077E-05 1.985E-05 1.896E-05 1.796E-05 1.705E-05 1.606E-05 1.502E-05
 1.397E-05 1.293E-05 1.193E-05 1.101E-05 1.022E-05 9.570E-06 9.077E-06 8.748E-06
 8.606E-06 8.625E-06 8.771E-06 9.048E-06 9.417E-06 9.846E-06 1.030E-05 1.072E-05
 1.109E-05 1.140E-05 1.161E-05 1.172E-05 1.172E-05 1.162E-05 1.142E-05 1.114E-05
 1.082E-05 1.048E-05 1.014E-05 9.854E-06 9.646E-06 9.550E-06 9.588E-06 9.776E-06
 1.013E-05 1.064E-05 1.130E-05 1.210E-05 1.296E-05 1.385E-05 1.473E-05 1.557E-05
 1.631E-05 1.692E-05 1.735E-05 1.759E-05 1.759E-05 1.735E-05 1.686E-05 1.613E-05
 1.517E-05 1.403E-05 1.275E-05 1.139E-05 1.004E-05 8.773E-06 7.682E-06 6.836E-06
 6.310E-06 7.016E-06 8.789E-06 1.054E-05 1.225E-05 1.385E-05 1.534E-05 1.667E-05
 2.001E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.574E-03 2.468E-03 2.310E-03 2.110E-03 1.883E-03 1.639E-03 1.390E-03 1.152E-03
 9.338E-04 7.393E-04 5.725E-04 4.347E-04 3.241E-04 2.372E-04 1.717E-04 1.237E-04
 8.926E-05 6.540E-05 4.955E-05 3.913E-05 3.222E-05 2.770E-05 2.473E-05 2.272E-05
 2.127E-05 2.013E-05 1.911E-05 1.813E-05 1.705E-05 1.606E-05 1.502E-05 1.396E-05
 1.292E-05 1.192E-05 1.100E-05 1.021E-05 9.560E-06 9.066E-06 8.737E-06 8.596E-06
 8.614E-06 8.761E-06 9.038E-06 9.407E-06 9.837E-06 1.029E-05 1.071E-05 1.109E-05
 1.139E-05 1.160E-05 1.171E-05 1.172E-05 1.161E-05 1.141E-05 1.113E-05 1.081E-05
 1.047E-05 1.014E-05 9.845E-06 9.637E-06 9.541E-06 9.579E-06 9.767E-06 1.012E-05
 1.063E-05 1.130E-05 1.209E-05 1.295E-05 1.385E-05 1.473E-05 1.557E-05 1.631E-05
 1.692E-05 1.735E-05 1.758E-05 1.759E-05 1.735E-05 1.686E-05 1.613E-05 1.517E-05
 1.403E-05 1.275E-05 1.139E-05 1.004E-05 8.773E-06 7.682E-06 6.837E-06 6.310E-06
 7.016E-06 8.789E-06 1.054E-05 1.225E-05 1.385E-05 1.534E-05 1.667E-05 2.001E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.425E-03 2.326E-03 2.177E-03 1.991E-03 1.775E-03 1.542E-03 1.309E-03 1.087E-03
 8.806E-04 6.973E-04 5.410E-04 4.113E-04 3.062E-04 2.246E-04 1.631E-04 1.176E-04
 8.528E-05 6.322E-05 4.835E-05 3.828E-05 3.156E-05 2.713E-05 2.417E-05 2.213E-05
 2.061E-05 1.938E-05 1.828E-05 1.721E-05 1.605E-05 1.501E-05 1.395E-05 1.291E-05
 1.191E-05 1.099E-05 1.020E-05 9.546E-06 9.052E-06 8.723E-06 8.581E-06 8.600E-06
 8.746E-06 9.024E-06 9.393E-06 9.823E-06 1.028E-05 1.070E-05 1.107E-05 1.138E-05
 1.159E-05 1.170E-05 1.170E-05 1.160E-05 1.140E-05 1.112E-05 1.080E-05 1.046E-05
 1.012E-05 9.833E-06 9.624E-06 9.528E-06 9.566E-06 9.755E-06 1.011E-05 1.062E-05
 1.129E-05 1.208E-05 1.294E-05 1.384E-05 1.472E-05 1.556E-05 1.631E-05 1.691E-05
 1.735E-05 1.758E-05 1.759E-05 1.735E-05 1.686E-05 1.613E-05 1.517E-05 1.403E-05
 1.274E-05 1.139E-05 1.004E-05 8.773E-06 7.682E-06 6.837E-06 6.310E-06 7.016E-06
 8.789E-06 1.054E-05 1.225E-05 1.385E-05 1.534E-05 1.667E-05 2.000E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.287E-03 2.193E-03 2.055E-03 1.877E-03 1.671E-03 1.453E-03 1.235E-03 1.025E-03
 8.306E-04 6.589E-04 5.116E-04 3.884E-04 2.897E-04 2.131E-04 1.548E-04 1.120E-04
 8.216E-05 6.150E-05 4.716E-05 3.739E-05 3.085E-05 2.648E-05 2.353E-05 2.143E-05
 1.985E-05 1.853E-05 1.734E-05 1.620E-05 1.500E-05 1.394E-05 1.289E-05 1.189E-05
 1.097E-05 1.018E-05 9.527E-06 9.033E-06 8.703E-06 8.561E-06 8.580E-06 8.727E-06
 9.004E-06 9.374E-06 9.805E-06 1.026E-05 1.068E-05 1.106E-05 1.136E-05 1.157E-05
 1.169E-05 1.169E-05 1.158E-05 1.138E-05 1.111E-05 1.078E-05 1.044E-05 1.011E-05
 9.816E-06 9.607E-06 9.511E-06 9.549E-06 9.738E-06 1.009E-05 1.060E-05 1.127E-05
 1.207E-05 1.293E-05 1.383E-05 1.471E-05 1.555E-05 1.630E-05 1.691E-05 1.734E-05
 1.758E-05 1.758E-05 1.734E-05 1.686E-05 1.612E-05 1.517E-05 1.402E-05 1.274E-05
 1.139E-05 1.004E-05 8.773E-06 7.682E-06 6.837E-06 6.311E-06 7.017E-06 8.790E-06
 1.054E-05 1.224E-05 1.385E-05 1.534E-05 1.667E-05 2.000E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.155E-03 2.069E-03 1.937E-03 1.767E-03 1.574E-03 1.371E-03 1.165E-03 9.662E-04
 7.843E-04 6.227E-04 4.827E-04 3.671E-04 2.745E-04 2.018E-04 1.470E-04 1.076E-04
 7.970E-05 5.980E-05 4.593E-05 3.646E-05 3.006E-05 2.575E-05 2.278E-05 2.063E-05
 1.898E-05 1.758E-05 1.632E-05 1.514E-05 1.392E-05 1.288E-05 1.187E-05 1.095E-05
 1.016E-05 9.503E-06 9.008E-06 8.677E-06 8.535E-06 8.554E-06 8.701E-06 8.979E-06
 9.350E-06 9.781E-06 1.023E-05 1.066E-05 1.104E-05 1.134E-05 1.155E-05 1.167E-05
 1.167E-05 1.156E-05 1.136E-05 1.109E-05 1.076E-05 1.042E-05 1.008E-05 9.794E-06
 9.585E-06 9.489E-06 9.527E-06 9.717E-06 1.007E-05 1.058E-05 1.125E-05 1.205E-05
 1.291E-05 1.381E-05 1.470E-05 1.554E-05 1.629E-05 1.690E-05 1.733E-05 1.757E-05
 1.758E-05 1.734E-05 1.685E-05 1.612E-05 1.517E-05 1.402E-05 1.274E-05 1.139E-05
 1.004E-05 8.773E-06 7.683E-06 6.838E-06 6.311E-06 7.017E-06 8.790E-06 1.055E-05
 1.224E-05 1.385E-05 1.533E-05 1.667E-05 2.000E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.036E-03 1.953E-03 1.825E-03 1.666E-03 1.487E-03 1.294E-03 1.099E-03 9.134E-04
 7.419E-04 5.880E-04 4.565E-04 3.479E-04 2.598E-04 1.915E-04 1.410E-04 1.043E-04
 7.739E-05 5.815E-05 4.470E-05 3.548E-05 2.920E-05 2.492E-05 2.192E-05 1.973E-05
 1.801E-05 1.655E-05 1.525E-05 1.405E-05 1.285E-05 1.185E-05 1.092E-05 1.012E-05
 9.471E-06 8.975E-06 8.643E-06 8.501E-06 8.520E-06 8.667E-06 8.946E-06 9.318E-06
 9.750E-06 1.020E-05 1.063E-05 1.101E-05 1.131E-05 1.153E-05 1.164E-05 1.164E-05
 1.154E-05 1.133E-05 1.106E-05 1.074E-05 1.039E-05 1.006E-05 9.765E-06 9.556E-06
 9.460E-06 9.499E-06 9.689E-06 1.004E-05 1.056E-05 1.123E-05 1.203E-05 1.289E-05
 1.379E-05 1.468E-05 1.552E-05 1.627E-05 1.689E-05 1.733E-05 1.756E-05 1.757E-05
 1.733E-05 1.685E-05 1.612E-05 1.516E-05 1.402E-05 1.274E-05 1.139E-05 1.004E-05
 8.773E-06 7.683E-06 6.838E-06 6.312E-06 7.018E-06 8.791E-06 1.055E-05 1.224E-05
 1.385E-05 1.533E-05 1.667E-05 2.000E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05
 1.920E-03 1.839E-03 1.720E-03 1.572E-03 1.402E-03 1.220E-03 1.038E-03 8.631E-04
 6.997E-04 5.553E-04 4.320E-04 3.286E-04 2.460E-04 1.833E-04 1.364E-04 1.010E-04
 7.504E-05 5.643E-05 4.340E-05 3.440E-05 2.823E-05 2.398E-05 2.096E-05 1.873E-05
 1.695E-05 1.546E-05 1.415E-05 1.296E-05 1.181E-05 1.089E-05 1.009E-05 9.431E-06
 8.933E-06 8.601E-06 8.458E-06 8.477E-06 8.625E-06 8.905E-06 9.277E-06 9.711E-06
 1.017E-05 1.059E-05 1.097E-05 1.128E-05 1.149E-05 1.161E-05 1.161E-05 1.150E-05
 1.130E-05 1.103E-05 1.070E-05 1.036E-05 1.002E-05 9.729E-06 9.520E-06 9.424E-06
 9.463E-06 9.653E-06 1.001E-05 1.052E-05 1.120E-05 1.200E-05 1.287E-05 1.377E-05
 1.466E-05 1.551E-05 1.626E-05 1.687E-05 1.731E-05 1.755E-05 1.756E-05 1.733E-05
 1.684E-05 1.611E-05 1.516E-05 1.402E-05 1.274E-05 1.138E-05 1.003E-05 8.772E-06
 7.683E-06 6.839E-06 6.313E-06 7.019E-06 8.791E-06 1.055E-05 1.224E-05 1.385E-05
 1.533E-05 1.667E-05 2.000E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05
 1.804E-03 1.730E-03 1.620E-03 1.480E-03 1.319E-03 1.150E-03 9.789E-04 8.124E-04
 6.594E-04 5.243E-04 4.071E-04 3.103E-04 2.349E-04 1.767E-04 1.317E-04 9.764E-05
 7.260E-05 5.463E-05 4.199E-05 3.321E-05 2.715E-05 2.292E-05 1.990E-05 1.763E-05
 1.584E-05 1.434E-05 1.305E-05 1.191E-05 1.084E-05 1.004E-05 9.381E-06 8.881E-06
 8.548E-06 8.405E-06 8.424E-06 8.573E-06 8.854E-06 9.228E-06 9.663E-06 1.012E-05
 1.055E-05 1.093E-05 1.124E-05 1.145E-05 1.156E-05 1.157E-05 1.146E-05 1.126E-05
 1.098E-05 1.066E-05 1.031E-05 9.977E-06 9.685E-06 9.475E-06 9.379E-06 9.419E-06
 9.610E-06 9.967E-06 1.048E-05 1.116E-05 1.196E-05 1.284E-05 1.374E-05 1.464E-05
 1.548E-05 1.624E-05 1.685E-05 1.730E-05 1.754E-05 1.755E-05 1.732E-05 1.683E-05
 1.611E-05 1.515E-05 1.401E-05 1.274E-05 1.138E-05 1.003E-05 8.772E-06 7.684E-06
 6.840E-06 6.315E-06 7.020E-06 8.792E-06 1.055E-05 1.224E-05 1.385E-05 1.533E-05
 1.666E-05 1.999E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05
 1.699E-03 1.630E-03 1.526E-03 1.394E-03 1.244E-03 1.085E-03 9.220E-04 7.660E-04
 6.229E-04 4.942E-04 3.844E-04 2.963E-04 2.264E-04 1.706E-04 1.272E-04 9.438E-05
 7.021E-05 5.281E-05 4.050E-05 3.193E-05 2.597E-05 2.178E-05 1.875E-05 1.648E-05
 1.469E-05 1.321E-05 1.197E-05 1.091E-05 9.977E-06 9.316E-06 8.815E-06 8.480E-06
 8.336E-06 8.356E-06 8.505E-06 8.787E-06 9.163E-06 9.600E-06 1.006E-05 1.049E-05
 1.087E-05 1.118E-05 1.140E-05 1.151E-05 1.152E-05 1.141E-05 1.121E-05 1.093E-05
 1.060E-05 1.026E-05 9.920E-06 9.627E-06 9.417E-06 9.322E-06 9.361E-06 9.554E-06
