NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.404E-04 1.397E-04 1.391E-04
-1.213E-05 2.274E-05 5.179E-05 7.671E-05 9.763E-05 1.145E-04 1.262E-04 1.328E-04
 1.356E-04 1.366E-04 1.366E-04 1.366E-04 1.350E-04 1.303E-04 1.189E-04 9.963E-05
 7.533E-05 4.948E-05 2.557E-05 5.874E-06-9.512E-06-2.244E-05-3.527E-05-5.058E-05
-7.076E-05-9.686E-05-1.293E-04-1.665E-04-2.056E-04-2.424E-04-2.730E-04-2.940E-04
-3.040E-04-3.038E-04-2.962E-04-2.857E-04-2.770E-04-2.752E-04-2.838E-04-3.057E-04
-3.422E-04-3.921E-04-4.518E-04-5.149E-04-5.716E-04-6.099E-04-6.178E-04-5.879E-04
-5.185E-04-4.170E-04-2.980E-04-1.782E-04-7.206E-05 1.140E-05 7.016E-05 1.051E-04
 1.219E-04 1.276E-04 1.288E-04 1.290E-04 1.282E-04 1.268E-04 1.245E-04 1.195E-04
 1.067E-04 7.302E-05-3.169E-07-1.321E-04-3.302E-04-5.841E-04-8.487E-04-1.051E-03
-1.113E-03-9.924E-04-7.077E-04-3.278E-04 9.228E-05 9.197E-05 9.264E-05 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.404E-04 1.397E-04 1.391E-04-1.213E-05
 2.274E-05 5.179E-05 7.671E-05 9.763E-05 1.145E-04 1.262E-04 1.328E-04 1.356E-04
 1.366E-04 1.366E-04 1.366E-04 1.350E-04 1.303E-04 1.189E-04 9.963E-05 7.533E-05
 4.948E-05 2.557E-05 5.874E-06-9.512E-06-2.244E-05-3.527E-05-5.058E-05-7.076E-05
-9.686E-05-1.293E-04-1.665E-04-2.056E-04-2.424E-04-2.730E-04-2.940E-04-3.040E-04
-3.038E-04-2.962E-04-2.857E-04-2.770E-04-2.752E-04-2.838E-04-3.057E-04-3.422E-04
-3.921E-04-4.518E-04-5.149E-04-5.716E-04-6.099E-04-6.178E-04-5.879E-04-5.185E-04
-4.170E-04-2.980E-04-1.782E-04-7.206E-05 1.140E-05 7.016E-05 1.051E-04 1.219E-04
 1.276E-04 1.288E-04 1.290E-04 1.282E-04 1.268E-04 1.245E-04 1.195E-04 1.067E-04
 7.302E-05-3.169E-07-1.321E-04-3.302E-04-5.841E-04-8.487E-04-1.051E-03-1.113E-03
-9.924E-04-7.077E-04-3.278E-04 9.228E-05 9.197E-05 9.264E-05 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.404E-04 1.397E-04 1.391E-04-1.213E-05 2.274E-05
 5.179E-05 7.671E-05 9.763E-05 1.145E-04 1.262E-04 1.328E-04 1.356E-04 1.366E-04
 1.366E-04 1.366E-04 1.350E-04 1.303E-04 1.189E-04 9.963E-05 7.533E-05 4.948E-05
 2.557E-05 5.874E-06-9.512E-06-2.244E-05-3.527E-05-5.058E-05-7.076E-05-9.686E-05
-1.293E-04-1.665E-04-2.056E-04-2.424E-04-2.730E-04-2.940E-04-3.040E-04-3.038E-04
-2.962E-04-2.857E-04-2.770E-04-2.752E-04-2.838E-04-3.057E-04-3.422E-04-3.921E-04
-4.518E-04-5.149E-04-5.716E-04-6.099E-04-6.178E-04-5.879E-04-5.185E-04-4.170E-04
-2.980E-04-1.782E-04-7.206E-05 1.140E-05 7.016E-05 1.051E-04 1.219E-04 1.276E-04
 1.288E-04 1.290E-04 1.282E-04 1.268E-04 1.245E-04 1.195E-04 1.067E-04 7.302E-05
-3.169E-07-1.321E-04-3.302E-04-5.841E-04-8.487E-04-1.051E-03-1.113E-03-9.924E-04
-7.077E-04-3.278E-04 9.228E-05 9.197E-05 9.264E-05 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.404E-04 1.397E-04 1.391E-04-1.213E-05 2.274E-05 5.179E-05
 7.671E-05 9.763E-05 1.145E-04 1.262E-04 1.328E-04 1.356E-04 1.366E-04 1.366E-04
 1.366E-04 1.350E-04 1.303E-04 1.189E-04 9.963E-05 7.533E-05 4.948E-05 2.557E-05
 5.874E-06-9.512E-06-2.244E-05-3.527E-05-5.058E-05-7.076E-05-9.686E-05-1.293E-04
-1.665E-04-2.056E-04-2.424E-04-2.730E-04-2.940E-04-3.040E-04-3.038E-04-2.962E-04
-2.857E-04-2.770E-04-2.752E-04-2.838E-04-3.057E-04-3.422E-04-3.921E-04-4.518E-04
-5.149E-04-5.716E-04-6.099E-04-6.178E-04-5.879E-04-5.185E-04-4.170E-04-2.980E-04
-1.782E-04-7.206E-05 1.140E-05 7.016E-05 1.051E-04 1.219E-04 1.276E-04 1.288E-04
 1.290E-04 1.282E-04 1.268E-04 1.245E-04 1.195E-04 1.067E-04 7.302E-05-3.169E-07
-1.321E-04-3.302E-04-5.841E-04-8.487E-04-1.051E-03-1.113E-03-9.924E-04-7.077E-04
-3.278E-04 9.228E-05 9.197E-05 9.264E-05 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.404E-04 1.397E-04 1.391E-04-1.213E-05 2.274E-05 5.179E-05 7.671E-05
 9.763E-05 1.145E-04 1.262E-04 1.328E-04 1.356E-04 1.366E-04 1.366E-04 1.366E-04
 1.350E-04 1.303E-04 1.189E-04 9.963E-05 7.533E-05 4.948E-05 2.557E-05 5.874E-06
-9.512E-06-2.244E-05-3.527E-05-5.058E-05-7.076E-05-9.686E-05-1.293E-04-1.665E-04
-2.056E-04-2.424E-04-2.730E-04-2.940E-04-3.040E-04-3.038E-04-2.962E-04-2.857E-04
-2.770E-04-2.752E-04-2.838E-04-3.057E-04-3.422E-04-3.921E-04-4.518E-04-5.149E-04
-5.716E-04-6.099E-04-6.178E-04-5.879E-04-5.185E-04-4.170E-04-2.980E-04-1.782E-04
-7.206E-05 1.140E-05 7.016E-05 1.051E-04 1.219E-04 1.276E-04 1.288E-04 1.290E-04
 1.282E-04 1.268E-04 1.245E-04 1.195E-04 1.067E-04 7.302E-05-3.169E-07-1.321E-04
-3.302E-04-5.841E-04-8.487E-04-1.051E-03-1.113E-03-9.924E-04-7.077E-04-3.278E-04
 9.228E-05 9.197E-05 9.264E-05 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.404E-04 1.397E-04 1.391E-04-1.213E-05 2.274E-05 5.179E-05 7.671E-05 9.763E-05
 1.145E-04 1.262E-04 1.328E-04 1.356E-04 1.366E-04 1.366E-04 1.366E-04 1.350E-04
 1.303E-04 1.189E-04 9.963E-05 7.533E-05 4.948E-05 2.557E-05 5.874E-06-9.512E-06
-2.244E-05-3.527E-05-5.058E-05-7.076E-05-9.686E-05-1.293E-04-1.665E-04-2.056E-04
-2.424E-04-2.730E-04-2.940E-04-3.040E-04-3.038E-04-2.962E-04-2.857E-04-2.770E-04
-2.752E-04-2.838E-04-3.057E-04-3.422E-04-3.921E-04-4.518E-04-5.149E-04-5.716E-04
-6.099E-04-6.178E-04-5.879E-04-5.185E-04-4.170E-04-2.980E-04-1.782E-04-7.206E-05
 1.140E-05 7.016E-05 1.051E-04 1.219E-04 1.276E-04 1.288E-04 1.290E-04 1.282E-04
 1.268E-04 1.245E-04 1.195E-04 1.067E-04 7.302E-05-3.169E-07-1.321E-04-3.302E-04
-5.841E-04-8.487E-04-1.051E-03-1.113E-03-9.924E-04-7.077E-04-3.278E-04 9.228E-05
 9.197E-05 9.264E-05 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.404E-04
 1.397E-04 1.391E-04-1.213E-05 2.274E-05 5.179E-05 7.671E-05 9.763E-05 1.145E-04
 1.262E-04 1.328E-04 1.356E-04 1.366E-04 1.366E-04 1.366E-04 1.350E-04 1.303E-04
 1.189E-04 9.963E-05 7.533E-05 4.948E-05 2.557E-05 5.874E-06-9.512E-06-2.244E-05
-3.527E-05-5.058E-05-7.076E-05-9.686E-05-1.293E-04-1.665E-04-2.056E-04-2.424E-04
-2.730E-04-2.940E-04-3.040E-04-3.038E-04-2.962E-04-2.857E-04-2.770E-04-2.752E-04
-2.838E-04-3.057E-04-3.422E-04-3.921E-04-4.518E-04-5.149E-04-5.716E-04-6.099E-04
-6.178E-04-5.879E-04-5.185E-04-4.170E-04-2.980E-04-1.782E-04-7.206E-05 1.140E-05
 7.016E-05 1.051E-04 1.219E-04 1.276E-04 1.288E-04 1.290E-04 1.282E-04 1.268E-04
 1.245E-04 1.195E-04 1.067E-04 7.302E-05-3.169E-07-1.321E-04-3.302E-04-5.841E-04
-8.487E-04-1.051E-03-1.113E-03-9.924E-04-7.077E-04-3.278E-04 9.228E-05 9.197E-05
 9.264E-05 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.404E-04 1.397E-04
 1.391E-04-1.213E-05 2.274E-05 5.179E-05 7.671E-05 9.763E-05 1.145E-04 1.262E-04
 1.328E-04 1.356E-04 1.366E-04 1.366E-04 1.366E-04 1.350E-04 1.303E-04 1.189E-04
 9.963E-05 7.533E-05 4.948E-05 2.557E-05 5.874E-06-9.512E-06-2.244E-05-3.527E-05
-5.058E-05-7.076E-05-9.686E-05-1.293E-04-1.665E-04-2.056E-04-2.424E-04-2.730E-04
-2.940E-04-3.040E-04-3.038E-04-2.962E-04-2.857E-04-2.770E-04-2.752E-04-2.838E-04
-3.057E-04-3.422E-04-3.921E-04-4.518E-04-5.149E-04-5.716E-04-6.099E-04-6.178E-04
-5.879E-04-5.185E-04-4.170E-04-2.980E-04-1.782E-04-7.206E-05 1.140E-05 7.016E-05
 1.051E-04 1.219E-04 1.276E-04 1.288E-04 1.290E-04 1.282E-04 1.268E-04 1.245E-04
 1.195E-04 1.067E-04 7.302E-05-3.169E-07-1.321E-04-3.302E-04-5.841E-04-8.487E-04
-1.051E-03-1.113E-03-9.924E-04-7.077E-04-3.278E-04 9.228E-05 9.197E-05 9.264E-05
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.404E-04 1.397E-04 1.391E-04
-1.213E-05 2.274E-05 5.179E-05 7.671E-05 9.763E-05 1.145E-04 1.262E-04 1.328E-04
 1.356E-04 1.366E-04 1.366E-04 1.366E-04 1.350E-04 1.303E-04 1.189E-04 9.963E-05
 7.533E-05 4.948E-05 2.557E-05 5.874E-06-9.512E-06-2.244E-05-3.527E-05-5.058E-05
-7.076E-05-9.686E-05-1.293E-04-1.665E-04-2.056E-04-2.424E-04-2.730E-04-2.940E-04
-3.040E-04-3.038E-04-2.962E-04-2.857E-04-2.770E-04-2.752E-04-2.838E-04-3.057E-04
-3.422E-04-3.921E-04-4.518E-04-5.149E-04-5.716E-04-6.099E-04-6.178E-04-5.879E-04
-5.185E-04-4.170E-04-2.980E-04-1.782E-04-7.206E-05 1.140E-05 7.016E-05 1.051E-04
 1.219E-04 1.276E-04 1.288E-04 1.290E-04 1.282E-04 1.268E-04 1.245E-04 1.195E-04
 1.067E-04 7.302E-05-3.169E-07-1.321E-04-3.302E-04-5.841E-04-8.487E-04-1.051E-03
-1.113E-03-9.924E-04-7.077E-04-3.278E-04 9.228E-05 9.197E-05 9.264E-05 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.404E-04 1.397E-04 1.391E-04-1.213E-05
 2.274E-05 5.179E-05 7.671E-05 9.763E-05 1.145E-04 1.262E-04 1.328E-04 1.356E-04
 1.366E-04 1.366E-04 1.366E-04 1.350E-04 1.303E-04 1.189E-04 9.963E-05 7.533E-05
 4.948E-05 2.557E-05 5.874E-06-9.512E-06-2.244E-05-3.527E-05-5.058E-05-7.076E-05
-9.686E-05-1.293E-04-1.665E-04-2.056E-04-2.424E-04-2.730E-04-2.940E-04-3.040E-04
-3.038E-04-2.962E-04-2.857E-04-2.770E-04-2.752E-04-2.838E-04-3.057E-04-3.422E-04
-3.921E-04-4.518E-04-5.149E-04-5.716E-04-6.099E-04-6.178E-04-5.879E-04-5.185E-04
-4.170E-04-2.980E-04-1.782E-04-7.206E-05 1.140E-05 7.016E-05 1.051E-04 1.219E-04
 1.276E-04 1.288E-04 1.290E-04 1.282E-04 1.268E-04 1.245E-04 1.195E-04 1.067E-04
 7.302E-05-3.169E-07-1.321E-04-3.302E-04-5.841E-04-8.487E-04-1.051E-03-1.113E-03
-9.924E-04-7.077E-04-3.278E-04 9.228E-05 9.197E-05 9.264E-05 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.404E-04 1.397E-04 1.391E-04-1.213E-05 2.274E-05
 5.179E-05 7.671E-05 9.763E-05 1.145E-04 1.262E-04 1.328E-04 1.356E-04 1.366E-04
 1.366E-04 1.366E-04 1.350E-04 1.303E-04 1.189E-04 9.963E-05 7.533E-05 4.948E-05
 2.557E-05 5.874E-06-9.512E-06-2.244E-05-3.527E-05-5.058E-05-7.076E-05-9.686E-05
-1.293E-04-1.665E-04-2.056E-04-2.424E-04-2.730E-04-2.940E-04-3.040E-04-3.038E-04
-2.962E-04-2.857E-04-2.770E-04-2.752E-04-2.838E-04-3.057E-04-3.422E-04-3.921E-04
-4.518E-04-5.149E-04-5.716E-04-6.099E-04-6.178E-04-5.879E-04-5.185E-04-4.170E-04
-2.980E-04-1.782E-04-7.206E-05 1.140E-05 7.016E-05 1.051E-04 1.219E-04 1.276E-04
 1.288E-04 1.290E-04 1.282E-04 1.268E-04 1.245E-04 1.195E-04 1.067E-04 7.302E-05
-3.169E-07-1.321E-04-3.302E-04-5.841E-04-8.487E-04-1.051E-03-1.113E-03-9.924E-04
-7.077E-04-3.278E-04 9.228E-05 9.197E-05 9.264E-05 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04 1.699E-04
 1.699E-04
 1.699E-04 1.699E-04 1.404E-04 1.397E-04 1.391E-04-1.213E-05 2.274E-05 5.179E-05
 7.671E-05 9.763E-05 1.145E-04 1.262E-04 1.328E-04 1.356E-04 1.366E-04 1.366E-04
 1.366E-04 1.350E-04 1.303E-04 1.189E-04 9.963E-05 7.533E-05 4.948E-05 2.557E-05
 5.874E-06-9.512E-06-2.244E-05-3.527E-05-5.058E-05-7.076E-05-9.686E-05-1.293E-04
-1.665E-04-2.056E-04-2.424E-04-2.730E-04-2.940E-04-3.040E-04-3.038E-04-2.962E-04
-2.857E-04-2.770E-04-2.752E-04-2.838E-04-3.057E-04-3.422E-04-3.921E-04-4.518E-04
-5.149E-04-5.716E-04-6.099E-04-6.178E-04-5.879E-04-5.185E-04-4.170E-04-2.980E-04
