NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 4.285E-03 3.756E-03 3.410E-03 3.067E-03 2.729E-03 2.373E-03 2.014E-03 1.669E-03
 1.352E-03 1.069E-03 8.243E-04 6.225E-04 4.611E-04 3.350E-04 2.397E-04 1.699E-04
 1.201E-04 8.538E-05 6.199E-05 4.666E-05 3.678E-05 3.062E-05 2.689E-05 2.461E-05
 2.316E-05 2.219E-05 2.147E-05 2.084E-05 2.009E-05 1.948E-05 1.876E-05 1.794E-05
 1.703E-05 1.603E-05 1.499E-05 1.393E-05 1.288E-05 1.188E-05 1.096E-05 1.017E-05
 9.516E-06 9.022E-06 8.693E-06 8.553E-06 8.573E-06 8.722E-06 9.001E-06 9.374E-06
 9.807E-06 1.026E-05 1.069E-05 1.107E-05 1.138E-05 1.160E-05 1.171E-05 1.172E-05
 1.162E-05 1.143E-05 1.116E-05 1.085E-05 1.051E-05 1.018E-05 9.900E-06 9.697E-06
 9.605E-06 9.644E-06 9.833E-06 1.018E-05 1.069E-05 1.136E-05 1.214E-05 1.300E-05
 1.389E-05 1.476E-05 1.560E-05 1.633E-05 1.693E-05 1.736E-05 1.759E-05 1.759E-05
 1.735E-05 1.686E-05 1.613E-05 1.517E-05 1.403E-05 1.275E-05 1.139E-05 1.004E-05
 8.780E-06 7.690E-06 6.847E-06 6.321E-06 7.028E-06 8.801E-06 1.056E-05 1.225E-05
 1.386E-05 1.534E-05 1.668E-05 2.001E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05
 3.374E-03 3.139E-03 2.894E-03 2.639E-03 2.351E-03 2.045E-03 1.736E-03 1.441E-03
 1.167E-03 9.213E-04 7.120E-04 5.391E-04 3.998E-04 2.913E-04 2.095E-04 1.495E-04
 1.064E-04 7.654E-05 5.645E-05 4.316E-05 3.466E-05 2.940E-05 2.614E-05 2.408E-05
 2.272E-05 2.176E-05 2.100E-05 2.030E-05 1.948E-05 1.876E-05 1.794E-05 1.702E-05
 1.603E-05 1.499E-05 1.393E-05 1.288E-05 1.188E-05 1.096E-05 1.016E-05 9.513E-06
 9.019E-06 8.690E-06 8.550E-06 8.570E-06 8.718E-06 8.998E-06 9.371E-06 9.804E-06
 1.026E-05 1.069E-05 1.107E-05 1.137E-05 1.159E-05 1.171E-05 1.172E-05 1.162E-05
 1.143E-05 1.116E-05 1.084E-05 1.051E-05 1.018E-05 9.898E-06 9.694E-06 9.602E-06
 9.642E-06 9.831E-06 1.018E-05 1.069E-05 1.135E-05 1.214E-05 1.300E-05 1.388E-05
 1.476E-05 1.559E-05 1.633E-05 1.693E-05 1.736E-05 1.759E-05 1.759E-05 1.735E-05
 1.686E-05 1.613E-05 1.517E-05 1.403E-05 1.275E-05 1.139E-05 1.004E-05 8.780E-06
 7.690E-06 6.847E-06 6.321E-06 7.028E-06 8.801E-06 1.056E-05 1.225E-05 1.386E-05
 1.534E-05 1.668E-05 2.001E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05
 2.994E-03 2.828E-03 2.643E-03 2.413E-03 2.151E-03 1.871E-03 1.591E-03 1.319E-03
 1.067E-03 8.434E-04 6.529E-04 4.945E-04 3.671E-04 2.683E-04 1.936E-04 1.384E-04
 9.910E-05 7.190E-05 5.341E-05 4.127E-05 3.360E-05 2.876E-05 2.566E-05 2.366E-05
 2.230E-05 2.130E-05 2.046E-05 1.967E-05 1.876E-05 1.794E-05 1.702E-05 1.603E-05
 1.498E-05 1.392E-05 1.288E-05 1.187E-05 1.095E-05 1.016E-05 9.508E-06 9.014E-06
 8.685E-06 8.544E-06 8.565E-06 8.714E-06 8.994E-06 9.366E-06 9.800E-06 1.026E-05
 1.068E-05 1.106E-05 1.137E-05 1.159E-05 1.171E-05 1.172E-05 1.162E-05 1.142E-05
 1.116E-05 1.084E-05 1.051E-05 1.018E-05 9.893E-06 9.690E-06 9.598E-06 9.637E-06
 9.826E-06 1.018E-05 1.069E-05 1.135E-05 1.214E-05 1.299E-05 1.388E-05 1.476E-05
 1.559E-05 1.633E-05 1.693E-05 1.736E-05 1.759E-05 1.759E-05 1.735E-05 1.686E-05
 1.613E-05 1.517E-05 1.403E-05 1.275E-05 1.139E-05 1.004E-05 8.780E-06 7.691E-06
 6.847E-06 6.321E-06 7.028E-06 8.801E-06 1.056E-05 1.225E-05 1.386E-05 1.534E-05
 1.668E-05 2.001E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05
 2.738E-03 2.623E-03 2.454E-03 2.241E-03 1.997E-03 1.740E-03 1.478E-03 1.224E-03
 9.906E-04 7.846E-04 6.073E-04 4.602E-04 3.426E-04 2.509E-04 1.811E-04 1.300E-04
 9.362E-05 6.820E-05 5.108E-05 3.998E-05 3.284E-05 2.820E-05 2.519E-05 2.321E-05
 2.182E-05 2.075E-05 1.983E-05 1.894E-05 1.794E-05 1.702E-05 1.602E-05 1.498E-05
 1.392E-05 1.287E-05 1.187E-05 1.095E-05 1.015E-05 9.501E-06 9.007E-06 8.678E-06
 8.537E-06 8.557E-06 8.706E-06 8.987E-06 9.359E-06 9.793E-06 1.025E-05 1.068E-05
 1.106E-05 1.136E-05 1.158E-05 1.170E-05 1.171E-05 1.161E-05 1.142E-05 1.115E-05
 1.083E-05 1.050E-05 1.017E-05 9.887E-06 9.683E-06 9.591E-06 9.631E-06 9.820E-06
 1.017E-05 1.068E-05 1.134E-05 1.213E-05 1.299E-05 1.388E-05 1.476E-05 1.559E-05
 1.633E-05 1.693E-05 1.736E-05 1.759E-05 1.759E-05 1.735E-05 1.686E-05 1.613E-05
 1.517E-05 1.403E-05 1.275E-05 1.139E-05 1.004E-05 8.780E-06 7.691E-06 6.847E-06
 6.322E-06 7.028E-06 8.801E-06 1.056E-05 1.225E-05 1.386E-05 1.534E-05 1.668E-05
 2.001E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.574E-03 2.468E-03 2.310E-03 2.110E-03 1.883E-03 1.639E-03 1.390E-03 1.152E-03
 9.338E-04 7.393E-04 5.725E-04 4.347E-04 3.241E-04 2.372E-04 1.717E-04 1.237E-04
 8.925E-05 6.540E-05 4.955E-05 3.912E-05 3.222E-05 2.769E-05 2.472E-05 2.271E-05
 2.126E-05 2.011E-05 1.909E-05 1.810E-05 1.701E-05 1.602E-05 1.497E-05 1.391E-05
 1.286E-05 1.186E-05 1.094E-05 1.014E-05 9.491E-06 8.997E-06 8.667E-06 8.526E-06
 8.547E-06 8.696E-06 8.976E-06 9.349E-06 9.783E-06 1.024E-05 1.067E-05 1.105E-05
 1.136E-05 1.158E-05 1.169E-05 1.170E-05 1.160E-05 1.141E-05 1.114E-05 1.083E-05
 1.049E-05 1.016E-05 9.878E-06 9.674E-06 9.582E-06 9.622E-06 9.811E-06 1.016E-05
 1.067E-05 1.134E-05 1.213E-05 1.298E-05 1.387E-05 1.475E-05 1.558E-05 1.632E-05
 1.693E-05 1.736E-05 1.759E-05 1.759E-05 1.735E-05 1.686E-05 1.613E-05 1.517E-05
 1.403E-05 1.275E-05 1.139E-05 1.004E-05 8.780E-06 7.691E-06 6.847E-06 6.322E-06
 7.028E-06 8.801E-06 1.056E-05 1.225E-05 1.386E-05 1.534E-05 1.668E-05 2.001E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.425E-03 2.326E-03 2.177E-03 1.991E-03 1.775E-03 1.542E-03 1.309E-03 1.087E-03
 8.806E-04 6.973E-04 5.410E-04 4.113E-04 3.062E-04 2.246E-04 1.631E-04 1.176E-04
 8.527E-05 6.321E-05 4.834E-05 3.827E-05 3.156E-05 2.712E-05 2.416E-05 2.211E-05
 2.059E-05 1.936E-05 1.825E-05 1.717E-05 1.601E-05 1.497E-05 1.390E-05 1.285E-05
 1.185E-05 1.093E-05 1.013E-05 9.477E-06 8.982E-06 8.652E-06 8.512E-06 8.532E-06
 8.681E-06 8.962E-06 9.335E-06 9.770E-06 1.023E-05 1.066E-05 1.104E-05 1.134E-05
 1.156E-05 1.168E-05 1.169E-05 1.159E-05 1.140E-05 1.113E-05 1.081E-05 1.048E-05
 1.015E-05 9.865E-06 9.662E-06 9.569E-06 9.610E-06 9.799E-06 1.015E-05 1.066E-05
 1.133E-05 1.212E-05 1.297E-05 1.386E-05 1.474E-05 1.558E-05 1.632E-05 1.692E-05
 1.735E-05 1.758E-05 1.759E-05 1.735E-05 1.686E-05 1.613E-05 1.517E-05 1.402E-05
 1.275E-05 1.139E-05 1.004E-05 8.780E-06 7.691E-06 6.847E-06 6.322E-06 7.029E-06
 8.801E-06 1.056E-05 1.225E-05 1.386E-05 1.534E-05 1.668E-05 2.001E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.287E-03 2.193E-03 2.055E-03 1.877E-03 1.671E-03 1.453E-03 1.235E-03 1.025E-03
 8.306E-04 6.589E-04 5.116E-04 3.884E-04 2.897E-04 2.131E-04 1.548E-04 1.120E-04
 8.215E-05 6.149E-05 4.715E-05 3.739E-05 3.084E-05 2.647E-05 2.351E-05 2.141E-05
 1.982E-05 1.850E-05 1.731E-05 1.616E-05 1.495E-05 1.389E-05 1.284E-05 1.183E-05
 1.091E-05 1.011E-05 9.458E-06 8.962E-06 8.632E-06 8.491E-06 8.512E-06 8.661E-06
 8.942E-06 9.316E-06 9.751E-06 1.021E-05 1.064E-05 1.102E-05 1.133E-05 1.155E-05
 1.166E-05 1.167E-05 1.157E-05 1.138E-05 1.111E-05 1.080E-05 1.046E-05 1.013E-05
 9.848E-06 9.644E-06 9.552E-06 9.593E-06 9.782E-06 1.013E-05 1.064E-05 1.131E-05
 1.210E-05 1.296E-05 1.385E-05 1.473E-05 1.557E-05 1.631E-05 1.691E-05 1.735E-05
 1.758E-05 1.758E-05 1.734E-05 1.685E-05 1.612E-05 1.517E-05 1.402E-05 1.274E-05
 1.139E-05 1.004E-05 8.779E-06 7.691E-06 6.848E-06 6.323E-06 7.029E-06 8.802E-06
 1.056E-05 1.225E-05 1.386E-05 1.534E-05 1.667E-05 2.000E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.155E-03 2.069E-03 1.937E-03 1.767E-03 1.574E-03 1.371E-03 1.165E-03 9.662E-04
 7.843E-04 6.227E-04 4.827E-04 3.671E-04 2.745E-04 2.018E-04 1.470E-04 1.076E-04
 7.969E-05 5.980E-05 4.592E-05 3.645E-05 3.005E-05 2.573E-05 2.276E-05 2.061E-05
 1.895E-05 1.755E-05 1.628E-05 1.509E-05 1.387E-05 1.282E-05 1.181E-05 1.089E-05
 1.009E-05 9.433E-06 8.937E-06 8.606E-06 8.465E-06 8.485E-06 8.635E-06 8.916E-06
 9.291E-06 9.727E-06 1.018E-05 1.062E-05 1.100E-05 1.131E-05 1.153E-05 1.164E-05
 1.165E-05 1.155E-05 1.136E-05 1.109E-05 1.078E-05 1.044E-05 1.011E-05 9.826E-06
 9.622E-06 9.530E-06 9.570E-06 9.761E-06 1.011E-05 1.062E-05 1.129E-05 1.208E-05
 1.295E-05 1.384E-05 1.472E-05 1.556E-05 1.630E-05 1.690E-05 1.734E-05 1.757E-05
 1.758E-05 1.734E-05 1.685E-05 1.612E-05 1.516E-05 1.402E-05 1.274E-05 1.139E-05
 1.004E-05 8.779E-06 7.691E-06 6.848E-06 6.324E-06 7.030E-06 8.802E-06 1.056E-05
 1.225E-05 1.386E-05 1.534E-05 1.667E-05 2.000E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.036E-03 1.953E-03 1.825E-03 1.666E-03 1.487E-03 1.294E-03 1.099E-03 9.134E-04
 7.419E-04 5.880E-04 4.565E-04 3.479E-04 2.598E-04 1.915E-04 1.410E-04 1.043E-04
 7.738E-05 5.814E-05 4.469E-05 3.546E-05 2.919E-05 2.490E-05 2.190E-05 1.970E-05
 1.797E-05 1.651E-05 1.520E-05 1.400E-05 1.279E-05 1.178E-05 1.086E-05 1.006E-05
 9.400E-06 8.903E-06 8.572E-06 8.430E-06 8.451E-06 8.601E-06 8.883E-06 9.258E-06
 9.695E-06 1.015E-05 1.059E-05 1.097E-05 1.128E-05 1.150E-05 1.162E-05 1.163E-05
 1.153E-05 1.133E-05 1.107E-05 1.075E-05 1.041E-05 1.008E-05 9.797E-06 9.593E-06
 9.501E-06 9.541E-06 9.732E-06 1.009E-05 1.060E-05 1.127E-05 1.206E-05 1.292E-05
 1.382E-05 1.470E-05 1.554E-05 1.629E-05 1.689E-05 1.733E-05 1.756E-05 1.757E-05
 1.733E-05 1.684E-05 1.612E-05 1.516E-05 1.402E-05 1.274E-05 1.139E-05 1.004E-05
 8.779E-06 7.692E-06 6.849E-06 6.324E-06 7.031E-06 8.802E-06 1.056E-05 1.225E-05
 1.386E-05 1.534E-05 1.667E-05 2.000E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05 2.234E-05
 2.234E-05 2.234E-05 2.234E-05
 1.920E-03 1.839E-03 1.720E-03 1.572E-03 1.402E-03 1.220E-03 1.038E-03 8.631E-04
 6.997E-04 5.553E-04 4.319E-04 3.286E-04 2.460E-04 1.833E-04 1.364E-04 1.010E-04
 7.503E-05 5.642E-05 4.339E-05 3.439E-05 2.821E-05 2.395E-05 2.093E-05 1.869E-05
 1.691E-05 1.542E-05 1.410E-05 1.291E-05 1.175E-05 1.082E-05 1.002E-05 9.359E-06
 8.860E-06 8.528E-06 8.386E-06 8.407E-06 8.557E-06 8.841E-06 9.217E-06 9.655E-06
 1.012E-05 1.055E-05 1.093E-05 1.124E-05 1.147E-05 1.158E-05 1.159E-05 1.149E-05
 1.130E-05 1.103E-05 1.071E-05 1.038E-05 1.005E-05 9.760E-06 9.556E-06 9.464E-06
 9.505E-06 9.697E-06 1.005E-05 1.057E-05 1.124E-05 1.203E-05 1.290E-05 1.379E-05
 1.468E-05 1.552E-05 1.627E-05 1.688E-05 1.732E-05 1.755E-05 1.756E-05 1.732E-05
 1.684E-05 1.611E-05 1.516E-05 1.402E-05 1.274E-05 1.139E-05 1.004E-05 8.779E-06
 7.692E-06 6.850E-06 6.326E-06 7.032E-06 8.803E-06 1.056E-05 1.225E-05 1.386E-05
 1.534E-05 1.667E-05 2.000E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05
 1.804E-03 1.730E-03 1.620E-03 1.480E-03 1.319E-03 1.150E-03 9.789E-04 8.123E-04
 6.594E-04 5.243E-04 4.071E-04 3.103E-04 2.348E-04 1.767E-04 1.317E-04 9.763E-05
 7.259E-05 5.462E-05 4.197E-05 3.319E-05 2.712E-05 2.289E-05 1.986E-05 1.759E-05
 1.579E-05 1.429E-05 1.299E-05 1.184E-05 1.077E-05 9.969E-06 9.308E-06 8.808E-06
 8.474E-06 8.332E-06 8.353E-06 8.504E-06 8.788E-06 9.166E-06 9.606E-06 1.007E-05
 1.050E-05 1.089E-05 1.120E-05 1.142E-05 1.154E-05 1.155E-05 1.145E-05 1.126E-05
 1.099E-05 1.067E-05 1.033E-05 1.000E-05 9.715E-06 9.510E-06 9.419E-06 9.460E-06
 9.653E-06 1.001E-05 1.052E-05 1.120E-05 1.200E-05 1.287E-05 1.377E-05 1.466E-05
 1.550E-05 1.625E-05 1.686E-05 1.730E-05 1.754E-05 1.755E-05 1.731E-05 1.683E-05
 1.610E-05 1.515E-05 1.401E-05 1.274E-05 1.139E-05 1.004E-05 8.779E-06 7.692E-06
 6.851E-06 6.327E-06 7.033E-06 8.804E-06 1.056E-05 1.225E-05 1.386E-05 1.534E-05
 1.667E-05 1.999E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05 2.233E-05
 2.233E-05
 1.699E-03 1.630E-03 1.526E-03 1.394E-03 1.244E-03 1.085E-03 9.220E-04 7.660E-04
 6.229E-04 4.942E-04 3.844E-04 2.963E-04 2.264E-04 1.706E-04 1.272E-04 9.436E-05
 7.020E-05 5.280E-05 4.048E-05 3.190E-05 2.593E-05 2.174E-05 1.871E-05 1.643E-05
 1.463E-05 1.316E-05 1.191E-05 1.085E-05 9.906E-06 9.243E-06 8.740E-06 8.405E-06
 8.262E-06 8.283E-06 8.435E-06 8.721E-06 9.100E-06 9.542E-06 1.001E-05 1.044E-05
 1.083E-05 1.114E-05 1.137E-05 1.149E-05 1.150E-05 1.140E-05 1.120E-05 1.093E-05
 1.062E-05 1.028E-05 9.944E-06 9.657E-06 9.452E-06 9.360E-06 9.402E-06 9.596E-06
