NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 3.648E-01 3.123E-01 2.802E-01 2.498E-01 2.208E-01 1.907E-01 1.607E-01 1.321E-01
 1.061E-01 8.305E-02 6.329E-02 4.711E-02 3.426E-02 2.429E-02 1.680E-02 1.136E-02
 7.496E-03 4.818E-03 3.027E-03 1.863E-03 1.119E-03 6.608E-04 3.869E-04 2.266E-04
 1.337E-04 8.087E-05 5.125E-05 3.466E-05 1.722E-05 1.535E-05 1.319E-05 1.079E-05
 8.175E-06 5.373E-06 2.577E-06-1.572E-07-2.757E-06-5.137E-06-7.188E-06-8.749E-06
-9.831E-06-1.043E-05-1.057E-05-1.011E-05-9.220E-06-8.064E-06-6.549E-06-4.821E-06
-2.965E-06-1.092E-06 6.339E-07 2.193E-06 3.559E-06 4.704E-06 5.605E-06 6.260E-06
 6.648E-06 6.822E-06 6.826E-06 6.695E-06 6.479E-06 6.215E-06 5.960E-06 5.785E-06
 5.739E-06 5.845E-06 6.133E-06 6.639E-06 7.354E-06 8.314E-06 9.455E-06 1.064E-05
 1.182E-05 1.293E-05 1.413E-05 1.527E-05 1.603E-05 1.644E-05 1.648E-05 1.609E-05
 1.527E-05 1.409E-05 1.257E-05 1.074E-05 8.751E-06 6.731E-06 4.739E-06 2.904E-06
 1.384E-06 2.952E-07-3.730E-07-5.484E-07 4.969E-07 2.614E-06 4.901E-06 7.277E-06
 9.660E-06 1.197E-05 1.414E-05 2.025E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 2.740E-01 2.520E-01 2.302E-01 2.086E-01 1.846E-01 1.595E-01 1.344E-01 1.106E-01
 8.877E-02 6.934E-02 5.290E-02 3.943E-02 2.865E-02 2.031E-02 1.407E-02 9.518E-03
 6.267E-03 4.033E-03 2.540E-03 1.560E-03 9.396E-04 5.592E-04 3.305E-04 1.949E-04
 1.158E-04 7.063E-05 4.509E-05 3.051E-05 1.516E-05 1.296E-05 1.051E-05 7.850E-06
 4.998E-06 2.153E-06-6.274E-07-3.271E-06-5.688E-06-7.770E-06-9.352E-06-1.045E-05
-1.105E-05-1.118E-05-1.071E-05-9.796E-06-8.615E-06-7.070E-06-5.309E-06-3.418E-06
-1.510E-06 2.481E-07 1.837E-06 3.231E-06 4.401E-06 5.325E-06 6.001E-06 6.408E-06
 6.599E-06 6.619E-06 6.503E-06 6.302E-06 6.052E-06 5.812E-06 5.651E-06 5.618E-06
 5.738E-06 6.040E-06 6.558E-06 7.285E-06 8.257E-06 9.409E-06 1.060E-05 1.179E-05
 1.291E-05 1.412E-05 1.526E-05 1.602E-05 1.643E-05 1.648E-05 1.609E-05 1.527E-05
 1.409E-05 1.257E-05 1.074E-05 8.750E-06 6.731E-06 4.739E-06 2.904E-06 1.385E-06
 2.954E-07-3.727E-07-5.480E-07 4.973E-07 2.615E-06 4.901E-06 7.277E-06 9.660E-06
 1.197E-05 1.414E-05 2.025E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05
 2.376E-01 2.225E-01 2.066E-01 1.875E-01 1.660E-01 1.433E-01 1.210E-01 9.948E-02
 7.965E-02 6.228E-02 4.758E-02 3.544E-02 2.574E-02 1.828E-02 1.267E-02 8.548E-03
 5.635E-03 3.634E-03 2.282E-03 1.404E-03 8.511E-04 5.101E-04 3.025E-04 1.785E-04
 1.061E-04 6.462E-05 4.088E-05 2.706E-05 1.257E-05 1.005E-05 7.308E-06 4.373E-06
 1.446E-06-1.412E-06-4.127E-06-6.607E-06-8.740E-06-1.036E-05-1.147E-05-1.208E-05
-1.221E-05-1.170E-05-1.076E-05-9.533E-06-7.936E-06-6.120E-06-4.170E-06-2.205E-06
-3.929E-07 1.246E-06 2.686E-06 3.899E-06 4.862E-06 5.572E-06 6.011E-06 6.231E-06
 6.278E-06 6.189E-06 6.014E-06 5.789E-06 5.573E-06 5.436E-06 5.427E-06 5.571E-06
 5.895E-06 6.435E-06 7.182E-06 8.172E-06 9.342E-06 1.055E-05 1.175E-05 1.288E-05
 1.409E-05 1.524E-05 1.601E-05 1.643E-05 1.647E-05 1.609E-05 1.527E-05 1.408E-05
 1.257E-05 1.074E-05 8.750E-06 6.731E-06 4.739E-06 2.904E-06 1.384E-06 2.955E-07
-3.724E-07-5.475E-07 4.979E-07 2.615E-06 4.902E-06 7.278E-06 9.660E-06 1.197E-05
 1.414E-05 2.025E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05
 2.135E-01 2.033E-01 1.890E-01 1.716E-01 1.519E-01 1.314E-01 1.107E-01 9.087E-02
 7.283E-02 5.703E-02 4.353E-02 3.241E-02 2.359E-02 1.676E-02 1.158E-02 7.824E-03
 5.167E-03 3.322E-03 2.090E-03 1.294E-03 7.893E-04 4.741E-04 2.810E-04 1.657E-04
 9.826E-05 5.926E-05 3.666E-05 2.333E-05 9.365E-06 6.508E-06 3.449E-06 4.022E-07
-2.570E-06-5.389E-06-7.962E-06-1.017E-05-1.184E-05-1.298E-05-1.360E-05-1.371E-05
-1.317E-05-1.217E-05-1.088E-05-9.207E-06-7.309E-06-5.274E-06-3.223E-06-1.331E-06
 3.818E-07 1.890E-06 3.166E-06 4.186E-06 4.949E-06 5.435E-06 5.700E-06 5.789E-06
 5.741E-06 5.605E-06 5.418E-06 5.240E-06 5.140E-06 5.168E-06 5.346E-06 5.704E-06
 6.276E-06 7.052E-06 8.070E-06 9.263E-06 1.049E-05 1.171E-05 1.285E-05 1.408E-05
 1.523E-05 1.600E-05 1.643E-05 1.647E-05 1.609E-05 1.527E-05 1.409E-05 1.257E-05
 1.074E-05 8.749E-06 6.730E-06 4.738E-06 2.903E-06 1.384E-06 2.952E-07-3.724E-07
-5.472E-07 4.984E-07 2.616E-06 4.902E-06 7.278E-06 9.660E-06 1.197E-05 1.414E-05
 2.025E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 1.984E-01 1.891E-01 1.759E-01 1.596E-01 1.415E-01 1.222E-01 1.028E-01 8.448E-02
 6.780E-02 5.305E-02 4.048E-02 3.019E-02 2.198E-02 1.557E-02 1.078E-02 7.293E-03
 4.802E-03 3.092E-03 1.957E-03 1.218E-03 7.448E-04 4.470E-04 2.647E-04 1.556E-04
 9.144E-05 5.400E-05 3.216E-05 1.902E-05 5.319E-06 2.079E-06-1.145E-06-4.285E-06
-7.259E-06-9.966E-06-1.228E-05-1.402E-05-1.521E-05-1.583E-05-1.592E-05-1.533E-05
-1.424E-05-1.286E-05-1.108E-05-9.059E-06-6.897E-06-4.720E-06-2.711E-06-8.882E-07
 7.216E-07 2.091E-06 3.198E-06 4.040E-06 4.599E-06 4.931E-06 5.085E-06 5.100E-06
 5.025E-06 4.898E-06 4.779E-06 4.736E-06 4.820E-06 5.052E-06 5.461E-06 6.080E-06
 6.900E-06 7.956E-06 9.182E-06 1.044E-05 1.168E-05 1.284E-05 1.407E-05 1.524E-05
 1.601E-05 1.644E-05 1.648E-05 1.610E-05 1.528E-05 1.409E-05 1.257E-05 1.074E-05
 8.749E-06 6.728E-06 4.736E-06 2.901E-06 1.382E-06 2.937E-07-3.733E-07-5.474E-07
 4.987E-07 2.616E-06 4.903E-06 7.278E-06 9.661E-06 1.197E-05 1.414E-05 2.024E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 1.847E-01 1.761E-01 1.638E-01 1.488E-01 1.318E-01 1.137E-01 9.571E-02 7.873E-02
 6.314E-02 4.939E-02 3.775E-02 2.817E-02 2.045E-02 1.451E-02 1.006E-02 6.784E-03
 4.474E-03 2.897E-03 1.845E-03 1.151E-03 7.028E-04 4.214E-04 2.490E-04 1.454E-04
 8.395E-05 4.801E-05 2.675E-05 1.373E-05 1.638E-07-3.306E-06-6.680E-06-9.867E-06
-1.276E-05-1.523E-05-1.707E-05-1.831E-05-1.894E-05-1.900E-05-1.833E-05-1.713E-05
-1.562E-05-1.368E-05-1.149E-05-9.147E-06-6.794E-06-4.621E-06-2.645E-06-8.933E-07
 6.083E-07 1.836E-06 2.791E-06 3.452E-06 3.882E-06 4.131E-06 4.237E-06 4.252E-06
 4.212E-06 4.178E-06 4.220E-06 4.385E-06 4.694E-06 5.175E-06 5.861E-06 6.740E-06
 7.848E-06 9.118E-06 1.041E-05 1.167E-05 1.285E-05 1.410E-05 1.527E-05 1.605E-05
 1.647E-05 1.651E-05 1.612E-05 1.530E-05 1.410E-05 1.258E-05 1.074E-05 8.748E-06
 6.726E-06 4.732E-06 2.897E-06 1.378E-06 2.905E-07-3.756E-07-5.486E-07 4.984E-07
 2.617E-06 4.903E-06 7.279E-06 9.661E-06 1.197E-05 1.414E-05 2.024E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 1.722E-01 1.641E-01 1.528E-01 1.387E-01 1.226E-01 1.058E-01 8.923E-02 7.335E-02
 5.881E-02 4.608E-02 3.524E-02 2.622E-02 1.906E-02 1.354E-02 9.360E-03 6.323E-03
 4.193E-03 2.732E-03 1.743E-03 1.086E-03 6.629E-04 3.969E-04 2.332E-04 1.342E-04
 7.558E-05 4.089E-05 2.008E-05 7.070E-06-6.264E-06-9.956E-06-1.343E-05-1.658E-05
-1.925E-05-2.123E-05-2.254E-05-2.319E-05-2.320E-05-2.241E-05-2.106E-05-1.937E-05
-1.721E-05-1.479E-05-1.221E-05-9.613E-06-7.215E-06-5.030E-06-3.083E-06-1.400E-06
-4.506E-09 1.106E-06 1.912E-06 2.479E-06 2.861E-06 3.097E-06 3.240E-06 3.325E-06
 3.413E-06 3.574E-06 3.854E-06 4.272E-06 4.853E-06 5.630E-06 6.589E-06 7.766E-06
 9.092E-06 1.043E-05 1.172E-05 1.292E-05 1.418E-05 1.535E-05 1.612E-05 1.653E-05
 1.656E-05 1.616E-05 1.533E-05 1.412E-05 1.259E-05 1.074E-05 8.748E-06 6.721E-06
 4.726E-06 2.890E-06 1.371E-06 2.844E-07-3.802E-07-5.514E-07 4.972E-07 2.616E-06
 4.904E-06 7.280E-06 9.662E-06 1.197E-05 1.414E-05 2.024E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 2.460E-05 2.460E-05 2.460E-05 2.460E-05 2.460E-05
 1.603E-01 1.531E-01 1.424E-01 1.290E-01 1.141E-01 9.864E-02 8.310E-02 6.829E-02
 5.484E-02 4.299E-02 3.279E-02 2.443E-02 1.779E-02 1.260E-02 8.719E-03 5.923E-03
 3.952E-03 2.580E-03 1.644E-03 1.024E-03 6.244E-04 3.723E-04 2.163E-04 1.221E-04
 6.586E-05 3.225E-05 1.177E-05-1.185E-06-1.428E-05-1.814E-05-2.162E-05-2.456E-05
-2.671E-05-2.811E-05-2.877E-05-2.873E-05-2.779E-05-2.623E-05-2.429E-05-2.185E-05
-1.912E-05-1.622E-05-1.331E-05-1.061E-05-8.152E-06-5.947E-06-4.023E-06-2.405E-06
-1.085E-06-8.476E-08 6.679E-07 1.231E-06 1.644E-06 1.962E-06 2.219E-06 2.474E-06
 2.798E-06 3.234E-06 3.799E-06 4.515E-06 5.413E-06 6.477E-06 7.741E-06 9.136E-06
 1.052E-05 1.185E-05 1.307E-05 1.433E-05 1.549E-05 1.625E-05 1.664E-05 1.665E-05
 1.623E-05 1.538E-05 1.416E-05 1.261E-05 1.075E-05 8.748E-06 6.715E-06 4.716E-06
 2.878E-06 1.360E-06 2.744E-07-3.880E-07-5.567E-07 4.944E-07 2.616E-06 4.904E-06
 7.281E-06 9.664E-06 1.197E-05 1.414E-05 2.023E-05 2.459E-05 2.459E-05 2.459E-05
 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05
 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05
 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05
 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05 2.459E-05
 2.459E-05 2.459E-05 2.459E-05 2.459E-05
 1.498E-01 1.428E-01 1.326E-01 1.203E-01 1.065E-01 9.201E-02 7.749E-02 6.379E-02
 5.125E-02 4.007E-02 3.059E-02 2.283E-02 1.657E-02 1.175E-02 8.181E-03 5.592E-03
 3.738E-03 2.438E-03 1.553E-03 9.668E-04 5.875E-04 3.470E-04 1.987E-04 1.086E-04
 5.439E-05 2.164E-05 1.430E-06-1.145E-05-2.429E-05-2.820E-05-3.148E-05-3.386E-05
-3.537E-05-3.605E-05-3.592E-05-3.478E-05-3.295E-05-3.070E-05-2.788E-05-2.475E-05
-2.143E-05-1.810E-05-1.502E-05-1.220E-05-9.658E-06-7.418E-06-5.505E-06-3.909E-06
-2.650E-06-1.649E-06-8.418E-07-1.887E-07 3.659E-07 8.546E-07 1.337E-06 1.881E-06
 2.527E-06 3.288E-06 4.184E-06 5.240E-06 6.439E-06 7.813E-06 9.291E-06 1.074E-05
 1.210E-05 1.334E-05 1.460E-05 1.573E-05 1.646E-05 1.682E-05 1.680E-05 1.634E-05
 1.546E-05 1.421E-05 1.264E-05 1.077E-05 8.749E-06 6.707E-06 4.701E-06 2.861E-06
 1.342E-06 2.589E-07-4.004E-07-5.654E-07 4.894E-07 2.614E-06 4.905E-06 7.283E-06
 9.666E-06 1.197E-05 1.414E-05 2.023E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05
 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05
 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05
 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05
 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05 2.458E-05
 2.458E-05 2.458E-05 2.458E-05
 1.396E-01 1.329E-01 1.235E-01 1.122E-01 9.927E-02 8.570E-02 7.231E-02 5.955E-02
 4.772E-02 3.734E-02 2.856E-02 2.125E-02 1.544E-02 1.102E-02 7.715E-03 5.283E-03
 3.529E-03 2.301E-03 1.465E-03 9.097E-04 5.485E-04 3.204E-04 1.791E-04 9.284E-05
 4.053E-05 8.512E-06-1.135E-05-2.408E-05-3.654E-05-4.026E-05-4.292E-05-4.458E-05
-4.527E-05-4.503E-05-4.363E-05-4.145E-05-3.879E-05-3.550E-05-3.186E-05-2.801E-05
-2.416E-05-2.059E-05-1.730E-05-1.433E-05-1.169E-05-9.398E-06-7.446E-06-5.853E-06
-4.528E-06-3.403E-06-2.436E-06-1.571E-06-7.777E-07 2.431E-09 8.351E-07 1.756E-06
 2.772E-06 3.897E-06 5.155E-06 6.525E-06 8.034E-06 9.611E-06 1.112E-05 1.252E-05
 1.377E-05 1.501E-05 1.610E-05 1.678E-05 1.709E-05 1.701E-05 1.650E-05 1.558E-05
 1.429E-05 1.269E-05 1.079E-05 8.750E-06 6.694E-06 4.680E-06 2.836E-06 1.317E-06
 2.361E-07-4.190E-07-5.788E-07 4.813E-07 2.610E-06 4.904E-06 7.285E-06 9.668E-06
 1.198E-05 1.414E-05 2.022E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05
 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05
 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05
 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05
 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05 2.457E-05
 2.457E-05 2.457E-05
 1.296E-01 1.235E-01 1.149E-01 1.043E-01 9.228E-02 7.980E-02 6.736E-02 5.532E-02
 4.438E-02 3.479E-02 2.652E-02 1.976E-02 1.444E-02 1.037E-02 7.273E-03 4.977E-03
 3.323E-03 2.166E-03 1.377E-03 8.492E-04 5.079E-04 2.915E-04 1.569E-04 7.433E-05
 2.363E-05-7.481E-06-2.689E-05-3.930E-05-5.109E-05-5.409E-05-5.593E-05-5.662E-05
-5.625E-05-5.453E-05-5.191E-05-4.875E-05-4.487E-05-4.060E-05-3.609E-05-3.159E-05
-2.742E-05-2.356E-05-2.006E-05-1.692E-05-1.416E-05-1.176E-05-9.746E-06-8.013E-06
-6.485E-06-5.120E-06-3.859E-06-2.677E-06-1.518E-06-3.186E-07 9.497E-07 2.287E-06
 3.701E-06 5.210E-06 6.787E-06 8.457E-06 1.015E-05 1.173E-05 1.316E-05 1.441E-05
 1.561E-05 1.663E-05 1.724E-05 1.747E-05 1.731E-05 1.673E-05 1.575E-05 1.440E-05
 1.276E-05 1.082E-05 8.753E-06 6.678E-06 4.652E-06 2.802E-06 1.282E-06 2.043E-07
-4.453E-07-5.980E-07 4.693E-07 2.604E-06 4.903E-06 7.287E-06 9.672E-06 1.198E-05
 1.415E-05 2.021E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05
 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05
 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05
 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05
 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05 2.455E-05
 2.455E-05
 1.206E-01 1.150E-01 1.070E-01 9.704E-02 8.601E-02 7.442E-02 6.265E-02 5.151E-02
 4.138E-02 3.234E-02 2.469E-02 1.850E-02 1.361E-02 9.783E-03 6.859E-03 4.692E-03
 3.133E-03 2.039E-03 1.288E-03 7.898E-04 4.659E-04 2.601E-04 1.317E-04 5.199E-05
 3.005E-06-2.719E-05-4.601E-05-5.781E-05-6.839E-05-7.044E-05-7.114E-05-7.058E-05
-6.846E-05-6.527E-05-6.148E-05-5.684E-05-5.176E-05-4.642E-05-4.109E-05-3.613E-05
-3.156E-05-2.737E-05-2.358E-05-2.022E-05-1.725E-05-1.470E-05-1.244E-05-1.039E-05
-8.513E-06-6.742E-06-5.059E-06-3.409E-06-1.736E-06-1.971E-08 1.731E-06 3.516E-06
