NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.736E-04 1.731E-04 1.723E-04 1.710E-04 1.686E-04 1.646E-04
 1.579E-04 1.471E-04 1.300E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04
-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03
-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04
-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03
-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04
-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03
-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.736E-04 1.731E-04 1.723E-04 1.710E-04 1.686E-04 1.646E-04 1.579E-04
 1.471E-04 1.300E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04-3.275E-04
-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03
-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04
-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03
-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03
-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03
-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.736E-04 1.731E-04 1.723E-04 1.710E-04 1.686E-04 1.646E-04 1.579E-04 1.471E-04
 1.300E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04-3.275E-04-5.121E-04
-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03
-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04
-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04
-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03
-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03
-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.736E-04
 1.731E-04 1.723E-04 1.710E-04 1.686E-04 1.646E-04 1.579E-04 1.471E-04 1.300E-04
 1.038E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04
-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03
-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03
-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04
-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03
-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04
-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.736E-04 1.731E-04
 1.723E-04 1.710E-04 1.686E-04 1.646E-04 1.579E-04 1.471E-04 1.300E-04 1.038E-04
 6.470E-05 7.807E-06-7.249E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04
-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04
-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03
-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04
-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03
-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04
 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.736E-04 1.731E-04 1.723E-04
 1.710E-04 1.686E-04 1.646E-04 1.579E-04 1.471E-04 1.300E-04 1.038E-04 6.470E-05
 7.807E-06-7.249E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03
-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04
 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03
-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04
-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03
-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05
-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.736E-04 1.731E-04 1.723E-04 1.710E-04
 1.686E-04 1.646E-04 1.579E-04 1.471E-04 1.300E-04 1.038E-04 6.470E-05 7.807E-06
-7.249E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03
-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05
 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03
-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04
-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03
-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04
-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.736E-04 1.731E-04 1.723E-04 1.710E-04 1.686E-04
 1.646E-04 1.579E-04 1.471E-04 1.300E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05
-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03
-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04
-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03
-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04
-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03
-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.736E-04 1.731E-04 1.723E-04 1.710E-04 1.686E-04 1.646E-04
 1.579E-04 1.471E-04 1.300E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04
-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03
-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04
-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03
-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04
-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03
-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.736E-04 1.731E-04 1.723E-04 1.710E-04 1.686E-04 1.646E-04 1.579E-04
 1.471E-04 1.300E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04-3.275E-04
-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03
-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04
-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03
-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03
-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03
-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.736E-04 1.731E-04 1.723E-04 1.710E-04 1.686E-04 1.646E-04 1.579E-04 1.471E-04
 1.300E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04-3.275E-04-5.121E-04
-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03
-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04
-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04
-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03
-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03
-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.736E-04
 1.731E-04 1.723E-04 1.710E-04 1.686E-04 1.646E-04 1.579E-04 1.471E-04 1.300E-04
 1.038E-04 6.470E-05 7.807E-06-7.249E-05-1.823E-04-3.275E-04-5.121E-04-7.361E-04
-9.925E-04-1.263E-03-1.519E-03-1.717E-03-1.810E-03-1.757E-03-1.542E-03-1.187E-03
-7.536E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03
