NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 1.327E-03 1.199E-03 1.105E-03 1.006E-03 9.037E-04 7.931E-04 6.802E-04 5.699E-04
 4.675E-04 3.751E-04 2.947E-04 2.276E-04 1.734E-04 1.307E-04 9.815E-05 7.410E-05
 5.680E-05 4.463E-05 3.637E-05 3.091E-05 2.736E-05 2.512E-05 2.373E-05 2.286E-05
 2.228E-05 2.185E-05 2.150E-05 2.115E-05 2.073E-05 2.032E-05 1.984E-05 1.929E-05
 1.866E-05 1.796E-05 1.722E-05 1.645E-05 1.566E-05 1.490E-05 1.417E-05 1.352E-05
 1.294E-05 1.247E-05 1.212E-05 1.188E-05 1.175E-05 1.174E-05 1.181E-05 1.195E-05
 1.214E-05 1.235E-05 1.256E-05 1.274E-05 1.286E-05 1.292E-05 1.290E-05 1.278E-05
 1.258E-05 1.230E-05 1.196E-05 1.157E-05 1.117E-05 1.078E-05 1.043E-05 1.017E-05
 1.002E-05 9.997E-06 1.013E-05 1.041E-05 1.086E-05 1.144E-05 1.215E-05 1.294E-05
 1.377E-05 1.462E-05 1.542E-05 1.615E-05 1.675E-05 1.718E-05 1.743E-05 1.746E-05
 1.725E-05 1.680E-05 1.611E-05 1.519E-05 1.409E-05 1.284E-05 1.150E-05 1.017E-05
 8.905E-06 7.802E-06 6.937E-06 6.383E-06 7.062E-06 8.811E-06 1.054E-05 1.221E-05
 1.380E-05 1.525E-05 1.656E-05 1.984E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05
 1.110E-03 1.048E-03 9.779E-04 8.997E-04 8.088E-04 7.103E-04 6.093E-04 5.115E-04
 4.197E-04 3.368E-04 2.653E-04 2.056E-04 1.571E-04 1.190E-04 9.002E-05 6.855E-05
 5.303E-05 4.219E-05 3.483E-05 2.991E-05 2.674E-05 2.475E-05 2.349E-05 2.265E-05
 2.207E-05 2.162E-05 2.122E-05 2.081E-05 2.032E-05 1.984E-05 1.929E-05 1.866E-05
 1.796E-05 1.722E-05 1.644E-05 1.566E-05 1.490E-05 1.417E-05 1.351E-05 1.294E-05
 1.247E-05 1.212E-05 1.188E-05 1.175E-05 1.173E-05 1.181E-05 1.195E-05 1.214E-05
 1.235E-05 1.256E-05 1.274E-05 1.286E-05 1.292E-05 1.289E-05 1.278E-05 1.258E-05
 1.230E-05 1.196E-05 1.157E-05 1.117E-05 1.078E-05 1.043E-05 1.017E-05 1.002E-05
 9.996E-06 1.012E-05 1.041E-05 1.086E-05 1.144E-05 1.214E-05 1.293E-05 1.377E-05
 1.462E-05 1.542E-05 1.615E-05 1.675E-05 1.718E-05 1.743E-05 1.746E-05 1.725E-05
 1.680E-05 1.611E-05 1.519E-05 1.409E-05 1.284E-05 1.150E-05 1.017E-05 8.905E-06
 7.802E-06 6.937E-06 6.383E-06 7.062E-06 8.811E-06 1.054E-05 1.221E-05 1.380E-05
 1.525E-05 1.656E-05 1.984E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05
 1.015E-03 9.696E-04 9.138E-04 8.414E-04 7.568E-04 6.647E-04 5.709E-04 4.791E-04
 3.929E-04 3.158E-04 2.493E-04 1.934E-04 1.481E-04 1.126E-04 8.558E-05 6.543E-05
 5.096E-05 4.086E-05 3.394E-05 2.935E-05 2.641E-05 2.453E-05 2.329E-05 2.245E-05
 2.184E-05 2.134E-05 2.088E-05 2.040E-05 1.984E-05 1.929E-05 1.865E-05 1.796E-05
 1.722E-05 1.644E-05 1.566E-05 1.490E-05 1.417E-05 1.351E-05 1.294E-05 1.247E-05
 1.211E-05 1.188E-05 1.175E-05 1.173E-05 1.181E-05 1.195E-05 1.214E-05 1.235E-05
 1.256E-05 1.274E-05 1.286E-05 1.292E-05 1.289E-05 1.278E-05 1.258E-05 1.230E-05
 1.195E-05 1.157E-05 1.116E-05 1.077E-05 1.043E-05 1.017E-05 1.002E-05 9.994E-06
 1.012E-05 1.041E-05 1.085E-05 1.144E-05 1.214E-05 1.293E-05 1.377E-05 1.462E-05
 1.542E-05 1.614E-05 1.674E-05 1.718E-05 1.743E-05 1.746E-05 1.725E-05 1.680E-05
 1.611E-05 1.519E-05 1.409E-05 1.284E-05 1.150E-05 1.017E-05 8.905E-06 7.802E-06
 6.937E-06 6.383E-06 7.062E-06 8.811E-06 1.054E-05 1.221E-05 1.380E-05 1.525E-05
 1.656E-05 1.984E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05
 9.492E-04 9.164E-04 8.643E-04 7.962E-04 7.161E-04 6.297E-04 5.407E-04 4.534E-04
 3.722E-04 2.997E-04 2.367E-04 1.839E-04 1.412E-04 1.077E-04 8.201E-05 6.302E-05
 4.937E-05 3.977E-05 3.323E-05 2.896E-05 2.617E-05 2.432E-05 2.308E-05 2.221E-05
 2.156E-05 2.100E-05 2.047E-05 1.992E-05 1.928E-05 1.865E-05 1.796E-05 1.722E-05
 1.644E-05 1.566E-05 1.489E-05 1.417E-05 1.351E-05 1.294E-05 1.247E-05 1.211E-05
 1.187E-05 1.175E-05 1.173E-05 1.180E-05 1.195E-05 1.214E-05 1.235E-05 1.256E-05
 1.273E-05 1.286E-05 1.292E-05 1.289E-05 1.278E-05 1.258E-05 1.230E-05 1.195E-05
 1.157E-05 1.116E-05 1.077E-05 1.043E-05 1.017E-05 1.001E-05 9.992E-06 1.012E-05
 1.041E-05 1.085E-05 1.144E-05 1.214E-05 1.293E-05 1.377E-05 1.461E-05 1.542E-05
 1.614E-05 1.674E-05 1.718E-05 1.743E-05 1.746E-05 1.725E-05 1.680E-05 1.611E-05
 1.519E-05 1.409E-05 1.284E-05 1.150E-05 1.017E-05 8.905E-06 7.802E-06 6.937E-06
 6.383E-06 7.063E-06 8.811E-06 1.054E-05 1.221E-05 1.380E-05 1.525E-05 1.656E-05
 1.984E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 9.063E-04 8.757E-04 8.262E-04 7.610E-04 6.852E-04 6.022E-04 5.166E-04 4.336E-04
 3.565E-04 2.871E-04 2.269E-04 1.767E-04 1.360E-04 1.038E-04 7.928E-05 6.118E-05
 4.808E-05 3.892E-05 3.279E-05 2.871E-05 2.595E-05 2.410E-05 2.283E-05 2.192E-05
 2.121E-05 2.059E-05 1.998E-05 1.936E-05 1.865E-05 1.796E-05 1.721E-05 1.644E-05
 1.566E-05 1.489E-05 1.417E-05 1.351E-05 1.294E-05 1.247E-05 1.211E-05 1.187E-05
 1.175E-05 1.173E-05 1.180E-05 1.194E-05 1.213E-05 1.235E-05 1.255E-05 1.273E-05
 1.286E-05 1.291E-05 1.289E-05 1.277E-05 1.257E-05 1.229E-05 1.195E-05 1.156E-05
 1.116E-05 1.077E-05 1.043E-05 1.016E-05 1.001E-05 9.988E-06 1.012E-05 1.041E-05
 1.085E-05 1.143E-05 1.214E-05 1.293E-05 1.377E-05 1.461E-05 1.542E-05 1.614E-05
 1.674E-05 1.718E-05 1.743E-05 1.746E-05 1.725E-05 1.680E-05 1.611E-05 1.519E-05
 1.409E-05 1.284E-05 1.150E-05 1.017E-05 8.905E-06 7.802E-06 6.937E-06 6.384E-06
 7.063E-06 8.811E-06 1.054E-05 1.221E-05 1.379E-05 1.525E-05 1.656E-05 1.984E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 8.667E-04 8.377E-04 7.903E-04 7.287E-04 6.557E-04 5.757E-04 4.943E-04 4.154E-04
 3.415E-04 2.751E-04 2.179E-04 1.699E-04 1.308E-04 1.001E-04 7.676E-05 5.937E-05
 4.687E-05 3.830E-05 3.245E-05 2.843E-05 2.570E-05 2.383E-05 2.253E-05 2.157E-05
 2.079E-05 2.010E-05 1.942E-05 1.872E-05 1.796E-05 1.721E-05 1.644E-05 1.565E-05
 1.489E-05 1.416E-05 1.350E-05 1.293E-05 1.246E-05 1.210E-05 1.187E-05 1.174E-05
 1.172E-05 1.180E-05 1.194E-05 1.213E-05 1.234E-05 1.255E-05 1.273E-05 1.285E-05
 1.291E-05 1.288E-05 1.277E-05 1.257E-05 1.229E-05 1.194E-05 1.156E-05 1.115E-05
 1.076E-05 1.042E-05 1.016E-05 1.000E-05 9.984E-06 1.011E-05 1.040E-05 1.084E-05
 1.143E-05 1.213E-05 1.293E-05 1.376E-05 1.461E-05 1.542E-05 1.614E-05 1.674E-05
 1.718E-05 1.743E-05 1.746E-05 1.725E-05 1.680E-05 1.611E-05 1.519E-05 1.408E-05
 1.283E-05 1.150E-05 1.017E-05 8.905E-06 7.802E-06 6.937E-06 6.384E-06 7.063E-06
 8.811E-06 1.054E-05 1.221E-05 1.379E-05 1.525E-05 1.656E-05 1.984E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 8.293E-04 8.014E-04 7.568E-04 6.975E-04 6.269E-04 5.509E-04 4.735E-04 3.979E-04
 3.273E-04 2.641E-04 2.094E-04 1.633E-04 1.260E-04 9.670E-05 7.425E-05 5.766E-05
 4.599E-05 3.784E-05 3.210E-05 2.812E-05 2.539E-05 2.351E-05 2.217E-05 2.115E-05
 2.030E-05 1.953E-05 1.878E-05 1.802E-05 1.721E-05 1.643E-05 1.565E-05 1.488E-05
 1.416E-05 1.350E-05 1.293E-05 1.246E-05 1.210E-05 1.186E-05 1.174E-05 1.172E-05
 1.179E-05 1.193E-05 1.212E-05 1.234E-05 1.254E-05 1.272E-05 1.285E-05 1.290E-05
 1.288E-05 1.276E-05 1.256E-05 1.228E-05 1.194E-05 1.155E-05 1.115E-05 1.076E-05
 1.042E-05 1.015E-05 9.998E-06 9.977E-06 1.011E-05 1.039E-05 1.084E-05 1.142E-05
 1.213E-05 1.292E-05 1.376E-05 1.461E-05 1.541E-05 1.614E-05 1.674E-05 1.718E-05
 1.742E-05 1.745E-05 1.725E-05 1.680E-05 1.610E-05 1.519E-05 1.408E-05 1.283E-05
 1.150E-05 1.017E-05 8.905E-06 7.802E-06 6.937E-06 6.384E-06 7.063E-06 8.811E-06
 1.054E-05 1.221E-05 1.379E-05 1.525E-05 1.656E-05 1.984E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 7.933E-04 7.673E-04 7.242E-04 6.666E-04 5.997E-04 5.275E-04 4.534E-04 3.810E-04
 3.139E-04 2.536E-04 2.009E-04 1.569E-04 1.214E-04 9.328E-05 7.188E-05 5.643E-05
 4.536E-05 3.736E-05 3.170E-05 2.776E-05 2.503E-05 2.312E-05 2.173E-05 2.064E-05
 1.973E-05 1.889E-05 1.808E-05 1.727E-05 1.643E-05 1.564E-05 1.488E-05 1.415E-05
 1.349E-05 1.292E-05 1.245E-05 1.209E-05 1.185E-05 1.173E-05 1.171E-05 1.178E-05
 1.192E-05 1.212E-05 1.233E-05 1.254E-05 1.271E-05 1.284E-05 1.290E-05 1.287E-05
 1.276E-05 1.256E-05 1.228E-05 1.193E-05 1.154E-05 1.114E-05 1.075E-05 1.041E-05
 1.014E-05 9.989E-06 9.968E-06 1.010E-05 1.039E-05 1.083E-05 1.142E-05 1.212E-05
 1.291E-05 1.375E-05 1.460E-05 1.541E-05 1.613E-05 1.673E-05 1.717E-05 1.742E-05
 1.745E-05 1.724E-05 1.679E-05 1.610E-05 1.519E-05 1.408E-05 1.283E-05 1.150E-05
 1.017E-05 8.905E-06 7.803E-06 6.938E-06 6.384E-06 7.063E-06 8.811E-06 1.054E-05
 1.221E-05 1.379E-05 1.525E-05 1.656E-05 1.983E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 7.603E-04 7.350E-04 6.928E-04 6.382E-04 5.747E-04 5.054E-04 4.344E-04 3.656E-04
 3.014E-04 2.433E-04 1.931E-04 1.512E-04 1.169E-04 9.012E-05 7.022E-05 5.559E-05
 4.473E-05 3.686E-05 3.127E-05 2.735E-05 2.461E-05 2.266E-05 2.121E-05 2.006E-05
 1.908E-05 1.819E-05 1.733E-05 1.649E-05 1.564E-05 1.487E-05 1.414E-05 1.348E-05
 1.291E-05 1.244E-05 1.208E-05 1.184E-05 1.172E-05 1.170E-05 1.177E-05 1.191E-05
 1.211E-05 1.232E-05 1.253E-05 1.270E-05 1.283E-05 1.289E-05 1.286E-05 1.275E-05
 1.255E-05 1.227E-05 1.192E-05 1.153E-05 1.113E-05 1.074E-05 1.040E-05 1.013E-05
 9.978E-06 9.957E-06 1.009E-05 1.038E-05 1.082E-05 1.141E-05 1.211E-05 1.291E-05
 1.375E-05 1.459E-05 1.540E-05 1.613E-05 1.673E-05 1.717E-05 1.742E-05 1.745E-05
 1.724E-05 1.679E-05 1.610E-05 1.519E-05 1.408E-05 1.283E-05 1.150E-05 1.017E-05
 8.905E-06 7.803E-06 6.938E-06 6.385E-06 7.064E-06 8.812E-06 1.054E-05 1.221E-05
 1.379E-05 1.525E-05 1.656E-05 1.983E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05
 7.277E-04 7.026E-04 6.628E-04 6.112E-04 5.502E-04 4.839E-04 4.165E-04 3.508E-04
 2.889E-04 2.335E-04 1.857E-04 1.453E-04 1.127E-04 8.784E-05 6.906E-05 5.471E-05
 4.405E-05 3.630E-05 3.078E-05 2.688E-05 2.412E-05 2.212E-05 2.062E-05 1.941E-05
 1.837E-05 1.743E-05 1.654E-05 1.569E-05 1.486E-05 1.413E-05 1.347E-05 1.290E-05
 1.242E-05 1.207E-05 1.183E-05 1.170E-05 1.168E-05 1.176E-05 1.190E-05 1.209E-05
 1.230E-05 1.251E-05 1.269E-05 1.282E-05 1.287E-05 1.285E-05 1.274E-05 1.253E-05
 1.225E-05 1.191E-05 1.152E-05 1.111E-05 1.072E-05 1.038E-05 1.012E-05 9.963E-06
 9.942E-06 1.007E-05 1.036E-05 1.081E-05 1.139E-05 1.210E-05 1.289E-05 1.374E-05
 1.458E-05 1.539E-05 1.612E-05 1.672E-05 1.716E-05 1.741E-05 1.744E-05 1.724E-05
 1.679E-05 1.610E-05 1.519E-05 1.408E-05 1.283E-05 1.150E-05 1.017E-05 8.905E-06
 7.803E-06 6.938E-06 6.385E-06 7.064E-06 8.812E-06 1.054E-05 1.221E-05 1.379E-05
 1.525E-05 1.656E-05 1.983E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05
 6.948E-04 6.713E-04 6.339E-04 5.842E-04 5.259E-04 4.631E-04 3.989E-04 3.356E-04
 2.767E-04 2.240E-04 1.780E-04 1.397E-04 1.096E-04 8.619E-05 6.782E-05 5.377E-05
 4.331E-05 3.568E-05 3.021E-05 2.632E-05 2.354E-05 2.150E-05 1.994E-05 1.868E-05
 1.760E-05 1.663E-05 1.574E-05 1.491E-05 1.412E-05 1.346E-05 1.288E-05 1.241E-05
 1.205E-05 1.181E-05 1.168E-05 1.167E-05 1.174E-05 1.188E-05 1.208E-05 1.229E-05
 1.250E-05 1.268E-05 1.280E-05 1.286E-05 1.283E-05 1.272E-05 1.252E-05 1.224E-05
 1.189E-05 1.150E-05 1.110E-05 1.071E-05 1.036E-05 1.010E-05 9.945E-06 9.924E-06
 1.005E-05 1.034E-05 1.079E-05 1.138E-05 1.209E-05 1.288E-05 1.372E-05 1.457E-05
 1.538E-05 1.611E-05 1.671E-05 1.716E-05 1.741E-05 1.744E-05 1.723E-05 1.679E-05
 1.610E-05 1.518E-05 1.408E-05 1.283E-05 1.150E-05 1.017E-05 8.904E-06 7.803E-06
 6.939E-06 6.386E-06 7.065E-06 8.812E-06 1.054E-05 1.221E-05 1.379E-05 1.525E-05
 1.656E-05 1.983E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05 2.212E-05
 2.212E-05
 6.643E-04 6.424E-04 6.063E-04 5.588E-04 5.037E-04 4.438E-04 3.817E-04 3.215E-04
 2.655E-04 2.148E-04 1.710E-04 1.357E-04 1.075E-04 8.459E-05 6.659E-05 5.282E-05
 4.253E-05 3.501E-05 2.958E-05 2.569E-05 2.288E-05 2.081E-05 1.921E-05 1.791E-05
 1.680E-05 1.583E-05 1.495E-05 1.416E-05 1.344E-05 1.286E-05 1.239E-05 1.203E-05
 1.179E-05 1.166E-05 1.164E-05 1.172E-05 1.186E-05 1.205E-05 1.227E-05 1.248E-05
 1.265E-05 1.278E-05 1.284E-05 1.281E-05 1.270E-05 1.250E-05 1.222E-05 1.187E-05
 1.148E-05 1.107E-05 1.068E-05 1.034E-05 1.008E-05 9.921E-06 9.900E-06 1.003E-05
