NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04-1.817E-04-2.223E-04-2.461E-04
-2.467E-04-2.213E-04-1.730E-04-1.096E-04-4.207E-05 1.958E-05 6.868E-05 1.022E-04
 1.205E-04 1.275E-04 1.290E-04 1.293E-04 1.293E-04 1.291E-04 1.282E-04 1.256E-04
 1.207E-04 1.134E-04 1.061E-04 9.973E-05 9.507E-05 9.120E-05 8.606E-05 7.746E-05
 6.376E-05 4.418E-05 1.859E-05-1.192E-05-4.609E-05-8.262E-05-1.201E-04-1.577E-04
-1.942E-04-2.295E-04-2.630E-04-2.950E-04-3.253E-04-3.548E-04-3.837E-04-4.129E-04
-4.434E-04-4.757E-04-5.101E-04-5.465E-04-5.827E-04-6.160E-04-6.403E-04-6.482E-04
-6.311E-04-5.821E-04-4.993E-04-3.869E-04-2.582E-04-1.305E-04-2.036E-05 5.912E-05
 1.025E-04 1.150E-04 1.160E-04 1.159E-04 1.150E-04 1.141E-04 1.119E-04 1.069E-04
 7.904E-05-8.244E-06-1.699E-04-3.992E-04-6.586E-04-8.764E-04-9.749E-04-9.021E-04
-6.723E-04-3.560E-04-4.729E-05 8.621E-05 8.682E-05 8.755E-05 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04-1.817E-04-2.223E-04-2.461E-04-2.467E-04
-2.213E-04-1.730E-04-1.096E-04-4.207E-05 1.958E-05 6.868E-05 1.022E-04 1.205E-04
 1.275E-04 1.290E-04 1.293E-04 1.293E-04 1.291E-04 1.282E-04 1.256E-04 1.207E-04
 1.134E-04 1.061E-04 9.973E-05 9.507E-05 9.120E-05 8.606E-05 7.746E-05 6.376E-05
 4.418E-05 1.859E-05-1.192E-05-4.609E-05-8.262E-05-1.201E-04-1.577E-04-1.942E-04
-2.295E-04-2.630E-04-2.950E-04-3.253E-04-3.548E-04-3.837E-04-4.129E-04-4.434E-04
-4.757E-04-5.101E-04-5.465E-04-5.827E-04-6.160E-04-6.403E-04-6.482E-04-6.311E-04
-5.821E-04-4.993E-04-3.869E-04-2.582E-04-1.305E-04-2.036E-05 5.912E-05 1.025E-04
 1.150E-04 1.160E-04 1.159E-04 1.150E-04 1.141E-04 1.119E-04 1.069E-04 7.904E-05
-8.244E-06-1.699E-04-3.992E-04-6.586E-04-8.764E-04-9.749E-04-9.021E-04-6.723E-04
-3.560E-04-4.729E-05 8.621E-05 8.682E-05 8.755E-05 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04-1.817E-04-2.223E-04-2.461E-04-2.467E-04-2.213E-04
-1.730E-04-1.096E-04-4.207E-05 1.958E-05 6.868E-05 1.022E-04 1.205E-04 1.275E-04
 1.290E-04 1.293E-04 1.293E-04 1.291E-04 1.282E-04 1.256E-04 1.207E-04 1.134E-04
 1.061E-04 9.973E-05 9.507E-05 9.120E-05 8.606E-05 7.746E-05 6.376E-05 4.418E-05
 1.859E-05-1.192E-05-4.609E-05-8.262E-05-1.201E-04-1.577E-04-1.942E-04-2.295E-04
-2.630E-04-2.950E-04-3.253E-04-3.548E-04-3.837E-04-4.129E-04-4.434E-04-4.757E-04
-5.101E-04-5.465E-04-5.827E-04-6.160E-04-6.403E-04-6.482E-04-6.311E-04-5.821E-04
-4.993E-04-3.869E-04-2.582E-04-1.305E-04-2.036E-05 5.912E-05 1.025E-04 1.150E-04
 1.160E-04 1.159E-04 1.150E-04 1.141E-04 1.119E-04 1.069E-04 7.904E-05-8.244E-06
-1.699E-04-3.992E-04-6.586E-04-8.764E-04-9.749E-04-9.021E-04-6.723E-04-3.560E-04
-4.729E-05 8.621E-05 8.682E-05 8.755E-05 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04-1.817E-04-2.223E-04-2.461E-04-2.467E-04-2.213E-04-1.730E-04
-1.096E-04-4.207E-05 1.958E-05 6.868E-05 1.022E-04 1.205E-04 1.275E-04 1.290E-04
 1.293E-04 1.293E-04 1.291E-04 1.282E-04 1.256E-04 1.207E-04 1.134E-04 1.061E-04
 9.973E-05 9.507E-05 9.120E-05 8.606E-05 7.746E-05 6.376E-05 4.418E-05 1.859E-05
-1.192E-05-4.609E-05-8.262E-05-1.201E-04-1.577E-04-1.942E-04-2.295E-04-2.630E-04
-2.950E-04-3.253E-04-3.548E-04-3.837E-04-4.129E-04-4.434E-04-4.757E-04-5.101E-04
-5.465E-04-5.827E-04-6.160E-04-6.403E-04-6.482E-04-6.311E-04-5.821E-04-4.993E-04
-3.869E-04-2.582E-04-1.305E-04-2.036E-05 5.912E-05 1.025E-04 1.150E-04 1.160E-04
 1.159E-04 1.150E-04 1.141E-04 1.119E-04 1.069E-04 7.904E-05-8.244E-06-1.699E-04
-3.992E-04-6.586E-04-8.764E-04-9.749E-04-9.021E-04-6.723E-04-3.560E-04-4.729E-05
 8.621E-05 8.682E-05 8.755E-05 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04-1.817E-04-2.223E-04-2.461E-04-2.467E-04-2.213E-04-1.730E-04-1.096E-04
-4.207E-05 1.958E-05 6.868E-05 1.022E-04 1.205E-04 1.275E-04 1.290E-04 1.293E-04
 1.293E-04 1.291E-04 1.282E-04 1.256E-04 1.207E-04 1.134E-04 1.061E-04 9.973E-05
 9.507E-05 9.120E-05 8.606E-05 7.746E-05 6.376E-05 4.418E-05 1.859E-05-1.192E-05
-4.609E-05-8.262E-05-1.201E-04-1.577E-04-1.942E-04-2.295E-04-2.630E-04-2.950E-04
-3.253E-04-3.548E-04-3.837E-04-4.129E-04-4.434E-04-4.757E-04-5.101E-04-5.465E-04
-5.827E-04-6.160E-04-6.403E-04-6.482E-04-6.311E-04-5.821E-04-4.993E-04-3.869E-04
-2.582E-04-1.305E-04-2.036E-05 5.912E-05 1.025E-04 1.150E-04 1.160E-04 1.159E-04
 1.150E-04 1.141E-04 1.119E-04 1.069E-04 7.904E-05-8.244E-06-1.699E-04-3.992E-04
-6.586E-04-8.764E-04-9.749E-04-9.021E-04-6.723E-04-3.560E-04-4.729E-05 8.621E-05
 8.682E-05 8.755E-05 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
-1.817E-04-2.223E-04-2.461E-04-2.467E-04-2.213E-04-1.730E-04-1.096E-04-4.207E-05
 1.958E-05 6.868E-05 1.022E-04 1.205E-04 1.275E-04 1.290E-04 1.293E-04 1.293E-04
 1.291E-04 1.282E-04 1.256E-04 1.207E-04 1.134E-04 1.061E-04 9.973E-05 9.507E-05
 9.120E-05 8.606E-05 7.746E-05 6.376E-05 4.418E-05 1.859E-05-1.192E-05-4.609E-05
-8.262E-05-1.201E-04-1.577E-04-1.942E-04-2.295E-04-2.630E-04-2.950E-04-3.253E-04
-3.548E-04-3.837E-04-4.129E-04-4.434E-04-4.757E-04-5.101E-04-5.465E-04-5.827E-04
-6.160E-04-6.403E-04-6.482E-04-6.311E-04-5.821E-04-4.993E-04-3.869E-04-2.582E-04
-1.305E-04-2.036E-05 5.912E-05 1.025E-04 1.150E-04 1.160E-04 1.159E-04 1.150E-04
 1.141E-04 1.119E-04 1.069E-04 7.904E-05-8.244E-06-1.699E-04-3.992E-04-6.586E-04
-8.764E-04-9.749E-04-9.021E-04-6.723E-04-3.560E-04-4.729E-05 8.621E-05 8.682E-05
 8.755E-05 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04-1.817E-04
-2.223E-04-2.461E-04-2.467E-04-2.213E-04-1.730E-04-1.096E-04-4.207E-05 1.958E-05
 6.868E-05 1.022E-04 1.205E-04 1.275E-04 1.290E-04 1.293E-04 1.293E-04 1.291E-04
 1.282E-04 1.256E-04 1.207E-04 1.134E-04 1.061E-04 9.973E-05 9.507E-05 9.120E-05
 8.606E-05 7.746E-05 6.376E-05 4.418E-05 1.859E-05-1.192E-05-4.609E-05-8.262E-05
-1.201E-04-1.577E-04-1.942E-04-2.295E-04-2.630E-04-2.950E-04-3.253E-04-3.548E-04
-3.837E-04-4.129E-04-4.434E-04-4.757E-04-5.101E-04-5.465E-04-5.827E-04-6.160E-04
-6.403E-04-6.482E-04-6.311E-04-5.821E-04-4.993E-04-3.869E-04-2.582E-04-1.305E-04
-2.036E-05 5.912E-05 1.025E-04 1.150E-04 1.160E-04 1.159E-04 1.150E-04 1.141E-04
 1.119E-04 1.069E-04 7.904E-05-8.244E-06-1.699E-04-3.992E-04-6.586E-04-8.764E-04
-9.749E-04-9.021E-04-6.723E-04-3.560E-04-4.729E-05 8.621E-05 8.682E-05 8.755E-05
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04-1.817E-04-2.223E-04
-2.461E-04-2.467E-04-2.213E-04-1.730E-04-1.096E-04-4.207E-05 1.958E-05 6.868E-05
 1.022E-04 1.205E-04 1.275E-04 1.290E-04 1.293E-04 1.293E-04 1.291E-04 1.282E-04
 1.256E-04 1.207E-04 1.134E-04 1.061E-04 9.973E-05 9.507E-05 9.120E-05 8.606E-05
 7.746E-05 6.376E-05 4.418E-05 1.859E-05-1.192E-05-4.609E-05-8.262E-05-1.201E-04
-1.577E-04-1.942E-04-2.295E-04-2.630E-04-2.950E-04-3.253E-04-3.548E-04-3.837E-04
-4.129E-04-4.434E-04-4.757E-04-5.101E-04-5.465E-04-5.827E-04-6.160E-04-6.403E-04
-6.482E-04-6.311E-04-5.821E-04-4.993E-04-3.869E-04-2.582E-04-1.305E-04-2.036E-05
 5.912E-05 1.025E-04 1.150E-04 1.160E-04 1.159E-04 1.150E-04 1.141E-04 1.119E-04
 1.069E-04 7.904E-05-8.244E-06-1.699E-04-3.992E-04-6.586E-04-8.764E-04-9.749E-04
-9.021E-04-6.723E-04-3.560E-04-4.729E-05 8.621E-05 8.682E-05 8.755E-05 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04-1.817E-04-2.223E-04-2.461E-04
-2.467E-04-2.213E-04-1.730E-04-1.096E-04-4.207E-05 1.958E-05 6.868E-05 1.022E-04
 1.205E-04 1.275E-04 1.290E-04 1.293E-04 1.293E-04 1.291E-04 1.282E-04 1.256E-04
 1.207E-04 1.134E-04 1.061E-04 9.973E-05 9.507E-05 9.120E-05 8.606E-05 7.746E-05
 6.376E-05 4.418E-05 1.859E-05-1.192E-05-4.609E-05-8.262E-05-1.201E-04-1.577E-04
-1.942E-04-2.295E-04-2.630E-04-2.950E-04-3.253E-04-3.548E-04-3.837E-04-4.129E-04
-4.434E-04-4.757E-04-5.101E-04-5.465E-04-5.827E-04-6.160E-04-6.403E-04-6.482E-04
-6.311E-04-5.821E-04-4.993E-04-3.869E-04-2.582E-04-1.305E-04-2.036E-05 5.912E-05
 1.025E-04 1.150E-04 1.160E-04 1.159E-04 1.150E-04 1.141E-04 1.119E-04 1.069E-04
 7.904E-05-8.244E-06-1.699E-04-3.992E-04-6.586E-04-8.764E-04-9.749E-04-9.021E-04
-6.723E-04-3.560E-04-4.729E-05 8.621E-05 8.682E-05 8.755E-05 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04-1.817E-04-2.223E-04-2.461E-04-2.467E-04
-2.213E-04-1.730E-04-1.096E-04-4.207E-05 1.958E-05 6.868E-05 1.022E-04 1.205E-04
 1.275E-04 1.290E-04 1.293E-04 1.293E-04 1.291E-04 1.282E-04 1.256E-04 1.207E-04
 1.134E-04 1.061E-04 9.973E-05 9.507E-05 9.120E-05 8.606E-05 7.746E-05 6.376E-05
 4.418E-05 1.859E-05-1.192E-05-4.609E-05-8.262E-05-1.201E-04-1.577E-04-1.942E-04
-2.295E-04-2.630E-04-2.950E-04-3.253E-04-3.548E-04-3.837E-04-4.129E-04-4.434E-04
-4.757E-04-5.101E-04-5.465E-04-5.827E-04-6.160E-04-6.403E-04-6.482E-04-6.311E-04
-5.821E-04-4.993E-04-3.869E-04-2.582E-04-1.305E-04-2.036E-05 5.912E-05 1.025E-04
 1.150E-04 1.160E-04 1.159E-04 1.150E-04 1.141E-04 1.119E-04 1.069E-04 7.904E-05
-8.244E-06-1.699E-04-3.992E-04-6.586E-04-8.764E-04-9.749E-04-9.021E-04-6.723E-04
-3.560E-04-4.729E-05 8.621E-05 8.682E-05 8.755E-05 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04-1.817E-04-2.223E-04-2.461E-04-2.467E-04-2.213E-04
-1.730E-04-1.096E-04-4.207E-05 1.958E-05 6.868E-05 1.022E-04 1.205E-04 1.275E-04
 1.290E-04 1.293E-04 1.293E-04 1.291E-04 1.282E-04 1.256E-04 1.207E-04 1.134E-04
 1.061E-04 9.973E-05 9.507E-05 9.120E-05 8.606E-05 7.746E-05 6.376E-05 4.418E-05
 1.859E-05-1.192E-05-4.609E-05-8.262E-05-1.201E-04-1.577E-04-1.942E-04-2.295E-04
-2.630E-04-2.950E-04-3.253E-04-3.548E-04-3.837E-04-4.129E-04-4.434E-04-4.757E-04
-5.101E-04-5.465E-04-5.827E-04-6.160E-04-6.403E-04-6.482E-04-6.311E-04-5.821E-04
-4.993E-04-3.869E-04-2.582E-04-1.305E-04-2.036E-05 5.912E-05 1.025E-04 1.150E-04
 1.160E-04 1.159E-04 1.150E-04 1.141E-04 1.119E-04 1.069E-04 7.904E-05-8.244E-06
-1.699E-04-3.992E-04-6.586E-04-8.764E-04-9.749E-04-9.021E-04-6.723E-04-3.560E-04
-4.729E-05 8.621E-05 8.682E-05 8.755E-05 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04
 1.592E-04 1.592E-04-1.817E-04-2.223E-04-2.461E-04-2.467E-04-2.213E-04-1.730E-04
-1.096E-04-4.207E-05 1.958E-05 6.868E-05 1.022E-04 1.205E-04 1.275E-04 1.290E-04
 1.293E-04 1.293E-04 1.291E-04 1.282E-04 1.256E-04 1.207E-04 1.134E-04 1.061E-04
 9.973E-05 9.507E-05 9.120E-05 8.606E-05 7.746E-05 6.376E-05 4.418E-05 1.859E-05
-1.192E-05-4.609E-05-8.262E-05-1.201E-04-1.577E-04-1.942E-04-2.295E-04-2.630E-04
-2.950E-04-3.253E-04-3.548E-04-3.837E-04-4.129E-04-4.434E-04-4.757E-04-5.101E-04
-5.465E-04-5.827E-04-6.160E-04-6.403E-04-6.482E-04-6.311E-04-5.821E-04-4.993E-04
