NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.378E-04 1.377E-04 1.375E-04 1.370E-04 1.362E-04 1.348E-04 1.325E-04 1.285E-04
 1.221E-04 1.117E-04 9.556E-05 7.110E-05 3.501E-05-1.675E-05-8.887E-05-1.860E-04
-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03
-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05
-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03
-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04
-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03
-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.378E-04
 1.377E-04 1.375E-04 1.370E-04 1.362E-04 1.348E-04 1.325E-04 1.285E-04 1.221E-04
 1.117E-04 9.556E-05 7.110E-05 3.501E-05-1.675E-05-8.887E-05-1.860E-04-3.122E-04
-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03
-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04
-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04
-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03
-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04
-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.378E-04 1.377E-04
 1.375E-04 1.370E-04 1.362E-04 1.348E-04 1.325E-04 1.285E-04 1.221E-04 1.117E-04
 9.556E-05 7.110E-05 3.501E-05-1.675E-05-8.887E-05-1.860E-04-3.122E-04-4.690E-04
-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04
-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04
-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04
-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03
-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04
-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.378E-04 1.377E-04 1.375E-04
 1.370E-04 1.362E-04 1.348E-04 1.325E-04 1.285E-04 1.221E-04 1.117E-04 9.556E-05
 7.110E-05 3.501E-05-1.675E-05-8.887E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04
-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04
-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04
-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04
-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03
-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04
 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.378E-04 1.377E-04 1.375E-04 1.370E-04
 1.362E-04 1.348E-04 1.325E-04 1.285E-04 1.221E-04 1.117E-04 9.556E-05 7.110E-05
 3.501E-05-1.675E-05-8.887E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04
-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04
-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03
-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04
-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03
-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05
 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.378E-04 1.377E-04 1.375E-04 1.370E-04 1.362E-04
 1.348E-04 1.325E-04 1.285E-04 1.221E-04 1.117E-04 9.556E-05 7.110E-05 3.501E-05
-1.675E-05-8.887E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03
-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05
 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03
-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04
-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03
-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05
-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.378E-04 1.377E-04 1.375E-04 1.370E-04 1.362E-04 1.348E-04
 1.325E-04 1.285E-04 1.221E-04 1.117E-04 9.556E-05 7.110E-05 3.501E-05-1.675E-05
-8.887E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03
-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05
 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03
-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04
-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03
-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05
-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.378E-04 1.377E-04 1.375E-04 1.370E-04 1.362E-04 1.348E-04 1.325E-04
 1.285E-04 1.221E-04 1.117E-04 9.556E-05 7.110E-05 3.501E-05-1.675E-05-8.887E-05
-1.860E-04-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03
-1.283E-03-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05
 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03
-1.142E-03-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04
-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03
-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.378E-04 1.377E-04 1.375E-04 1.370E-04 1.362E-04 1.348E-04 1.325E-04 1.285E-04
 1.221E-04 1.117E-04 9.556E-05 7.110E-05 3.501E-05-1.675E-05-8.887E-05-1.860E-04
-3.122E-04-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03
-1.144E-03-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05
-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03
-9.746E-04-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04
-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03
-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.378E-04
 1.377E-04 1.375E-04 1.370E-04 1.362E-04 1.348E-04 1.325E-04 1.285E-04 1.221E-04
 1.117E-04 9.556E-05 7.110E-05 3.501E-05-1.675E-05-8.887E-05-1.860E-04-3.122E-04
-4.690E-04-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03
-8.967E-04-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04
-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04
-8.047E-04-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03
-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04
-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.378E-04 1.377E-04
 1.375E-04 1.370E-04 1.362E-04 1.348E-04 1.325E-04 1.285E-04 1.221E-04 1.117E-04
 9.556E-05 7.110E-05 3.501E-05-1.675E-05-8.887E-05-1.860E-04-3.122E-04-4.690E-04
-6.532E-04-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04
-5.865E-04-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04
-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04
-6.612E-04-5.644E-04-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03
-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04
-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.378E-04 1.377E-04 1.375E-04
 1.370E-04 1.362E-04 1.348E-04 1.325E-04 1.285E-04 1.221E-04 1.117E-04 9.556E-05
 7.110E-05 3.501E-05-1.675E-05-8.887E-05-1.860E-04-3.122E-04-4.690E-04-6.532E-04
-8.540E-04-1.051E-03-1.212E-03-1.300E-03-1.283E-03-1.144E-03-8.967E-04-5.865E-04
-2.781E-04-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04
