NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.488E-04 5.826E-04 4.439E-04 3.317E-04 2.437E-04 1.768E-04
 1.273E-04 9.184E-05 6.707E-05 5.024E-05 3.911E-05 3.192E-05 2.737E-05 2.453E-05
 2.274E-05 2.156E-05 2.072E-05 2.002E-05 1.920E-05 1.857E-05 1.783E-05 1.696E-05
 1.599E-05 1.491E-05 1.376E-05 1.256E-05 1.136E-05 1.017E-05 9.057E-06 8.042E-06
 7.161E-06 6.439E-06 5.892E-06 5.527E-06 5.339E-06 5.313E-06 5.426E-06 5.648E-06
 5.941E-06 6.267E-06 6.584E-06 6.854E-06 7.044E-06 7.126E-06 7.080E-06 6.896E-06
 6.576E-06 6.131E-06 5.583E-06 4.964E-06 4.314E-06 3.680E-06 3.111E-06 2.656E-06
 2.361E-06 2.263E-06 2.388E-06 2.749E-06 3.340E-06 4.138E-06 5.108E-06 6.196E-06
 7.340E-06 8.472E-06 9.521E-06 1.042E-05 1.111E-05 1.155E-05 1.170E-05 1.155E-05
 1.110E-05 1.040E-05 9.487E-06 8.435E-06 7.327E-06 6.258E-06 5.322E-06 4.606E-06
 4.181E-06 4.097E-06 4.377E-06 1.320E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.488E-04 5.826E-04 4.439E-04 3.317E-04 2.437E-04 1.768E-04
 1.273E-04 9.181E-05 6.703E-05 5.019E-05 3.903E-05 3.182E-05 2.723E-05 2.434E-05
 2.249E-05 2.124E-05 2.031E-05 1.951E-05 1.857E-05 1.783E-05 1.696E-05 1.598E-05
 1.491E-05 1.376E-05 1.256E-05 1.135E-05 1.017E-05 9.051E-06 8.036E-06 7.154E-06
 6.432E-06 5.885E-06 5.520E-06 5.331E-06 5.306E-06 5.419E-06 5.641E-06 5.934E-06
 6.260E-06 6.577E-06 6.848E-06 7.038E-06 7.119E-06 7.073E-06 6.890E-06 6.569E-06
 6.124E-06 5.576E-06 4.957E-06 4.308E-06 3.674E-06 3.104E-06 2.649E-06 2.354E-06
 2.256E-06 2.382E-06 2.743E-06 3.334E-06 4.133E-06 5.103E-06 6.191E-06 7.336E-06
 8.468E-06 9.518E-06 1.042E-05 1.111E-05 1.155E-05 1.169E-05 1.154E-05 1.110E-05
 1.040E-05 9.487E-06 8.434E-06 7.327E-06 6.258E-06 5.322E-06 4.606E-06 4.181E-06
 4.097E-06 4.377E-06 1.320E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.487E-04 5.826E-04 4.439E-04 3.317E-04 2.437E-04 1.767E-04
 1.273E-04 9.178E-05 6.698E-05 5.012E-05 3.893E-05 3.168E-05 2.705E-05 2.409E-05
 2.216E-05 2.082E-05 1.979E-05 1.888E-05 1.782E-05 1.696E-05 1.598E-05 1.490E-05
 1.375E-05 1.255E-05 1.134E-05 1.016E-05 9.042E-06 8.026E-06 7.144E-06 6.422E-06
 5.874E-06 5.509E-06 5.320E-06 5.295E-06 5.408E-06 5.630E-06 5.924E-06 6.249E-06
 6.567E-06 6.838E-06 7.028E-06 7.110E-06 7.064E-06 6.880E-06 6.560E-06 6.115E-06
 5.566E-06 4.947E-06 4.298E-06 3.663E-06 3.094E-06 2.639E-06 2.343E-06 2.246E-06
 2.372E-06 2.733E-06 3.324E-06 4.124E-06 5.095E-06 6.184E-06 7.330E-06 8.463E-06
 9.513E-06 1.041E-05 1.111E-05 1.154E-05 1.169E-05 1.154E-05 1.110E-05 1.040E-05
 9.486E-06 8.434E-06 7.327E-06 6.258E-06 5.322E-06 4.606E-06 4.181E-06 4.097E-06
 4.377E-06 1.320E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.487E-04 5.826E-04 4.439E-04 3.316E-04 2.437E-04 1.767E-04
 1.272E-04 9.172E-05 6.690E-05 5.001E-05 3.880E-05 3.149E-05 2.680E-05 2.377E-05
 2.175E-05 2.031E-05 1.916E-05 1.813E-05 1.695E-05 1.597E-05 1.490E-05 1.374E-05
 1.254E-05 1.133E-05 1.015E-05 9.029E-06 8.012E-06 7.129E-06 6.406E-06 5.858E-06
 5.492E-06 5.304E-06 5.278E-06 5.391E-06 5.614E-06 5.908E-06 6.234E-06 6.552E-06
 6.823E-06 7.014E-06 7.096E-06 7.050E-06 6.866E-06 6.546E-06 6.100E-06 5.552E-06
 4.932E-06 4.282E-06 3.648E-06 3.078E-06 2.623E-06 2.328E-06 2.230E-06 2.357E-06
 2.719E-06 3.311E-06 4.112E-06 5.083E-06 6.174E-06 7.320E-06 8.455E-06 9.506E-06
 1.041E-05 1.110E-05 1.154E-05 1.169E-05 1.154E-05 1.110E-05 1.040E-05 9.485E-06
 8.433E-06 7.326E-06 6.258E-06 5.322E-06 4.606E-06 4.181E-06 4.097E-06 4.377E-06
 1.320E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.487E-04 5.826E-04 4.438E-04 3.316E-04 2.436E-04 1.767E-04
 1.272E-04 9.165E-05 6.680E-05 4.988E-05 3.861E-05 3.124E-05 2.647E-05 2.335E-05
 2.123E-05 1.967E-05 1.841E-05 1.725E-05 1.596E-05 1.489E-05 1.373E-05 1.253E-05
 1.132E-05 1.013E-05 9.010E-06 7.991E-06 7.107E-06 6.382E-06 5.834E-06 5.468E-06
 5.279E-06 5.253E-06 5.367E-06 5.589E-06 5.884E-06 6.211E-06 6.529E-06 6.801E-06
 6.992E-06 7.074E-06 7.028E-06 6.845E-06 6.524E-06 6.079E-06 5.530E-06 4.910E-06
 4.260E-06 3.625E-06 3.055E-06 2.600E-06 2.305E-06 2.208E-06 2.335E-06 2.698E-06
 3.291E-06 4.093E-06 5.066E-06 6.158E-06 7.307E-06 8.443E-06 9.496E-06 1.040E-05
 1.109E-05 1.153E-05 1.168E-05 1.154E-05 1.110E-05 1.039E-05 9.484E-06 8.432E-06
 7.326E-06 6.257E-06 5.322E-06 4.606E-06 4.181E-06 4.098E-06 4.377E-06 1.320E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.487E-04 5.826E-04 4.438E-04 3.316E-04 2.436E-04 1.766E-04
 1.271E-04 9.155E-05 6.666E-05 4.969E-05 3.836E-05 3.092E-05 2.605E-05 2.283E-05
 2.059E-05 1.892E-05 1.753E-05 1.626E-05 1.487E-05 1.371E-05 1.251E-05 1.129E-05
 1.010E-05 8.981E-06 7.961E-06 7.075E-06 6.349E-06 5.799E-06 5.432E-06 5.243E-06
 5.217E-06 5.331E-06 5.554E-06 5.850E-06 6.177E-06 6.497E-06 6.769E-06 6.961E-06
 7.043E-06 6.998E-06 6.815E-06 6.494E-06 6.048E-06 5.499E-06 4.879E-06 4.228E-06
 3.593E-06 3.023E-06 2.567E-06 2.273E-06 2.176E-06 2.304E-06 2.668E-06 3.263E-06
 4.067E-06 5.042E-06 6.137E-06 7.287E-06 8.426E-06 9.482E-06 1.039E-05 1.108E-05
 1.152E-05 1.168E-05 1.153E-05 1.109E-05 1.039E-05 9.481E-06 8.431E-06 7.325E-06
 6.257E-06 5.322E-06 4.606E-06 4.182E-06 4.098E-06 4.377E-06 1.320E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.487E-04 5.826E-04 4.438E-04 3.316E-04 2.435E-04 1.766E-04
 1.270E-04 9.141E-05 6.647E-05 4.943E-05 3.803E-05 3.050E-05 2.553E-05 2.219E-05
 1.983E-05 1.803E-05 1.653E-05 1.516E-05 1.369E-05 1.248E-05 1.126E-05 1.007E-05
 8.941E-06 7.918E-06 7.029E-06 6.301E-06 5.750E-06 5.382E-06 5.192E-06 5.166E-06
 5.281E-06 5.505E-06 5.801E-06 6.130E-06 6.450E-06 6.724E-06 6.917E-06 7.000E-06
 6.955E-06 6.772E-06 6.451E-06 6.004E-06 5.455E-06 4.834E-06 4.183E-06 3.547E-06
 2.977E-06 2.521E-06 2.227E-06 2.131E-06 2.261E-06 2.626E-06 3.224E-06 4.031E-06
 5.009E-06 6.106E-06 7.260E-06 8.402E-06 9.461E-06 1.037E-05 1.107E-05 1.151E-05
 1.167E-05 1.152E-05 1.109E-05 1.039E-05 9.478E-06 8.429E-06 7.323E-06 6.256E-06
 5.321E-06 4.606E-06 4.182E-06 4.098E-06 4.378E-06 1.320E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.487E-04 5.825E-04 4.438E-04 3.315E-04 2.435E-04 1.764E-04
 1.269E-04 9.122E-05 6.622E-05 4.910E-05 3.760E-05 2.996E-05 2.488E-05 2.142E-05
 1.894E-05 1.702E-05 1.541E-05 1.396E-05 1.244E-05 1.122E-05 1.002E-05 8.887E-06
 7.858E-06 6.966E-06 6.235E-06 5.682E-06 5.312E-06 5.122E-06 5.097E-06 5.212E-06
 5.437E-06 5.735E-06 6.065E-06 6.387E-06 6.662E-06 6.856E-06 6.940E-06 6.896E-06
 6.713E-06 6.392E-06 5.945E-06 5.395E-06 4.773E-06 4.121E-06 3.485E-06 2.914E-06
 2.459E-06 2.165E-06 2.071E-06 2.202E-06 2.570E-06 3.171E-06 3.981E-06 4.963E-06
 6.065E-06 7.224E-06 8.370E-06 9.434E-06 1.035E-05 1.105E-05 1.150E-05 1.166E-05
 1.151E-05 1.108E-05 1.038E-05 9.474E-06 8.426E-06 7.322E-06 6.255E-06 5.321E-06
 4.606E-06 4.182E-06 4.099E-06 4.378E-06 1.320E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.410E-04 7.487E-04 5.825E-04 4.437E-04 3.314E-04 2.434E-04 1.763E-04
 1.267E-04 9.096E-05 6.588E-05 4.867E-05 3.707E-05 2.931E-05 2.410E-05 2.051E-05
 1.791E-05 1.589E-05 1.420E-05 1.269E-05 1.115E-05 9.950E-06 8.812E-06 7.779E-06
 6.882E-06 6.147E-06 5.590E-06 5.219E-06 5.028E-06 5.003E-06 5.119E-06 5.345E-06
 5.645E-06 5.977E-06 6.302E-06 6.579E-06 6.775E-06 6.860E-06 6.816E-06 6.634E-06
 6.313E-06 5.865E-06 5.314E-06 4.691E-06 4.038E-06 3.401E-06 2.830E-06 2.375E-06
 2.082E-06 1.989E-06 2.123E-06 2.495E-06 3.099E-06 3.915E-06 4.903E-06 6.011E-06
 7.175E-06 8.328E-06 9.398E-06 1.032E-05 1.103E-05 1.148E-05 1.164E-05 1.150E-05
 1.107E-05 1.037E-05 9.469E-06 8.422E-06 7.319E-06 6.254E-06 5.320E-06 4.606E-06
 4.182E-06 4.099E-06 4.379E-06 1.320E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.409E-04 7.486E-04 5.824E-04 4.436E-04 3.313E-04 2.432E-04 1.761E-04
 1.264E-04 9.062E-05 6.545E-05 4.813E-05 3.640E-05 2.852E-05 2.318E-05 1.947E-05
 1.677E-05 1.466E-05 1.291E-05 1.138E-05 9.860E-06 8.714E-06 7.673E-06 6.769E-06
 6.029E-06 5.469E-06 5.095E-06 4.903E-06 4.878E-06 4.995E-06 5.224E-06 5.526E-06
 5.861E-06 6.189E-06 6.469E-06 6.666E-06 6.754E-06 6.711E-06 6.529E-06 6.208E-06
 5.760E-06 5.207E-06 4.584E-06 3.929E-06 3.291E-06 2.719E-06 2.265E-06 1.973E-06
 1.883E-06 2.020E-06 2.396E-06 3.006E-06 3.828E-06 4.823E-06 5.939E-06 7.112E-06
 8.273E-06 9.350E-06 1.028E-05 1.099E-05 1.145E-05 1.162E-05 1.148E-05 1.106E-05
 1.036E-05 9.462E-06 8.417E-06 7.316E-06 6.252E-06 5.319E-06 4.606E-06 4.183E-06
 4.100E-06 4.379E-06 1.320E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.387E-03
 1.156E-03 9.409E-04 7.486E-04 5.824E-04 4.435E-04 3.312E-04 2.430E-04 1.758E-04
 1.261E-04 9.017E-05 6.489E-05 4.745E-05 3.560E-05 2.758E-05 2.212E-05 1.830E-05
 1.550E-05 1.334E-05 1.156E-05 1.005E-05 8.586E-06 7.535E-06 6.623E-06 5.876E-06
 5.311E-06 4.934E-06 4.741E-06 4.716E-06 4.835E-06 5.066E-06 5.371E-06 5.710E-06
 6.042E-06 6.325E-06 6.526E-06 6.616E-06 6.575E-06 6.393E-06 6.072E-06 5.623E-06
 5.069E-06 4.444E-06 3.788E-06 3.148E-06 2.577E-06 2.122E-06 1.832E-06 1.745E-06
 1.887E-06 2.269E-06 2.887E-06 3.717E-06 4.722E-06 5.847E-06 7.031E-06 8.202E-06
 9.289E-06 1.022E-05 1.095E-05 1.141E-05 1.159E-05 1.146E-05 1.104E-05 1.035E-05
 9.453E-06 8.411E-06 7.312E-06 6.249E-06 5.318E-06 4.605E-06 4.183E-06 4.100E-06
 4.380E-06 1.319E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05 2.137E-05
 2.137E-05
 2.521E-03 2.491E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.156E-03 9.408E-04 7.485E-04 5.822E-04 4.434E-04 3.310E-04 2.427E-04 1.755E-04
 1.256E-04 8.960E-05 6.420E-05 4.662E-05 3.463E-05 2.649E-05 2.091E-05 1.700E-05
 1.413E-05 1.194E-05 1.018E-05 8.721E-06 7.348E-06 6.425E-06 5.669E-06 5.098E-06
 4.716E-06 4.521E-06 4.496E-06 4.617E-06 4.852E-06 5.162E-06 5.506E-06 5.843E-06
 6.131E-06 6.336E-06 6.429E-06 6.390E-06 6.209E-06 5.887E-06 5.437E-06 4.882E-06
 4.255E-06 3.597E-06 2.956E-06 2.383E-06 1.930E-06 1.642E-06 1.559E-06 1.707E-06
