NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.048E-04 1.044E-04 1.040E-04
 1.034E-04 1.025E-04 1.013E-04 9.955E-05 9.705E-05 9.348E-05 8.841E-05 8.116E-05
 7.099E-05 5.751E-05 3.984E-05 1.860E-05-3.189E-06-1.967E-05-1.902E-05 7.598E-06
 5.072E-05 7.181E-05 7.189E-05 7.189E-05 7.203E-05 7.213E-05 7.214E-05 7.222E-05
 7.216E-05 7.232E-05 7.246E-05 7.236E-05 7.244E-05 7.231E-05 7.222E-05 7.246E-05
 7.240E-05 7.269E-05 7.277E-05 7.276E-05 7.276E-05 7.286E-05 7.296E-05 7.301E-05
 7.313E-05 7.331E-05 7.341E-05 7.360E-05 7.389E-05 7.418E-05 7.463E-05 7.518E-05
 7.584E-05 7.534E-05 7.438E-05 7.350E-05 7.208E-05 7.151E-05 7.183E-05 7.218E-05
 7.164E-05 6.952E-05 6.600E-05 6.234E-05 6.037E-05 6.122E-05 6.501E-05 6.462E-05
 6.429E-05 6.386E-05 6.360E-05 6.324E-05 6.302E-05 6.279E-05 6.266E-05 6.273E-05
 6.250E-05 6.240E-05 6.267E-05 6.262E-05 6.265E-05 6.272E-05 6.237E-05 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.048E-04 1.044E-04 1.040E-04 1.034E-04
 1.025E-04 1.013E-04 9.955E-05 9.705E-05 9.348E-05 8.841E-05 8.116E-05 7.099E-05
 5.751E-05 3.984E-05 1.860E-05-3.189E-06-1.967E-05-1.902E-05 7.598E-06 5.072E-05
 7.181E-05 7.189E-05 7.189E-05 7.203E-05 7.213E-05 7.214E-05 7.222E-05 7.216E-05
 7.232E-05 7.246E-05 7.236E-05 7.244E-05 7.231E-05 7.222E-05 7.246E-05 7.240E-05
 7.269E-05 7.277E-05 7.276E-05 7.276E-05 7.286E-05 7.296E-05 7.301E-05 7.313E-05
 7.331E-05 7.341E-05 7.360E-05 7.389E-05 7.418E-05 7.463E-05 7.518E-05 7.584E-05
 7.534E-05 7.438E-05 7.350E-05 7.208E-05 7.151E-05 7.183E-05 7.218E-05 7.164E-05
 6.952E-05 6.600E-05 6.234E-05 6.037E-05 6.122E-05 6.501E-05 6.462E-05 6.429E-05
 6.386E-05 6.360E-05 6.324E-05 6.302E-05 6.279E-05 6.266E-05 6.273E-05 6.250E-05
 6.240E-05 6.267E-05 6.262E-05 6.265E-05 6.272E-05 6.237E-05 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.048E-04 1.044E-04 1.040E-04 1.034E-04 1.025E-04
 1.013E-04 9.955E-05 9.705E-05 9.348E-05 8.841E-05 8.116E-05 7.099E-05 5.751E-05
 3.984E-05 1.860E-05-3.189E-06-1.967E-05-1.902E-05 7.598E-06 5.072E-05 7.181E-05
 7.189E-05 7.189E-05 7.203E-05 7.213E-05 7.214E-05 7.222E-05 7.216E-05 7.232E-05
 7.246E-05 7.236E-05 7.244E-05 7.231E-05 7.222E-05 7.246E-05 7.240E-05 7.269E-05
 7.277E-05 7.276E-05 7.276E-05 7.286E-05 7.296E-05 7.301E-05 7.313E-05 7.331E-05
 7.341E-05 7.360E-05 7.389E-05 7.418E-05 7.463E-05 7.518E-05 7.584E-05 7.534E-05
 7.438E-05 7.350E-05 7.208E-05 7.151E-05 7.183E-05 7.218E-05 7.164E-05 6.952E-05
 6.600E-05 6.234E-05 6.037E-05 6.122E-05 6.501E-05 6.462E-05 6.429E-05 6.386E-05
 6.360E-05 6.324E-05 6.302E-05 6.279E-05 6.266E-05 6.273E-05 6.250E-05 6.240E-05
 6.267E-05 6.262E-05 6.265E-05 6.272E-05 6.237E-05 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.048E-04 1.044E-04 1.040E-04 1.034E-04 1.025E-04 1.013E-04
 9.955E-05 9.705E-05 9.348E-05 8.841E-05 8.116E-05 7.099E-05 5.751E-05 3.984E-05
 1.860E-05-3.189E-06-1.967E-05-1.902E-05 7.598E-06 5.072E-05 7.181E-05 7.189E-05
 7.189E-05 7.203E-05 7.213E-05 7.214E-05 7.222E-05 7.216E-05 7.232E-05 7.246E-05
 7.236E-05 7.244E-05 7.231E-05 7.222E-05 7.246E-05 7.240E-05 7.269E-05 7.277E-05
 7.276E-05 7.276E-05 7.286E-05 7.296E-05 7.301E-05 7.313E-05 7.331E-05 7.341E-05
 7.360E-05 7.389E-05 7.418E-05 7.463E-05 7.518E-05 7.584E-05 7.534E-05 7.438E-05
 7.350E-05 7.208E-05 7.151E-05 7.183E-05 7.218E-05 7.164E-05 6.952E-05 6.600E-05
 6.234E-05 6.037E-05 6.122E-05 6.501E-05 6.462E-05 6.429E-05 6.386E-05 6.360E-05
 6.324E-05 6.302E-05 6.279E-05 6.266E-05 6.273E-05 6.250E-05 6.240E-05 6.267E-05
 6.262E-05 6.265E-05 6.272E-05 6.237E-05 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.048E-04 1.044E-04 1.040E-04 1.034E-04 1.025E-04 1.013E-04 9.955E-05
 9.705E-05 9.348E-05 8.841E-05 8.116E-05 7.099E-05 5.751E-05 3.984E-05 1.860E-05
-3.189E-06-1.967E-05-1.902E-05 7.598E-06 5.072E-05 7.181E-05 7.189E-05 7.189E-05
 7.203E-05 7.213E-05 7.214E-05 7.222E-05 7.216E-05 7.232E-05 7.246E-05 7.236E-05
 7.244E-05 7.231E-05 7.222E-05 7.246E-05 7.240E-05 7.269E-05 7.277E-05 7.276E-05
 7.276E-05 7.286E-05 7.296E-05 7.301E-05 7.313E-05 7.331E-05 7.341E-05 7.360E-05
 7.389E-05 7.418E-05 7.463E-05 7.518E-05 7.584E-05 7.534E-05 7.438E-05 7.350E-05
 7.208E-05 7.151E-05 7.183E-05 7.218E-05 7.164E-05 6.952E-05 6.600E-05 6.234E-05
 6.037E-05 6.122E-05 6.501E-05 6.462E-05 6.429E-05 6.386E-05 6.360E-05 6.324E-05
 6.302E-05 6.279E-05 6.266E-05 6.273E-05 6.250E-05 6.240E-05 6.267E-05 6.262E-05
 6.265E-05 6.272E-05 6.237E-05 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.048E-04 1.044E-04 1.040E-04 1.034E-04 1.025E-04 1.013E-04 9.955E-05 9.705E-05
 9.348E-05 8.841E-05 8.116E-05 7.099E-05 5.751E-05 3.984E-05 1.860E-05-3.189E-06
-1.967E-05-1.902E-05 7.598E-06 5.072E-05 7.181E-05 7.189E-05 7.189E-05 7.203E-05
 7.213E-05 7.214E-05 7.222E-05 7.216E-05 7.232E-05 7.246E-05 7.236E-05 7.244E-05
 7.231E-05 7.222E-05 7.246E-05 7.240E-05 7.269E-05 7.277E-05 7.276E-05 7.276E-05
 7.286E-05 7.296E-05 7.301E-05 7.313E-05 7.331E-05 7.341E-05 7.360E-05 7.389E-05
 7.418E-05 7.463E-05 7.518E-05 7.584E-05 7.534E-05 7.438E-05 7.350E-05 7.208E-05
 7.151E-05 7.183E-05 7.218E-05 7.164E-05 6.952E-05 6.600E-05 6.234E-05 6.037E-05
 6.122E-05 6.501E-05 6.462E-05 6.429E-05 6.386E-05 6.360E-05 6.324E-05 6.302E-05
 6.279E-05 6.266E-05 6.273E-05 6.250E-05 6.240E-05 6.267E-05 6.262E-05 6.265E-05
 6.272E-05 6.237E-05 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.048E-04
 1.044E-04 1.040E-04 1.034E-04 1.025E-04 1.013E-04 9.955E-05 9.705E-05 9.348E-05
 8.841E-05 8.116E-05 7.099E-05 5.751E-05 3.984E-05 1.860E-05-3.189E-06-1.967E-05
-1.902E-05 7.598E-06 5.072E-05 7.181E-05 7.189E-05 7.189E-05 7.203E-05 7.213E-05
 7.214E-05 7.222E-05 7.216E-05 7.232E-05 7.246E-05 7.236E-05 7.244E-05 7.231E-05
 7.222E-05 7.246E-05 7.240E-05 7.269E-05 7.277E-05 7.276E-05 7.276E-05 7.286E-05
 7.296E-05 7.301E-05 7.313E-05 7.331E-05 7.341E-05 7.360E-05 7.389E-05 7.418E-05
 7.463E-05 7.518E-05 7.584E-05 7.534E-05 7.438E-05 7.350E-05 7.208E-05 7.151E-05
 7.183E-05 7.218E-05 7.164E-05 6.952E-05 6.600E-05 6.234E-05 6.037E-05 6.122E-05
 6.501E-05 6.462E-05 6.429E-05 6.386E-05 6.360E-05 6.324E-05 6.302E-05 6.279E-05
 6.266E-05 6.273E-05 6.250E-05 6.240E-05 6.267E-05 6.262E-05 6.265E-05 6.272E-05
 6.237E-05 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.048E-04 1.044E-04
 1.040E-04 1.034E-04 1.025E-04 1.013E-04 9.955E-05 9.705E-05 9.348E-05 8.841E-05
 8.116E-05 7.099E-05 5.751E-05 3.984E-05 1.860E-05-3.189E-06-1.967E-05-1.902E-05
 7.598E-06 5.072E-05 7.181E-05 7.189E-05 7.189E-05 7.203E-05 7.213E-05 7.214E-05
 7.222E-05 7.216E-05 7.232E-05 7.246E-05 7.236E-05 7.244E-05 7.231E-05 7.222E-05
 7.246E-05 7.240E-05 7.269E-05 7.277E-05 7.276E-05 7.276E-05 7.286E-05 7.296E-05
 7.301E-05 7.313E-05 7.331E-05 7.341E-05 7.360E-05 7.389E-05 7.418E-05 7.463E-05
 7.518E-05 7.584E-05 7.534E-05 7.438E-05 7.350E-05 7.208E-05 7.151E-05 7.183E-05
 7.218E-05 7.164E-05 6.952E-05 6.600E-05 6.234E-05 6.037E-05 6.122E-05 6.501E-05
 6.462E-05 6.429E-05 6.386E-05 6.360E-05 6.324E-05 6.302E-05 6.279E-05 6.266E-05
 6.273E-05 6.250E-05 6.240E-05 6.267E-05 6.262E-05 6.265E-05 6.272E-05 6.237E-05
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.048E-04 1.044E-04 1.040E-04
 1.034E-04 1.025E-04 1.013E-04 9.955E-05 9.705E-05 9.348E-05 8.841E-05 8.116E-05
 7.099E-05 5.751E-05 3.984E-05 1.860E-05-3.189E-06-1.967E-05-1.902E-05 7.598E-06
 5.072E-05 7.181E-05 7.189E-05 7.189E-05 7.203E-05 7.213E-05 7.214E-05 7.222E-05
 7.216E-05 7.232E-05 7.246E-05 7.236E-05 7.244E-05 7.231E-05 7.222E-05 7.246E-05
 7.240E-05 7.269E-05 7.277E-05 7.276E-05 7.276E-05 7.286E-05 7.296E-05 7.301E-05
 7.313E-05 7.331E-05 7.341E-05 7.360E-05 7.389E-05 7.418E-05 7.463E-05 7.518E-05
 7.584E-05 7.534E-05 7.438E-05 7.350E-05 7.208E-05 7.151E-05 7.183E-05 7.218E-05
 7.164E-05 6.952E-05 6.600E-05 6.234E-05 6.037E-05 6.122E-05 6.501E-05 6.462E-05
 6.429E-05 6.386E-05 6.360E-05 6.324E-05 6.302E-05 6.279E-05 6.266E-05 6.273E-05
 6.250E-05 6.240E-05 6.267E-05 6.262E-05 6.265E-05 6.272E-05 6.237E-05 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.048E-04 1.044E-04 1.040E-04 1.034E-04
 1.025E-04 1.013E-04 9.955E-05 9.705E-05 9.348E-05 8.841E-05 8.116E-05 7.099E-05
 5.751E-05 3.984E-05 1.860E-05-3.189E-06-1.967E-05-1.902E-05 7.598E-06 5.072E-05
 7.181E-05 7.189E-05 7.189E-05 7.203E-05 7.213E-05 7.214E-05 7.222E-05 7.216E-05
 7.232E-05 7.246E-05 7.236E-05 7.244E-05 7.231E-05 7.222E-05 7.246E-05 7.240E-05
 7.269E-05 7.277E-05 7.276E-05 7.276E-05 7.286E-05 7.296E-05 7.301E-05 7.313E-05
 7.331E-05 7.341E-05 7.360E-05 7.389E-05 7.418E-05 7.463E-05 7.518E-05 7.584E-05
 7.534E-05 7.438E-05 7.350E-05 7.208E-05 7.151E-05 7.183E-05 7.218E-05 7.164E-05
 6.952E-05 6.600E-05 6.234E-05 6.037E-05 6.122E-05 6.501E-05 6.462E-05 6.429E-05
 6.386E-05 6.360E-05 6.324E-05 6.302E-05 6.279E-05 6.266E-05 6.273E-05 6.250E-05
 6.240E-05 6.267E-05 6.262E-05 6.265E-05 6.272E-05 6.237E-05 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.048E-04 1.044E-04 1.040E-04 1.034E-04 1.025E-04
 1.013E-04 9.955E-05 9.705E-05 9.348E-05 8.841E-05 8.116E-05 7.099E-05 5.751E-05
 3.984E-05 1.860E-05-3.189E-06-1.967E-05-1.902E-05 7.598E-06 5.072E-05 7.181E-05
 7.189E-05 7.189E-05 7.203E-05 7.213E-05 7.214E-05 7.222E-05 7.216E-05 7.232E-05
 7.246E-05 7.236E-05 7.244E-05 7.231E-05 7.222E-05 7.246E-05 7.240E-05 7.269E-05
 7.277E-05 7.276E-05 7.276E-05 7.286E-05 7.296E-05 7.301E-05 7.313E-05 7.331E-05
 7.341E-05 7.360E-05 7.389E-05 7.418E-05 7.463E-05 7.518E-05 7.584E-05 7.534E-05
 7.438E-05 7.350E-05 7.208E-05 7.151E-05 7.183E-05 7.218E-05 7.164E-05 6.952E-05
 6.600E-05 6.234E-05 6.037E-05 6.122E-05 6.501E-05 6.462E-05 6.429E-05 6.386E-05
 6.360E-05 6.324E-05 6.302E-05 6.279E-05 6.266E-05 6.273E-05 6.250E-05 6.240E-05
 6.267E-05 6.262E-05 6.265E-05 6.272E-05 6.237E-05 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04
 1.080E-04 1.080E-04 1.048E-04 1.044E-04 1.040E-04 1.034E-04 1.025E-04 1.013E-04
 9.955E-05 9.705E-05 9.348E-05 8.841E-05 8.116E-05 7.099E-05 5.751E-05 3.984E-05
 1.860E-05-3.189E-06-1.967E-05-1.902E-05 7.598E-06 5.072E-05 7.181E-05 7.189E-05
 7.189E-05 7.203E-05 7.213E-05 7.214E-05 7.222E-05 7.216E-05 7.232E-05 7.246E-05
 7.236E-05 7.244E-05 7.231E-05 7.222E-05 7.246E-05 7.240E-05 7.269E-05 7.277E-05
 7.276E-05 7.276E-05 7.286E-05 7.296E-05 7.301E-05 7.313E-05 7.331E-05 7.341E-05
 7.360E-05 7.389E-05 7.418E-05 7.463E-05 7.518E-05 7.584E-05 7.534E-05 7.438E-05
