NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.523E-04 7.521E-04 7.519E-04 7.514E-04 7.507E-04 7.495E-04
 7.474E-04 7.443E-04 7.394E-04 7.321E-04 7.216E-04 7.067E-04 6.863E-04 6.592E-04
 6.243E-04 5.806E-04 5.279E-04 4.662E-04 3.968E-04 3.218E-04 2.441E-04 1.676E-04
 9.690E-05 3.651E-05-9.221E-06-3.676E-05-4.383E-05-2.967E-05 4.807E-06 5.714E-05
 1.320E-04 2.147E-04 3.008E-04 3.977E-04 5.016E-04 6.160E-04 7.476E-04 9.079E-04
 1.113E-03 1.382E-03 1.741E-03 2.212E-03 2.820E-03 3.579E-03 4.495E-03 5.554E-03
 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03
 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.523E-04 7.521E-04 7.519E-04 7.514E-04 7.507E-04 7.495E-04 7.474E-04
 7.443E-04 7.394E-04 7.321E-04 7.216E-04 7.067E-04 6.863E-04 6.592E-04 6.243E-04
 5.806E-04 5.279E-04 4.662E-04 3.968E-04 3.218E-04 2.441E-04 1.676E-04 9.690E-05
 3.651E-05-9.221E-06-3.676E-05-4.383E-05-2.967E-05 4.807E-06 5.714E-05 1.320E-04
 2.147E-04 3.008E-04 3.977E-04 5.016E-04 6.160E-04 7.476E-04 9.079E-04 1.113E-03
 1.382E-03 1.741E-03 2.212E-03 2.820E-03 3.579E-03 4.495E-03 5.554E-03 6.716E-03
 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03
 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.523E-04 7.521E-04 7.519E-04 7.514E-04 7.507E-04 7.495E-04 7.474E-04 7.443E-04
 7.394E-04 7.321E-04 7.216E-04 7.067E-04 6.863E-04 6.592E-04 6.243E-04 5.806E-04
 5.279E-04 4.662E-04 3.968E-04 3.218E-04 2.441E-04 1.676E-04 9.690E-05 3.651E-05
-9.221E-06-3.676E-05-4.383E-05-2.967E-05 4.807E-06 5.714E-05 1.320E-04 2.147E-04
 3.008E-04 3.977E-04 5.016E-04 6.160E-04 7.476E-04 9.079E-04 1.113E-03 1.382E-03
 1.741E-03 2.212E-03 2.820E-03 3.579E-03 4.495E-03 5.554E-03 6.716E-03 7.916E-03
 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03
 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.523E-04
 7.521E-04 7.519E-04 7.514E-04 7.507E-04 7.495E-04 7.474E-04 7.443E-04 7.394E-04
 7.321E-04 7.216E-04 7.067E-04 6.863E-04 6.592E-04 6.243E-04 5.806E-04 5.279E-04
 4.662E-04 3.968E-04 3.218E-04 2.441E-04 1.676E-04 9.690E-05 3.651E-05-9.221E-06
-3.676E-05-4.383E-05-2.967E-05 4.807E-06 5.714E-05 1.320E-04 2.147E-04 3.008E-04
 3.977E-04 5.016E-04 6.160E-04 7.476E-04 9.079E-04 1.113E-03 1.382E-03 1.741E-03
 2.212E-03 2.820E-03 3.579E-03 4.495E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03
 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03
-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.523E-04 7.521E-04
 7.519E-04 7.514E-04 7.507E-04 7.495E-04 7.474E-04 7.443E-04 7.394E-04 7.321E-04
 7.216E-04 7.067E-04 6.863E-04 6.592E-04 6.243E-04 5.806E-04 5.279E-04 4.662E-04
 3.968E-04 3.218E-04 2.441E-04 1.676E-04 9.690E-05 3.651E-05-9.221E-06-3.676E-05
-4.383E-05-2.967E-05 4.807E-06 5.714E-05 1.320E-04 2.147E-04 3.008E-04 3.977E-04
 5.016E-04 6.160E-04 7.476E-04 9.079E-04 1.113E-03 1.382E-03 1.741E-03 2.212E-03
 2.820E-03 3.579E-03 4.495E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02
 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05
 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.523E-04 7.521E-04 7.519E-04
 7.514E-04 7.507E-04 7.495E-04 7.474E-04 7.443E-04 7.394E-04 7.321E-04 7.216E-04
 7.067E-04 6.863E-04 6.592E-04 6.243E-04 5.806E-04 5.279E-04 4.662E-04 3.968E-04
 3.218E-04 2.441E-04 1.676E-04 9.690E-05 3.651E-05-9.221E-06-3.676E-05-4.383E-05
-2.967E-05 4.807E-06 5.714E-05 1.320E-04 2.147E-04 3.008E-04 3.977E-04 5.016E-04
 6.160E-04 7.476E-04 9.079E-04 1.113E-03 1.382E-03 1.741E-03 2.212E-03 2.820E-03
 3.579E-03 4.495E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02
 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04
 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.523E-04 7.521E-04 7.519E-04 7.514E-04
 7.507E-04 7.495E-04 7.474E-04 7.443E-04 7.394E-04 7.321E-04 7.216E-04 7.067E-04
 6.863E-04 6.592E-04 6.243E-04 5.806E-04 5.279E-04 4.662E-04 3.968E-04 3.218E-04
 2.441E-04 1.676E-04 9.690E-05 3.651E-05-9.221E-06-3.676E-05-4.383E-05-2.967E-05
 4.807E-06 5.714E-05 1.320E-04 2.147E-04 3.008E-04 3.977E-04 5.016E-04 6.160E-04
 7.476E-04 9.079E-04 1.113E-03 1.382E-03 1.741E-03 2.212E-03 2.820E-03 3.579E-03
 4.495E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02
 1.059E-02 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05
-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.523E-04 7.521E-04 7.519E-04 7.514E-04 7.507E-04
 7.495E-04 7.474E-04 7.443E-04 7.394E-04 7.321E-04 7.216E-04 7.067E-04 6.863E-04
 6.592E-04 6.243E-04 5.806E-04 5.279E-04 4.662E-04 3.968E-04 3.218E-04 2.441E-04
 1.676E-04 9.690E-05 3.651E-05-9.221E-06-3.676E-05-4.383E-05-2.967E-05 4.807E-06
 5.714E-05 1.320E-04 2.147E-04 3.008E-04 3.977E-04 5.016E-04 6.160E-04 7.476E-04
 9.079E-04 1.113E-03 1.382E-03 1.741E-03 2.212E-03 2.820E-03 3.579E-03 4.495E-03
 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02
 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.523E-04 7.521E-04 7.519E-04 7.514E-04 7.507E-04 7.495E-04
 7.474E-04 7.443E-04 7.394E-04 7.321E-04 7.216E-04 7.067E-04 6.863E-04 6.592E-04
 6.243E-04 5.806E-04 5.279E-04 4.662E-04 3.968E-04 3.218E-04 2.441E-04 1.676E-04
 9.690E-05 3.651E-05-9.221E-06-3.676E-05-4.383E-05-2.967E-05 4.807E-06 5.714E-05
 1.320E-04 2.147E-04 3.008E-04 3.977E-04 5.016E-04 6.160E-04 7.476E-04 9.079E-04
 1.113E-03 1.382E-03 1.741E-03 2.212E-03 2.820E-03 3.579E-03 4.495E-03 5.554E-03
 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03
 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.523E-04 7.521E-04 7.519E-04 7.514E-04 7.507E-04 7.495E-04 7.474E-04
 7.443E-04 7.394E-04 7.321E-04 7.216E-04 7.067E-04 6.863E-04 6.592E-04 6.243E-04
 5.806E-04 5.279E-04 4.662E-04 3.968E-04 3.218E-04 2.441E-04 1.676E-04 9.690E-05
 3.651E-05-9.221E-06-3.676E-05-4.383E-05-2.967E-05 4.807E-06 5.714E-05 1.320E-04
 2.147E-04 3.008E-04 3.977E-04 5.016E-04 6.160E-04 7.476E-04 9.079E-04 1.113E-03
 1.382E-03 1.741E-03 2.212E-03 2.820E-03 3.579E-03 4.495E-03 5.554E-03 6.716E-03
 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03
 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.523E-04 7.521E-04 7.519E-04 7.514E-04 7.507E-04 7.495E-04 7.474E-04 7.443E-04
 7.394E-04 7.321E-04 7.216E-04 7.067E-04 6.863E-04 6.592E-04 6.243E-04 5.806E-04
 5.279E-04 4.662E-04 3.968E-04 3.218E-04 2.441E-04 1.676E-04 9.690E-05 3.651E-05
-9.221E-06-3.676E-05-4.383E-05-2.967E-05 4.807E-06 5.714E-05 1.320E-04 2.147E-04
 3.008E-04 3.977E-04 5.016E-04 6.160E-04 7.476E-04 9.079E-04 1.113E-03 1.382E-03
 1.741E-03 2.212E-03 2.820E-03 3.579E-03 4.495E-03 5.554E-03 6.716E-03 7.916E-03
 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.764E-03
 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.523E-04
 7.521E-04 7.519E-04 7.514E-04 7.507E-04 7.495E-04 7.474E-04 7.443E-04 7.394E-04
 7.321E-04 7.216E-04 7.067E-04 6.863E-04 6.592E-04 6.243E-04 5.806E-04 5.279E-04
 4.662E-04 3.968E-04 3.218E-04 2.441E-04 1.676E-04 9.690E-05 3.651E-05-9.221E-06
-3.676E-05-4.383E-05-2.967E-05 4.807E-06 5.714E-05 1.320E-04 2.147E-04 3.008E-04
