NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.407E-04 3.374E-04 3.345E-04
 3.317E-04 3.294E-04 3.271E-04 3.248E-04 3.220E-04 3.182E-04 3.121E-04 3.022E-04
 2.862E-04 2.609E-04 2.222E-04 1.649E-04 8.293E-05-3.001E-05-1.789E-04-3.646E-04
-5.774E-04-7.887E-04-9.354E-04-8.912E-04-3.004E-04-1.048E-03-1.898E-03-2.275E-03
-2.044E-03-1.216E-03 1.177E-04-1.094E-04 2.280E-04 2.232E-04 2.344E-04 2.760E-04
 8.664E-05-8.943E-04-1.744E-03-2.121E-03-1.898E-03-1.139E-03-2.586E-04-9.888E-04
-1.092E-03-9.694E-04-7.610E-04-5.383E-04-3.370E-04-1.702E-04-3.920E-05 6.038E-05
 1.347E-04 1.894E-04 2.301E-04 2.606E-04 2.837E-04 3.013E-04 3.142E-04 3.229E-04
 3.268E-04 3.252E-04 3.166E-04 2.987E-04 2.692E-04 2.256E-04 1.659E-04 9.041E-05
 3.177E-06-8.581E-05-1.600E-04-1.984E-04-1.821E-04-1.035E-04 2.858E-05 1.939E-04
 2.944E-04 2.640E-04 2.993E-04 3.509E-04 3.360E-04 3.232E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.407E-04 3.374E-04 3.345E-04 3.317E-04
 3.294E-04 3.271E-04 3.248E-04 3.220E-04 3.182E-04 3.121E-04 3.022E-04 2.862E-04
 2.609E-04 2.222E-04 1.649E-04 8.293E-05-3.001E-05-1.789E-04-3.646E-04-5.774E-04
-7.887E-04-9.354E-04-8.912E-04-3.004E-04-1.048E-03-1.898E-03-2.275E-03-2.044E-03
-1.216E-03 1.177E-04-1.094E-04 2.280E-04 2.232E-04 2.344E-04 2.760E-04 8.664E-05
-8.943E-04-1.744E-03-2.121E-03-1.898E-03-1.139E-03-2.586E-04-9.888E-04-1.092E-03
-9.694E-04-7.610E-04-5.383E-04-3.370E-04-1.702E-04-3.920E-05 6.038E-05 1.347E-04
 1.894E-04 2.301E-04 2.606E-04 2.837E-04 3.013E-04 3.142E-04 3.229E-04 3.268E-04
 3.252E-04 3.166E-04 2.987E-04 2.692E-04 2.256E-04 1.659E-04 9.041E-05 3.177E-06
-8.581E-05-1.600E-04-1.984E-04-1.821E-04-1.035E-04 2.858E-05 1.939E-04 2.944E-04
 2.640E-04 2.993E-04 3.509E-04 3.360E-04 3.232E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.407E-04 3.374E-04 3.345E-04 3.317E-04 3.294E-04
 3.271E-04 3.248E-04 3.220E-04 3.182E-04 3.121E-04 3.022E-04 2.862E-04 2.609E-04
 2.222E-04 1.649E-04 8.293E-05-3.001E-05-1.789E-04-3.646E-04-5.774E-04-7.887E-04
-9.354E-04-8.912E-04-3.004E-04-1.048E-03-1.898E-03-2.275E-03-2.044E-03-1.216E-03
 1.177E-04-1.094E-04 2.280E-04 2.232E-04 2.344E-04 2.760E-04 8.664E-05-8.943E-04
-1.744E-03-2.121E-03-1.898E-03-1.139E-03-2.586E-04-9.888E-04-1.092E-03-9.694E-04
-7.610E-04-5.383E-04-3.370E-04-1.702E-04-3.920E-05 6.038E-05 1.347E-04 1.894E-04
 2.301E-04 2.606E-04 2.837E-04 3.013E-04 3.142E-04 3.229E-04 3.268E-04 3.252E-04
 3.166E-04 2.987E-04 2.692E-04 2.256E-04 1.659E-04 9.041E-05 3.177E-06-8.581E-05
-1.600E-04-1.984E-04-1.821E-04-1.035E-04 2.858E-05 1.939E-04 2.944E-04 2.640E-04
 2.993E-04 3.509E-04 3.360E-04 3.232E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.407E-04 3.374E-04 3.345E-04 3.317E-04 3.294E-04 3.271E-04
 3.248E-04 3.220E-04 3.182E-04 3.121E-04 3.022E-04 2.862E-04 2.609E-04 2.222E-04
 1.649E-04 8.293E-05-3.001E-05-1.789E-04-3.646E-04-5.774E-04-7.887E-04-9.354E-04
-8.912E-04-3.004E-04-1.048E-03-1.898E-03-2.275E-03-2.044E-03-1.216E-03 1.177E-04
-1.094E-04 2.280E-04 2.232E-04 2.344E-04 2.760E-04 8.664E-05-8.943E-04-1.744E-03
-2.121E-03-1.898E-03-1.139E-03-2.586E-04-9.888E-04-1.092E-03-9.694E-04-7.610E-04
-5.383E-04-3.370E-04-1.702E-04-3.920E-05 6.038E-05 1.347E-04 1.894E-04 2.301E-04
 2.606E-04 2.837E-04 3.013E-04 3.142E-04 3.229E-04 3.268E-04 3.252E-04 3.166E-04
 2.987E-04 2.692E-04 2.256E-04 1.659E-04 9.041E-05 3.177E-06-8.581E-05-1.600E-04
-1.984E-04-1.821E-04-1.035E-04 2.858E-05 1.939E-04 2.944E-04 2.640E-04 2.993E-04
 3.509E-04 3.360E-04 3.232E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.407E-04 3.374E-04 3.345E-04 3.317E-04 3.294E-04 3.271E-04 3.248E-04
 3.220E-04 3.182E-04 3.121E-04 3.022E-04 2.862E-04 2.609E-04 2.222E-04 1.649E-04
 8.293E-05-3.001E-05-1.789E-04-3.646E-04-5.774E-04-7.887E-04-9.354E-04-8.912E-04
-3.004E-04-1.048E-03-1.898E-03-2.275E-03-2.044E-03-1.216E-03 1.177E-04-1.094E-04
 2.280E-04 2.232E-04 2.344E-04 2.760E-04 8.664E-05-8.943E-04-1.744E-03-2.121E-03
-1.898E-03-1.139E-03-2.586E-04-9.888E-04-1.092E-03-9.694E-04-7.610E-04-5.383E-04
-3.370E-04-1.702E-04-3.920E-05 6.038E-05 1.347E-04 1.894E-04 2.301E-04 2.606E-04
 2.837E-04 3.013E-04 3.142E-04 3.229E-04 3.268E-04 3.252E-04 3.166E-04 2.987E-04
 2.692E-04 2.256E-04 1.659E-04 9.041E-05 3.177E-06-8.581E-05-1.600E-04-1.984E-04
-1.821E-04-1.035E-04 2.858E-05 1.939E-04 2.944E-04 2.640E-04 2.993E-04 3.509E-04
 3.360E-04 3.232E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.407E-04 3.374E-04 3.345E-04 3.317E-04 3.294E-04 3.271E-04 3.248E-04 3.220E-04
 3.182E-04 3.121E-04 3.022E-04 2.862E-04 2.609E-04 2.222E-04 1.649E-04 8.293E-05
-3.001E-05-1.789E-04-3.646E-04-5.774E-04-7.887E-04-9.354E-04-8.912E-04-3.004E-04
-1.048E-03-1.898E-03-2.275E-03-2.044E-03-1.216E-03 1.177E-04-1.094E-04 2.280E-04
 2.232E-04 2.344E-04 2.760E-04 8.664E-05-8.943E-04-1.744E-03-2.121E-03-1.898E-03
-1.139E-03-2.586E-04-9.888E-04-1.092E-03-9.694E-04-7.610E-04-5.383E-04-3.370E-04
-1.702E-04-3.920E-05 6.038E-05 1.347E-04 1.894E-04 2.301E-04 2.606E-04 2.837E-04
 3.013E-04 3.142E-04 3.229E-04 3.268E-04 3.252E-04 3.166E-04 2.987E-04 2.692E-04
 2.256E-04 1.659E-04 9.041E-05 3.177E-06-8.581E-05-1.600E-04-1.984E-04-1.821E-04
-1.035E-04 2.858E-05 1.939E-04 2.944E-04 2.640E-04 2.993E-04 3.509E-04 3.360E-04
 3.232E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.407E-04
 3.374E-04 3.345E-04 3.317E-04 3.294E-04 3.271E-04 3.248E-04 3.220E-04 3.182E-04
 3.121E-04 3.022E-04 2.862E-04 2.609E-04 2.222E-04 1.649E-04 8.293E-05-3.001E-05
-1.789E-04-3.646E-04-5.774E-04-7.887E-04-9.354E-04-8.912E-04-3.004E-04-1.048E-03
-1.898E-03-2.275E-03-2.044E-03-1.216E-03 1.177E-04-1.094E-04 2.280E-04 2.232E-04
 2.344E-04 2.760E-04 8.664E-05-8.943E-04-1.744E-03-2.121E-03-1.898E-03-1.139E-03
-2.586E-04-9.888E-04-1.092E-03-9.694E-04-7.610E-04-5.383E-04-3.370E-04-1.702E-04
-3.920E-05 6.038E-05 1.347E-04 1.894E-04 2.301E-04 2.606E-04 2.837E-04 3.013E-04
 3.142E-04 3.229E-04 3.268E-04 3.252E-04 3.166E-04 2.987E-04 2.692E-04 2.256E-04
 1.659E-04 9.041E-05 3.177E-06-8.581E-05-1.600E-04-1.984E-04-1.821E-04-1.035E-04
 2.858E-05 1.939E-04 2.944E-04 2.640E-04 2.993E-04 3.509E-04 3.360E-04 3.232E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.407E-04 3.374E-04
 3.345E-04 3.317E-04 3.294E-04 3.271E-04 3.248E-04 3.220E-04 3.182E-04 3.121E-04
 3.022E-04 2.862E-04 2.609E-04 2.222E-04 1.649E-04 8.293E-05-3.001E-05-1.789E-04
-3.646E-04-5.774E-04-7.887E-04-9.354E-04-8.912E-04-3.004E-04-1.048E-03-1.898E-03
-2.275E-03-2.044E-03-1.216E-03 1.177E-04-1.094E-04 2.280E-04 2.232E-04 2.344E-04
 2.760E-04 8.664E-05-8.943E-04-1.744E-03-2.121E-03-1.898E-03-1.139E-03-2.586E-04
-9.888E-04-1.092E-03-9.694E-04-7.610E-04-5.383E-04-3.370E-04-1.702E-04-3.920E-05
 6.038E-05 1.347E-04 1.894E-04 2.301E-04 2.606E-04 2.837E-04 3.013E-04 3.142E-04
 3.229E-04 3.268E-04 3.252E-04 3.166E-04 2.987E-04 2.692E-04 2.256E-04 1.659E-04
 9.041E-05 3.177E-06-8.581E-05-1.600E-04-1.984E-04-1.821E-04-1.035E-04 2.858E-05
 1.939E-04 2.944E-04 2.640E-04 2.993E-04 3.509E-04 3.360E-04 3.232E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.407E-04 3.374E-04 3.345E-04
 3.317E-04 3.294E-04 3.271E-04 3.248E-04 3.220E-04 3.182E-04 3.121E-04 3.022E-04
 2.862E-04 2.609E-04 2.222E-04 1.649E-04 8.293E-05-3.001E-05-1.789E-04-3.646E-04
-5.774E-04-7.887E-04-9.354E-04-8.912E-04-3.004E-04-1.048E-03-1.898E-03-2.275E-03
-2.044E-03-1.216E-03 1.177E-04-1.094E-04 2.280E-04 2.232E-04 2.344E-04 2.760E-04
 8.664E-05-8.943E-04-1.744E-03-2.121E-03-1.898E-03-1.139E-03-2.586E-04-9.888E-04
-1.092E-03-9.694E-04-7.610E-04-5.383E-04-3.370E-04-1.702E-04-3.920E-05 6.038E-05
 1.347E-04 1.894E-04 2.301E-04 2.606E-04 2.837E-04 3.013E-04 3.142E-04 3.229E-04
 3.268E-04 3.252E-04 3.166E-04 2.987E-04 2.692E-04 2.256E-04 1.659E-04 9.041E-05
 3.177E-06-8.581E-05-1.600E-04-1.984E-04-1.821E-04-1.035E-04 2.858E-05 1.939E-04
 2.944E-04 2.640E-04 2.993E-04 3.509E-04 3.360E-04 3.232E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.407E-04 3.374E-04 3.345E-04 3.317E-04
 3.294E-04 3.271E-04 3.248E-04 3.220E-04 3.182E-04 3.121E-04 3.022E-04 2.862E-04
 2.609E-04 2.222E-04 1.649E-04 8.293E-05-3.001E-05-1.789E-04-3.646E-04-5.774E-04
-7.887E-04-9.354E-04-8.912E-04-3.004E-04-1.048E-03-1.898E-03-2.275E-03-2.044E-03
-1.216E-03 1.177E-04-1.094E-04 2.280E-04 2.232E-04 2.344E-04 2.760E-04 8.664E-05
-8.943E-04-1.744E-03-2.121E-03-1.898E-03-1.139E-03-2.586E-04-9.888E-04-1.092E-03
-9.694E-04-7.610E-04-5.383E-04-3.370E-04-1.702E-04-3.920E-05 6.038E-05 1.347E-04
 1.894E-04 2.301E-04 2.606E-04 2.837E-04 3.013E-04 3.142E-04 3.229E-04 3.268E-04
 3.252E-04 3.166E-04 2.987E-04 2.692E-04 2.256E-04 1.659E-04 9.041E-05 3.177E-06
-8.581E-05-1.600E-04-1.984E-04-1.821E-04-1.035E-04 2.858E-05 1.939E-04 2.944E-04
 2.640E-04 2.993E-04 3.509E-04 3.360E-04 3.232E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.407E-04 3.374E-04 3.345E-04 3.317E-04 3.294E-04
 3.271E-04 3.248E-04 3.220E-04 3.182E-04 3.121E-04 3.022E-04 2.862E-04 2.609E-04
 2.222E-04 1.649E-04 8.293E-05-3.001E-05-1.789E-04-3.646E-04-5.774E-04-7.887E-04
-9.354E-04-8.912E-04-3.004E-04-1.048E-03-1.898E-03-2.275E-03-2.044E-03-1.216E-03
 1.177E-04-1.094E-04 2.280E-04 2.232E-04 2.344E-04 2.760E-04 8.664E-05-8.943E-04
-1.744E-03-2.121E-03-1.898E-03-1.139E-03-2.586E-04-9.888E-04-1.092E-03-9.694E-04
-7.610E-04-5.383E-04-3.370E-04-1.702E-04-3.920E-05 6.038E-05 1.347E-04 1.894E-04
 2.301E-04 2.606E-04 2.837E-04 3.013E-04 3.142E-04 3.229E-04 3.268E-04 3.252E-04
 3.166E-04 2.987E-04 2.692E-04 2.256E-04 1.659E-04 9.041E-05 3.177E-06-8.581E-05
-1.600E-04-1.984E-04-1.821E-04-1.035E-04 2.858E-05 1.939E-04 2.944E-04 2.640E-04
 2.993E-04 3.509E-04 3.360E-04 3.232E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04 3.741E-04
 3.741E-04
 3.741E-04 3.741E-04 3.407E-04 3.374E-04 3.345E-04 3.317E-04 3.294E-04 3.271E-04
 3.248E-04 3.220E-04 3.182E-04 3.121E-04 3.022E-04 2.862E-04 2.609E-04 2.222E-04
 1.649E-04 8.293E-05-3.001E-05-1.789E-04-3.646E-04-5.774E-04-7.887E-04-9.354E-04
-8.912E-04-3.004E-04-1.048E-03-1.898E-03-2.275E-03-2.044E-03-1.216E-03 1.177E-04
-1.094E-04 2.280E-04 2.232E-04 2.344E-04 2.760E-04 8.664E-05-8.943E-04-1.744E-03
-2.121E-03-1.898E-03-1.139E-03-2.586E-04-9.888E-04-1.092E-03-9.694E-04-7.610E-04
-5.383E-04-3.370E-04-1.702E-04-3.920E-05 6.038E-05 1.347E-04 1.894E-04 2.301E-04
