NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 3.705E-04 3.692E-04 3.687E-04
 3.689E-04 3.696E-04 3.703E-04 3.704E-04 3.688E-04 3.640E-04 3.541E-04 3.364E-04
 3.070E-04 2.613E-04 1.931E-04 9.500E-05-4.151E-05-2.254E-04-4.642E-04-7.619E-04
-1.115E-03-1.505E-03-1.896E-03-2.228E-03-2.423E-03-2.401E-03-2.102E-03-1.528E-03
-7.467E-04 3.735E-04-6.660E-05 1.952E-04 2.432E-04 2.339E-04 2.622E-04 4.891E-05
-2.397E-04 3.858E-06-7.851E-04-1.663E-03-2.298E-03-2.634E-03-2.676E-03-2.484E-03
-2.142E-03-1.730E-03-1.312E-03-9.276E-04-5.980E-04-3.290E-04-1.180E-04 4.208E-05
 1.602E-04 2.447E-04 3.039E-04 3.441E-04 3.707E-04 3.873E-04 3.970E-04 4.013E-04
 4.011E-04 3.965E-04 3.869E-04 3.712E-04 3.476E-04 3.140E-04 2.686E-04 2.101E-04
 1.389E-04 5.820E-05-2.525E-05-1.011E-04-1.567E-04-1.805E-04-1.656E-04-1.122E-04
-2.740E-05 7.745E-05 1.921E-04 3.096E-04 3.867E-04 3.119E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 3.705E-04 3.692E-04 3.687E-04 3.689E-04
 3.696E-04 3.703E-04 3.704E-04 3.688E-04 3.640E-04 3.541E-04 3.364E-04 3.070E-04
 2.613E-04 1.931E-04 9.500E-05-4.151E-05-2.254E-04-4.642E-04-7.619E-04-1.115E-03
-1.505E-03-1.896E-03-2.228E-03-2.423E-03-2.401E-03-2.102E-03-1.528E-03-7.467E-04
 3.735E-04-6.660E-05 1.952E-04 2.432E-04 2.339E-04 2.622E-04 4.891E-05-2.397E-04
 3.858E-06-7.851E-04-1.663E-03-2.298E-03-2.634E-03-2.676E-03-2.484E-03-2.142E-03
-1.730E-03-1.312E-03-9.276E-04-5.980E-04-3.290E-04-1.180E-04 4.208E-05 1.602E-04
 2.447E-04 3.039E-04 3.441E-04 3.707E-04 3.873E-04 3.970E-04 4.013E-04 4.011E-04
 3.965E-04 3.869E-04 3.712E-04 3.476E-04 3.140E-04 2.686E-04 2.101E-04 1.389E-04
 5.820E-05-2.525E-05-1.011E-04-1.567E-04-1.805E-04-1.656E-04-1.122E-04-2.740E-05
 7.745E-05 1.921E-04 3.096E-04 3.867E-04 3.119E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 3.705E-04 3.692E-04 3.687E-04 3.689E-04 3.696E-04
 3.703E-04 3.704E-04 3.688E-04 3.640E-04 3.541E-04 3.364E-04 3.070E-04 2.613E-04
 1.931E-04 9.500E-05-4.151E-05-2.254E-04-4.642E-04-7.619E-04-1.115E-03-1.505E-03
-1.896E-03-2.228E-03-2.423E-03-2.401E-03-2.102E-03-1.528E-03-7.467E-04 3.735E-04
-6.660E-05 1.952E-04 2.432E-04 2.339E-04 2.622E-04 4.891E-05-2.397E-04 3.858E-06
-7.851E-04-1.663E-03-2.298E-03-2.634E-03-2.676E-03-2.484E-03-2.142E-03-1.730E-03
-1.312E-03-9.276E-04-5.980E-04-3.290E-04-1.180E-04 4.208E-05 1.602E-04 2.447E-04
 3.039E-04 3.441E-04 3.707E-04 3.873E-04 3.970E-04 4.013E-04 4.011E-04 3.965E-04
 3.869E-04 3.712E-04 3.476E-04 3.140E-04 2.686E-04 2.101E-04 1.389E-04 5.820E-05
-2.525E-05-1.011E-04-1.567E-04-1.805E-04-1.656E-04-1.122E-04-2.740E-05 7.745E-05
 1.921E-04 3.096E-04 3.867E-04 3.119E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 3.705E-04 3.692E-04 3.687E-04 3.689E-04 3.696E-04 3.703E-04
 3.704E-04 3.688E-04 3.640E-04 3.541E-04 3.364E-04 3.070E-04 2.613E-04 1.931E-04
 9.500E-05-4.151E-05-2.254E-04-4.642E-04-7.619E-04-1.115E-03-1.505E-03-1.896E-03
-2.228E-03-2.423E-03-2.401E-03-2.102E-03-1.528E-03-7.467E-04 3.735E-04-6.660E-05
 1.952E-04 2.432E-04 2.339E-04 2.622E-04 4.891E-05-2.397E-04 3.858E-06-7.851E-04
-1.663E-03-2.298E-03-2.634E-03-2.676E-03-2.484E-03-2.142E-03-1.730E-03-1.312E-03
-9.276E-04-5.980E-04-3.290E-04-1.180E-04 4.208E-05 1.602E-04 2.447E-04 3.039E-04
 3.441E-04 3.707E-04 3.873E-04 3.970E-04 4.013E-04 4.011E-04 3.965E-04 3.869E-04
 3.712E-04 3.476E-04 3.140E-04 2.686E-04 2.101E-04 1.389E-04 5.820E-05-2.525E-05
-1.011E-04-1.567E-04-1.805E-04-1.656E-04-1.122E-04-2.740E-05 7.745E-05 1.921E-04
 3.096E-04 3.867E-04 3.119E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 3.705E-04 3.692E-04 3.687E-04 3.689E-04 3.696E-04 3.703E-04 3.704E-04
 3.688E-04 3.640E-04 3.541E-04 3.364E-04 3.070E-04 2.613E-04 1.931E-04 9.500E-05
-4.151E-05-2.254E-04-4.642E-04-7.619E-04-1.115E-03-1.505E-03-1.896E-03-2.228E-03
-2.423E-03-2.401E-03-2.102E-03-1.528E-03-7.467E-04 3.735E-04-6.660E-05 1.952E-04
 2.432E-04 2.339E-04 2.622E-04 4.891E-05-2.397E-04 3.858E-06-7.851E-04-1.663E-03
-2.298E-03-2.634E-03-2.676E-03-2.484E-03-2.142E-03-1.730E-03-1.312E-03-9.276E-04
-5.980E-04-3.290E-04-1.180E-04 4.208E-05 1.602E-04 2.447E-04 3.039E-04 3.441E-04
 3.707E-04 3.873E-04 3.970E-04 4.013E-04 4.011E-04 3.965E-04 3.869E-04 3.712E-04
 3.476E-04 3.140E-04 2.686E-04 2.101E-04 1.389E-04 5.820E-05-2.525E-05-1.011E-04
-1.567E-04-1.805E-04-1.656E-04-1.122E-04-2.740E-05 7.745E-05 1.921E-04 3.096E-04
 3.867E-04 3.119E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 3.705E-04 3.692E-04 3.687E-04 3.689E-04 3.696E-04 3.703E-04 3.704E-04 3.688E-04
 3.640E-04 3.541E-04 3.364E-04 3.070E-04 2.613E-04 1.931E-04 9.500E-05-4.151E-05
-2.254E-04-4.642E-04-7.619E-04-1.115E-03-1.505E-03-1.896E-03-2.228E-03-2.423E-03
-2.401E-03-2.102E-03-1.528E-03-7.467E-04 3.735E-04-6.660E-05 1.952E-04 2.432E-04
 2.339E-04 2.622E-04 4.891E-05-2.397E-04 3.858E-06-7.851E-04-1.663E-03-2.298E-03
-2.634E-03-2.676E-03-2.484E-03-2.142E-03-1.730E-03-1.312E-03-9.276E-04-5.980E-04
-3.290E-04-1.180E-04 4.208E-05 1.602E-04 2.447E-04 3.039E-04 3.441E-04 3.707E-04
 3.873E-04 3.970E-04 4.013E-04 4.011E-04 3.965E-04 3.869E-04 3.712E-04 3.476E-04
 3.140E-04 2.686E-04 2.101E-04 1.389E-04 5.820E-05-2.525E-05-1.011E-04-1.567E-04
-1.805E-04-1.656E-04-1.122E-04-2.740E-05 7.745E-05 1.921E-04 3.096E-04 3.867E-04
 3.119E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 3.705E-04
 3.692E-04 3.687E-04 3.689E-04 3.696E-04 3.703E-04 3.704E-04 3.688E-04 3.640E-04
 3.541E-04 3.364E-04 3.070E-04 2.613E-04 1.931E-04 9.500E-05-4.151E-05-2.254E-04
-4.642E-04-7.619E-04-1.115E-03-1.505E-03-1.896E-03-2.228E-03-2.423E-03-2.401E-03
-2.102E-03-1.528E-03-7.467E-04 3.735E-04-6.660E-05 1.952E-04 2.432E-04 2.339E-04
 2.622E-04 4.891E-05-2.397E-04 3.858E-06-7.851E-04-1.663E-03-2.298E-03-2.634E-03
-2.676E-03-2.484E-03-2.142E-03-1.730E-03-1.312E-03-9.276E-04-5.980E-04-3.290E-04
-1.180E-04 4.208E-05 1.602E-04 2.447E-04 3.039E-04 3.441E-04 3.707E-04 3.873E-04
 3.970E-04 4.013E-04 4.011E-04 3.965E-04 3.869E-04 3.712E-04 3.476E-04 3.140E-04
 2.686E-04 2.101E-04 1.389E-04 5.820E-05-2.525E-05-1.011E-04-1.567E-04-1.805E-04
-1.656E-04-1.122E-04-2.740E-05 7.745E-05 1.921E-04 3.096E-04 3.867E-04 3.119E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 3.705E-04 3.692E-04
 3.687E-04 3.689E-04 3.696E-04 3.703E-04 3.704E-04 3.688E-04 3.640E-04 3.541E-04
 3.364E-04 3.070E-04 2.613E-04 1.931E-04 9.500E-05-4.151E-05-2.254E-04-4.642E-04
-7.619E-04-1.115E-03-1.505E-03-1.896E-03-2.228E-03-2.423E-03-2.401E-03-2.102E-03
-1.528E-03-7.467E-04 3.735E-04-6.660E-05 1.952E-04 2.432E-04 2.339E-04 2.622E-04
 4.891E-05-2.397E-04 3.858E-06-7.851E-04-1.663E-03-2.298E-03-2.634E-03-2.676E-03
-2.484E-03-2.142E-03-1.730E-03-1.312E-03-9.276E-04-5.980E-04-3.290E-04-1.180E-04
 4.208E-05 1.602E-04 2.447E-04 3.039E-04 3.441E-04 3.707E-04 3.873E-04 3.970E-04
 4.013E-04 4.011E-04 3.965E-04 3.869E-04 3.712E-04 3.476E-04 3.140E-04 2.686E-04
 2.101E-04 1.389E-04 5.820E-05-2.525E-05-1.011E-04-1.567E-04-1.805E-04-1.656E-04
-1.122E-04-2.740E-05 7.745E-05 1.921E-04 3.096E-04 3.867E-04 3.119E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 3.705E-04 3.692E-04 3.687E-04
 3.689E-04 3.696E-04 3.703E-04 3.704E-04 3.688E-04 3.640E-04 3.541E-04 3.364E-04
 3.070E-04 2.613E-04 1.931E-04 9.500E-05-4.151E-05-2.254E-04-4.642E-04-7.619E-04
-1.115E-03-1.505E-03-1.896E-03-2.228E-03-2.423E-03-2.401E-03-2.102E-03-1.528E-03
-7.467E-04 3.735E-04-6.660E-05 1.952E-04 2.432E-04 2.339E-04 2.622E-04 4.891E-05
-2.397E-04 3.858E-06-7.851E-04-1.663E-03-2.298E-03-2.634E-03-2.676E-03-2.484E-03
-2.142E-03-1.730E-03-1.312E-03-9.276E-04-5.980E-04-3.290E-04-1.180E-04 4.208E-05
 1.602E-04 2.447E-04 3.039E-04 3.441E-04 3.707E-04 3.873E-04 3.970E-04 4.013E-04
 4.011E-04 3.965E-04 3.869E-04 3.712E-04 3.476E-04 3.140E-04 2.686E-04 2.101E-04
 1.389E-04 5.820E-05-2.525E-05-1.011E-04-1.567E-04-1.805E-04-1.656E-04-1.122E-04
-2.740E-05 7.745E-05 1.921E-04 3.096E-04 3.867E-04 3.119E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 3.705E-04 3.692E-04 3.687E-04 3.689E-04
 3.696E-04 3.703E-04 3.704E-04 3.688E-04 3.640E-04 3.541E-04 3.364E-04 3.070E-04
 2.613E-04 1.931E-04 9.500E-05-4.151E-05-2.254E-04-4.642E-04-7.619E-04-1.115E-03
-1.505E-03-1.896E-03-2.228E-03-2.423E-03-2.401E-03-2.102E-03-1.528E-03-7.467E-04
 3.735E-04-6.660E-05 1.952E-04 2.432E-04 2.339E-04 2.622E-04 4.891E-05-2.397E-04
 3.858E-06-7.851E-04-1.663E-03-2.298E-03-2.634E-03-2.676E-03-2.484E-03-2.142E-03
-1.730E-03-1.312E-03-9.276E-04-5.980E-04-3.290E-04-1.180E-04 4.208E-05 1.602E-04
 2.447E-04 3.039E-04 3.441E-04 3.707E-04 3.873E-04 3.970E-04 4.013E-04 4.011E-04
 3.965E-04 3.869E-04 3.712E-04 3.476E-04 3.140E-04 2.686E-04 2.101E-04 1.389E-04
 5.820E-05-2.525E-05-1.011E-04-1.567E-04-1.805E-04-1.656E-04-1.122E-04-2.740E-05
 7.745E-05 1.921E-04 3.096E-04 3.867E-04 3.119E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 3.705E-04 3.692E-04 3.687E-04 3.689E-04 3.696E-04
 3.703E-04 3.704E-04 3.688E-04 3.640E-04 3.541E-04 3.364E-04 3.070E-04 2.613E-04
 1.931E-04 9.500E-05-4.151E-05-2.254E-04-4.642E-04-7.619E-04-1.115E-03-1.505E-03
-1.896E-03-2.228E-03-2.423E-03-2.401E-03-2.102E-03-1.528E-03-7.467E-04 3.735E-04
-6.660E-05 1.952E-04 2.432E-04 2.339E-04 2.622E-04 4.891E-05-2.397E-04 3.858E-06
-7.851E-04-1.663E-03-2.298E-03-2.634E-03-2.676E-03-2.484E-03-2.142E-03-1.730E-03
-1.312E-03-9.276E-04-5.980E-04-3.290E-04-1.180E-04 4.208E-05 1.602E-04 2.447E-04
 3.039E-04 3.441E-04 3.707E-04 3.873E-04 3.970E-04 4.013E-04 4.011E-04 3.965E-04
 3.869E-04 3.712E-04 3.476E-04 3.140E-04 2.686E-04 2.101E-04 1.389E-04 5.820E-05
-2.525E-05-1.011E-04-1.567E-04-1.805E-04-1.656E-04-1.122E-04-2.740E-05 7.745E-05
 1.921E-04 3.096E-04 3.867E-04 3.119E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04 4.176E-04
 4.176E-04
 4.176E-04 4.176E-04 3.705E-04 3.692E-04 3.687E-04 3.689E-04 3.696E-04 3.703E-04
 3.704E-04 3.688E-04 3.640E-04 3.541E-04 3.364E-04 3.070E-04 2.613E-04 1.931E-04
 9.500E-05-4.151E-05-2.254E-04-4.642E-04-7.619E-04-1.115E-03-1.505E-03-1.896E-03
-2.228E-03-2.423E-03-2.401E-03-2.102E-03-1.528E-03-7.467E-04 3.735E-04-6.660E-05
 1.952E-04 2.432E-04 2.339E-04 2.622E-04 4.891E-05-2.397E-04 3.858E-06-7.851E-04
-1.663E-03-2.298E-03-2.634E-03-2.676E-03-2.484E-03-2.142E-03-1.730E-03-1.312E-03
-9.276E-04-5.980E-04-3.290E-04-1.180E-04 4.208E-05 1.602E-04 2.447E-04 3.039E-04
