NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 6.689E-04 7.095E-04 7.563E-04
 8.091E-04 8.669E-04 9.286E-04 9.924E-04 1.056E-03 1.116E-03 1.168E-03 1.210E-03
 1.235E-03 1.241E-03 1.223E-03 1.178E-03 1.103E-03 9.985E-04 8.648E-04 7.046E-04
 5.221E-04 3.227E-04 1.127E-04-1.011E-04-3.119E-04-5.134E-04-7.004E-04-8.685E-04
-1.015E-03-1.137E-03-1.234E-03-1.307E-03-1.357E-03-1.385E-03-1.393E-03-1.386E-03
-1.365E-03-1.334E-03-1.296E-03-1.255E-03-1.214E-03-1.176E-03-1.142E-03-1.115E-03
-1.096E-03-1.083E-03-1.076E-03-1.071E-03-1.065E-03-1.052E-03-1.025E-03-9.761E-04
-8.960E-04-7.760E-04-6.072E-04-3.789E-04-8.446E-05 2.812E-04 7.207E-04 1.233E-03
 1.813E-03 2.451E-03 3.133E-03 3.838E-03 4.539E-03 5.204E-03 5.792E-03 6.258E-03
 6.551E-03 6.620E-03 6.415E-03 5.897E-03 5.038E-03 3.836E-03 2.311E-03 5.147E-04
-1.474E-03-3.551E-03-5.598E-03-7.491E-03 2.899E-05-3.393E-05 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 6.689E-04 7.095E-04 7.563E-04 8.091E-04
 8.669E-04 9.286E-04 9.924E-04 1.056E-03 1.116E-03 1.168E-03 1.210E-03 1.235E-03
 1.241E-03 1.223E-03 1.178E-03 1.103E-03 9.985E-04 8.648E-04 7.046E-04 5.221E-04
 3.227E-04 1.127E-04-1.011E-04-3.119E-04-5.134E-04-7.004E-04-8.685E-04-1.015E-03
-1.137E-03-1.234E-03-1.307E-03-1.357E-03-1.385E-03-1.393E-03-1.386E-03-1.365E-03
-1.334E-03-1.296E-03-1.255E-03-1.214E-03-1.176E-03-1.142E-03-1.115E-03-1.096E-03
-1.083E-03-1.076E-03-1.071E-03-1.065E-03-1.052E-03-1.025E-03-9.761E-04-8.960E-04
-7.760E-04-6.072E-04-3.789E-04-8.446E-05 2.812E-04 7.207E-04 1.233E-03 1.813E-03
 2.451E-03 3.133E-03 3.838E-03 4.539E-03 5.204E-03 5.792E-03 6.258E-03 6.551E-03
 6.620E-03 6.415E-03 5.897E-03 5.038E-03 3.836E-03 2.311E-03 5.147E-04-1.474E-03
-3.551E-03-5.598E-03-7.491E-03 2.899E-05-3.393E-05 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 6.689E-04 7.095E-04 7.563E-04 8.091E-04 8.669E-04
 9.286E-04 9.924E-04 1.056E-03 1.116E-03 1.168E-03 1.210E-03 1.235E-03 1.241E-03
 1.223E-03 1.178E-03 1.103E-03 9.985E-04 8.648E-04 7.046E-04 5.221E-04 3.227E-04
 1.127E-04-1.011E-04-3.119E-04-5.134E-04-7.004E-04-8.685E-04-1.015E-03-1.137E-03
-1.234E-03-1.307E-03-1.357E-03-1.385E-03-1.393E-03-1.386E-03-1.365E-03-1.334E-03
-1.296E-03-1.255E-03-1.214E-03-1.176E-03-1.142E-03-1.115E-03-1.096E-03-1.083E-03
-1.076E-03-1.071E-03-1.065E-03-1.052E-03-1.025E-03-9.761E-04-8.960E-04-7.760E-04
-6.072E-04-3.789E-04-8.446E-05 2.812E-04 7.207E-04 1.233E-03 1.813E-03 2.451E-03
 3.133E-03 3.838E-03 4.539E-03 5.204E-03 5.792E-03 6.258E-03 6.551E-03 6.620E-03
 6.415E-03 5.897E-03 5.038E-03 3.836E-03 2.311E-03 5.147E-04-1.474E-03-3.551E-03
-5.598E-03-7.491E-03 2.899E-05-3.393E-05 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 6.689E-04 7.095E-04 7.563E-04 8.091E-04 8.669E-04 9.286E-04
 9.924E-04 1.056E-03 1.116E-03 1.168E-03 1.210E-03 1.235E-03 1.241E-03 1.223E-03
 1.178E-03 1.103E-03 9.985E-04 8.648E-04 7.046E-04 5.221E-04 3.227E-04 1.127E-04
-1.011E-04-3.119E-04-5.134E-04-7.004E-04-8.685E-04-1.015E-03-1.137E-03-1.234E-03
-1.307E-03-1.357E-03-1.385E-03-1.393E-03-1.386E-03-1.365E-03-1.334E-03-1.296E-03
-1.255E-03-1.214E-03-1.176E-03-1.142E-03-1.115E-03-1.096E-03-1.083E-03-1.076E-03
-1.071E-03-1.065E-03-1.052E-03-1.025E-03-9.761E-04-8.960E-04-7.760E-04-6.072E-04
-3.789E-04-8.446E-05 2.812E-04 7.207E-04 1.233E-03 1.813E-03 2.451E-03 3.133E-03
 3.838E-03 4.539E-03 5.204E-03 5.792E-03 6.258E-03 6.551E-03 6.620E-03 6.415E-03
 5.897E-03 5.038E-03 3.836E-03 2.311E-03 5.147E-04-1.474E-03-3.551E-03-5.598E-03
-7.491E-03 2.899E-05-3.393E-05 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 6.689E-04 7.095E-04 7.563E-04 8.091E-04 8.669E-04 9.286E-04 9.924E-04
 1.056E-03 1.116E-03 1.168E-03 1.210E-03 1.235E-03 1.241E-03 1.223E-03 1.178E-03
 1.103E-03 9.985E-04 8.648E-04 7.046E-04 5.221E-04 3.227E-04 1.127E-04-1.011E-04
-3.119E-04-5.134E-04-7.004E-04-8.685E-04-1.015E-03-1.137E-03-1.234E-03-1.307E-03
-1.357E-03-1.385E-03-1.393E-03-1.386E-03-1.365E-03-1.334E-03-1.296E-03-1.255E-03
-1.214E-03-1.176E-03-1.142E-03-1.115E-03-1.096E-03-1.083E-03-1.076E-03-1.071E-03
-1.065E-03-1.052E-03-1.025E-03-9.761E-04-8.960E-04-7.760E-04-6.072E-04-3.789E-04
-8.446E-05 2.812E-04 7.207E-04 1.233E-03 1.813E-03 2.451E-03 3.133E-03 3.838E-03
 4.539E-03 5.204E-03 5.792E-03 6.258E-03 6.551E-03 6.620E-03 6.415E-03 5.897E-03
 5.038E-03 3.836E-03 2.311E-03 5.147E-04-1.474E-03-3.551E-03-5.598E-03-7.491E-03
 2.899E-05-3.393E-05 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 6.689E-04 7.095E-04 7.563E-04 8.091E-04 8.669E-04 9.286E-04 9.924E-04 1.056E-03
 1.116E-03 1.168E-03 1.210E-03 1.235E-03 1.241E-03 1.223E-03 1.178E-03 1.103E-03
 9.985E-04 8.648E-04 7.046E-04 5.221E-04 3.227E-04 1.127E-04-1.011E-04-3.119E-04
-5.134E-04-7.004E-04-8.685E-04-1.015E-03-1.137E-03-1.234E-03-1.307E-03-1.357E-03
-1.385E-03-1.393E-03-1.386E-03-1.365E-03-1.334E-03-1.296E-03-1.255E-03-1.214E-03
-1.176E-03-1.142E-03-1.115E-03-1.096E-03-1.083E-03-1.076E-03-1.071E-03-1.065E-03
-1.052E-03-1.025E-03-9.761E-04-8.960E-04-7.760E-04-6.072E-04-3.789E-04-8.446E-05
 2.812E-04 7.207E-04 1.233E-03 1.813E-03 2.451E-03 3.133E-03 3.838E-03 4.539E-03
 5.204E-03 5.792E-03 6.258E-03 6.551E-03 6.620E-03 6.415E-03 5.897E-03 5.038E-03
 3.836E-03 2.311E-03 5.147E-04-1.474E-03-3.551E-03-5.598E-03-7.491E-03 2.899E-05
-3.393E-05 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 6.689E-04
 7.095E-04 7.563E-04 8.091E-04 8.669E-04 9.286E-04 9.924E-04 1.056E-03 1.116E-03
 1.168E-03 1.210E-03 1.235E-03 1.241E-03 1.223E-03 1.178E-03 1.103E-03 9.985E-04
 8.648E-04 7.046E-04 5.221E-04 3.227E-04 1.127E-04-1.011E-04-3.119E-04-5.134E-04
-7.004E-04-8.685E-04-1.015E-03-1.137E-03-1.234E-03-1.307E-03-1.357E-03-1.385E-03
-1.393E-03-1.386E-03-1.365E-03-1.334E-03-1.296E-03-1.255E-03-1.214E-03-1.176E-03
-1.142E-03-1.115E-03-1.096E-03-1.083E-03-1.076E-03-1.071E-03-1.065E-03-1.052E-03
-1.025E-03-9.761E-04-8.960E-04-7.760E-04-6.072E-04-3.789E-04-8.446E-05 2.812E-04
 7.207E-04 1.233E-03 1.813E-03 2.451E-03 3.133E-03 3.838E-03 4.539E-03 5.204E-03
 5.792E-03 6.258E-03 6.551E-03 6.620E-03 6.415E-03 5.897E-03 5.038E-03 3.836E-03
 2.311E-03 5.147E-04-1.474E-03-3.551E-03-5.598E-03-7.491E-03 2.899E-05-3.393E-05
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 6.689E-04 7.095E-04
 7.563E-04 8.091E-04 8.669E-04 9.286E-04 9.924E-04 1.056E-03 1.116E-03 1.168E-03
 1.210E-03 1.235E-03 1.241E-03 1.223E-03 1.178E-03 1.103E-03 9.985E-04 8.648E-04
 7.046E-04 5.221E-04 3.227E-04 1.127E-04-1.011E-04-3.119E-04-5.134E-04-7.004E-04
-8.685E-04-1.015E-03-1.137E-03-1.234E-03-1.307E-03-1.357E-03-1.385E-03-1.393E-03
-1.386E-03-1.365E-03-1.334E-03-1.296E-03-1.255E-03-1.214E-03-1.176E-03-1.142E-03
-1.115E-03-1.096E-03-1.083E-03-1.076E-03-1.071E-03-1.065E-03-1.052E-03-1.025E-03
-9.761E-04-8.960E-04-7.760E-04-6.072E-04-3.789E-04-8.446E-05 2.812E-04 7.207E-04
 1.233E-03 1.813E-03 2.451E-03 3.133E-03 3.838E-03 4.539E-03 5.204E-03 5.792E-03
 6.258E-03 6.551E-03 6.620E-03 6.415E-03 5.897E-03 5.038E-03 3.836E-03 2.311E-03
 5.147E-04-1.474E-03-3.551E-03-5.598E-03-7.491E-03 2.899E-05-3.393E-05 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 6.689E-04 7.095E-04 7.563E-04
 8.091E-04 8.669E-04 9.286E-04 9.924E-04 1.056E-03 1.116E-03 1.168E-03 1.210E-03
 1.235E-03 1.241E-03 1.223E-03 1.178E-03 1.103E-03 9.985E-04 8.648E-04 7.046E-04
 5.221E-04 3.227E-04 1.127E-04-1.011E-04-3.119E-04-5.134E-04-7.004E-04-8.685E-04
-1.015E-03-1.137E-03-1.234E-03-1.307E-03-1.357E-03-1.385E-03-1.393E-03-1.386E-03
-1.365E-03-1.334E-03-1.296E-03-1.255E-03-1.214E-03-1.176E-03-1.142E-03-1.115E-03
-1.096E-03-1.083E-03-1.076E-03-1.071E-03-1.065E-03-1.052E-03-1.025E-03-9.761E-04
-8.960E-04-7.760E-04-6.072E-04-3.789E-04-8.446E-05 2.812E-04 7.207E-04 1.233E-03
 1.813E-03 2.451E-03 3.133E-03 3.838E-03 4.539E-03 5.204E-03 5.792E-03 6.258E-03
 6.551E-03 6.620E-03 6.415E-03 5.897E-03 5.038E-03 3.836E-03 2.311E-03 5.147E-04
-1.474E-03-3.551E-03-5.598E-03-7.491E-03 2.899E-05-3.393E-05 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 6.689E-04 7.095E-04 7.563E-04 8.091E-04
 8.669E-04 9.286E-04 9.924E-04 1.056E-03 1.116E-03 1.168E-03 1.210E-03 1.235E-03
 1.241E-03 1.223E-03 1.178E-03 1.103E-03 9.985E-04 8.648E-04 7.046E-04 5.221E-04
 3.227E-04 1.127E-04-1.011E-04-3.119E-04-5.134E-04-7.004E-04-8.685E-04-1.015E-03
-1.137E-03-1.234E-03-1.307E-03-1.357E-03-1.385E-03-1.393E-03-1.386E-03-1.365E-03
-1.334E-03-1.296E-03-1.255E-03-1.214E-03-1.176E-03-1.142E-03-1.115E-03-1.096E-03
-1.083E-03-1.076E-03-1.071E-03-1.065E-03-1.052E-03-1.025E-03-9.761E-04-8.960E-04
-7.760E-04-6.072E-04-3.789E-04-8.446E-05 2.812E-04 7.207E-04 1.233E-03 1.813E-03
 2.451E-03 3.133E-03 3.838E-03 4.539E-03 5.204E-03 5.792E-03 6.258E-03 6.551E-03
 6.620E-03 6.415E-03 5.897E-03 5.038E-03 3.836E-03 2.311E-03 5.147E-04-1.474E-03
-3.551E-03-5.598E-03-7.491E-03 2.899E-05-3.393E-05 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 6.689E-04 7.095E-04 7.563E-04 8.091E-04 8.669E-04
 9.286E-04 9.924E-04 1.056E-03 1.116E-03 1.168E-03 1.210E-03 1.235E-03 1.241E-03
 1.223E-03 1.178E-03 1.103E-03 9.985E-04 8.648E-04 7.046E-04 5.221E-04 3.227E-04
 1.127E-04-1.011E-04-3.119E-04-5.134E-04-7.004E-04-8.685E-04-1.015E-03-1.137E-03
-1.234E-03-1.307E-03-1.357E-03-1.385E-03-1.393E-03-1.386E-03-1.365E-03-1.334E-03
-1.296E-03-1.255E-03-1.214E-03-1.176E-03-1.142E-03-1.115E-03-1.096E-03-1.083E-03
-1.076E-03-1.071E-03-1.065E-03-1.052E-03-1.025E-03-9.761E-04-8.960E-04-7.760E-04
-6.072E-04-3.789E-04-8.446E-05 2.812E-04 7.207E-04 1.233E-03 1.813E-03 2.451E-03
 3.133E-03 3.838E-03 4.539E-03 5.204E-03 5.792E-03 6.258E-03 6.551E-03 6.620E-03
 6.415E-03 5.897E-03 5.038E-03 3.836E-03 2.311E-03 5.147E-04-1.474E-03-3.551E-03
-5.598E-03-7.491E-03 2.899E-05-3.393E-05 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04
 5.102E-04 5.102E-04 6.689E-04 7.095E-04 7.563E-04 8.091E-04 8.669E-04 9.286E-04
 9.924E-04 1.056E-03 1.116E-03 1.168E-03 1.210E-03 1.235E-03 1.241E-03 1.223E-03
 1.178E-03 1.103E-03 9.985E-04 8.648E-04 7.046E-04 5.221E-04 3.227E-04 1.127E-04
-1.011E-04-3.119E-04-5.134E-04-7.004E-04-8.685E-04-1.015E-03-1.137E-03-1.234E-03
-1.307E-03-1.357E-03-1.385E-03-1.393E-03-1.386E-03-1.365E-03-1.334E-03-1.296E-03
-1.255E-03-1.214E-03-1.176E-03-1.142E-03-1.115E-03-1.096E-03-1.083E-03-1.076E-03
-1.071E-03-1.065E-03-1.052E-03-1.025E-03-9.761E-04-8.960E-04-7.760E-04-6.072E-04
