NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 3.900E+01 3.371E+01 3.039E+01 2.719E+01 2.409E+01 2.086E+01 1.762E+01 1.452E+01
 1.169E+01 9.168E+00 7.004E+00 5.225E+00 3.808E+00 2.705E+00 1.874E+00 1.269E+00
 8.387E-01 5.393E-01 3.386E-01 2.077E-01 1.238E-01 7.205E-02 4.099E-02 2.275E-02
 1.217E-02 6.151E-03 2.797E-03 9.562E-04-9.522E-04-1.038E-03-1.115E-03-1.181E-03
-1.233E-03-1.271E-03-1.287E-03-1.284E-03-1.262E-03-1.225E-03-1.171E-03-1.102E-03
-1.021E-03-9.340E-04-8.435E-04-7.493E-04-6.575E-04-5.720E-04-4.916E-04-4.185E-04
-3.533E-04-2.965E-04-2.484E-04-2.075E-04-1.724E-04-1.419E-04-1.148E-04-8.993E-05
-6.649E-05-4.346E-05-2.022E-05 3.584E-06 2.808E-05 5.326E-05 7.891E-05 1.046E-04
 1.298E-04 1.538E-04 1.760E-04 1.954E-04 2.113E-04 2.223E-04 2.280E-04 2.293E-04
 2.259E-04 2.180E-04 2.056E-04 1.894E-04 1.702E-04 1.487E-04 1.255E-04 1.012E-04
 7.621E-05 5.066E-05 2.462E-05-1.934E-06-2.900E-05-5.644E-05-8.403E-05-1.113E-04
-1.373E-04-1.612E-04-1.819E-04-9.816E-05 3.595E-06 6.927E-06 9.939E-06 1.263E-05
 1.499E-05 1.704E-05 1.877E-05 2.239E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05
 2.987E+01 2.760E+01 2.531E+01 2.299E+01 2.040E+01 1.766E+01 1.491E+01 1.231E+01
 9.897E+00 7.749E+00 5.926E+00 4.426E+00 3.223E+00 2.289E+00 1.589E+00 1.076E+00
 7.093E-01 4.564E-01 2.869E-01 1.754E-01 1.045E-01 6.096E-02 3.467E-02 1.902E-02
 9.880E-03 4.657E-03 1.721E-03 8.413E-05-1.600E-03-1.712E-03-1.805E-03-1.876E-03
-1.925E-03-1.940E-03-1.926E-03-1.884E-03-1.819E-03-1.730E-03-1.619E-03-1.492E-03
-1.357E-03-1.219E-03-1.077E-03-9.396E-04-8.128E-04-6.945E-04-5.880E-04-4.938E-04
-4.120E-04-3.430E-04-2.844E-04-2.338E-04-1.894E-04-1.491E-04-1.114E-04-7.489E-05
-3.810E-05-2.257E-07 3.913E-05 8.001E-05 1.222E-04 1.651E-04 2.079E-04 2.492E-04
 2.881E-04 3.229E-04 3.522E-04 3.744E-04 3.873E-04 3.903E-04 3.849E-04 3.710E-04
 3.490E-04 3.191E-04 2.828E-04 2.422E-04 1.984E-04 1.533E-04 1.084E-04 6.494E-05
 2.372E-05-1.466E-05-4.996E-05-8.203E-05-1.109E-04-1.368E-04-1.596E-04-1.792E-04
-1.952E-04-2.074E-04-1.076E-04 2.776E-06 6.780E-06 1.018E-05 1.307E-05 1.551E-05
 1.755E-05 1.923E-05 2.261E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05
 2.615E+01 2.457E+01 2.288E+01 2.081E+01 1.847E+01 1.598E+01 1.352E+01 1.114E+01
 8.944E+00 7.010E+00 5.367E+00 4.006E+00 2.916E+00 2.075E+00 1.440E+00 9.730E-01
 6.418E-01 4.135E-01 2.590E-01 1.582E-01 9.456E-02 5.512E-02 3.102E-02 1.656E-02
 8.090E-03 3.210E-03 4.310E-04-1.142E-03-2.739E-03-2.878E-03-2.979E-03-3.046E-03
-3.058E-03-3.022E-03-2.945E-03-2.829E-03-2.679E-03-2.494E-03-2.288E-03-2.071E-03
-1.850E-03-1.626E-03-1.411E-03-1.213E-03-1.031E-03-8.679E-04-7.245E-04-6.008E-04
-4.967E-04-4.081E-04-3.315E-04-2.634E-04-2.009E-04-1.411E-04-8.178E-05-2.094E-05
 4.264E-05 1.094E-04 1.793E-04 2.516E-04 3.252E-04 3.981E-04 4.682E-04 5.331E-04
 5.904E-04 6.369E-04 6.701E-04 6.860E-04 6.836E-04 6.659E-04 6.328E-04 5.851E-04
 5.236E-04 4.511E-04 3.716E-04 2.877E-04 2.031E-04 1.212E-04 4.449E-05-2.494E-05
-8.552E-05-1.365E-04-1.776E-04-2.091E-04-2.318E-04-2.466E-04-2.546E-04-2.565E-04
-2.535E-04-1.245E-04 1.300E-06 6.514E-06 1.061E-05 1.386E-05 1.643E-05 1.846E-05
 2.006E-05 2.299E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05
 2.367E+01 2.259E+01 2.106E+01 1.916E+01 1.700E+01 1.473E+01 1.245E+01 1.024E+01
 8.228E+00 6.457E+00 4.940E+00 3.686E+00 2.688E+00 1.913E+00 1.324E+00 8.952E-01
 5.912E-01 3.795E-01 2.376E-01 1.455E-01 8.698E-02 5.022E-02 2.758E-02 1.396E-02
 5.924E-03 1.246E-03-1.450E-03-2.992E-03-4.528E-03-4.675E-03-4.765E-03-4.769E-03
-4.698E-03-4.562E-03-4.368E-03-4.121E-03-3.822E-03-3.492E-03-3.147E-03-2.799E-03
-2.448E-03-2.114E-03-1.809E-03-1.530E-03-1.281E-03-1.063E-03-8.761E-04-7.191E-04
-5.856E-04-4.696E-04-3.657E-04-2.691E-04-1.752E-04-8.064E-05 1.782E-05 1.218E-04
 2.319E-04 3.475E-04 4.676E-04 5.898E-04 7.107E-04 8.262E-04 9.325E-04 1.025E-03
 1.099E-03 1.149E-03 1.169E-03 1.158E-03 1.120E-03 1.055E-03 9.657E-04 8.530E-04
 7.220E-04 5.797E-04 4.313E-04 2.832E-04 1.416E-04 1.133E-05-1.035E-04-1.997E-04
-2.760E-04-3.316E-04-3.672E-04-3.848E-04-3.869E-04-3.761E-04-3.553E-04-3.276E-04
-1.518E-04-1.078E-06 6.085E-06 1.131E-05 1.513E-05 1.791E-05 1.994E-05 2.141E-05
 2.362E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.210E+01 2.111E+01 1.969E+01 1.790E+01 1.591E+01 1.378E+01 1.162E+01 9.567E+00
 7.696E+00 6.035E+00 4.615E+00 3.449E+00 2.516E+00 1.785E+00 1.237E+00 8.373E-01
 5.509E-01 3.535E-01 2.219E-01 1.359E-01 8.049E-02 4.542E-02 2.377E-02 1.067E-02
 2.871E-03-1.718E-03-4.381E-03-5.906E-03-7.376E-03-7.499E-03-7.484E-03-7.351E-03
-7.116E-03-6.790E-03-6.383E-03-5.898E-03-5.368E-03-4.817E-03-4.265E-03-3.713E-03
-3.190E-03-2.716E-03-2.283E-03-1.900E-03-1.567E-03-1.282E-03-1.043E-03-8.403E-04
-6.632E-04-5.033E-04-3.528E-04-2.045E-04-5.275E-05 1.072E-04 2.777E-04 4.593E-04
 6.509E-04 8.504E-04 1.053E-03 1.254E-03 1.445E-03 1.620E-03 1.771E-03 1.889E-03
 1.967E-03 1.993E-03 1.965E-03 1.891E-03 1.773E-03 1.612E-03 1.412E-03 1.181E-03
 9.323E-04 6.742E-04 4.183E-04 1.755E-04-4.540E-05-2.370E-04-3.938E-04-5.128E-04
-5.929E-04-6.354E-04-6.444E-04-6.247E-04-5.821E-04-5.228E-04-4.535E-04-1.982E-04
-5.116E-06 5.355E-06 1.250E-05 1.729E-05 2.044E-05 2.244E-05 2.368E-05 2.468E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.068E+01 1.976E+01 1.842E+01 1.678E+01 1.489E+01 1.287E+01 1.087E+01 8.958E+00
 7.200E+00 5.645E+00 4.324E+00 3.232E+00 2.351E+00 1.670E+00 1.158E+00 7.810E-01
 5.137E-01 3.305E-01 2.075E-01 1.260E-01 7.309E-02 3.954E-02 1.872E-02 6.021E-03
-1.607E-03-6.109E-03-8.716E-03-1.017E-02-1.152E-02-1.147E-02-1.124E-02-1.085E-02
-1.033E-02-9.680E-03-8.915E-03-8.086E-03-7.229E-03-6.376E-03-5.526E-03-4.727E-03
-4.005E-03-3.349E-03-2.771E-03-2.270E-03-1.844E-03-1.488E-03-1.184E-03-9.189E-04
-6.776E-04-4.481E-04-2.193E-04 1.768E-05 2.699E-04 5.408E-04 8.309E-04 1.138E-03
 1.458E-03 1.784E-03 2.106E-03 2.412E-03 2.691E-03 2.931E-03 3.116E-03 3.236E-03
 3.269E-03 3.213E-03 3.084E-03 2.881E-03 2.609E-03 2.274E-03 1.889E-03 1.476E-03
 1.048E-03 6.261E-04 2.273E-04-1.334E-04-4.435E-04-6.934E-04-8.784E-04-9.961E-04
-1.049E-03-1.045E-03-9.917E-04-9.000E-04-7.813E-04-6.477E-04-2.697E-04-1.135E-05
 4.227E-06 1.433E-05 2.062E-05 2.433E-05 2.631E-05 2.720E-05 2.632E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 1.936E+01 1.850E+01 1.727E+01 1.571E+01 1.392E+01 1.204E+01 1.018E+01 8.385E+00
 6.737E+00 5.290E+00 4.053E+00 3.022E+00 2.200E+00 1.564E+00 1.081E+00 7.285E-01
 4.803E-01 3.092E-01 1.926E-01 1.148E-01 6.413E-02 3.188E-02 1.174E-02-6.351E-04
-8.074E-03-1.245E-02-1.491E-02-1.622E-02-1.724E-02-1.686E-02-1.624E-02-1.542E-02
-1.441E-02-1.324E-02-1.198E-02-1.067E-02-9.382E-03-8.103E-03-6.904E-03-5.825E-03
-4.847E-03-3.990E-03-3.251E-03-2.623E-03-2.099E-03-1.652E-03-1.261E-03-9.027E-04
-5.594E-04-2.139E-04 1.475E-04 5.350E-04 9.534E-04 1.403E-03 1.880E-03 2.379E-03
 2.887E-03 3.388E-03 3.864E-03 4.297E-03 4.668E-03 4.951E-03 5.130E-03 5.173E-03
 5.076E-03 4.862E-03 4.533E-03 4.096E-03 3.558E-03 2.943E-03 2.284E-03 1.605E-03
 9.350E-04 3.039E-04-2.650E-04-7.514E-04-1.140E-03-1.423E-03-1.597E-03-1.666E-03
-1.642E-03-1.538E-03-1.374E-03-1.166E-03-9.371E-04-3.763E-04-2.063E-05 2.544E-06
 1.705E-05 2.558E-05 3.012E-05 3.207E-05 3.243E-05 2.876E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 1.812E+01 1.734E+01 1.617E+01 1.468E+01 1.302E+01 1.128E+01 9.522E+00 7.843E+00
 6.311E+00 4.957E+00 3.788E+00 2.826E+00 2.059E+00 1.458E+00 1.007E+00 6.808E-01
 4.493E-01 2.871E-01 1.758E-01 1.014E-01 5.285E-02 2.173E-02 2.176E-03-9.815E-03
-1.698E-02-2.109E-02-2.329E-02-2.413E-02-2.460E-02-2.365E-02-2.241E-02-2.091E-02
-1.916E-02-1.729E-02-1.536E-02-1.347E-02-1.159E-02-9.842E-03-8.270E-03-6.852E-03
-5.613E-03-4.548E-03-3.646E-03-2.893E-03-2.252E-03-1.689E-03-1.171E-03-6.708E-04
-1.634E-04 3.715E-04 9.488E-04 1.575E-03 2.250E-03 2.968E-03 3.719E-03 4.484E-03
 5.239E-03 5.955E-03 6.606E-03 7.161E-03 7.583E-03 7.846E-03 7.901E-03 7.742E-03
 7.407E-03 6.895E-03 6.220E-03 5.392E-03 4.449E-03 3.439E-03 2.399E-03 1.376E-03
 4.125E-04-4.537E-04-1.192E-03-1.778E-03-2.201E-03-2.455E-03-2.547E-03-2.494E-03
-2.320E-03-2.050E-03-1.717E-03-1.351E-03-5.286E-04-3.391E-05 1.364E-07 2.093E-05
 3.267E-05 3.840E-05 4.030E-05 3.992E-05 3.225E-05 2.531E-05 2.531E-05 2.531E-05
 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05
 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05
 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05
 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05 2.531E-05
 2.531E-05 2.531E-05 2.531E-05 2.531E-05
 1.700E+01 1.625E+01 1.513E+01 1.375E+01 1.221E+01 1.057E+01 8.919E+00 7.357E+00
 5.922E+00 4.638E+00 3.547E+00 2.649E+00 1.923E+00 1.361E+00 9.428E-01 6.378E-01
 4.181E-01 2.631E-01 1.566E-01 8.517E-02 3.829E-02 8.120E-03-1.077E-02-2.229E-02
-2.900E-02-3.267E-02-3.417E-02-3.424E-02-3.384E-02-3.201E-02-2.980E-02-2.726E-02
-2.453E-02-2.175E-02-1.901E-02-1.632E-02-1.381E-02-1.156E-02-9.539E-03-7.777E-03
-6.267E-03-4.992E-03-3.929E-03-3.024E-03-2.227E-03-1.490E-03-7.747E-04-4.335E-05
 7.331E-04 1.575E-03 2.493E-03 3.485E-03 4.541E-03 5.646E-03 6.774E-03 7.886E-03
 8.940E-03 9.897E-03 1.071E-02 1.133E-02 1.171E-02 1.178E-02 1.153E-02 1.102E-02
 1.025E-02 9.233E-03 7.994E-03 6.584E-03 5.076E-03 3.525E-03 1.999E-03 5.655E-04
-7.221E-04-1.817E-03-2.684E-03-3.305E-03-3.673E-03-3.796E-03-3.703E-03-3.427E-03
-3.010E-03-2.497E-03-1.937E-03-7.446E-04-5.273E-05-3.281E-06 2.644E-05 4.272E-05
 5.014E-05 5.198E-05 5.053E-05 3.720E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05
 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05
 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05
 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05
 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05 2.554E-05
 2.554E-05 2.554E-05 2.554E-05
 1.592E+01 1.519E+01 1.415E+01 1.288E+01 1.143E+01 9.887E+00 8.359E+00 6.897E+00
 5.536E+00 4.339E+00 3.321E+00 2.470E+00 1.793E+00 1.272E+00 8.824E-01 5.934E-01
 3.835E-01 2.353E-01 1.332E-01 6.450E-02 1.919E-02-9.828E-03-2.788E-02-3.863E-02
-4.463E-02-4.726E-02-4.765E-02-4.653E-02-4.484E-02-4.168E-02-3.805E-02-3.418E-02
-3.024E-02-2.636E-02-2.256E-02-1.903E-02-1.588E-02-1.305E-02-1.059E-02-8.494E-03
-6.724E-03-5.250E-03-3.994E-03-2.886E-03-1.858E-03-8.538E-04 1.791E-04 1.282E-03
 2.485E-03 3.798E-03 5.222E-03 6.740E-03 8.331E-03 9.955E-03 1.156E-02 1.307E-02
 1.445E-02 1.561E-02 1.649E-02 1.703E-02 1.712E-02 1.674E-02 1.599E-02 1.486E-02
 1.338E-02 1.157E-02 9.521E-03 7.327E-03 5.072E-03 2.856E-03 7.749E-04-1.092E-03
-2.678E-03-3.930E-03-4.825E-03-5.348E-03-5.515E-03-5.366E-03-4.951E-03-4.330E-03
-3.571E-03-2.744E-03-1.042E-03-7.864E-05-7.987E-06 3.401E-05 5.655E-05 6.630E-05
 6.804E-05 6.514E-05 4.403E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05
 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05
 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05
 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05
 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05 2.585E-05
 2.585E-05 2.585E-05
 1.486E+01 1.419E+01 1.323E+01 1.203E+01 1.067E+01 9.247E+00 7.819E+00 6.433E+00
 5.167E+00 4.053E+00 3.090E+00 2.298E+00 1.672E+00 1.189E+00 8.197E-01 5.440E-01
 3.438E-01 2.022E-01 1.043E-01 3.811E-02-5.264E-03-3.284E-02-4.964E-02-5.926E-02
-6.375E-02-6.479E-02-6.353E-02-6.068E-02-5.716E-02-5.209E-02-4.671E-02-4.124E-02
-3.587E-02-3.063E-02-2.577E-02-2.143E-02-1.755E-02-1.419E-02-1.132E-02-8.905E-03
-6.899E-03-5.189E-03-3.677E-03-2.271E-03-8.889E-04 5.401E-04 2.074E-03 3.753E-03
 5.592E-03 7.590E-03 9.722E-03 1.196E-02 1.424E-02 1.649E-02 1.862E-02 2.055E-02
 2.219E-02 2.342E-02 2.416E-02 2.427E-02 2.373E-02 2.265E-02 2.104E-02 1.893E-02
 1.636E-02 1.345E-02 1.034E-02 7.140E-03 4.000E-03 1.054E-03-1.589E-03-3.830E-03
-5.598E-03-6.857E-03-7.589E-03-7.815E-03-7.591E-03-6.990E-03-6.097E-03-5.007E-03
-3.823E-03-1.440E-03-1.133E-04-1.429E-05 4.414E-05 7.505E-05 8.791E-05 8.953E-05
 8.468E-05 5.315E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05
 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05
 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05
 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05
 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05 2.626E-05
 2.626E-05
 1.389E+01 1.328E+01 1.237E+01 1.125E+01 9.989E+00 8.657E+00 7.300E+00 6.009E+00
 4.831E+00 3.775E+00 2.877E+00 2.145E+00 1.563E+00 1.105E+00 7.531E-01 4.900E-01
 2.986E-01 1.627E-01 6.847E-02 5.202E-03-3.597E-02-6.165E-02-7.676E-02-8.423E-02
-8.652E-02-8.531E-02-8.171E-02-7.645E-02-7.036E-02-6.300E-02-5.553E-02-4.821E-02
-4.108E-02-3.448E-02-2.860E-02-2.335E-02-1.881E-02-1.494E-02-1.170E-02-8.999E-03
-6.701E-03-4.665E-03-2.765E-03-8.910E-04 1.056E-03 3.154E-03 5.458E-03 7.987E-03
 1.074E-02 1.368E-02 1.676E-02 1.991E-02 2.302E-02 2.595E-02 2.861E-02 3.087E-02
