NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.156E-03 9.325E-04 7.291E-04 5.579E-04 4.184E-04 3.079E-04 2.231E-04 1.600E-04
 1.142E-04 8.196E-05 5.989E-05 4.521E-05 3.564E-05 2.959E-05 2.588E-05 2.359E-05
 2.214E-05 2.118E-05 2.047E-05 1.988E-05 1.917E-05 1.861E-05 1.795E-05 1.717E-05
 1.630E-05 1.534E-05 1.431E-05 1.324E-05 1.215E-05 1.109E-05 1.009E-05 9.179E-06
 8.386E-06 7.734E-06 7.238E-06 6.903E-06 6.726E-06 6.693E-06 6.782E-06 6.966E-06
 7.212E-06 7.483E-06 7.743E-06 7.956E-06 8.091E-06 8.122E-06 8.032E-06 7.812E-06
 7.463E-06 6.995E-06 6.429E-06 5.797E-06 5.136E-06 4.490E-06 3.906E-06 3.434E-06
 3.116E-06 2.989E-06 3.080E-06 3.400E-06 3.946E-06 4.698E-06 5.623E-06 6.674E-06
 7.793E-06 8.919E-06 9.991E-06 1.095E-05 1.175E-05 1.234E-05 1.271E-05 1.285E-05
 1.276E-05 1.248E-05 1.205E-05 1.151E-05 1.094E-05 1.039E-05 9.946E-06 9.649E-06
 9.548E-06 1.193E-05 1.565E-05 1.911E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.145E-03 9.162E-04 7.168E-04 5.489E-04 4.116E-04 3.030E-04 2.197E-04 1.577E-04
 1.126E-04 8.090E-05 5.923E-05 4.473E-05 3.533E-05 2.944E-05 2.576E-05 2.342E-05
 2.192E-05 2.089E-05 2.011E-05 1.942E-05 1.861E-05 1.794E-05 1.717E-05 1.630E-05
 1.534E-05 1.431E-05 1.323E-05 1.215E-05 1.109E-05 1.009E-05 9.175E-06 8.381E-06
 7.729E-06 7.233E-06 6.898E-06 6.721E-06 6.687E-06 6.777E-06 6.961E-06 7.207E-06
 7.478E-06 7.738E-06 7.951E-06 8.086E-06 8.118E-06 8.028E-06 7.808E-06 7.458E-06
 6.990E-06 6.424E-06 5.792E-06 5.130E-06 4.484E-06 3.901E-06 3.428E-06 3.110E-06
 2.984E-06 3.075E-06 3.395E-06 3.941E-06 4.694E-06 5.619E-06 6.670E-06 7.789E-06
 8.916E-06 9.988E-06 1.095E-05 1.174E-05 1.234E-05 1.271E-05 1.285E-05 1.276E-05
 1.248E-05 1.205E-05 1.151E-05 1.094E-05 1.039E-05 9.946E-06 9.649E-06 9.548E-06
 1.193E-05 1.565E-05 1.911E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.374E-03
 1.125E-03 9.007E-04 7.051E-04 5.399E-04 4.049E-04 2.983E-04 2.165E-04 1.553E-04
 1.110E-04 7.990E-05 5.851E-05 4.427E-05 3.513E-05 2.931E-05 2.559E-05 2.320E-05
 2.163E-05 2.052E-05 1.964E-05 1.886E-05 1.794E-05 1.717E-05 1.630E-05 1.533E-05
 1.430E-05 1.323E-05 1.215E-05 1.108E-05 1.008E-05 9.168E-06 8.374E-06 7.722E-06
 7.225E-06 6.890E-06 6.713E-06 6.679E-06 6.769E-06 6.953E-06 7.199E-06 7.471E-06
 7.731E-06 7.944E-06 8.079E-06 8.111E-06 8.021E-06 7.801E-06 7.451E-06 6.983E-06
 6.417E-06 5.784E-06 5.123E-06 4.476E-06 3.893E-06 3.420E-06 3.102E-06 2.976E-06
 3.067E-06 3.387E-06 3.934E-06 4.687E-06 5.613E-06 6.664E-06 7.784E-06 8.912E-06
 9.984E-06 1.094E-05 1.174E-05 1.234E-05 1.271E-05 1.285E-05 1.276E-05 1.248E-05
 1.204E-05 1.151E-05 1.094E-05 1.039E-05 9.946E-06 9.649E-06 9.548E-06 1.193E-05
 1.565E-05 1.911E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.610E-03 1.350E-03
 1.106E-03 8.860E-04 6.934E-04 5.309E-04 3.986E-04 2.938E-04 2.131E-04 1.530E-04
 1.095E-04 7.881E-05 5.781E-05 4.399E-05 3.501E-05 2.915E-05 2.537E-05 2.291E-05
 2.126E-05 2.006E-05 1.908E-05 1.819E-05 1.717E-05 1.629E-05 1.533E-05 1.430E-05
 1.322E-05 1.214E-05 1.108E-05 1.007E-05 9.158E-06 8.363E-06 7.710E-06 7.214E-06
 6.879E-06 6.701E-06 6.668E-06 6.757E-06 6.942E-06 7.188E-06 7.460E-06 7.720E-06
 7.933E-06 8.069E-06 8.100E-06 8.010E-06 7.790E-06 7.440E-06 6.972E-06 6.406E-06
 5.773E-06 5.111E-06 4.464E-06 3.881E-06 3.408E-06 3.090E-06 2.964E-06 3.055E-06
 3.376E-06 3.923E-06 4.677E-06 5.603E-06 6.655E-06 7.776E-06 8.905E-06 9.979E-06
 1.094E-05 1.174E-05 1.233E-05 1.271E-05 1.284E-05 1.276E-05 1.248E-05 1.204E-05
 1.151E-05 1.094E-05 1.039E-05 9.945E-06 9.649E-06 9.548E-06 1.193E-05 1.565E-05
 1.911E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.073E-03 1.841E-03 1.581E-03 1.327E-03
 1.088E-03 8.712E-04 6.818E-04 5.225E-04 3.924E-04 2.890E-04 2.098E-04 1.508E-04
 1.079E-04 7.776E-05 5.743E-05 4.387E-05 3.484E-05 2.892E-05 2.508E-05 2.254E-05
 2.080E-05 1.949E-05 1.841E-05 1.741E-05 1.628E-05 1.532E-05 1.429E-05 1.321E-05
 1.213E-05 1.106E-05 1.006E-05 9.143E-06 8.348E-06 7.694E-06 7.197E-06 6.861E-06
 6.683E-06 6.650E-06 6.740E-06 6.925E-06 7.171E-06 7.443E-06 7.704E-06 7.918E-06
 8.053E-06 8.085E-06 7.995E-06 7.775E-06 7.425E-06 6.956E-06 6.390E-06 5.756E-06
 5.094E-06 4.447E-06 3.863E-06 3.390E-06 3.072E-06 2.946E-06 3.038E-06 3.359E-06
 3.907E-06 4.662E-06 5.590E-06 6.643E-06 7.765E-06 8.895E-06 9.970E-06 1.093E-05
 1.173E-05 1.233E-05 1.270E-05 1.284E-05 1.276E-05 1.248E-05 1.204E-05 1.151E-05
 1.093E-05 1.039E-05 9.945E-06 9.649E-06 9.548E-06 1.193E-05 1.565E-05 1.911E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.054E-03 1.808E-03 1.554E-03 1.305E-03
 1.070E-03 8.565E-04 6.710E-04 5.144E-04 3.859E-04 2.844E-04 2.067E-04 1.485E-04
 1.064E-04 7.722E-05 5.730E-05 4.370E-05 3.462E-05 2.863E-05 2.470E-05 2.208E-05
 2.023E-05 1.882E-05 1.763E-05 1.652E-05 1.531E-05 1.427E-05 1.320E-05 1.211E-05
 1.105E-05 1.004E-05 9.122E-06 8.325E-06 7.670E-06 7.172E-06 6.836E-06 6.658E-06
 6.625E-06 6.715E-06 6.900E-06 7.147E-06 7.419E-06 7.681E-06 7.895E-06 8.031E-06
 8.063E-06 7.973E-06 7.752E-06 7.402E-06 6.933E-06 6.366E-06 5.732E-06 5.069E-06
 4.422E-06 3.838E-06 3.364E-06 3.046E-06 2.921E-06 3.013E-06 3.335E-06 3.884E-06
 4.641E-06 5.570E-06 6.625E-06 7.749E-06 8.881E-06 9.958E-06 1.092E-05 1.172E-05
 1.232E-05 1.270E-05 1.284E-05 1.275E-05 1.247E-05 1.204E-05 1.151E-05 1.093E-05
 1.039E-05 9.945E-06 9.649E-06 9.548E-06 1.193E-05 1.565E-05 1.911E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.521E-03 2.490E-03 2.401E-03 2.238E-03 2.018E-03 1.777E-03 1.528E-03 1.283E-03
 1.052E-03 8.428E-04 6.604E-04 5.057E-04 3.797E-04 2.801E-04 2.033E-04 1.462E-04
 1.056E-04 7.710E-05 5.713E-05 4.348E-05 3.432E-05 2.826E-05 2.424E-05 2.151E-05
 1.955E-05 1.803E-05 1.674E-05 1.554E-05 1.426E-05 1.318E-05 1.209E-05 1.102E-05
 1.001E-05 9.092E-06 8.293E-06 7.637E-06 7.138E-06 6.801E-06 6.622E-06 6.589E-06
 6.679E-06 6.865E-06 7.113E-06 7.386E-06 7.648E-06 7.863E-06 7.999E-06 8.031E-06
 7.942E-06 7.721E-06 7.370E-06 6.901E-06 6.333E-06 5.699E-06 5.035E-06 4.387E-06
 3.802E-06 3.328E-06 3.011E-06 2.885E-06 2.978E-06 3.302E-06 3.852E-06 4.611E-06
 5.542E-06 6.600E-06 7.727E-06 8.861E-06 9.941E-06 1.091E-05 1.171E-05 1.231E-05
 1.269E-05 1.283E-05 1.275E-05 1.247E-05 1.204E-05 1.150E-05 1.093E-05 1.039E-05
 9.944E-06 9.648E-06 9.547E-06 1.193E-05 1.565E-05 1.911E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.521E-03 2.490E-03 2.379E-03 2.198E-03 1.983E-03 1.748E-03 1.503E-03 1.261E-03
 1.035E-03 8.294E-04 6.492E-04 4.975E-04 3.738E-04 2.755E-04 2.002E-04 1.451E-04
 1.055E-04 7.693E-05 5.691E-05 4.318E-05 3.394E-05 2.779E-05 2.366E-05 2.082E-05
 1.876E-05 1.714E-05 1.575E-05 1.448E-05 1.315E-05 1.206E-05 1.098E-05 9.972E-06
 9.050E-06 8.249E-06 7.591E-06 7.090E-06 6.752E-06 6.573E-06 6.540E-06 6.631E-06
 6.817E-06 7.066E-06 7.340E-06 7.603E-06 7.819E-06 7.956E-06 7.988E-06 7.899E-06
 7.678E-06 7.327E-06 6.857E-06 6.288E-06 5.653E-06 4.988E-06 4.339E-06 3.753E-06
 3.280E-06 2.962E-06 2.837E-06 2.931E-06 3.256E-06 3.809E-06 4.570E-06 5.505E-06
 6.566E-06 7.697E-06 8.835E-06 9.918E-06 1.089E-05 1.169E-05 1.230E-05 1.268E-05
 1.282E-05 1.274E-05 1.247E-05 1.203E-05 1.150E-05 1.093E-05 1.039E-05 9.943E-06
 9.648E-06 9.547E-06 1.193E-05 1.565E-05 1.911E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.521E-03 2.468E-03 2.337E-03 2.161E-03 1.951E-03 1.718E-03 1.477E-03 1.241E-03
 1.018E-03 8.152E-04 6.385E-04 4.897E-04 3.676E-04 2.711E-04 1.987E-04 1.450E-04
 1.053E-04 7.670E-05 5.661E-05 4.280E-05 3.347E-05 2.721E-05 2.297E-05 2.002E-05
 1.785E-05 1.614E-05 1.467E-05 1.336E-05 1.201E-05 1.094E-05 9.920E-06 8.995E-06
 8.190E-06 7.529E-06 7.026E-06 6.687E-06 6.507E-06 6.474E-06 6.565E-06 6.753E-06
 7.002E-06 7.278E-06 7.542E-06 7.759E-06 7.897E-06 7.931E-06 7.842E-06 7.621E-06
 7.269E-06 6.798E-06 6.228E-06 5.591E-06 4.925E-06 4.275E-06 3.688E-06 3.214E-06
 2.896E-06 2.772E-06 2.868E-06 3.196E-06 3.752E-06 4.516E-06 5.455E-06 6.521E-06
 7.656E-06 8.799E-06 9.887E-06 1.086E-05 1.167E-05 1.228E-05 1.266E-05 1.281E-05
 1.273E-05 1.246E-05 1.203E-05 1.150E-05 1.093E-05 1.039E-05 9.942E-06 9.647E-06
 9.547E-06 1.193E-05 1.564E-05 1.911E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05
 2.476E-03 2.403E-03 2.276E-03 2.106E-03 1.901E-03 1.674E-03 1.440E-03 1.210E-03
 9.919E-04 7.947E-04 6.230E-04 4.772E-04 3.585E-04 2.668E-04 1.969E-04 1.437E-04
 1.043E-04 7.589E-05 5.589E-05 4.211E-05 3.276E-05 2.643E-05 2.212E-05 1.908E-05
 1.683E-05 1.504E-05 1.353E-05 1.220E-05 1.088E-05 9.854E-06 8.924E-06 8.115E-06
 7.450E-06 6.945E-06 6.604E-06 6.423E-06 6.390E-06 6.482E-06 6.670E-06 6.922E-06
 7.199E-06 7.465E-06 7.684E-06 7.823E-06 7.857E-06 7.768E-06 7.547E-06 7.195E-06
 6.722E-06 6.151E-06 5.512E-06 4.845E-06 4.193E-06 3.606E-06 3.131E-06 2.813E-06
 2.690E-06 2.788E-06 3.119E-06 3.679E-06 4.448E-06 5.392E-06 6.464E-06 7.605E-06
 8.755E-06 9.849E-06 1.083E-05 1.164E-05 1.226E-05 1.264E-05 1.280E-05 1.272E-05
 1.245E-05 1.202E-05 1.149E-05 1.092E-05 1.039E-05 9.940E-06 9.646E-06 9.546E-06
 1.193E-05 1.564E-05 1.910E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05
 2.389E-03 2.320E-03 2.199E-03 2.034E-03 1.835E-03 1.618E-03 1.392E-03 1.169E-03
 9.583E-04 7.685E-04 6.017E-04 4.614E-04 3.498E-04 2.623E-04 1.936E-04 1.413E-04
 1.025E-04 7.450E-05 5.476E-05 4.111E-05 3.179E-05 2.546E-05 2.110E-05 1.800E-05
 1.569E-05 1.387E-05 1.235E-05 1.104E-05 9.772E-06 8.835E-06 8.021E-06 7.352E-06
 6.843E-06 6.500E-06 6.319E-06 6.285E-06 6.378E-06 6.568E-06 6.822E-06 7.101E-06
 7.369E-06 7.590E-06 7.731E-06 7.766E-06 7.677E-06 7.456E-06 7.103E-06 6.629E-06
 6.056E-06 5.416E-06 4.746E-06 4.093E-06 3.504E-06 3.029E-06 2.711E-06 2.590E-06
 2.690E-06 3.024E-06 3.589E-06 4.364E-06 5.315E-06 6.394E-06 7.543E-06 8.700E-06
 9.801E-06 1.079E-05 1.161E-05 1.223E-05 1.262E-05 1.278E-05 1.271E-05 1.244E-05
 1.201E-05 1.149E-05 1.092E-05 1.038E-05 9.938E-06 9.645E-06 9.545E-06 1.193E-05
 1.564E-05 1.910E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05 2.111E-05
 2.111E-05
 2.308E-03 2.242E-03 2.125E-03 1.965E-03 1.774E-03 1.565E-03 1.345E-03 1.129E-03
 9.271E-04 7.425E-04 5.819E-04 4.502E-04 3.439E-04 2.579E-04 1.904E-04 1.389E-04
 1.007E-04 7.305E-05 5.353E-05 4.000E-05 3.072E-05 2.436E-05 1.996E-05 1.682E-05
 1.449E-05 1.265E-05 1.116E-05 9.900E-06 8.718E-06 7.897E-06 7.222E-06 6.709E-06
 6.363E-06 6.180E-06 6.147E-06 6.241E-06 6.433E-06 6.689E-06 6.971E-06 7.242E-06
 7.465E-06 7.608E-06 7.645E-06 7.557E-06 7.335E-06 6.981E-06 6.505E-06 5.930E-06
 5.287E-06 4.615E-06 3.959E-06 3.369E-06 2.893E-06 2.576E-06 2.456E-06 2.560E-06
