NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.141E-04 8.141E-04 8.141E-04
 8.140E-04 8.139E-04 8.138E-04 8.137E-04 8.134E-04 8.129E-04 8.122E-04 8.110E-04
 8.093E-04 8.066E-04 8.027E-04 7.969E-04 7.888E-04 7.774E-04 7.620E-04 7.416E-04
 7.151E-04 6.816E-04 6.403E-04 5.906E-04 5.323E-04 4.656E-04 3.914E-04 3.112E-04
 2.269E-04 1.411E-04 5.660E-05-2.354E-05-9.635E-05-1.592E-04-2.098E-04-2.467E-04
-2.693E-04-2.775E-04-2.722E-04-2.548E-04-2.271E-04-1.914E-04-1.497E-04-1.043E-04
-5.699E-05 1.142E-04 1.543E-04 1.933E-04 2.309E-04 2.674E-04 3.031E-04 3.386E-04
 3.746E-04 4.119E-04 4.504E-04 4.919E-04 5.363E-04 5.836E-04 6.335E-04 6.851E-04
 7.368E-04 7.862E-04 8.296E-04 8.623E-04 8.777E-04 8.674E-04 8.215E-04 7.284E-04
 5.758E-04 3.513E-04 4.447E-05-3.516E-04-8.384E-04-1.410E-03-2.052E-03-2.741E-03
-3.444E-03-4.125E-03-4.742E-03-5.255E-03 5.578E-05 3.106E-05 2.725E-05 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.141E-04 8.141E-04 8.141E-04 8.140E-04
 8.139E-04 8.138E-04 8.137E-04 8.134E-04 8.129E-04 8.122E-04 8.110E-04 8.093E-04
 8.066E-04 8.027E-04 7.969E-04 7.888E-04 7.774E-04 7.620E-04 7.416E-04 7.151E-04
 6.816E-04 6.403E-04 5.906E-04 5.323E-04 4.656E-04 3.914E-04 3.112E-04 2.269E-04
 1.411E-04 5.660E-05-2.354E-05-9.635E-05-1.592E-04-2.098E-04-2.467E-04-2.693E-04
-2.775E-04-2.722E-04-2.548E-04-2.271E-04-1.914E-04-1.497E-04-1.043E-04-5.699E-05
 1.142E-04 1.543E-04 1.933E-04 2.309E-04 2.674E-04 3.031E-04 3.386E-04 3.746E-04
 4.119E-04 4.504E-04 4.919E-04 5.363E-04 5.836E-04 6.335E-04 6.851E-04 7.368E-04
 7.862E-04 8.296E-04 8.623E-04 8.777E-04 8.674E-04 8.215E-04 7.284E-04 5.758E-04
 3.513E-04 4.447E-05-3.516E-04-8.384E-04-1.410E-03-2.052E-03-2.741E-03-3.444E-03
-4.125E-03-4.742E-03-5.255E-03 5.578E-05 3.106E-05 2.725E-05 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.141E-04 8.141E-04 8.141E-04 8.140E-04 8.139E-04
 8.138E-04 8.137E-04 8.134E-04 8.129E-04 8.122E-04 8.110E-04 8.093E-04 8.066E-04
 8.027E-04 7.969E-04 7.888E-04 7.774E-04 7.620E-04 7.416E-04 7.151E-04 6.816E-04
 6.403E-04 5.906E-04 5.323E-04 4.656E-04 3.914E-04 3.112E-04 2.269E-04 1.411E-04
 5.660E-05-2.354E-05-9.635E-05-1.592E-04-2.098E-04-2.467E-04-2.693E-04-2.775E-04
-2.722E-04-2.548E-04-2.271E-04-1.914E-04-1.497E-04-1.043E-04-5.699E-05 1.142E-04
 1.543E-04 1.933E-04 2.309E-04 2.674E-04 3.031E-04 3.386E-04 3.746E-04 4.119E-04
 4.504E-04 4.919E-04 5.363E-04 5.836E-04 6.335E-04 6.851E-04 7.368E-04 7.862E-04
 8.296E-04 8.623E-04 8.777E-04 8.674E-04 8.215E-04 7.284E-04 5.758E-04 3.513E-04
 4.447E-05-3.516E-04-8.384E-04-1.410E-03-2.052E-03-2.741E-03-3.444E-03-4.125E-03
-4.742E-03-5.255E-03 5.578E-05 3.106E-05 2.725E-05 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.141E-04 8.141E-04 8.141E-04 8.140E-04 8.139E-04 8.138E-04
 8.137E-04 8.134E-04 8.129E-04 8.122E-04 8.110E-04 8.093E-04 8.066E-04 8.027E-04
 7.969E-04 7.888E-04 7.774E-04 7.620E-04 7.416E-04 7.151E-04 6.816E-04 6.403E-04
 5.906E-04 5.323E-04 4.656E-04 3.914E-04 3.112E-04 2.269E-04 1.411E-04 5.660E-05
-2.354E-05-9.635E-05-1.592E-04-2.098E-04-2.467E-04-2.693E-04-2.775E-04-2.722E-04
-2.548E-04-2.271E-04-1.914E-04-1.497E-04-1.043E-04-5.699E-05 1.142E-04 1.543E-04
 1.933E-04 2.309E-04 2.674E-04 3.031E-04 3.386E-04 3.746E-04 4.119E-04 4.504E-04
 4.919E-04 5.363E-04 5.836E-04 6.335E-04 6.851E-04 7.368E-04 7.862E-04 8.296E-04
 8.623E-04 8.777E-04 8.674E-04 8.215E-04 7.284E-04 5.758E-04 3.513E-04 4.447E-05
-3.516E-04-8.384E-04-1.410E-03-2.052E-03-2.741E-03-3.444E-03-4.125E-03-4.742E-03
-5.255E-03 5.578E-05 3.106E-05 2.725E-05 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.141E-04 8.141E-04 8.141E-04 8.140E-04 8.139E-04 8.138E-04 8.137E-04
 8.134E-04 8.129E-04 8.122E-04 8.110E-04 8.093E-04 8.066E-04 8.027E-04 7.969E-04
 7.888E-04 7.774E-04 7.620E-04 7.416E-04 7.151E-04 6.816E-04 6.403E-04 5.906E-04
 5.323E-04 4.656E-04 3.914E-04 3.112E-04 2.269E-04 1.411E-04 5.660E-05-2.354E-05
-9.635E-05-1.592E-04-2.098E-04-2.467E-04-2.693E-04-2.775E-04-2.722E-04-2.548E-04
-2.271E-04-1.914E-04-1.497E-04-1.043E-04-5.699E-05 1.142E-04 1.543E-04 1.933E-04
 2.309E-04 2.674E-04 3.031E-04 3.386E-04 3.746E-04 4.119E-04 4.504E-04 4.919E-04
 5.363E-04 5.836E-04 6.335E-04 6.851E-04 7.368E-04 7.862E-04 8.296E-04 8.623E-04
 8.777E-04 8.674E-04 8.215E-04 7.284E-04 5.758E-04 3.513E-04 4.447E-05-3.516E-04
-8.384E-04-1.410E-03-2.052E-03-2.741E-03-3.444E-03-4.125E-03-4.742E-03-5.255E-03
 5.578E-05 3.106E-05 2.725E-05 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.141E-04 8.141E-04 8.141E-04 8.140E-04 8.139E-04 8.138E-04 8.137E-04 8.134E-04
 8.129E-04 8.122E-04 8.110E-04 8.093E-04 8.066E-04 8.027E-04 7.969E-04 7.888E-04
 7.774E-04 7.620E-04 7.416E-04 7.151E-04 6.816E-04 6.403E-04 5.906E-04 5.323E-04
 4.656E-04 3.914E-04 3.112E-04 2.269E-04 1.411E-04 5.660E-05-2.354E-05-9.635E-05
-1.592E-04-2.098E-04-2.467E-04-2.693E-04-2.775E-04-2.722E-04-2.548E-04-2.271E-04
-1.914E-04-1.497E-04-1.043E-04-5.699E-05 1.142E-04 1.543E-04 1.933E-04 2.309E-04
 2.674E-04 3.031E-04 3.386E-04 3.746E-04 4.119E-04 4.504E-04 4.919E-04 5.363E-04
 5.836E-04 6.335E-04 6.851E-04 7.368E-04 7.862E-04 8.296E-04 8.623E-04 8.777E-04
 8.674E-04 8.215E-04 7.284E-04 5.758E-04 3.513E-04 4.447E-05-3.516E-04-8.384E-04
-1.410E-03-2.052E-03-2.741E-03-3.444E-03-4.125E-03-4.742E-03-5.255E-03 5.578E-05
 3.106E-05 2.725E-05 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.141E-04
 8.141E-04 8.141E-04 8.140E-04 8.139E-04 8.138E-04 8.137E-04 8.134E-04 8.129E-04
 8.122E-04 8.110E-04 8.093E-04 8.066E-04 8.027E-04 7.969E-04 7.888E-04 7.774E-04
 7.620E-04 7.416E-04 7.151E-04 6.816E-04 6.403E-04 5.906E-04 5.323E-04 4.656E-04
 3.914E-04 3.112E-04 2.269E-04 1.411E-04 5.660E-05-2.354E-05-9.635E-05-1.592E-04
-2.098E-04-2.467E-04-2.693E-04-2.775E-04-2.722E-04-2.548E-04-2.271E-04-1.914E-04
-1.497E-04-1.043E-04-5.699E-05 1.142E-04 1.543E-04 1.933E-04 2.309E-04 2.674E-04
 3.031E-04 3.386E-04 3.746E-04 4.119E-04 4.504E-04 4.919E-04 5.363E-04 5.836E-04
 6.335E-04 6.851E-04 7.368E-04 7.862E-04 8.296E-04 8.623E-04 8.777E-04 8.674E-04
 8.215E-04 7.284E-04 5.758E-04 3.513E-04 4.447E-05-3.516E-04-8.384E-04-1.410E-03
-2.052E-03-2.741E-03-3.444E-03-4.125E-03-4.742E-03-5.255E-03 5.578E-05 3.106E-05
 2.725E-05 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.141E-04 8.141E-04
 8.141E-04 8.140E-04 8.139E-04 8.138E-04 8.137E-04 8.134E-04 8.129E-04 8.122E-04
 8.110E-04 8.093E-04 8.066E-04 8.027E-04 7.969E-04 7.888E-04 7.774E-04 7.620E-04
 7.416E-04 7.151E-04 6.816E-04 6.403E-04 5.906E-04 5.323E-04 4.656E-04 3.914E-04
 3.112E-04 2.269E-04 1.411E-04 5.660E-05-2.354E-05-9.635E-05-1.592E-04-2.098E-04
-2.467E-04-2.693E-04-2.775E-04-2.722E-04-2.548E-04-2.271E-04-1.914E-04-1.497E-04
-1.043E-04-5.699E-05 1.142E-04 1.543E-04 1.933E-04 2.309E-04 2.674E-04 3.031E-04
 3.386E-04 3.746E-04 4.119E-04 4.504E-04 4.919E-04 5.363E-04 5.836E-04 6.335E-04
 6.851E-04 7.368E-04 7.862E-04 8.296E-04 8.623E-04 8.777E-04 8.674E-04 8.215E-04
 7.284E-04 5.758E-04 3.513E-04 4.447E-05-3.516E-04-8.384E-04-1.410E-03-2.052E-03
-2.741E-03-3.444E-03-4.125E-03-4.742E-03-5.255E-03 5.578E-05 3.106E-05 2.725E-05
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.141E-04 8.141E-04 8.141E-04
 8.140E-04 8.139E-04 8.138E-04 8.137E-04 8.134E-04 8.129E-04 8.122E-04 8.110E-04
 8.093E-04 8.066E-04 8.027E-04 7.969E-04 7.888E-04 7.774E-04 7.620E-04 7.416E-04
 7.151E-04 6.816E-04 6.403E-04 5.906E-04 5.323E-04 4.656E-04 3.914E-04 3.112E-04
 2.269E-04 1.411E-04 5.660E-05-2.354E-05-9.635E-05-1.592E-04-2.098E-04-2.467E-04
-2.693E-04-2.775E-04-2.722E-04-2.548E-04-2.271E-04-1.914E-04-1.497E-04-1.043E-04
-5.699E-05 1.142E-04 1.543E-04 1.933E-04 2.309E-04 2.674E-04 3.031E-04 3.386E-04
 3.746E-04 4.119E-04 4.504E-04 4.919E-04 5.363E-04 5.836E-04 6.335E-04 6.851E-04
 7.368E-04 7.862E-04 8.296E-04 8.623E-04 8.777E-04 8.674E-04 8.215E-04 7.284E-04
 5.758E-04 3.513E-04 4.447E-05-3.516E-04-8.384E-04-1.410E-03-2.052E-03-2.741E-03
-3.444E-03-4.125E-03-4.742E-03-5.255E-03 5.578E-05 3.106E-05 2.725E-05 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.141E-04 8.141E-04 8.141E-04 8.140E-04
 8.139E-04 8.138E-04 8.137E-04 8.134E-04 8.129E-04 8.122E-04 8.110E-04 8.093E-04
 8.066E-04 8.027E-04 7.969E-04 7.888E-04 7.774E-04 7.620E-04 7.416E-04 7.151E-04
 6.816E-04 6.403E-04 5.906E-04 5.323E-04 4.656E-04 3.914E-04 3.112E-04 2.269E-04
 1.411E-04 5.660E-05-2.354E-05-9.635E-05-1.592E-04-2.098E-04-2.467E-04-2.693E-04
-2.775E-04-2.722E-04-2.548E-04-2.271E-04-1.914E-04-1.497E-04-1.043E-04-5.699E-05
 1.142E-04 1.543E-04 1.933E-04 2.309E-04 2.674E-04 3.031E-04 3.386E-04 3.746E-04
 4.119E-04 4.504E-04 4.919E-04 5.363E-04 5.836E-04 6.335E-04 6.851E-04 7.368E-04
 7.862E-04 8.296E-04 8.623E-04 8.777E-04 8.674E-04 8.215E-04 7.284E-04 5.758E-04
 3.513E-04 4.447E-05-3.516E-04-8.384E-04-1.410E-03-2.052E-03-2.741E-03-3.444E-03
-4.125E-03-4.742E-03-5.255E-03 5.578E-05 3.106E-05 2.725E-05 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.141E-04 8.141E-04 8.141E-04 8.140E-04 8.139E-04
 8.138E-04 8.137E-04 8.134E-04 8.129E-04 8.122E-04 8.110E-04 8.093E-04 8.066E-04
 8.027E-04 7.969E-04 7.888E-04 7.774E-04 7.620E-04 7.416E-04 7.151E-04 6.816E-04
 6.403E-04 5.906E-04 5.323E-04 4.656E-04 3.914E-04 3.112E-04 2.269E-04 1.411E-04
 5.660E-05-2.354E-05-9.635E-05-1.592E-04-2.098E-04-2.467E-04-2.693E-04-2.775E-04
-2.722E-04-2.548E-04-2.271E-04-1.914E-04-1.497E-04-1.043E-04-5.699E-05 1.142E-04
 1.543E-04 1.933E-04 2.309E-04 2.674E-04 3.031E-04 3.386E-04 3.746E-04 4.119E-04
 4.504E-04 4.919E-04 5.363E-04 5.836E-04 6.335E-04 6.851E-04 7.368E-04 7.862E-04
 8.296E-04 8.623E-04 8.777E-04 8.674E-04 8.215E-04 7.284E-04 5.758E-04 3.513E-04
 4.447E-05-3.516E-04-8.384E-04-1.410E-03-2.052E-03-2.741E-03-3.444E-03-4.125E-03
-4.742E-03-5.255E-03 5.578E-05 3.106E-05 2.725E-05 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04 8.139E-04
 8.139E-04
 8.139E-04 8.139E-04 8.141E-04 8.141E-04 8.141E-04 8.140E-04 8.139E-04 8.138E-04
 8.137E-04 8.134E-04 8.129E-04 8.122E-04 8.110E-04 8.093E-04 8.066E-04 8.027E-04
 7.969E-04 7.888E-04 7.774E-04 7.620E-04 7.416E-04 7.151E-04 6.816E-04 6.403E-04
 5.906E-04 5.323E-04 4.656E-04 3.914E-04 3.112E-04 2.269E-04 1.411E-04 5.660E-05
-2.354E-05-9.635E-05-1.592E-04-2.098E-04-2.467E-04-2.693E-04-2.775E-04-2.722E-04
-2.548E-04-2.271E-04-1.914E-04-1.497E-04-1.043E-04-5.699E-05 1.142E-04 1.543E-04
 1.933E-04 2.309E-04 2.674E-04 3.031E-04 3.386E-04 3.746E-04 4.119E-04 4.504E-04
